dossier_id,package_id,event_id,region,patch_id,existing_evidence,source_artifacts,source_artifact_hashes,blockers,use_status,non_promotion_reason,next_evidence_needed
DOS_v2ah_00020,EPC_v1us_00020,PET_2022_02_15,PET,PET_00615,DOCUMENT_ONLY_NO_GEODATA|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00021,EPC_v1us_00021,PET_2022_02_15,PET,PET_00617,DOCUMENT_ONLY_NO_GEODATA|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00022,EPC_v1us_00022,PET_2022_02_15,PET,PET_00618,DOCUMENT_ONLY_NO_GEODATA|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00023,EPC_v1us_00023,PET_2022_02_15,PET,PET_00641,DOCUMENT_ONLY_NO_GEODATA|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00024,EPC_v1us_00024,PET_2022_02_15,PET,PET_00649,DOCUMENT_ONLY_NO_GEODATA|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00025,EPC_v1us_00025,PET_2022_02_15,PET,PET_00652,DOCUMENT_ONLY_NO_GEODATA|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00026,EPC_v1us_00026,PET_2022_02_15,PET,PET_00720,DOCUMENT_ONLY_NO_GEODATA|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00027,EPC_v1us_00027,PET_2022_02_15,PET,PET_00756,DOCUMENT_ONLY_NO_GEODATA|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00028,EPC_v1us_00028,PET_2022_02_15,PET,PET_00789,DOCUMENT_ONLY_NO_GEODATA|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00029,EPC_v1us_00029,PET_2022_02_15,PET,PET_00823,DOCUMENT_ONLY_NO_GEODATA|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00030,EPC_v1us_00030,PET_2022_02_15,PET,PET_00825,DOCUMENT_ONLY_NO_GEODATA|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00031,EPC_v1us_00031,PET_2022_02_15,PET,PET_00829,DOCUMENT_ONLY_NO_GEODATA|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00032,EPC_v1us_00032,PET_2022_02_15,PET,PET_00860,DOCUMENT_ONLY_NO_GEODATA|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00033,EPC_v1us_00033,PET_2022_02_15,PET,PET_00863,DOCUMENT_ONLY_NO_GEODATA|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00034,EPC_v1us_00034,PET_2022_02_15,PET,PET_00865,DOCUMENT_ONLY_NO_GEODATA|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00035,EPC_v1us_00035,PET_2022_02_15,PET,PET_00916,DOCUMENT_ONLY_NO_GEODATA|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00036,EPC_v1us_00036,PET_2022_02_15,PET,PET_00986,DOCUMENT_ONLY_NO_GEODATA|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
DOS_v2ah_00037,EPC_v1us_00037,PET_2022_02_15,PET,PET_01307,DOCUMENT_ONLY_NO_GEODATA|DINO_REVIEW_SUPPORT_AVAILABLE|EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv|datasets/protocolo_c/v2ad_qa_gate_summary.csv|datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv|datasets/protocolo_c/v2af_qa_gate_orchestration.csv|datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv|datasets/protocolo_c/v2ag_unlinkable_date_guard_update.csv|datasets/protocolo_c/v2ag_next_programming_target_ranker.csv,v2ac_event_patch_v2_package_registry.csv:eeb33315d0765f78|v2ad_qa_gate_summary.csv:cfcd1a9ce95d592b|v2ae_canonical_event_patch_registry.csv:6371e97597f9e193|v2af_qa_gate_orchestration.csv:ef2c83a9e437b28a|v2ag_sentinel_date_linkability_audit.csv:9feaea8ee8ef6b8c|v2ag_unlinkable_date_guard_update.csv:3e64b8fb7b0f7dff|v2ag_next_programming_target_ranker.csv:dcde88870f7be823,DATE_REMAINS_UNLINKABLE|no observed geometry,REVIEW_ONLY_NOT_OPERATIONAL,"no explicit observed geometry, coordinate, Sentinel date crosswalk, or patch-bound truth",qualified institutional source with explicit geometry or coordinate and patch/date/asset crosswalk plus review
