qa_id,event_patch_candidate_id,check_group,check_name,expected,observed,status,severity,notes
QA_package_contract_00879,EPC_v1us_00146,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00880,EPC_v1us_00146,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00881,EPC_v1us_00146,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00882,EPC_v1us_00147,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00883,EPC_v1us_00147,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00884,EPC_v1us_00147,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00885,EPC_v1us_00147,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00886,EPC_v1us_00147,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00887,EPC_v1us_00147,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00888,EPC_v1us_00148,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00889,EPC_v1us_00148,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00890,EPC_v1us_00148,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00891,EPC_v1us_00148,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00892,EPC_v1us_00148,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00893,EPC_v1us_00148,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00894,EPC_v1us_00149,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00895,EPC_v1us_00149,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00896,EPC_v1us_00149,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00897,EPC_v1us_00149,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00898,EPC_v1us_00149,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00899,EPC_v1us_00149,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00900,EPC_v1us_00150,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00901,EPC_v1us_00150,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00902,EPC_v1us_00150,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00903,EPC_v1us_00150,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00904,EPC_v1us_00150,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00905,EPC_v1us_00150,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00906,EPC_v1us_00151,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00907,EPC_v1us_00151,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00908,EPC_v1us_00151,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00909,EPC_v1us_00151,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00910,EPC_v1us_00151,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00911,EPC_v1us_00151,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00912,EPC_v1us_00152,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00913,EPC_v1us_00152,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00914,EPC_v1us_00152,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00915,EPC_v1us_00152,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00916,EPC_v1us_00152,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00917,EPC_v1us_00152,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00918,EPC_v1us_00153,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00919,EPC_v1us_00153,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00920,EPC_v1us_00153,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00921,EPC_v1us_00153,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00922,EPC_v1us_00153,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00923,EPC_v1us_00153,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00924,EPC_v1us_00154,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00925,EPC_v1us_00154,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00926,EPC_v1us_00154,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00927,EPC_v1us_00154,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00928,EPC_v1us_00154,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00929,EPC_v1us_00154,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00930,EPC_v1us_00155,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00931,EPC_v1us_00155,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00932,EPC_v1us_00155,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00933,EPC_v1us_00155,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00934,EPC_v1us_00155,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00935,EPC_v1us_00155,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00936,EPC_v1us_00156,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00937,EPC_v1us_00156,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00938,EPC_v1us_00156,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00939,EPC_v1us_00156,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00940,EPC_v1us_00156,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00941,EPC_v1us_00156,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00942,EPC_v1us_00157,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00943,EPC_v1us_00157,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00944,EPC_v1us_00157,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00945,EPC_v1us_00157,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00946,EPC_v1us_00157,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00947,EPC_v1us_00157,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00948,EPC_v1us_00158,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00949,EPC_v1us_00158,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00950,EPC_v1us_00158,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00951,EPC_v1us_00158,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00952,EPC_v1us_00158,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00953,EPC_v1us_00158,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00954,EPC_v1us_00159,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00955,EPC_v1us_00159,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00956,EPC_v1us_00159,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00957,EPC_v1us_00159,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00958,EPC_v1us_00159,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00959,EPC_v1us_00159,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00960,EPC_v1us_00160,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00961,EPC_v1us_00160,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00962,EPC_v1us_00160,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00963,EPC_v1us_00160,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00964,EPC_v1us_00160,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00965,EPC_v1us_00160,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00966,EPC_v1us_00161,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00967,EPC_v1us_00161,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00968,EPC_v1us_00161,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00969,EPC_v1us_00161,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00970,EPC_v1us_00161,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00971,EPC_v1us_00161,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00972,EPC_v1us_00162,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00973,EPC_v1us_00162,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00974,EPC_v1us_00162,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00975,EPC_v1us_00162,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00976,EPC_v1us_00162,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00977,EPC_v1us_00162,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00978,EPC_v1us_00163,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00979,EPC_v1us_00163,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00980,EPC_v1us_00163,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00981,EPC_v1us_00163,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00982,EPC_v1us_00163,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00983,EPC_v1us_00163,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00984,EPC_v1us_00164,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00985,EPC_v1us_00164,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00986,EPC_v1us_00164,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00987,EPC_v1us_00164,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00988,EPC_v1us_00164,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00989,EPC_v1us_00164,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00990,EPC_v1us_00165,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00991,EPC_v1us_00165,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00992,EPC_v1us_00165,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00993,EPC_v1us_00165,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00994,EPC_v1us_00165,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00995,EPC_v1us_00165,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00996,EPC_v1us_00166,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00997,EPC_v1us_00166,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00998,EPC_v1us_00166,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00999,EPC_v1us_00166,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_01000,EPC_v1us_00166,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_01001,EPC_v1us_00166,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_01002,EPC_v1us_00167,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_01003,EPC_v1us_00167,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_01004,EPC_v1us_00167,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_01005,EPC_v1us_00167,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_01006,EPC_v1us_00167,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_01007,EPC_v1us_00167,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_01008,EPC_v1us_00168,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_01009,EPC_v1us_00168,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_01010,EPC_v1us_00168,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_01011,EPC_v1us_00168,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_01012,EPC_v1us_00168,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_01013,EPC_v1us_00168,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_01014,EPC_v1us_00169,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_01015,EPC_v1us_00169,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_01016,EPC_v1us_00169,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_01017,EPC_v1us_00169,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_01018,EPC_v1us_00169,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_01019,EPC_v1us_00169,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_01020,EPC_v1us_00170,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_01021,EPC_v1us_00170,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_01022,EPC_v1us_00170,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_01023,EPC_v1us_00170,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_01024,EPC_v1us_00170,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_01025,EPC_v1us_00170,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_01026,EPC_v1us_00171,package_contract,required_fields_present,all_required_present,missing:patch_id,EXPECTED_BLOCKER,expected,Missing patch_id is the known blocked candidate.
QA_package_contract_01027,EPC_v1us_00171,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_01028,EPC_v1us_00171,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_BLOCKED_MISSING_PATCH_ID,PASS,info,
QA_package_contract_01029,EPC_v1us_00171,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_01030,EPC_v1us_00171,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_01031,EPC_v1us_00171,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
