explicit_crosswalk_id,event_patch_candidate_id,event_patch_patch_id,source_namespace,target_namespace,target_patch_or_scene_hash,crosswalk_type,evidence_registry_hash,evidence_row_hash,explicit_crosswalk_found,crosswalk_inferred,can_link_sentinel_date,blocker,notes
XW_v2ag_000191,EPC_v1us_00105,PET_01495,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,046017219aab157b69e10346774fdd14fb049fdd425fbb8aa945ef960be378d0,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,fb073e64cd5bc19f4208d135ced96853ad8c99339ffa8b1b09454cd49fec5020,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000192,EPC_v1us_00116,REC_00019,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,c94066a1d4813190b3d1e517789407445834ed7efe3d1656ba0205f728a24f8d,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,59657b879ed26a36cd062c664e11d6a1616f3fabba2a7f77e08f2e83dc4b3b98,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000193,EPC_v1us_00116,REC_00019,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,d3d57ad4a76e9f9f2dfba9de84db38295ea924f5a9be1ee07a6e842fda5de8ab,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,59657b879ed26a36cd062c664e11d6a1616f3fabba2a7f77e08f2e83dc4b3b98,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000194,EPC_v1us_00117,REC_00183,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,655efeb7c08792fc76391d409766c2ae50ec098e7c6e3c61ecfb8f80e5ad18b5,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,6d87efb37d08e01914a04493cb9c4031d2209cf933eb57f096dec32cef054414,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000195,EPC_v1us_00117,REC_00183,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,59fd1bd14f4e9269a866e334574d0cce7111aa7c913b8f8906aded280ad9e38b,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,6d87efb37d08e01914a04493cb9c4031d2209cf933eb57f096dec32cef054414,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000196,EPC_v1us_00118,REC_00204,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,7f6185971141f824a5943600a684a626d761d9422b327621a7669779c09fe087,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,eacdb1a2ca6dc3171ca3078799fd827612908ef9cb2e2426ecaefb14874956f0,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000197,EPC_v1us_00118,REC_00204,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,b74eec3446c96fd185a8dfff26f9c0504186f6ef6c7e81d2b9ece4cdc03e061c,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,eacdb1a2ca6dc3171ca3078799fd827612908ef9cb2e2426ecaefb14874956f0,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000198,EPC_v1us_00119,REC_00205,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,46cb2d1a4a3af6f962bdc489032af3eb6aec0fb7935744643387f855bb82966b,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,aa5aa858ba7362dc4dbbd8b71e2f80774b2617b2155ce68485ee0cbdbc67c8f8,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000199,EPC_v1us_00119,REC_00205,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,f2150855f6305f5646b5871e55bd4816a2813738c933a73cd4568f03b532bd73,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,aa5aa858ba7362dc4dbbd8b71e2f80774b2617b2155ce68485ee0cbdbc67c8f8,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000200,EPC_v1us_00120,REC_00227,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,b04fee1419ea68a49ea3833e340d333973c53dc143c06db7c7ca00e1391c4f4d,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,61e5005665031550464b4b4969e691f55bfa7bdf40212ae7135a16da912e9eae,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000201,EPC_v1us_00120,REC_00227,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,576e5d3e556ffed624c7a334e7ea9ac9672aef089f832e440c7f6785d56678a0,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,61e5005665031550464b4b4969e691f55bfa7bdf40212ae7135a16da912e9eae,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000202,EPC_v1us_00121,REC_00260,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,458054daa37b9effa9ab61a2fdfe5819e880f4a575876e1dcb52dad8c099ec90,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,27202f7ce059da753d1e81ee3796e031b275de016675d5ecfd804bf27fc417cf,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000203,EPC_v1us_00121,REC_00260,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,d7bfcc6f6cbb92d281bab088fab2ff6c01b07dcf5f595f928a9e5c01e8fd3f62,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,27202f7ce059da753d1e81ee3796e031b275de016675d5ecfd804bf27fc417cf,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000204,EPC_v1us_00122,REC_00276,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,8c737a370eb3344de8648a51ff5a247c90d15315a33817909081a47354c18afe,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,a3395470ae359925d91979253cbf6e96382a7399e6af9700c1c9035080aead61,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000205,EPC_v1us_00122,REC_00276,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,0e05135180678af667acafe6f3248672bab7d05621ce27b2c18c345d50fe3ae6,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,a3395470ae359925d91979253cbf6e96382a7399e6af9700c1c9035080aead61,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000206,EPC_v1us_00123,REC_00279,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,82d45de7f92fa70c23181730d1a9bd5c55c0004c66e57954feddcf3db9a6e6ea,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,31c9a61a457de3db979fb0cfb94a729383f76bfaacfd10fb2adbb4cb04946bc5,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000207,EPC_v1us_00123,REC_00279,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,f329e38b575e2dc13fd9da933070bfeb418134c8c8754144364adfdd06675ef1,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,31c9a61a457de3db979fb0cfb94a729383f76bfaacfd10fb2adbb4cb04946bc5,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000208,EPC_v1us_00124,REC_00289,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,9218eead63f2c8cbb475cf6c4e12200a9f3b2911ade5a414b8081b0c2e63d22d,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,5288969beae57203a03bd65679815388591864f8bff0473b8022d10136c90dce,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000209,EPC_v1us_00124,REC_00289,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,52471fbff7bf67ae67d79f8f7a033a1e1847d353c2efef9f264eec6da422f4b0,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,5288969beae57203a03bd65679815388591864f8bff0473b8022d10136c90dce,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000210,EPC_v1us_00125,REC_00290,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,5385af0e9522240d608058e513635a48efd03f209e1b711bfcfd1f0eb6f61c2a,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,639eb2f1ed2e9617e07723e782f3e9c28cc0b6153dc793e5a260d657a8609068,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000211,EPC_v1us_00125,REC_00290,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,6d610649f5aab6e704360f6a5408353431940dcbcffa50cd260d3150e364a37b,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,639eb2f1ed2e9617e07723e782f3e9c28cc0b6153dc793e5a260d657a8609068,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000212,EPC_v1us_00126,REC_00291,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,f0aaf9d2270e42ab21a44d45ba6b25746ad933765e675687ec494888afd9b5d4,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,42364bafff3298ee3e19045bdc4c60984d05928648bcc2d39488936b4a2331eb,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000213,EPC_v1us_00126,REC_00291,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,22f48a68c24e2d9ad2d19addd8ea63b4432ddceb72848722f209a632e070e941,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,42364bafff3298ee3e19045bdc4c60984d05928648bcc2d39488936b4a2331eb,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000214,EPC_v1us_00127,REC_00292,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,eb3b77533ca44e9aadc1f9a87325665fd5cfcf71998b29ceaacbe478f29f1b5d,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,91cb896107137c23dca684f79f2f9d2834cd4ddd30fdbb1ae66eb12d59424490,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000215,EPC_v1us_00127,REC_00292,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,1413d3a7a4879200e68762ea7f9a2e324d358f12e3892df5c0b909f4ea104a42,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,91cb896107137c23dca684f79f2f9d2834cd4ddd30fdbb1ae66eb12d59424490,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000216,EPC_v1us_00128,REC_00294,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,21dd743c33f4c9f7c52d8d9133015cbd753281ecbf2768878c5a269a1d16ec32,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,083871eb04ab108d361021a096d4454b5f2ca8c31cec60b906ae8603c9cdf046,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000217,EPC_v1us_00128,REC_00294,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,9635645adbefbfc9c5053e4cca8f48f283760ebce318d75072578333dce6dacb,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,083871eb04ab108d361021a096d4454b5f2ca8c31cec60b906ae8603c9cdf046,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000218,EPC_v1us_00129,REC_00296,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,59220e9544f062a93b87d601b253e487d5889eb55732ffe6b2042e7ee0b91b0e,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,f176ccfd5cba3ad900e16558a123dab12208061fe377110133ed8f1de66bab68,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000219,EPC_v1us_00129,REC_00296,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,f0315ad01b3debba37d2ee248444e1c04562265116d617f0b28ff79a2a7f6a29,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,f176ccfd5cba3ad900e16558a123dab12208061fe377110133ed8f1de66bab68,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000220,EPC_v1us_00130,REC_00299,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,08444e5d55aa283d31db9c110113fceef4fdd2474bb5ad314d3cf4b5cec5f323,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,acfffce6245b5ea90b16768c9ce857445624139e69399515393857f8dc750c00,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000221,EPC_v1us_00130,REC_00299,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,cbee00372b07080b03d9ac1c8c616c07cc523ec703fa4d7f38b943d2fb09a84c,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,acfffce6245b5ea90b16768c9ce857445624139e69399515393857f8dc750c00,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000222,EPC_v1us_00131,REC_00302,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,86f74c539c99e11286ee4f7536437521fb279a415fed2d2bcff62545610f76a4,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,a12dae20fe5df4760f1eec70c7878501466fb8564cd959acde831c9b447aeca6,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000223,EPC_v1us_00131,REC_00302,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,4ae04c28d085abf8a7e4a4dc076fe771397ab78c12142e0826113024c9007aa8,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,a12dae20fe5df4760f1eec70c7878501466fb8564cd959acde831c9b447aeca6,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000224,EPC_v1us_00132,REC_00313,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,33305aab600ac036061e55a718ee51dfc723f93b640db563b48855d87490e872,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,d5d1f9a044a320d3a42be7eaa1f30e69449febbfcea082a8665c4a9aee55ed39,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000225,EPC_v1us_00132,REC_00313,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,417e0c6b030055f77cb28959af62e9fd0256380c6648680b671d1938f4db972a,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,d5d1f9a044a320d3a42be7eaa1f30e69449febbfcea082a8665c4a9aee55ed39,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000226,EPC_v1us_00133,REC_00314,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,7bda5a18b5f12a12ee6e497db90f5311810ac7d4922648a4656e217ac4a103ff,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,f1a9a5333bc9f282f43248eb9136994d9051042654548adc5c8acce523c15780,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000227,EPC_v1us_00133,REC_00314,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,f1dd4e374c2639fd473d6023718adb1b4f0b66bb0b506e9204ae85b7364946e9,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,f1a9a5333bc9f282f43248eb9136994d9051042654548adc5c8acce523c15780,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000228,EPC_v1us_00134,REC_00354,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,cb32d1f4dcde03f9086dcc4a8732406ca15646b6554c3eb80d58bacd5bdc7a5b,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,6581679d0c87227a7b401accd0c47fc2aa3acfe9c8cb3d6358cdec31029dda16,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000229,EPC_v1us_00134,REC_00354,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,3547f275ab2fb8b5e3cddf02733ce1dca272d071f8ad6df8730829a9047ff0ac,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,6581679d0c87227a7b401accd0c47fc2aa3acfe9c8cb3d6358cdec31029dda16,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000230,EPC_v1us_00135,REC_00355,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,d46f41a95ae4dc3c1bf54f4a871c42180780d39e638fcf93c5487a13717451af,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,709c8d960e50d64c4acd85135b04daecd38b4a505de592209b9e08186bedb7df,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000231,EPC_v1us_00135,REC_00355,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,a9f841d2c204432c129a84ce2a6aca4b055ce31388dbcb26180d866be2ff9e0d,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,709c8d960e50d64c4acd85135b04daecd38b4a505de592209b9e08186bedb7df,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000232,EPC_v1us_00136,REC_00364,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,7015405a93487d230f82186b323eb9d19323c79c31dc16adbe2de090ddbddd00,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,e27b7096300dfb391f0e6458514b74af8399793b249572a50d8577157454409b,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000233,EPC_v1us_00136,REC_00364,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,594c40e809ac276d879f5b2493a52da6a4bb6d32e7046024e6440f88828a4dac,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,e27b7096300dfb391f0e6458514b74af8399793b249572a50d8577157454409b,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000234,EPC_v1us_00137,REC_00388,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,5e05f19c03c13b826a763e174530fb0f8db8e313971df4a732809c886fa4bed1,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,fe4d0a4d0d77c84d37b3bfa9134f3b4bca8d9f8ce04b8d2a7b7301103cfe0861,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000235,EPC_v1us_00137,REC_00388,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,f9d6422d6b490734eddcb3f7875ee0a90d91adaf8f62219f33c6b6a0e505f6e3,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,fe4d0a4d0d77c84d37b3bfa9134f3b4bca8d9f8ce04b8d2a7b7301103cfe0861,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000236,EPC_v1us_00138,REC_00458,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,0f9a458520845360d4ce48c7c933d3ae31c872971baa2027a0848db239ed66df,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,55b3a1bcc58bdd5716194c63cf3e23b98d8837f7b2167e62ebfdfcf9685cdcd1,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000237,EPC_v1us_00138,REC_00458,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,75018644f6fd58953612211ece55e71c0ec5fa08b4d57138ca1690dc46baff8d,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,55b3a1bcc58bdd5716194c63cf3e23b98d8837f7b2167e62ebfdfcf9685cdcd1,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000238,EPC_v1us_00139,REC_00460,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,0d27d9d16961eb6906fcd6136d96e9ec846f908741047f8e6b26c8e4e48b7f41,PATCH_TO_DINO_EXPLICIT,15cd621c81b772e0b4dc9daa882a44e1b6fd5aa32eac70f6b04c4869405406e7,25eefa09b138809f4d751b24b34971527aa1a777abe51148728d64d495d5317e,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
