readiness_update_id,event_patch_candidate_id,event_id,patch_id,region,dimension,classification,basis,ground_truth_operational,can_create_ground_reference,can_create_training_label,can_reopen_protocol_b,dino_usage,no_overlay_executed,no_coordinates_invented,patch_bound_truth,operational_validation,sentinel_date_recovery_only,sentinel_date_inferred,raw_data_versioned,notes
RDY_v2aa_00000,EPC_v1us_00000,PET_2022_02_15,PET_00016,PET,sentinel_date_support,STILL_MISSING_OR_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00094,EPC_v1us_00015,PET_2022_02_15,PET_00467,PET,ground_reference_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00095,EPC_v1us_00015,PET_2022_02_15,PET_00467,PET,training_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00096,EPC_v1us_00016,PET_2022_02_15,PET_00506,PET,sentinel_date_support,STILL_MISSING_OR_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00097,EPC_v1us_00016,PET_2022_02_15,PET_00506,PET,temporal_linkage,UNCHANGED_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00098,EPC_v1us_00016,PET_2022_02_15,PET_00506,PET,contextual_review_readiness,BLOCKED_NO_USABLE_DATE,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00099,EPC_v1us_00016,PET_2022_02_15,PET_00506,PET,overlay_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00100,EPC_v1us_00016,PET_2022_02_15,PET_00506,PET,ground_reference_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00101,EPC_v1us_00016,PET_2022_02_15,PET_00506,PET,training_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00102,EPC_v1us_00017,PET_2022_02_15,PET_00507,PET,sentinel_date_support,STILL_MISSING_OR_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00103,EPC_v1us_00017,PET_2022_02_15,PET_00507,PET,temporal_linkage,UNCHANGED_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00104,EPC_v1us_00017,PET_2022_02_15,PET_00507,PET,contextual_review_readiness,BLOCKED_NO_USABLE_DATE,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00105,EPC_v1us_00017,PET_2022_02_15,PET_00507,PET,overlay_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00106,EPC_v1us_00017,PET_2022_02_15,PET_00507,PET,ground_reference_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00107,EPC_v1us_00017,PET_2022_02_15,PET_00507,PET,training_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00108,EPC_v1us_00018,PET_2022_02_15,PET_00579,PET,sentinel_date_support,STILL_MISSING_OR_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00109,EPC_v1us_00018,PET_2022_02_15,PET_00579,PET,temporal_linkage,UNCHANGED_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00110,EPC_v1us_00018,PET_2022_02_15,PET_00579,PET,contextual_review_readiness,BLOCKED_NO_USABLE_DATE,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00111,EPC_v1us_00018,PET_2022_02_15,PET_00579,PET,overlay_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00112,EPC_v1us_00018,PET_2022_02_15,PET_00579,PET,ground_reference_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00113,EPC_v1us_00018,PET_2022_02_15,PET_00579,PET,training_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00114,EPC_v1us_00019,PET_2022_02_15,PET_00614,PET,sentinel_date_support,STILL_MISSING_OR_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00115,EPC_v1us_00019,PET_2022_02_15,PET_00614,PET,temporal_linkage,UNCHANGED_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00116,EPC_v1us_00019,PET_2022_02_15,PET_00614,PET,contextual_review_readiness,BLOCKED_NO_USABLE_DATE,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00117,EPC_v1us_00019,PET_2022_02_15,PET_00614,PET,overlay_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00118,EPC_v1us_00019,PET_2022_02_15,PET_00614,PET,ground_reference_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00119,EPC_v1us_00019,PET_2022_02_15,PET_00614,PET,training_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00120,EPC_v1us_00020,PET_2022_02_15,PET_00615,PET,sentinel_date_support,STILL_MISSING_OR_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00121,EPC_v1us_00020,PET_2022_02_15,PET_00615,PET,temporal_linkage,UNCHANGED_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00122,EPC_v1us_00020,PET_2022_02_15,PET_00615,PET,contextual_review_readiness,BLOCKED_NO_USABLE_DATE,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00123,EPC_v1us_00020,PET_2022_02_15,PET_00615,PET,overlay_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00124,EPC_v1us_00020,PET_2022_02_15,PET_00615,PET,ground_reference_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00125,EPC_v1us_00020,PET_2022_02_15,PET_00615,PET,training_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00126,EPC_v1us_00021,PET_2022_02_15,PET_00617,PET,sentinel_date_support,STILL_MISSING_OR_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00127,EPC_v1us_00021,PET_2022_02_15,PET_00617,PET,temporal_linkage,UNCHANGED_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00128,EPC_v1us_00021,PET_2022_02_15,PET_00617,PET,contextual_review_readiness,BLOCKED_NO_USABLE_DATE,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00129,EPC_v1us_00021,PET_2022_02_15,PET_00617,PET,overlay_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00130,EPC_v1us_00021,PET_2022_02_15,PET_00617,PET,ground_reference_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00131,EPC_v1us_00021,PET_2022_02_15,PET_00617,PET,training_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00132,EPC_v1us_00022,PET_2022_02_15,PET_00618,PET,sentinel_date_support,STILL_MISSING_OR_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00133,EPC_v1us_00022,PET_2022_02_15,PET_00618,PET,temporal_linkage,UNCHANGED_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00134,EPC_v1us_00022,PET_2022_02_15,PET_00618,PET,contextual_review_readiness,BLOCKED_NO_USABLE_DATE,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00135,EPC_v1us_00022,PET_2022_02_15,PET_00618,PET,overlay_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00136,EPC_v1us_00022,PET_2022_02_15,PET_00618,PET,ground_reference_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00137,EPC_v1us_00022,PET_2022_02_15,PET_00618,PET,training_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00138,EPC_v1us_00023,PET_2022_02_15,PET_00641,PET,sentinel_date_support,STILL_MISSING_OR_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00139,EPC_v1us_00023,PET_2022_02_15,PET_00641,PET,temporal_linkage,UNCHANGED_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00140,EPC_v1us_00023,PET_2022_02_15,PET_00641,PET,contextual_review_readiness,BLOCKED_NO_USABLE_DATE,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00141,EPC_v1us_00023,PET_2022_02_15,PET_00641,PET,overlay_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00142,EPC_v1us_00023,PET_2022_02_15,PET_00641,PET,ground_reference_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00143,EPC_v1us_00023,PET_2022_02_15,PET_00641,PET,training_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00144,EPC_v1us_00024,PET_2022_02_15,PET_00649,PET,sentinel_date_support,STILL_MISSING_OR_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00145,EPC_v1us_00024,PET_2022_02_15,PET_00649,PET,temporal_linkage,UNCHANGED_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00146,EPC_v1us_00024,PET_2022_02_15,PET_00649,PET,contextual_review_readiness,BLOCKED_NO_USABLE_DATE,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00147,EPC_v1us_00024,PET_2022_02_15,PET_00649,PET,overlay_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00148,EPC_v1us_00024,PET_2022_02_15,PET_00649,PET,ground_reference_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00149,EPC_v1us_00024,PET_2022_02_15,PET_00649,PET,training_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00150,EPC_v1us_00025,PET_2022_02_15,PET_00652,PET,sentinel_date_support,STILL_MISSING_OR_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00151,EPC_v1us_00025,PET_2022_02_15,PET_00652,PET,temporal_linkage,UNCHANGED_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00152,EPC_v1us_00025,PET_2022_02_15,PET_00652,PET,contextual_review_readiness,BLOCKED_NO_USABLE_DATE,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00153,EPC_v1us_00025,PET_2022_02_15,PET_00652,PET,overlay_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00154,EPC_v1us_00025,PET_2022_02_15,PET_00652,PET,ground_reference_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00155,EPC_v1us_00025,PET_2022_02_15,PET_00652,PET,training_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00156,EPC_v1us_00026,PET_2022_02_15,PET_00720,PET,sentinel_date_support,STILL_MISSING_OR_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
