readiness_id,readiness_scope,region,event_id,event_patch_candidate_id,dimension,status,blocker,ground_truth_operational,can_create_ground_reference,can_create_training_label,can_reopen_protocol_b,dino_usage,no_overlay_executed,no_coordinates_invented,patch_bound_truth,operational_validation,multiregion_registry_hardening_only,crosswalk_inferred,sentinel_date_inferred,raw_data_versioned,notes
RDY_v2ae_00000,REGION,REC,,,contextual_support,STRONG,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Region-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00111,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00017,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00112,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00017,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00113,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00017,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00114,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00018,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00115,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00018,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00116,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00018,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00117,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00018,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00118,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00019,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00119,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00019,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00120,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00019,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00121,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00019,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00122,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00020,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00123,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00020,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00124,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00020,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00125,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00020,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00126,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00021,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00127,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00021,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00128,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00021,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00129,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00021,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00130,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00022,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00131,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00022,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00132,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00022,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00133,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00022,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00134,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00023,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00135,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00023,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00136,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00023,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00137,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00023,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00138,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00024,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00139,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00024,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00140,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00024,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00141,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00024,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00142,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00025,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00143,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00025,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00144,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00025,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00145,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00025,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00146,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00026,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00147,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00026,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00148,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00026,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00149,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00026,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00150,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00027,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00151,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00027,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00152,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00027,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00153,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00027,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00154,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00028,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00155,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00028,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00156,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00028,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00157,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00028,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00158,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00029,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00159,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00029,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00160,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00029,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00161,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00029,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00162,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00030,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00163,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00030,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00164,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00030,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00165,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00030,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00166,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00031,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00167,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00031,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00168,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00031,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00169,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00031,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00170,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00032,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00171,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00032,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00172,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00032,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00173,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00032,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00174,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00033,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00175,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00033,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00176,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00033,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00177,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00033,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00178,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00034,sentinel_date_linkability,BLOCKED,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00179,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00034,overlay_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00180,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00034,ground_reference_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00181,PACKAGE,PET,PET_2022_02_15,EPC_v1us_00034,training_readiness,BLOCKED,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Package-level readiness; overlay/ground reference/training stay BLOCKED.
