ckan_record_id,event_id,portal_url,package_id,package_title,resource_id,resource_name,resource_url,resource_format,is_geospatial_candidate,is_event_specific,is_contextual_only,download_priority,blocking_reason
CKAN_v1uj_0217,REC_2022_05_24_30,http://dados.recife.pe.gov.br,d29159e2-cb76-4cfc-bea4-d71e9c221c1f,Roteiro de Coleta,2a0dd9cf-86f4-4ceb-83c1-7e39ff239cb0,Roteiros de Coleta de Resíduos,https://dados.recife.pe.gov.br:443/dataset/d29159e2-cb76-4cfc-bea4-d71e9c221c1f/resource/2a0dd9cf-86f4-4ceb-83c1-7e39ff239cb0/download/roteiros-de-coleta-de-residuos.csv,CSV,true,true,false,2,
CKAN_v1uj_0218,REC_2022_05_24_30,http://dados.recife.pe.gov.br,d29159e2-cb76-4cfc-bea4-d71e9c221c1f,Roteiro de Coleta,3fff9deb-c0e1-4465-80b5-4547eff20116,Dicionário de Dados dos Roteiros de Coleta de Resíduos,https://dados.recife.pe.gov.br:443/dataset/d29159e2-cb76-4cfc-bea4-d71e9c221c1f/resource/3fff9deb-c0e1-4465-80b5-4547eff20116/download/dicionario-de-dados-dos-roteiros-de-coleta-de-residuos.pdf,PDF,false,true,false,9,non_candidate_format
CKAN_v1uj_0219,REC_2022_05_24_30,http://dados.recife.pe.gov.br,d29159e2-cb76-4cfc-bea4-d71e9c221c1f,Roteiro de Coleta,7c0bc97c-5ea4-46f1-918c-81acdd66e280,Dicionário de Dados dos Roteiros de Coleta de Resíduos,https://dados.recife.pe.gov.br:443/dataset/d29159e2-cb76-4cfc-bea4-d71e9c221c1f/resource/7c0bc97c-5ea4-46f1-918c-81acdd66e280/download/dicionario-de-dados-dos-roteiros-de-coleta-de-residuos.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0220,REC_2022_05_24_30,http://dados.recife.pe.gov.br,35b66e14-b912-4ebd-af29-084dd21f09a0,Destinação de resíduos sólidos,24adb60a-9fb2-4f55-b1d5-808729f5f28e,Onde Descartar,https://dados.recife.pe.gov.br:443/dataset/35b66e14-b912-4ebd-af29-084dd21f09a0/resource/24adb60a-9fb2-4f55-b1d5-808729f5f28e/download/onde-descartar.csv,CSV,true,true,false,2,
CKAN_v1uj_0221,REC_2022_05_24_30,http://dados.recife.pe.gov.br,35b66e14-b912-4ebd-af29-084dd21f09a0,Destinação de resíduos sólidos,1d421094-25c5-4c56-ac7a-3241e11970aa,Dicionário de dados das ecoestações e econúcleos do Recife,https://dados.recife.pe.gov.br:443/dataset/35b66e14-b912-4ebd-af29-084dd21f09a0/resource/1d421094-25c5-4c56-ac7a-3241e11970aa/download/dicionario-de-dados-das-ecoestacoes-e-econucleos-do-recife.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0222,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,be197123-cbb1-4541-880a-89e4fefb7961,Faixa Azul - Velocidade das vias em Tempo real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/be197123-cbb1-4541-880a-89e4fefb7961/download/faixa-azul-velocidade-das-vias-em-tempo-real.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0223,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a,Solicitações 156 - Atendimentos de serviços da Emlurb,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a/download/solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,CSV,true,true,false,2,
CKAN_v1uj_0224,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,2f8f3a95-c8dc-41dd-b396-e586276fed5c,Sedec Solicitações Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/2f8f3a95-c8dc-41dd-b396-e586276fed5c/download/sedec-solicitacoes-tempo-real.csv,CSV,true,true,false,2,
CKAN_v1uj_0225,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,d7c98300-5043-4d6c-92d7-20a519b25366,SEDEC Vistorias Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/d7c98300-5043-4d6c-92d7-20a519b25366/download/sedec-vistorias-tempo-real.csv,CSV,true,true,false,2,
CKAN_v1uj_0226,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,341801f3-3502-4a31-a12b-bab666a732e8,Dicionário de Dados SEDEC Chamados,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/341801f3-3502-4a31-a12b-bab666a732e8/download/dicionario-de-dados-sedec-chamados.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0227,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,70ba74a8-9d49-4449-8a11-6edc5b60ab2c,Dicionário de Dados SEDEC Vistorias,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/70ba74a8-9d49-4449-8a11-6edc5b60ab2c/download/dicionario-de-dados-sedec-vistorias.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0228,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,0b2a9ac8-d456-4627-a952-3d4d0cb12f90,Dicionário de Dados SEDEC Lonas,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/0b2a9ac8-d456-4627-a952-3d4d0cb12f90/download/dicionario-de-dados-sedec-lonas.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0229,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,928eacb9-c44d-4cfc-9916-da58521c5ec2,Dicionário de Dados 156 Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/928eacb9-c44d-4cfc-9916-da58521c5ec2/download/dicionario-de-dados-156-tempo-real.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0230,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,f0f7601f-6048-49a7-895d-9933bebd9f25,Dicionário de Dados Solicitações Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/f0f7601f-6048-49a7-895d-9933bebd9f25/download/dicionario-de-dados-solicitacoes-tempo-real.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0231,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,426463b2-66e2-40b9-b2e1-e98867a24489,Dicionário de Dados Tipo Ocorrências Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/426463b2-66e2-40b9-b2e1-e98867a24489/download/dicionario-de-dados-tipo-ocorrencias-tempo-real.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0232,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,a50830b1-c510-4616-a1ce-329755a37a04,Dicionário de Dados Velocidade das vias,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/a50830b1-c510-4616-a1ce-329755a37a04/download/dicionario-de-dados-velocidade-das-vias.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0233,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,ff971c3c-e4da-4d63-a285-f6354414c19b,Faixa Azul - Velocidade das vias em Tempo real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/ff971c3c-e4da-4d63-a285-f6354414c19b/download/faixa-azul-velocidade-das-vias-em-tempo-real.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0234,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,c394160a-ea01-4ea4-a6f5-afae75ca2246,Solicitações 156 - Atendimentos de serviços da Emlurb,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/c394160a-ea01-4ea4-a6f5-afae75ca2246/download/solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,CSV,true,true,false,2,
CKAN_v1uj_0235,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,fa135ecc-101d-40d7-88df-f38aa709a7d1,Sedec Solicitações Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/fa135ecc-101d-40d7-88df-f38aa709a7d1/download/sedec-solicitacoes-tempo-real.csv,CSV,true,true,false,2,
CKAN_v1uj_0236,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,c9654429-a71f-4f10-aed7-a61cb532aa3d,SEDEC Vistorias Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/c9654429-a71f-4f10-aed7-a61cb532aa3d/download/sedec-vistorias-tempo-real.csv,CSV,true,true,false,2,
CKAN_v1uj_0237,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,a91bf971-a364-401c-bd0c-cd54fd8742ab,Dicionário de Dados SEDEC Chamados,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/a91bf971-a364-401c-bd0c-cd54fd8742ab/download/dicionario-de-dados-sedec-chamados.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0238,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,0aa2ff23-cdda-40a3-953e-f279ec19986a,Dicionário de Dados SEDEC Vistorias,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/0aa2ff23-cdda-40a3-953e-f279ec19986a/download/dicionario-de-dados-sedec-vistorias.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0239,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,332216db-2637-459d-9d0c-33ac79515db1,Dicionário de Dados SEDEC Lonas,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/332216db-2637-459d-9d0c-33ac79515db1/download/dicionario-de-dados-sedec-lonas.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0240,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,5250ccfe-d050-4251-b0c1-bc98c8785e9b,Dicionário de Dados 156 Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/5250ccfe-d050-4251-b0c1-bc98c8785e9b/download/dicionario-de-dados-156-tempo-real.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0241,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,1cfa58e7-ae4f-46ac-bbac-2ca89834bf85,Dicionário de Dados Solicitações Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/1cfa58e7-ae4f-46ac-bbac-2ca89834bf85/download/dicionario-de-dados-solicitacoes-tempo-real.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0242,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,b7b49788-4ee8-4443-bfb7-afc5ba2a3d83,Dicionário de Dados Tipo Ocorrências Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/b7b49788-4ee8-4443-bfb7-afc5ba2a3d83/download/dicionario-de-dados-tipo-ocorrencias-tempo-real.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0243,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,62439c61-7e44-49de-8512-008f66293e24,Dicionário de Dados Velocidade das vias,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/62439c61-7e44-49de-8512-008f66293e24/download/dicionario-de-dados-velocidade-das-vias.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0244,REC_2022_05_24_30,http://dados.recife.pe.gov.br,1f8290e6-875c-4407-a390-17dd70be17e5,Pesagem de Coletas de Resíduos,45d0acc9-6fe0-4c4f-bce4-568a571beb0f,Rotas de Coletas,https://dados.recife.pe.gov.br:443/dataset/1f8290e6-875c-4407-a390-17dd70be17e5/resource/45d0acc9-6fe0-4c4f-bce4-568a571beb0f/download/rotas-de-coletas.csv,CSV,true,true,false,2,
CKAN_v1uj_0245,REC_2022_05_24_30,http://dados.recife.pe.gov.br,1f8290e6-875c-4407-a390-17dd70be17e5,Pesagem de Coletas de Resíduos,ddc98b51-3ce8-4d4f-ba59-d9c231bee5ff,Dicionário de dados das Rotas de Coletas,https://dados.recife.pe.gov.br:443/dataset/1f8290e6-875c-4407-a390-17dd70be17e5/resource/ddc98b51-3ce8-4d4f-ba59-d9c231bee5ff/download/dicionario-de-dados-das-rotas-de-coletas.pdf,PDF,false,true,false,9,non_candidate_format
CKAN_v1uj_0246,REC_2022_05_24_30,http://dados.recife.pe.gov.br,1f8290e6-875c-4407-a390-17dd70be17e5,Pesagem de Coletas de Resíduos,1c6901ad-863b-4ee7-9cc1-4b0afb6c6458,Pesagem de Resíduos - 2012,https://dados.recife.pe.gov.br:443/dataset/1f8290e6-875c-4407-a390-17dd70be17e5/resource/1c6901ad-863b-4ee7-9cc1-4b0afb6c6458/download/pesagem-de-residuos-2012.csv,CSV,true,true,false,2,
CKAN_v1uj_0247,REC_2022_05_24_30,http://dados.recife.pe.gov.br,1f8290e6-875c-4407-a390-17dd70be17e5,Pesagem de Coletas de Resíduos,97622c28-79dd-4273-89a6-9958bf398ade,Pesagem de Resíduos - 2013,https://dados.recife.pe.gov.br:443/dataset/1f8290e6-875c-4407-a390-17dd70be17e5/resource/97622c28-79dd-4273-89a6-9958bf398ade/download/pesagem-de-residuos-2013.csv,CSV,true,true,false,2,
CKAN_v1uj_0248,REC_2022_05_24_30,http://dados.recife.pe.gov.br,1f8290e6-875c-4407-a390-17dd70be17e5,Pesagem de Coletas de Resíduos,bf281fbc-167b-4602-994b-30772b11987f,Pesagem de Resíduos - 2014,https://dados.recife.pe.gov.br:443/dataset/1f8290e6-875c-4407-a390-17dd70be17e5/resource/bf281fbc-167b-4602-994b-30772b11987f/download/pesagem-de-residuos-2014.csv,CSV,true,true,false,2,
CKAN_v1uj_0249,REC_2022_05_24_30,http://dados.recife.pe.gov.br,1f8290e6-875c-4407-a390-17dd70be17e5,Pesagem de Coletas de Resíduos,ba79380a-0e62-4c16-8656-e516a1430c8e,Dicionário de dados das Pesagens de Resíduos,https://dados.recife.pe.gov.br:443/dataset/1f8290e6-875c-4407-a390-17dd70be17e5/resource/ba79380a-0e62-4c16-8656-e516a1430c8e/download/dicionario-de-dados-das-pesagens-de-residuos.pdf,PDF,false,true,false,9,non_candidate_format
CKAN_v1uj_0250,REC_2022_05_24_30,http://dados.recife.pe.gov.br,1f8290e6-875c-4407-a390-17dd70be17e5,Pesagem de Coletas de Resíduos,c81ded9f-aeb1-4aca-9b68-0a1f72241b37,Pesagem de Resíduos - 2015,https://dados.recife.pe.gov.br:443/dataset/1f8290e6-875c-4407-a390-17dd70be17e5/resource/c81ded9f-aeb1-4aca-9b68-0a1f72241b37/download/pesagem-de-residuos-2015.csv,CSV,true,true,false,2,
CKAN_v1uj_0251,REC_2022_05_24_30,http://dados.recife.pe.gov.br,1f8290e6-875c-4407-a390-17dd70be17e5,Pesagem de Coletas de Resíduos,d806df4e-7c55-46a3-8657-f6329c4f09bc,Dicionário de dados das Rotas de Coletas,https://dados.recife.pe.gov.br:443/dataset/1f8290e6-875c-4407-a390-17dd70be17e5/resource/d806df4e-7c55-46a3-8657-f6329c4f09bc/download/dicionario-de-dados-das-rotas-de-coletas.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0252,REC_2022_05_24_30,http://dados.recife.pe.gov.br,1f8290e6-875c-4407-a390-17dd70be17e5,Pesagem de Coletas de Resíduos,5b915ff1-63ca-40e0-a005-f4e14867f64a,Dicionário de dados das Pesagens de Resíduos,https://dados.recife.pe.gov.br:443/dataset/1f8290e6-875c-4407-a390-17dd70be17e5/resource/5b915ff1-63ca-40e0-a005-f4e14867f64a/download/dicionario-de-dados-das-pesagens-de-residuos.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0253,REC_2022_05_24_30,http://dados.recife.pe.gov.br,1f8290e6-875c-4407-a390-17dd70be17e5,Pesagem de Coletas de Resíduos,63d0e1db-c07f-44a1-a8d2-9fd89fa75eb5,Pesagem de Resíduos - 2016,https://dados.recife.pe.gov.br:443/dataset/1f8290e6-875c-4407-a390-17dd70be17e5/resource/63d0e1db-c07f-44a1-a8d2-9fd89fa75eb5/download/pesagem-de-residuos-2016.csv,CSV,true,true,false,2,
CKAN_v1uj_0254,REC_2022_05_24_30,http://dados.recife.pe.gov.br,b3a3a033-3611-485c-8d18-d02c5a42563d,Parques e praças,d2199b6f-1d24-4553-980b-e11dafc90e06,Parques e Praças,https://dados.recife.pe.gov.br:443/dataset/b3a3a033-3611-485c-8d18-d02c5a42563d/resource/d2199b6f-1d24-4553-980b-e11dafc90e06/download/parques-e-pracas.csv,CSV,true,true,false,2,
CKAN_v1uj_0255,REC_2022_05_24_30,http://dados.recife.pe.gov.br,b3a3a033-3611-485c-8d18-d02c5a42563d,Parques e praças,054f05a9-a113-47e0-a46f-720e4828eaf2,Parques e Praças,https://dados.recife.pe.gov.br:443/dataset/b3a3a033-3611-485c-8d18-d02c5a42563d/resource/054f05a9-a113-47e0-a46f-720e4828eaf2/download/parques-e-pracas.geojson,GeoJSON,true,true,false,1,
CKAN_v1uj_0256,REC_2022_05_24_30,http://dados.recife.pe.gov.br,b3a3a033-3611-485c-8d18-d02c5a42563d,Parques e praças,529e344f-85bf-4e66-9006-11812c45f65b,Parque e Praças - Programa Tá Aprumado Praças,https://dados.recife.pe.gov.br:443/dataset/b3a3a033-3611-485c-8d18-d02c5a42563d/resource/529e344f-85bf-4e66-9006-11812c45f65b/download/parque-e-pracas-programa-ta-aprumado-pracas.csv,CSV,true,true,false,2,
CKAN_v1uj_0257,REC_2022_05_24_30,http://dados.recife.pe.gov.br,b3a3a033-3611-485c-8d18-d02c5a42563d,Parques e praças,1f89b132-cc44-4962-a972-dc209d73c761,Metadados de Parques e Praças Geo,https://dados.recife.pe.gov.br:443/dataset/b3a3a033-3611-485c-8d18-d02c5a42563d/resource/1f89b132-cc44-4962-a972-dc209d73c761/download/metadados-de-parques-e-pracas-geo.pdf,PDF,false,true,false,9,non_candidate_format
CKAN_v1uj_0258,REC_2022_05_24_30,http://dados.recife.pe.gov.br,b3a3a033-3611-485c-8d18-d02c5a42563d,Parques e praças,49cb9f4f-c31a-49d2-9418-cdbc47b1f5e3,Metadados dos Parques e Praças Coordenadas Cartesianas,https://dados.recife.pe.gov.br:443/dataset/b3a3a033-3611-485c-8d18-d02c5a42563d/resource/49cb9f4f-c31a-49d2-9418-cdbc47b1f5e3/download/metadados-dos-parques-e-pracas-coordenadas-cartesianas.pdf,PDF,false,true,false,9,non_candidate_format
CKAN_v1uj_0259,REC_2022_05_24_30,http://dados.recife.pe.gov.br,b3a3a033-3611-485c-8d18-d02c5a42563d,Parques e praças,387815ab-e2bf-42d0-8f88-fb6b9eeff963,Metadados dos Parques e Praças Coordenadas Cartesianas,https://dados.recife.pe.gov.br:443/dataset/b3a3a033-3611-485c-8d18-d02c5a42563d/resource/387815ab-e2bf-42d0-8f88-fb6b9eeff963/download/metadados-dos-parques-e-pracas-coordenadas-cartesianas.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0260,REC_2022_05_24_30,http://dados.recife.pe.gov.br,b3a3a033-3611-485c-8d18-d02c5a42563d,Parques e praças,a62e46a0-e04c-4a78-9967-15bc78a43d8d,Metadados de Parques e Praças Geo,https://dados.recife.pe.gov.br:443/dataset/b3a3a033-3611-485c-8d18-d02c5a42563d/resource/a62e46a0-e04c-4a78-9967-15bc78a43d8d/download/metadados-de-parques-e-pracas-geo.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0261,REC_2022_05_24_30,http://dados.recife.pe.gov.br,b3a3a033-3611-485c-8d18-d02c5a42563d,Parques e praças,fc54429e-1983-47ce-a144-799804dbcaf9,metadados Praças - Programa Tá Aprumado,https://dados.recife.pe.gov.br:443/dataset/b3a3a033-3611-485c-8d18-d02c5a42563d/resource/fc54429e-1983-47ce-a144-799804dbcaf9/download/metadados-pracas-programa-ta-aprumado.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0262,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,be197123-cbb1-4541-880a-89e4fefb7961,Faixa Azul - Velocidade das vias em Tempo real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/be197123-cbb1-4541-880a-89e4fefb7961/download/faixa-azul-velocidade-das-vias-em-tempo-real.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0263,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a,Solicitações 156 - Atendimentos de serviços da Emlurb,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/f3b3a0ab-ac8f-4fe8-a1cc-c3afdd20081a/download/solicitacoes-156-atendimentos-de-servicos-da-emlurb.csv,CSV,true,true,false,2,
CKAN_v1uj_0264,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,2f8f3a95-c8dc-41dd-b396-e586276fed5c,Sedec Solicitações Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/2f8f3a95-c8dc-41dd-b396-e586276fed5c/download/sedec-solicitacoes-tempo-real.csv,CSV,true,true,false,2,
CKAN_v1uj_0265,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,d7c98300-5043-4d6c-92d7-20a519b25366,SEDEC Vistorias Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/d7c98300-5043-4d6c-92d7-20a519b25366/download/sedec-vistorias-tempo-real.csv,CSV,true,true,false,2,
CKAN_v1uj_0266,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,341801f3-3502-4a31-a12b-bab666a732e8,Dicionário de Dados SEDEC Chamados,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/341801f3-3502-4a31-a12b-bab666a732e8/download/dicionario-de-dados-sedec-chamados.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0267,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,70ba74a8-9d49-4449-8a11-6edc5b60ab2c,Dicionário de Dados SEDEC Vistorias,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/70ba74a8-9d49-4449-8a11-6edc5b60ab2c/download/dicionario-de-dados-sedec-vistorias.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0268,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,0b2a9ac8-d456-4627-a952-3d4d0cb12f90,Dicionário de Dados SEDEC Lonas,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/0b2a9ac8-d456-4627-a952-3d4d0cb12f90/download/dicionario-de-dados-sedec-lonas.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0269,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,928eacb9-c44d-4cfc-9916-da58521c5ec2,Dicionário de Dados 156 Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/928eacb9-c44d-4cfc-9916-da58521c5ec2/download/dicionario-de-dados-156-tempo-real.json,JSON,false,true,false,9,non_candidate_format
CKAN_v1uj_0270,REC_2022_05_24_30,http://dados.recife.pe.gov.br,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,f0f7601f-6048-49a7-895d-9933bebd9f25,Dicionário de Dados Solicitações Tempo Real,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/f0f7601f-6048-49a7-895d-9933bebd9f25/download/dicionario-de-dados-solicitacoes-tempo-real.json,JSON,false,true,false,9,non_candidate_format
