crawl_id,event_id,source_id,parent_url,discovered_url,link_text,extension,detected_service_type,relevance_score,event_term_match,locality_term_match,hazard_term_match,artifact_candidate_status,notes
CRAWL_v1ui_0423,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/metropolitana/sao-goncalo,São Gonçalo,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0424,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/metropolitana/tangua,Tanguá,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0425,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/capital/capital-rio,Capital,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0426,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/costa-verde/angra-dos-reis,Angra dos Reis,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0427,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/costa-verde/mangaratiba,Mangaratiba,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0428,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos-das-agencias-municipais-de-defesa-civil/costa-verde/paraty,Paraty,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0429,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/como-agir-em-desastres,Como agir em desastres,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0430,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-municipios/ferramentas-de-gestao/item/66-rede-salvar-voluntarios-de-protecao-e-defesa-civil,Seja Voluntário,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0431,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/receba-alertas-sms,Receba alertas SMS,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0432,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/jogo,Agente de Defesa Civil - Jogo Educativo,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0433,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/ferramentas-da-defesa-civil,Ferramentas da Defesa Civil,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0434,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/contatos,Contatos,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0435,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/legislacoes-dgaf,Legislações - DGAF,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0436,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/images/2025/07/Cartilha-incendios-florestais.pdf,Cartilha de Incêndios Florestais,.pdf,.pdf,30,false,false,false,CANDIDATE,
CRAWL_v1ui_0437,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-municipios/regionais-de-defesa-civil,Regionais de Defesa Civil,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0438,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-municipios/solicitacao-de-recursos/acoes-de-prevencao,Ações de Prevenção,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0439,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-municipios/solicitacao-de-recursos/acoes-de-resposta,Ações de Resposta,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0440,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-municipios/solicitacao-de-recursos/acoes-de-recuperacao,Ações de Recuperação,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0441,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-municipios/modelos-de-documentos,Modelos de Documentos,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0442,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-municipios/ferramentas-de-gestao,Ferramentas de Gestão,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0443,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,http://defesacivil.rj.gov.br//index.php/acoes-de-defesa-civil,Ações de Defesa Civil,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0444,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/images/Plano_de_Capacitacao_Continuada_20200901.pdf,Plano de Capacitação Continuada,.pdf,.pdf,30,false,false,false,CANDIDATE,
CRAWL_v1ui_0445,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-municipios/estruturas/eixo-gestao,Eixo Gestão,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0446,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-municipios/estruturas/eixo-operacao,Eixo Operação,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0447,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-municipios/estruturas/eixo-vitimas,Eixo Vítimas,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0448,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-municipios/estruturas/eixo-logistica,Eixo Logística,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0449,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-municipios/estruturas/municipios,Municípios,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0450,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-municipios/plano-de-contingencias-dc,Plano de Contingências,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0451,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-municipios/manual-georreferenciamento-qgis,Manual Georreferenciamento QGIS,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0452,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/noticias-da-defesa-civil,Notícias,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0453,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://defesacivil.rj.gov.br/index.php/noticias-da-defesa-civil/1338-defesa-civil-rj-recebe-representantes-da-defesa-civil-nacional-para-agenda-de-inovacao-e-aprimoramento-dos-sistemas-de-alerta,,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0454,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://defesacivil.rj.gov.br/index.php/noticias-da-defesa-civil/1339-defesa-civil-rj-realiza-simulado-para-restabelecimento-de-comunicacoes-criticas-em-cenarios-de-desastres,,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0455,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,http://defesacivil.rj.gov.br/index.php/para-o-cidadao/receba-alertas-sms,Receba Alertas por SMS,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0456,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,http://defesacivil.rj.gov.br/index.php/para-o-cidadao/como-agir-em-desastres,Como agir em desastres,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0457,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,http://painelcemadenrj.defesacivil.rj.gov.br/monitoramento/v2/mapa/,Mapa em Tempo Real,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0458,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,http://defesacivil.rj.gov.br/index.php/cursos-da-esdec/cursos-abertos,CURSOS,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0459,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,http://sigtred.defesacivil.rj.gov.br/,SIGTRED,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0460,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://ead.defesacivil.rj.gov.br/,Ambiente Virtual EAD,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0461,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,http://defesacivil.rj.gov.br/esdec,ESDEC,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0462,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,http://defesacivil.rj.gov.br/dgdec,DGDEC,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0463,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,http://www.defesacivil.rj.gov.br/cemaden,CEMADEN RJ,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0464,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,http://defesacivil.rj.gov.br/home-subsedec,SUBSEDEC,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0465,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,http://defesacivil.rj.gov.br/suop,SUOP,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0466,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,http://defesacivil.rj.gov.br/instituto-tecnologico-cientifico-de-defesa-civil,ICTDEC,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0467,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,http://defesacivil.rj.gov.br/cestgen,CESTGEN,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0468,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,http://defesacivil.rj.gov.br/cestad,CESTGED,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0469,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,http://defesacivil.rj.gov.br/CCCEN,CCCEN,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0470,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,http://defesacivil.rj.gov.br/posto-central-de-ajuda-humanitaria,PCAH,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0471,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,http://www.defesacivil.rj.gov.br/index.php/asti,ASTI,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0472,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://defesacivil.rj.gov.br/index.php/ceaacre,CEAACRe,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0473,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,http://defesacivil.rj.gov.br/home-cepedec,CEPEDEC,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0474,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/controladoria-da-sedec,CONT,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0475,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,http://www.defesacivil.rj.gov.br/index.php/ouvidoria-geral,Ouvidoria,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0476,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://defesacivil.rj.gov.br/index.php/caml,CAML,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0477,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://defesacivil.rj.gov.br/dgac,DGAC,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0478,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,http://defesacivil.rj.gov.br/index.php/defesa-civil/perfil-do-secretario,,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0479,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/como-agir-em-desastres/13-cartilha-inundacao,,,html,5,false,false,true,LOW_RELEVANCE,
CRAWL_v1ui_0480,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/como-agir-em-desastres/12-cartilha-de-deslizamento,,,html,5,false,false,true,LOW_RELEVANCE,
CRAWL_v1ui_0481,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/como-agir-em-desastres/21-raios-e-tempestades,,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0482,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/como-agir-em-desastres/22-incendios-florestais,,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0483,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/como-agir-em-desastres/19-vendavais,,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0484,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/para-o-cidadao/como-agir-em-desastres/20-granizo,,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0485,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php?format=feed&type=rss,,.php,.php,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0486,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/c-cidades-resilientes,Campanha Cidades Resilientes,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0487,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,http://defesacivil.rj.gov.br/index.php/para-o-cidadao/como-agir-em-desastres/,O que fazer em casos de emergência?,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0488,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/cartao-de-pagamento-de-defesa-civil,Cartão de Pagamento de Defesa Civil,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0489,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/doacoes-de-materiais-humanitarios,Doações de Materiais Humanitários,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0490,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,http://defesacivil.rj.gov.br/index.php/para-municipios/ferramentas-de-gestao/,Ferramentas de Gestão para Municípios,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0491,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,http://www.inea.rj.gov.br/,Instituto Estadual do Ambiente,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0492,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/component/sppagebuilder/?view=page&id=3,Sites das Coordenadorias Municipais de Defesa Civil,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0493,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/orgaos-de-apoio-aos-servicos-de-defesa-civil,Órgãos de apoio aos Serviços de Defesa Civil,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0494,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/sites-de-defesa-civil-do-mundo,Sites de Defesa Civil do Mundo,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0495,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/index.php/sites-das-secretarias-estaduais-de-defesa-civil-do-brasil,Sites das Secretarias Estaduais de Defesa Civil do Brasil,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0496,PET_2022_02_15,DEFESA_CIVIL_RJ_ESTADO,https://www.defesacivil.rj.gov.br/,https://www.defesacivil.rj.gov.br/#jbcookies,Política de Cookies,,html,0,false,false,false,LOW_RELEVANCE,
