locality_norm_id,event_id,candidate_row_id,raw_locality_hash,normalized_locality_token,normalization_status,ambiguity_status,locality_granularity,can_support_human_review,can_support_overlay,human_review_package_created,human_review_status,notes
LOCNORM_v1um_000086,REC_2022_05_24_30,CAND_v1uk_000986,918c9356a040cd85,neighborhood_hash_918c9356a040,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000087,REC_2022_05_24_30,CAND_v1uk_000987,918c9356a040cd85,neighborhood_hash_918c9356a040,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000088,REC_2022_05_24_30,CAND_v1uk_000988,918c9356a040cd85,neighborhood_hash_918c9356a040,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000089,REC_2022_05_24_30,CAND_v1uk_000989,918c9356a040cd85,neighborhood_hash_918c9356a040,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000090,REC_2022_05_24_30,CAND_v1uk_000990,918c9356a040cd85,neighborhood_hash_918c9356a040,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000091,REC_2022_05_24_30,CAND_v1uk_000991,918c9356a040cd85,neighborhood_hash_918c9356a040,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000092,REC_2022_05_24_30,CAND_v1uk_000992,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000093,REC_2022_05_24_30,CAND_v1uk_000993,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000094,REC_2022_05_24_30,CAND_v1uk_000994,918c9356a040cd85,neighborhood_hash_918c9356a040,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000095,REC_2022_05_24_30,CAND_v1uk_000996,cae219dca4473d66,neighborhood_hash_cae219dca447,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000096,REC_2022_05_24_30,CAND_v1uk_000998,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000097,REC_2022_05_24_30,CAND_v1uk_000999,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000098,REC_2022_05_24_30,CAND_v1uk_001000,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000099,REC_2022_05_24_30,CAND_v1uk_001001,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000100,REC_2022_05_24_30,CAND_v1uk_001002,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000101,REC_2022_05_24_30,CAND_v1uk_001003,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000102,REC_2022_05_24_30,CAND_v1uk_001004,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000103,REC_2022_05_24_30,CAND_v1uk_001005,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000104,REC_2022_05_24_30,CAND_v1uk_001006,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000105,REC_2022_05_24_30,CAND_v1uk_001013,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000106,REC_2022_05_24_30,CAND_v1uk_001014,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000107,REC_2022_05_24_30,CAND_v1uk_001015,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000108,REC_2022_05_24_30,CAND_v1uk_001016,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000109,REC_2022_05_24_30,CAND_v1uk_001017,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000110,REC_2022_05_24_30,CAND_v1uk_001018,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000111,REC_2022_05_24_30,CAND_v1uk_001019,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000112,REC_2022_05_24_30,CAND_v1uk_001020,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000113,REC_2022_05_24_30,CAND_v1uk_001021,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000114,REC_2022_05_24_30,CAND_v1uk_001022,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000115,REC_2022_05_24_30,CAND_v1uk_001023,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000116,REC_2022_05_24_30,CAND_v1uk_001024,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000117,REC_2022_05_24_30,CAND_v1uk_001025,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000118,REC_2022_05_24_30,CAND_v1uk_001026,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000119,REC_2022_05_24_30,CAND_v1uk_001027,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000120,REC_2022_05_24_30,CAND_v1uk_001028,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000121,REC_2022_05_24_30,CAND_v1uk_001029,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000122,REC_2022_05_24_30,CAND_v1uk_001030,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000123,REC_2022_05_24_30,CAND_v1uk_001031,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000124,REC_2022_05_24_30,CAND_v1uk_001032,261d2b2beb01ad74,neighborhood_hash_261d2b2beb01,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000125,REC_2022_05_24_30,CAND_v1uk_001034,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000126,REC_2022_05_24_30,CAND_v1uk_001035,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000127,REC_2022_05_24_30,CAND_v1uk_001036,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000128,REC_2022_05_24_30,CAND_v1uk_001037,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000129,REC_2022_05_24_30,CAND_v1uk_001038,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000130,REC_2022_05_24_30,CAND_v1uk_001039,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000131,REC_2022_05_24_30,CAND_v1uk_001040,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000132,REC_2022_05_24_30,CAND_v1uk_001041,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000133,REC_2022_05_24_30,CAND_v1uk_001042,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000134,REC_2022_05_24_30,CAND_v1uk_001043,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000135,REC_2022_05_24_30,CAND_v1uk_001044,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000136,REC_2022_05_24_30,CAND_v1uk_001045,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000137,REC_2022_05_24_30,CAND_v1uk_001046,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000138,REC_2022_05_24_30,CAND_v1uk_001047,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000139,REC_2022_05_24_30,CAND_v1uk_001048,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000140,REC_2022_05_24_30,CAND_v1uk_001049,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000141,REC_2022_05_24_30,CAND_v1uk_001050,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000142,REC_2022_05_24_30,CAND_v1uk_001051,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000143,REC_2022_05_24_30,CAND_v1uk_001052,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000144,REC_2022_05_24_30,CAND_v1uk_001053,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000145,REC_2022_05_24_30,CAND_v1uk_001054,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000146,REC_2022_05_24_30,CAND_v1uk_001055,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000147,REC_2022_05_24_30,CAND_v1uk_001056,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000148,REC_2022_05_24_30,CAND_v1uk_001057,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000149,REC_2022_05_24_30,CAND_v1uk_001058,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000150,REC_2022_05_24_30,CAND_v1uk_001059,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000151,REC_2022_05_24_30,CAND_v1uk_001060,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000152,REC_2022_05_24_30,CAND_v1uk_001061,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000153,REC_2022_05_24_30,CAND_v1uk_001062,cae219dca4473d66,neighborhood_hash_cae219dca447,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000154,REC_2022_05_24_30,CAND_v1uk_001063,cae219dca4473d66,neighborhood_hash_cae219dca447,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000155,REC_2022_05_24_30,CAND_v1uk_001064,cae219dca4473d66,neighborhood_hash_cae219dca447,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000156,REC_2022_05_24_30,CAND_v1uk_001065,510ab8db4317ee2a,neighborhood_hash_510ab8db4317,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000157,REC_2022_05_24_30,CAND_v1uk_001067,510ab8db4317ee2a,neighborhood_hash_510ab8db4317,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000158,REC_2022_05_24_30,CAND_v1uk_001070,cae219dca4473d66,neighborhood_hash_cae219dca447,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000159,REC_2022_05_24_30,CAND_v1uk_001071,cae219dca4473d66,neighborhood_hash_cae219dca447,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000160,REC_2022_05_24_30,CAND_v1uk_001080,abc12ed082f25548,neighborhood_hash_abc12ed082f2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000161,REC_2022_05_24_30,CAND_v1uk_001083,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000162,REC_2022_05_24_30,CAND_v1uk_001084,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000163,REC_2022_05_24_30,CAND_v1uk_001085,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000164,REC_2022_05_24_30,CAND_v1uk_001086,cae219dca4473d66,neighborhood_hash_cae219dca447,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000165,REC_2022_05_24_30,CAND_v1uk_001087,cae219dca4473d66,neighborhood_hash_cae219dca447,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000166,REC_2022_05_24_30,CAND_v1uk_001089,cae219dca4473d66,neighborhood_hash_cae219dca447,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000167,REC_2022_05_24_30,CAND_v1uk_001090,cae219dca4473d66,neighborhood_hash_cae219dca447,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000168,REC_2022_05_24_30,CAND_v1uk_001091,cae219dca4473d66,neighborhood_hash_cae219dca447,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000169,REC_2022_05_24_30,CAND_v1uk_001092,cae219dca4473d66,neighborhood_hash_cae219dca447,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000170,REC_2022_05_24_30,CAND_v1uk_001093,cae219dca4473d66,neighborhood_hash_cae219dca447,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
