hazard_rank_id,event_id,candidate_row_id,row_hash,hazard_class,hazard_strength_score,matched_terms_hash,matched_term_classes,ambiguity_status,review_priority_delta,can_support_occurrence_review,human_review_package_created,human_review_status,can_create_ground_reference,can_create_training_label
HAZRANK_v1um_000103,REC_2022_05_24_30,CAND_v1uk_001005,51d7e74fabca211d9ec9c544,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000104,REC_2022_05_24_30,CAND_v1uk_001006,d6759702ceaef195d8b3cc01,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000105,REC_2022_05_24_30,CAND_v1uk_001013,b55fab87456ccdde93b341e5,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000106,REC_2022_05_24_30,CAND_v1uk_001014,5071429e6f28b791c73da496,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000107,REC_2022_05_24_30,CAND_v1uk_001015,a2318babbf61301a21cedd0b,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000108,REC_2022_05_24_30,CAND_v1uk_001016,34d640684e3244dabc78789c,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000109,REC_2022_05_24_30,CAND_v1uk_001017,7692bee7a25300a9d0c9d4e6,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000110,REC_2022_05_24_30,CAND_v1uk_001018,641e1d40910ce60ba3a014ae,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000111,REC_2022_05_24_30,CAND_v1uk_001019,af23f30cedb3c167f87c1411,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000112,REC_2022_05_24_30,CAND_v1uk_001020,fa78c82926e21c71a917cd54,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000113,REC_2022_05_24_30,CAND_v1uk_001021,5412557b59e0326774c156c0,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000114,REC_2022_05_24_30,CAND_v1uk_001022,d10cc303b9c4f22691f9caf8,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000115,REC_2022_05_24_30,CAND_v1uk_001023,65c63bc3249d3f7b36bec9bb,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000116,REC_2022_05_24_30,CAND_v1uk_001024,42926970a2b0bc47750aa3eb,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000117,REC_2022_05_24_30,CAND_v1uk_001025,bdba598c98b5a68cb275ace9,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000118,REC_2022_05_24_30,CAND_v1uk_001026,5547c5321fa5de8ac247224e,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000119,REC_2022_05_24_30,CAND_v1uk_001027,a7a46b769787404283567e59,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000120,REC_2022_05_24_30,CAND_v1uk_001028,7ce80e2aa972d304c2881483,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000121,REC_2022_05_24_30,CAND_v1uk_001029,5d7dd05ed1c107e45a629da2,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000122,REC_2022_05_24_30,CAND_v1uk_001030,c0a442347399bd3419ff80c3,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000123,REC_2022_05_24_30,CAND_v1uk_001031,701823c6c34b9589a01a6b81,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000124,REC_2022_05_24_30,CAND_v1uk_001032,7b3a99e78b2e5e1062e5db92,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000125,REC_2022_05_24_30,CAND_v1uk_001034,b97477207be49c6f6222d2dc,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000126,REC_2022_05_24_30,CAND_v1uk_001035,337b40f4a9fb8b717ed5a8f0,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000127,REC_2022_05_24_30,CAND_v1uk_001036,81ab271b1b90c0c51bcdcd75,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000128,REC_2022_05_24_30,CAND_v1uk_001037,a8af933f056620ffea96c42a,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000129,REC_2022_05_24_30,CAND_v1uk_001038,a8a66acfa19f5e4e78b10f51,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000130,REC_2022_05_24_30,CAND_v1uk_001039,94ccbf52eaae3a6d2c077311,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000131,REC_2022_05_24_30,CAND_v1uk_001040,8ad59b5fbdec6fb635645139,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000132,REC_2022_05_24_30,CAND_v1uk_001041,557790b44c7f1936a94d79c4,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000133,REC_2022_05_24_30,CAND_v1uk_001042,7ece67f286ba8ee223b99a5d,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000134,REC_2022_05_24_30,CAND_v1uk_001043,c8ece1d113a3d16f41998961,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000135,REC_2022_05_24_30,CAND_v1uk_001044,e8591cda6a50980f1669b96a,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000136,REC_2022_05_24_30,CAND_v1uk_001045,d1237e80649fbaaeef36cbd2,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000137,REC_2022_05_24_30,CAND_v1uk_001046,25daea8681c7241466ccac31,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000138,REC_2022_05_24_30,CAND_v1uk_001047,c8005d613d4d3bf96c465c02,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000139,REC_2022_05_24_30,CAND_v1uk_001048,45309a36293b0d2f94389501,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000140,REC_2022_05_24_30,CAND_v1uk_001049,161cdea4ad2d333c8c84e18f,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000141,REC_2022_05_24_30,CAND_v1uk_001050,5d7bdefce7bb3d9395bbf6fe,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000142,REC_2022_05_24_30,CAND_v1uk_001051,eeac6b8a34c07a351503f26f,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000143,REC_2022_05_24_30,CAND_v1uk_001052,2e7a233eaf6aa33c17375625,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000144,REC_2022_05_24_30,CAND_v1uk_001053,8312b76742504b9569d9e0e9,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000145,REC_2022_05_24_30,CAND_v1uk_001054,876b9b3b3f628f709953fa27,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000146,REC_2022_05_24_30,CAND_v1uk_001055,e091e281ea825e9ee492bea4,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000147,REC_2022_05_24_30,CAND_v1uk_001056,ceb920a35199f99300372e89,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000148,REC_2022_05_24_30,CAND_v1uk_001057,2ef015b7cfab6087bedcf95b,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000149,REC_2022_05_24_30,CAND_v1uk_001058,4b40846f6bf13dae392e17f8,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000150,REC_2022_05_24_30,CAND_v1uk_001059,d103aa6183d741f1a7029ac5,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000151,REC_2022_05_24_30,CAND_v1uk_001060,b45320ed83d00c7af4562658,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000152,REC_2022_05_24_30,CAND_v1uk_001061,d9838a563d33c867237ec4f6,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000153,REC_2022_05_24_30,CAND_v1uk_001062,9969b0308c55a1b923f90fa6,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000154,REC_2022_05_24_30,CAND_v1uk_001063,2164c6b524e0a30c34f1cab3,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000155,REC_2022_05_24_30,CAND_v1uk_001064,0e0f792c39cc18459e1d402b,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000156,REC_2022_05_24_30,CAND_v1uk_001065,04c165216dcfcee93f4e84c4,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000157,REC_2022_05_24_30,CAND_v1uk_001067,1ea54eb2f354a2eca6ff73a7,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000158,REC_2022_05_24_30,CAND_v1uk_001070,0a8e5780f58b6abb8f07fa6c,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000159,REC_2022_05_24_30,CAND_v1uk_001071,02c9aa363fe20e75c3ce91cc,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000160,REC_2022_05_24_30,CAND_v1uk_001080,6a02dc947245ef8db7067fc5,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000161,REC_2022_05_24_30,CAND_v1uk_001083,0c531b33e2e3df7e2483b0a8,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000162,REC_2022_05_24_30,CAND_v1uk_001084,0fec2d93d55422dab3e7d4e0,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000163,REC_2022_05_24_30,CAND_v1uk_001085,8dfd8904f8a45f1083d433cd,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000164,REC_2022_05_24_30,CAND_v1uk_001086,ffcae9de7d9ecb11a3616973,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000165,REC_2022_05_24_30,CAND_v1uk_001087,0935730d87df238038159f19,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000166,REC_2022_05_24_30,CAND_v1uk_001089,2451f819d9f21321132dc879,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000167,REC_2022_05_24_30,CAND_v1uk_001090,f5acae5d675d07f2f044342a,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000168,REC_2022_05_24_30,CAND_v1uk_001091,53ee796fa4f0c31deb7aa81f,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000169,REC_2022_05_24_30,CAND_v1uk_001092,8b3f7c1a4d11cb9030c8d59a,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000170,REC_2022_05_24_30,CAND_v1uk_001093,9b34936dca61f71887937152,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000171,REC_2022_05_24_30,CAND_v1uk_001094,cf31498ada84bad6a0a403b7,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000172,REC_2022_05_24_30,CAND_v1uk_001095,9ba703311d82f50d8aee8000,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000173,REC_2022_05_24_30,CAND_v1uk_001097,762dbd61c393d9630324ac91,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000174,REC_2022_05_24_30,CAND_v1uk_001098,86baba18c4f19563ebb1842e,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000175,REC_2022_05_24_30,CAND_v1uk_001107,e65b29c0bae51eb7c136237e,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000176,REC_2022_05_24_30,CAND_v1uk_001108,818d484702994030d428ab73,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000177,REC_2022_05_24_30,CAND_v1uk_001111,1221a1f71e25049242e1b371,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000178,REC_2022_05_24_30,CAND_v1uk_001115,266f16b54b0559dcca57a6ac,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000179,REC_2022_05_24_30,CAND_v1uk_001116,0dd5617d2bb6ef97dff047cb,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000180,REC_2022_05_24_30,CAND_v1uk_001117,0f08ffde2e3df2b8a6ed8030,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000181,REC_2022_05_24_30,CAND_v1uk_001118,288a72da47ec377cf5dfa122,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000182,REC_2022_05_24_30,CAND_v1uk_001119,54ce25a210edbb3711743aee,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000183,REC_2022_05_24_30,CAND_v1uk_001120,afb6b96e2dca87bf8305b506,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000184,REC_2022_05_24_30,CAND_v1uk_001121,f89f5b4684807dd09a344cdc,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000185,REC_2022_05_24_30,CAND_v1uk_001122,a0307b97f50dd89e6c5a7c42,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000186,REC_2022_05_24_30,CAND_v1uk_001123,f201c5d1e71a0bae5bba503b,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000187,REC_2022_05_24_30,CAND_v1uk_001124,45a0129bfab2d20f5ba7c4d7,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000188,REC_2022_05_24_30,CAND_v1uk_001125,dfc372fa2c926903593db7ca,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000189,REC_2022_05_24_30,CAND_v1uk_001126,57b6a8ce5275803ee49eb179,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000190,REC_2022_05_24_30,CAND_v1uk_001127,3d3043a085cfede5f517c840,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000191,REC_2022_05_24_30,CAND_v1uk_001128,b3e49e25678fe0072d0d55ae,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000192,REC_2022_05_24_30,CAND_v1uk_001129,ca808afd4a7c398ee7c90df1,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000193,REC_2022_05_24_30,CAND_v1uk_001140,d1dc7692beac10d6c1296f0b,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000194,REC_2022_05_24_30,CAND_v1uk_001150,9b327452c4772aeb0dbd78d1,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000195,REC_2022_05_24_30,CAND_v1uk_001151,026181f2ef8f64aa42a09ecd,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000196,REC_2022_05_24_30,CAND_v1uk_001152,75600128135435834066a158,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000197,REC_2022_05_24_30,CAND_v1uk_001153,912c7ced905b5770d18ac94b,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000198,REC_2022_05_24_30,CAND_v1uk_001154,2dc9b2d45e2427ab2d5d5315,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000199,REC_2022_05_24_30,CAND_v1uk_001155,1cf9fd131018bc5213d03af6,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000200,REC_2022_05_24_30,CAND_v1uk_001156,a8c78886feb873cec4e86999,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000201,REC_2022_05_24_30,CAND_v1uk_001157,e1bed97a396466241d26b76b,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000202,REC_2022_05_24_30,CAND_v1uk_001158,f3952c19409b2d5a6bfc37d7,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000203,REC_2022_05_24_30,CAND_v1uk_001159,64d205efeaa2e1954239c307,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000204,REC_2022_05_24_30,CAND_v1uk_001160,fd647c8aa68d5f86ec58706b,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000205,REC_2022_05_24_30,CAND_v1uk_001161,7c245810772dc9cf3b572e4f,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000206,REC_2022_05_24_30,CAND_v1uk_001162,18e62aa49801747f6689b928,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
