field_semantics_id,event_id,asset_id,source_field,canonical_field,apparent_type,is_sensitive,is_ambiguous,mapping_status,notes
FIELD_v1uk_00579,REC_2022_05_24_30,b81bf4cc-ae19-4a43-94a7-f11b3e0b662b,Solicitacao,service_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00580,REC_2022_05_24_30,b81bf4cc-ae19-4a43-94a7-f11b3e0b662b,Endereco,address,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00581,REC_2022_05_24_30,b81bf4cc-ae19-4a43-94a7-f11b3e0b662b,Bairro,neighborhood,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00582,REC_2022_05_24_30,b81bf4cc-ae19-4a43-94a7-f11b3e0b662b,Localidade,locality,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00583,REC_2022_05_24_30,b81bf4cc-ae19-4a43-94a7-f11b3e0b662b,Grau_de_Risco,hazard_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00584,REC_2022_05_24_30,b81bf4cc-ae19-4a43-94a7-f11b3e0b662b,Data_da_Acao,event_date,date,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00585,REC_2022_05_24_30,b81bf4cc-ae19-4a43-94a7-f11b3e0b662b,Tipo_da_Acao,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00586,REC_2022_05_24_30,b81bf4cc-ae19-4a43-94a7-f11b3e0b662b,Quantidade,unmapped,empty,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00587,REC_2022_05_24_30,b81bf4cc-ae19-4a43-94a7-f11b3e0b662b,Altura,unmapped,empty,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00588,REC_2022_05_24_30,b81bf4cc-ae19-4a43-94a7-f11b3e0b662b,Largura,unmapped,empty,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00589,REC_2022_05_24_30,b81bf4cc-ae19-4a43-94a7-f11b3e0b662b,Area_m,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00590,REC_2022_05_24_30,bbd37e34-44f7-4c21-a906-e4a2f560a359,Regional,locality,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00591,REC_2022_05_24_30,bbd37e34-44f7-4c21-a906-e4a2f560a359,Ano,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00592,REC_2022_05_24_30,bbd37e34-44f7-4c21-a906-e4a2f560a359,Mês,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00593,REC_2022_05_24_30,bbd37e34-44f7-4c21-a906-e4a2f560a359,Data,event_date,date,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00594,REC_2022_05_24_30,bbd37e34-44f7-4c21-a906-e4a2f560a359,Ocorrencia,occurrence_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00595,REC_2022_05_24_30,bbd37e34-44f7-4c21-a906-e4a2f560a359,Solicitacao,service_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00596,REC_2022_05_24_30,bbd37e34-44f7-4c21-a906-e4a2f560a359,Endereco,address,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00597,REC_2022_05_24_30,bbd37e34-44f7-4c21-a906-e4a2f560a359,Bairro,neighborhood,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00598,REC_2022_05_24_30,bbd37e34-44f7-4c21-a906-e4a2f560a359,Localidade,locality,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00599,REC_2022_05_24_30,bbd37e34-44f7-4c21-a906-e4a2f560a359,Grau_de_Risco,hazard_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00600,REC_2022_05_24_30,bbd37e34-44f7-4c21-a906-e4a2f560a359,Data_da_Acao,event_date,date,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00601,REC_2022_05_24_30,bbd37e34-44f7-4c21-a906-e4a2f560a359,Tipo_da_Acao,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00602,REC_2022_05_24_30,bbd37e34-44f7-4c21-a906-e4a2f560a359,Quantidade,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00603,REC_2022_05_24_30,bbd37e34-44f7-4c21-a906-e4a2f560a359,Altura,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00604,REC_2022_05_24_30,bbd37e34-44f7-4c21-a906-e4a2f560a359,Largura,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00605,REC_2022_05_24_30,bbd37e34-44f7-4c21-a906-e4a2f560a359,Area_m,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00606,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,id_ponto,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00607,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,sequencia,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00608,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,rpa,locality,number,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00609,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,localizaca,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00610,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,endereco,address,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00611,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,barrament0,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00612,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,latitude,latitude,number,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00613,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,longitude,longitude,number,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00614,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,bairro,neighborhood,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00615,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,medicao,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00616,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,tipo_lumin,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00617,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,tipo_de_po,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00618,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,tipo_lampa,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00619,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,qtde,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00620,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,potencia,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00621,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,perdas,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00622,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,total_carg,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00623,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,consumo_kw,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00624,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,potencia_1,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00625,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,perdas_1,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00626,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,total_ca_1,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00627,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,consumo_1,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00628,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,atualizaca,unmapped,date,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00629,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,bloq_amp,unmapped,empty,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00630,REC_2022_05_24_30,bf281fbc-167b-4602-994b-30772b11987f,PES_ID,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00631,REC_2022_05_24_30,bf281fbc-167b-4602-994b-30772b11987f,LOCDESCARREGO_ID,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00632,REC_2022_05_24_30,bf281fbc-167b-4602-994b-30772b11987f,LOCDESCARREGO_DESC,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00633,REC_2022_05_24_30,bf281fbc-167b-4602-994b-30772b11987f,EMP_ID,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00634,REC_2022_05_24_30,bf281fbc-167b-4602-994b-30772b11987f,EMP_NOME,unmapped,text,true,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00635,REC_2022_05_24_30,bf281fbc-167b-4602-994b-30772b11987f,ROTA_ID,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00636,REC_2022_05_24_30,bf281fbc-167b-4602-994b-30772b11987f,TPVEICULO_DESC,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00637,REC_2022_05_24_30,bf281fbc-167b-4602-994b-30772b11987f,PES_DATAINI,unmapped,date,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00638,REC_2022_05_24_30,bf281fbc-167b-4602-994b-30772b11987f,PES_HRINI,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00639,REC_2022_05_24_30,bf281fbc-167b-4602-994b-30772b11987f,PES_PESOINI,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00640,REC_2022_05_24_30,bf281fbc-167b-4602-994b-30772b11987f,PES_DATAFIM,unmapped,date,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00641,REC_2022_05_24_30,bf281fbc-167b-4602-994b-30772b11987f,PES_HRFIM,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00642,REC_2022_05_24_30,bf281fbc-167b-4602-994b-30772b11987f,PES_PESOFIM,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00643,REC_2022_05_24_30,bf281fbc-167b-4602-994b-30772b11987f,PES_PESOUTIL,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00644,REC_2022_05_24_30,bf281fbc-167b-4602-994b-30772b11987f,COLETA_ID,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00645,REC_2022_05_24_30,bf281fbc-167b-4602-994b-30772b11987f,COLETA_DESC,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00646,REC_2022_05_24_30,bf281fbc-167b-4602-994b-30772b11987f,ESPECCOLETA_ID,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00647,REC_2022_05_24_30,bf281fbc-167b-4602-994b-30772b11987f,ESPECCOLETA_DESC,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00648,REC_2022_05_24_30,bf6f5af8-3556-425c-bfec-0eddccdeeb73,Regional,locality,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00649,REC_2022_05_24_30,bf6f5af8-3556-425c-bfec-0eddccdeeb73,Ano,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00650,REC_2022_05_24_30,bf6f5af8-3556-425c-bfec-0eddccdeeb73,Mês,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00651,REC_2022_05_24_30,bf6f5af8-3556-425c-bfec-0eddccdeeb73,Data,event_date,date,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00652,REC_2022_05_24_30,bf6f5af8-3556-425c-bfec-0eddccdeeb73,Ocorrencia,occurrence_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00653,REC_2022_05_24_30,bf6f5af8-3556-425c-bfec-0eddccdeeb73,Solicitacao,service_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00654,REC_2022_05_24_30,bf6f5af8-3556-425c-bfec-0eddccdeeb73,Endereco,address,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00655,REC_2022_05_24_30,bf6f5af8-3556-425c-bfec-0eddccdeeb73,Bairro,neighborhood,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00656,REC_2022_05_24_30,bf6f5af8-3556-425c-bfec-0eddccdeeb73,Localidade,locality,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00657,REC_2022_05_24_30,bf6f5af8-3556-425c-bfec-0eddccdeeb73,Grau_de_Risco,hazard_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00658,REC_2022_05_24_30,bf6f5af8-3556-425c-bfec-0eddccdeeb73,Data_da_Acao,event_date,date,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00659,REC_2022_05_24_30,bf6f5af8-3556-425c-bfec-0eddccdeeb73,Tipo_da_Acao,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00660,REC_2022_05_24_30,bf6f5af8-3556-425c-bfec-0eddccdeeb73,Quantidade,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00661,REC_2022_05_24_30,bf6f5af8-3556-425c-bfec-0eddccdeeb73,Altura,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00662,REC_2022_05_24_30,bf6f5af8-3556-425c-bfec-0eddccdeeb73,Largura,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00663,REC_2022_05_24_30,bf6f5af8-3556-425c-bfec-0eddccdeeb73,Area_m,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00664,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,GRUPOSERVICO_CODIGO,service_type,number,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00665,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,GRUPOSERVICO_DESCRICAO,service_type,text,true,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00666,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,SERVICO_CODIGO,service_type,number,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00667,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,SERVICO_DESCRICAO,service_type,text,true,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00668,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,LOGRADOURO,address,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00669,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,NUMERO,protocol_id,number,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00670,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,BAIRRO,neighborhood,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00671,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,RPA,locality,number,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00672,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,DATA_DEMANDA,event_date,date,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00673,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,SITUACAO,status,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00674,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,DATA_ULT_SITUACAO,status,date,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00675,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,latitude,latitude,number,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00676,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,longitude,longitude,number,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00677,REC_2022_05_24_30,c61585b5-4e1d-40d8-86e9-c5808a2716a0,nome_oficial,unmapped,text,true,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00678,REC_2022_05_24_30,c61585b5-4e1d-40d8-86e9-c5808a2716a0,rpa,locality,number,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00679,REC_2022_05_24_30,c61585b5-4e1d-40d8-86e9-c5808a2716a0,distrito_sanitario,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00680,REC_2022_05_24_30,c61585b5-4e1d-40d8-86e9-c5808a2716a0,microregiao,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00681,REC_2022_05_24_30,c61585b5-4e1d-40d8-86e9-c5808a2716a0,cnes,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00682,REC_2022_05_24_30,c61585b5-4e1d-40d8-86e9-c5808a2716a0,cod_nat,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00683,REC_2022_05_24_30,c61585b5-4e1d-40d8-86e9-c5808a2716a0,tipo_servico,service_type,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00684,REC_2022_05_24_30,c61585b5-4e1d-40d8-86e9-c5808a2716a0,endereço,address,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00685,REC_2022_05_24_30,c61585b5-4e1d-40d8-86e9-c5808a2716a0,bairro,neighborhood,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00686,REC_2022_05_24_30,c61585b5-4e1d-40d8-86e9-c5808a2716a0,fone,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00687,REC_2022_05_24_30,c61585b5-4e1d-40d8-86e9-c5808a2716a0,servico,service_type,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00688,REC_2022_05_24_30,c61585b5-4e1d-40d8-86e9-c5808a2716a0,especialidade,unmapped,empty,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00689,REC_2022_05_24_30,c61585b5-4e1d-40d8-86e9-c5808a2716a0,como_usar,unmapped,empty,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00690,REC_2022_05_24_30,c61585b5-4e1d-40d8-86e9-c5808a2716a0,horario,event_time,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00691,REC_2022_05_24_30,c61585b5-4e1d-40d8-86e9-c5808a2716a0,ordem,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00692,REC_2022_05_24_30,c61585b5-4e1d-40d8-86e9-c5808a2716a0,latitude,latitude,number,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00693,REC_2022_05_24_30,c61585b5-4e1d-40d8-86e9-c5808a2716a0,longitude,longitude,number,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00694,REC_2022_05_24_30,c67fa150-8c69-4f6d-8fca-8204fdd61e35,Bairro,neighborhood,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00695,REC_2022_05_24_30,c67fa150-8c69-4f6d-8fca-8204fdd61e35,Logradouro,address,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00696,REC_2022_05_24_30,c67fa150-8c69-4f6d-8fca-8204fdd61e35,Nome,unmapped,text,true,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00697,REC_2022_05_24_30,c67fa150-8c69-4f6d-8fca-8204fdd61e35,Sentido,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00698,REC_2022_05_24_30,c67fa150-8c69-4f6d-8fca-8204fdd61e35,Tipo,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00699,REC_2022_05_24_30,c67fa150-8c69-4f6d-8fca-8204fdd61e35,geometry,geometry,empty,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00700,REC_2022_05_24_30,c81ded9f-aeb1-4aca-9b68-0a1f72241b37,PES_ID,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00701,REC_2022_05_24_30,c81ded9f-aeb1-4aca-9b68-0a1f72241b37,LOCDESCARREGO_ID,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00702,REC_2022_05_24_30,c81ded9f-aeb1-4aca-9b68-0a1f72241b37,LOCDESCARREGO_DESC,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00703,REC_2022_05_24_30,c81ded9f-aeb1-4aca-9b68-0a1f72241b37,EMP_ID,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00704,REC_2022_05_24_30,c81ded9f-aeb1-4aca-9b68-0a1f72241b37,EMP_NOME,unmapped,text,true,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00705,REC_2022_05_24_30,c81ded9f-aeb1-4aca-9b68-0a1f72241b37,ROTA_ID,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00706,REC_2022_05_24_30,c81ded9f-aeb1-4aca-9b68-0a1f72241b37,TPVEICULO_DESC,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00707,REC_2022_05_24_30,c81ded9f-aeb1-4aca-9b68-0a1f72241b37,PES_DATAINI,unmapped,date,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00708,REC_2022_05_24_30,c81ded9f-aeb1-4aca-9b68-0a1f72241b37,PES_HRINI,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00709,REC_2022_05_24_30,c81ded9f-aeb1-4aca-9b68-0a1f72241b37,PES_DATAFIM,unmapped,date,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00710,REC_2022_05_24_30,c81ded9f-aeb1-4aca-9b68-0a1f72241b37,PES_HRFIM,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00711,REC_2022_05_24_30,c81ded9f-aeb1-4aca-9b68-0a1f72241b37,PES_PESOFIM,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00712,REC_2022_05_24_30,c81ded9f-aeb1-4aca-9b68-0a1f72241b37,PES_PESOUTIL,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00713,REC_2022_05_24_30,c81ded9f-aeb1-4aca-9b68-0a1f72241b37,COLETA_ID,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00714,REC_2022_05_24_30,c81ded9f-aeb1-4aca-9b68-0a1f72241b37,COLETA_DES,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00715,REC_2022_05_24_30,c81ded9f-aeb1-4aca-9b68-0a1f72241b37,ESPECCOLETA_ID,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00716,REC_2022_05_24_30,c81ded9f-aeb1-4aca-9b68-0a1f72241b37,ESPECCOLETA_DESC,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00717,REC_2022_05_24_30,c9654429-a71f-4f10-aed7-a61cb532aa3d,ano,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00718,REC_2022_05_24_30,c9654429-a71f-4f10-aed7-a61cb532aa3d,mes,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00719,REC_2022_05_24_30,c9654429-a71f-4f10-aed7-a61cb532aa3d,avaliador,unmapped,text,true,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00720,REC_2022_05_24_30,c9654429-a71f-4f10-aed7-a61cb532aa3d,vistoria_data,event_date,date,false,false,MAPPED,field_name_only_no_raw_values
