source_inventory_id,registry_path,registry_hash,row_count,candidate_key_fields,contains_event_patch_ids,contains_anchor_ids,contains_scene_ids,contains_hash_fields,contains_date_fields,source_status,should_extract_keys,notes
CSI_v2ag_00000,configs/dino_embedding_extraction.example.yaml,50630da0320719c13cb237b6434b9630d92304a7b9e18f14a30bf8e0303c8985,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00096,configs/protocolo_c/v1ut_recife_geojson_classification_policy.yaml,f66172ea432b7fe4e25a842787e43841c107423db620fce7deff86539df09d56,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00097,configs/protocolo_c/v1ut_recife_overlay_blocker_policy.yaml,ba9a97ed9a986fd77286ae1b2c19f25fea9558b8aeef68a7808d78d761430e5b,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00098,configs/protocolo_c/v1uu_recife_administrative_geometry_policy.yaml,c5f3c92e78f0395a42c0842094727bae387fd0d7a6e4f475a32422148ea5fdde,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00099,configs/protocolo_c/v1uu_recife_context_attachment_policy.yaml,d7a2113554af8b4632fc55cb6c7557df0f8c712d5a832af5dc9ab6d832a35478,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00100,configs/protocolo_c/v1uu_recife_contextual_coordinate_policy.yaml,4a04466e4ed1b21e5a799df5847e14a3e347925bc6d42dd8041c62de27c0c115,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00101,configs/protocolo_c/v1uu_recife_equipment_infrastructure_policy.yaml,68ffdc34a6dcb080a255108acf94b546eeac3b088b397227b91f65b17800bc88,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00102,configs/protocolo_c/v1uu_recife_next_action_policy.yaml,8af1c16cc36bf4bcefb61b7fd37d763f809e83b96bec39e346a5fc560b14eece,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00103,configs/protocolo_c/v1uu_recife_non_occurrence_guard_policy.yaml,ea0e66c476c1bf240ce1f89ae35a2a444168d8d84ecad3a4bbb08be2b8f6ca11,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00104,configs/protocolo_c/v1uv_curitiba_allowed_domains.yaml,3c4182cd3a8dcf8548dd7ca22deeb514c93babb8d7dbf902a7b81e05db56e556,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00105,configs/protocolo_c/v1uv_curitiba_event_candidate_policy.yaml,6c3fa01bed69ec24da49bb14072827aac975257feaced0ba665259483d1263f2,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00106,configs/protocolo_c/v1uv_curitiba_event_registry_policy.yaml,8e3427242a52fb7f10036826d8e157ff1065a3e53bb7aa04187a826080d78543,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00107,configs/protocolo_c/v1uv_curitiba_hydromet_policy.yaml,44736cab2e6a08a3f79457c654d632f7ecb7ac8b31134d067643c2a4117c2114,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00108,configs/protocolo_c/v1uv_curitiba_search_terms.yaml,55056d86a5030f7b6aea222923439270e1499c64ae00a77edae518d3d9f0fdce,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00109,configs/protocolo_c/v1uv_curitiba_source_targets.yaml,2d2d690db50de34fddbcd90788f9abfd49a8fded2e33be7d27f1511da6a2a624,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00110,configs/protocolo_c/v1uw_curitiba_event_gate_policy.yaml,7f71beb2829fa31341edc415803421072a8f97c2281b8bef2c77afd3e2e6b43b,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00111,configs/protocolo_c/v1uw_curitiba_hydromet_anchor_policy.yaml,c1b2456e4f5f98414389b2cf8b60ca00f10b99fadb76e98a8abb1a38a51fa1c7,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00112,configs/protocolo_c/v1uw_curitiba_layer_deepening_policy.yaml,424ada2a9cb56ac5829441453b7f1aa33d750f898d6d688081cffd1f004bc905,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00113,configs/protocolo_c/v1uw_curitiba_next_action_policy.yaml,0721edafabe2b0f53854795b43f507744bf682269fe446de612f4da966fdde5a,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00114,configs/protocolo_c/v1uw_curitiba_source_snapshot_policy.yaml,6a0927dd7440a05d879f034f9022244958e3ca373d19b2221a1d488a386b5694,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00115,configs/protocolo_c/v1uw_curitiba_text_extraction_policy.yaml,f3f001b75308827269551437efa54d9145e26007d634d12724372790c96a5d50,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00116,configs/protocolo_c/v1ux_curitiba_artifact_inventory_policy.yaml,24fa18042f0a9327462bc94c59a90482a1091f8bdb97afc6607dbb91d370a672,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00117,configs/protocolo_c/v1ux_curitiba_candidate_classification_policy.yaml,2d1df261aabf7df255430fd53d8061e9d649309910334141978d09b921e952d3,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00118,configs/protocolo_c/v1ux_curitiba_download_policy.yaml,badb44f7613fb074e737fc20f5eba46a767d7dbc1a3a45ac1e28a041174062ec,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00119,configs/protocolo_c/v1ux_curitiba_event_table_policy.yaml,b1943114b06f2d07fef5541173d860080cbfd27ce28ef771f2a9caac8934625b,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00120,configs/protocolo_c/v1ux_curitiba_geodata_audit_policy.yaml,1148b9da9e45d4e1ce93c55d132f62200e2e123ca95c9647e7125bfdf47b992c,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00121,configs/protocolo_c/v1ux_curitiba_schema_audit_policy.yaml,6c8124349d5f1333458059098889efac4754ab546f8864cce778dd07e00ac4fc,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00122,configs/protocolo_c/v1uy_curitiba_content_mismatch_policy.yaml,c1dc05fd37b740d839595efc6f2d6394b2693e03b92f727757813d7080bd9bca,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00123,configs/protocolo_c/v1uy_curitiba_endpoint_probe_policy.yaml,ec366b48cba57ebd6e80b3e6fbb3456d8661ecfe00de25ecc9a07892003e0661,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00124,configs/protocolo_c/v1uy_curitiba_feature_schema_policy.yaml,7083842ce090df39a147499476f1b8ab83ea6cdef37d30bfa69d895e7a969eb6,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00125,configs/protocolo_c/v1uy_curitiba_layer_classification_policy.yaml,849f9d0b6cd071b041cfa1ee9b37e0cfab1be80bb6b6c3120d2a2f1b4cd315fb,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00126,configs/protocolo_c/v1uy_curitiba_next_action_policy.yaml,42691cd064e0360350a04108d787e95ba0a11b572e2c4363987b1e2914a30c91,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00127,configs/protocolo_c/v1uy_curitiba_occurrence_layer_policy.yaml,d2529af6c54169ac3155488bbfc2979d2a9825621780e9cdfcde11c1589aac94,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00128,configs/protocolo_c/v1uz_curitiba_context_only_hold_policy.yaml,f466f6be22269e0273b9151acec592a46c65b1de2c0a3812615ed4c460207dfd,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00129,configs/protocolo_c/v1uz_guardrail_audit_policy.yaml,b51abd2449708644efb55f9e92921e3bfed42596192a1f97715ab11902c61c60,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00130,configs/protocolo_c/v1uz_multiregion_blocker_policy.yaml,1c8daa826340139ac3445892c13202ac22b71634a951898567ea9b560073d946,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00131,configs/protocolo_c/v1uz_multiregion_closure_policy.yaml,cdab8ae9030fa4a40c31799b784886784a9cf39de6db300332738d3f798be5c4,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00132,configs/protocolo_c/v1uz_next_programming_target_policy.yaml,14d807314bcfbb112d398a9d57f63af62f8fe57f5304b95935b0bfb62cfab662,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00133,configs/protocolo_c/v1uz_version_transition_policy.yaml,6588158463e849120625cf644f804b30ac202bdc94d537e846af994c91068f1c,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00134,configs/protocolo_c/v2aa_date_confidence_policy.yaml,96169adf019168022d23ed316b4fcdc549b5d47e6af9042999ec2f42fa260197,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00135,configs/protocolo_c/v2aa_next_programming_target_policy.yaml,14d807314bcfbb112d398a9d57f63af62f8fe57f5304b95935b0bfb62cfab662,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00136,configs/protocolo_c/v2aa_patch_source_scan_policy.yaml,e049207ea8b64b0ecac160939b6a870f59c07351d08d9decc8765225f36febba,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00137,configs/protocolo_c/v2aa_sentinel_date_patterns.yaml,f811d69cfa60ae2731f60909d0d4558e1f8c11209e2516c9141630db6f0d74c0,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00138,configs/protocolo_c/v2aa_sidecar_metadata_policy.yaml,0078998751ffe777aabaee36235fd10be91b9cede2253dc890793229134fa0dc,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00139,configs/protocolo_c/v2aa_temporal_distance_policy.yaml,ccd546f55807b0238150148e316b110ef6292d95e048c5a8af8f87677d6450d3,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00140,configs/protocolo_c/v2ab_crosswalk_audit_policy.yaml,dd66ac5531646e8bd967c139b43e677b212e14690f2090926d8131ee92ba8293,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00141,configs/protocolo_c/v2ab_event_patch_schema_contract.yaml,a92dcd3e74fe656cf14d524be91301eb88ec8a736bf9353943c6a7a74a024a38,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00142,configs/protocolo_c/v2ab_next_programming_target_policy.yaml,14d807314bcfbb112d398a9d57f63af62f8fe57f5304b95935b0bfb62cfab662,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00143,configs/protocolo_c/v2ab_package_completeness_policy.yaml,06c0ba9687faaa1ce3fb7f8115abc1851315cf7ff451cd66b8e25fa026a882e2,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00144,configs/protocolo_c/v2ab_patch_namespace_policy.yaml,663bca5393b483267b7fd57a813e8e03acf8abb10da4286103463c1d8cce194f,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00145,configs/protocolo_c/v2ab_temporal_field_contract.yaml,4c7683cbf2af4c9947195d5ab965fdd5186249074d375bbc8346c461ec12efc0,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00146,configs/protocolo_c/v2ac_crosswalk_population_policy.yaml,571a8540bfc0bc6b0b942cb00cdb62a3d5639892a5a7845c3de5d01f7cf24b65,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00147,configs/protocolo_c/v2ac_event_patch_v2_package_policy.yaml,e90aadd7282f3ecede7810f2eeae813c7dc830448eb08059d2ec8e0ecc2f1c2a,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00148,configs/protocolo_c/v2ac_namespace_population_policy.yaml,4200afbed4b571d4ee23a7aef58bfe316fd7a3fd5f37cca9a1575c0e76975998,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00149,configs/protocolo_c/v2ac_next_programming_target_policy.yaml,14d807314bcfbb112d398a9d57f63af62f8fe57f5304b95935b0bfb62cfab662,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00150,configs/protocolo_c/v2ac_schema_validation_policy.yaml,659131d904521f1d72619da987c006969055f4c408c68d183c25b122e1a299f9,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00151,configs/protocolo_c/v2ac_temporal_status_policy.yaml,75fda13c3d4dd211e64bd9d7c5e9aad3170ffd4c8c1026f7579862e5c42f8e6a,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00152,configs/protocolo_c/v2ad_crosswalk_qa_policy.yaml,6808866f5cef2439f54ffcb52e702919c5b01936bbcc9dc0a47d44b04c88e415,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00153,configs/protocolo_c/v2ad_guardrail_qa_policy.yaml,608bd85cb4f2c841e6ae7d8ed1bc48fe106fed27c111277d8196475643d9b347,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00154,configs/protocolo_c/v2ad_negative_fixture_policy.yaml,46d2ec24f4fcba6c5c702635cf49e93ff8e9b3afdcc00e039b34dd2a9afbe04c,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00155,configs/protocolo_c/v2ad_next_programming_target_policy.yaml,14d807314bcfbb112d398a9d57f63af62f8fe57f5304b95935b0bfb62cfab662,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00156,configs/protocolo_c/v2ad_package_contract_qa_policy.yaml,f2121b35213debd0dcc38e834019c0f64fe058f8a89926d3d9c78bf61ad75cd3,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00157,configs/protocolo_c/v2ad_temporal_safety_qa_policy.yaml,4a79b6a0f9edb45c07ef9f5568b8a26579d75d74dde1c82103507b939a3d15ab,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00158,configs/protocolo_c/v2ae_blocker_consolidation_policy.yaml,430cd30b5e0b4d0ba5124e8ad5ada43f263d8269da4d083ec6af847a691b31d3,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00159,configs/protocolo_c/v2ae_canonical_registry_policy.yaml,403cdc1ccf26b71baac06ec29ebf8ffc4007f2737165039f461e87f9adac6cb0,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00160,configs/protocolo_c/v2ae_next_programming_target_policy.yaml,14d807314bcfbb112d398a9d57f63af62f8fe57f5304b95935b0bfb62cfab662,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00161,configs/protocolo_c/v2ae_region_status_policy.yaml,638dff8e2372098e0ebff350ec7a4fc0a20c8a0d0f27d6fd805b769e924d7a3a,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00162,configs/protocolo_c/v2ae_reopen_condition_policy.yaml,1ddaf54c873b01c9771652743ecc8142ddee30ef8f63c4ce8aaaa55bc6099bfc,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00163,configs/protocolo_c/v2ae_safe_use_policy.yaml,47570eab80b76196f7861240b9a9bd9b35326df49c66e3f3b0e37236a37de7fc,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00164,configs/protocolo_c/v2af_expected_count_policy.yaml,eeaae1efe4f7728538b6977a7f645a661b1e4e148c3ddb8cb80afea29353a0bd,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00165,configs/protocolo_c/v2af_guardrail_regression_policy.yaml,5fcc1901bf7c7c0ee0c47b423488df9d88ed14206528e034fb0ea3af176f15d2,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
