readiness_id,event_patch_candidate_id,event_id,patch_id,region,dimension,classification,basis,ground_truth_operational,can_create_ground_reference,can_create_training_label,notes
RDY_v1us_00000,EPC_v1us_00000,PET_2022_02_15,PET_00016,PET,temporal_linkage,UNKNOWN,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00111,EPC_v1us_00011,PET_2022_02_15,PET_00396,PET,official_source_support,STRONG,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00112,EPC_v1us_00011,PET_2022_02_15,PET_00396,PET,phenomenon_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00113,EPC_v1us_00011,PET_2022_02_15,PET_00396,PET,locality_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00114,EPC_v1us_00011,PET_2022_02_15,PET_00396,PET,coordinate_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00115,EPC_v1us_00011,PET_2022_02_15,PET_00396,PET,geometry_support,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00116,EPC_v1us_00011,PET_2022_02_15,PET_00396,PET,overlay_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00117,EPC_v1us_00011,PET_2022_02_15,PET_00396,PET,ground_reference_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00118,EPC_v1us_00011,PET_2022_02_15,PET_00396,PET,training_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00119,EPC_v1us_00011,PET_2022_02_15,PET_00396,PET,dino_review_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00120,EPC_v1us_00012,PET_2022_02_15,PET_00397,PET,temporal_linkage,UNKNOWN,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00121,EPC_v1us_00012,PET_2022_02_15,PET_00397,PET,official_source_support,STRONG,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00122,EPC_v1us_00012,PET_2022_02_15,PET_00397,PET,phenomenon_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00123,EPC_v1us_00012,PET_2022_02_15,PET_00397,PET,locality_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00124,EPC_v1us_00012,PET_2022_02_15,PET_00397,PET,coordinate_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00125,EPC_v1us_00012,PET_2022_02_15,PET_00397,PET,geometry_support,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00126,EPC_v1us_00012,PET_2022_02_15,PET_00397,PET,overlay_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00127,EPC_v1us_00012,PET_2022_02_15,PET_00397,PET,ground_reference_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00128,EPC_v1us_00012,PET_2022_02_15,PET_00397,PET,training_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00129,EPC_v1us_00012,PET_2022_02_15,PET_00397,PET,dino_review_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00130,EPC_v1us_00013,PET_2022_02_15,PET_00404,PET,temporal_linkage,UNKNOWN,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00131,EPC_v1us_00013,PET_2022_02_15,PET_00404,PET,official_source_support,STRONG,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00132,EPC_v1us_00013,PET_2022_02_15,PET_00404,PET,phenomenon_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00133,EPC_v1us_00013,PET_2022_02_15,PET_00404,PET,locality_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00134,EPC_v1us_00013,PET_2022_02_15,PET_00404,PET,coordinate_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00135,EPC_v1us_00013,PET_2022_02_15,PET_00404,PET,geometry_support,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00136,EPC_v1us_00013,PET_2022_02_15,PET_00404,PET,overlay_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00137,EPC_v1us_00013,PET_2022_02_15,PET_00404,PET,ground_reference_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00138,EPC_v1us_00013,PET_2022_02_15,PET_00404,PET,training_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00139,EPC_v1us_00013,PET_2022_02_15,PET_00404,PET,dino_review_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00140,EPC_v1us_00014,PET_2022_02_15,PET_00431,PET,temporal_linkage,UNKNOWN,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00141,EPC_v1us_00014,PET_2022_02_15,PET_00431,PET,official_source_support,STRONG,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00142,EPC_v1us_00014,PET_2022_02_15,PET_00431,PET,phenomenon_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00143,EPC_v1us_00014,PET_2022_02_15,PET_00431,PET,locality_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00144,EPC_v1us_00014,PET_2022_02_15,PET_00431,PET,coordinate_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00145,EPC_v1us_00014,PET_2022_02_15,PET_00431,PET,geometry_support,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00146,EPC_v1us_00014,PET_2022_02_15,PET_00431,PET,overlay_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00147,EPC_v1us_00014,PET_2022_02_15,PET_00431,PET,ground_reference_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00148,EPC_v1us_00014,PET_2022_02_15,PET_00431,PET,training_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00149,EPC_v1us_00014,PET_2022_02_15,PET_00431,PET,dino_review_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00150,EPC_v1us_00015,PET_2022_02_15,PET_00467,PET,temporal_linkage,UNKNOWN,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00151,EPC_v1us_00015,PET_2022_02_15,PET_00467,PET,official_source_support,STRONG,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00152,EPC_v1us_00015,PET_2022_02_15,PET_00467,PET,phenomenon_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00153,EPC_v1us_00015,PET_2022_02_15,PET_00467,PET,locality_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00154,EPC_v1us_00015,PET_2022_02_15,PET_00467,PET,coordinate_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00155,EPC_v1us_00015,PET_2022_02_15,PET_00467,PET,geometry_support,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00156,EPC_v1us_00015,PET_2022_02_15,PET_00467,PET,overlay_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00157,EPC_v1us_00015,PET_2022_02_15,PET_00467,PET,ground_reference_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00158,EPC_v1us_00015,PET_2022_02_15,PET_00467,PET,training_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00159,EPC_v1us_00015,PET_2022_02_15,PET_00467,PET,dino_review_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00160,EPC_v1us_00016,PET_2022_02_15,PET_00506,PET,temporal_linkage,UNKNOWN,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00161,EPC_v1us_00016,PET_2022_02_15,PET_00506,PET,official_source_support,STRONG,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00162,EPC_v1us_00016,PET_2022_02_15,PET_00506,PET,phenomenon_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00163,EPC_v1us_00016,PET_2022_02_15,PET_00506,PET,locality_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00164,EPC_v1us_00016,PET_2022_02_15,PET_00506,PET,coordinate_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00165,EPC_v1us_00016,PET_2022_02_15,PET_00506,PET,geometry_support,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00166,EPC_v1us_00016,PET_2022_02_15,PET_00506,PET,overlay_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00167,EPC_v1us_00016,PET_2022_02_15,PET_00506,PET,ground_reference_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00168,EPC_v1us_00016,PET_2022_02_15,PET_00506,PET,training_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00169,EPC_v1us_00016,PET_2022_02_15,PET_00506,PET,dino_review_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00170,EPC_v1us_00017,PET_2022_02_15,PET_00507,PET,temporal_linkage,UNKNOWN,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00171,EPC_v1us_00017,PET_2022_02_15,PET_00507,PET,official_source_support,STRONG,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00172,EPC_v1us_00017,PET_2022_02_15,PET_00507,PET,phenomenon_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00173,EPC_v1us_00017,PET_2022_02_15,PET_00507,PET,locality_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00174,EPC_v1us_00017,PET_2022_02_15,PET_00507,PET,coordinate_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00175,EPC_v1us_00017,PET_2022_02_15,PET_00507,PET,geometry_support,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00176,EPC_v1us_00017,PET_2022_02_15,PET_00507,PET,overlay_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00177,EPC_v1us_00017,PET_2022_02_15,PET_00507,PET,ground_reference_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00178,EPC_v1us_00017,PET_2022_02_15,PET_00507,PET,training_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00179,EPC_v1us_00017,PET_2022_02_15,PET_00507,PET,dino_review_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00180,EPC_v1us_00018,PET_2022_02_15,PET_00579,PET,temporal_linkage,UNKNOWN,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00181,EPC_v1us_00018,PET_2022_02_15,PET_00579,PET,official_source_support,STRONG,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00182,EPC_v1us_00018,PET_2022_02_15,PET_00579,PET,phenomenon_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00183,EPC_v1us_00018,PET_2022_02_15,PET_00579,PET,locality_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00184,EPC_v1us_00018,PET_2022_02_15,PET_00579,PET,coordinate_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00185,EPC_v1us_00018,PET_2022_02_15,PET_00579,PET,geometry_support,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00186,EPC_v1us_00018,PET_2022_02_15,PET_00579,PET,overlay_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00187,EPC_v1us_00018,PET_2022_02_15,PET_00579,PET,ground_reference_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00188,EPC_v1us_00018,PET_2022_02_15,PET_00579,PET,training_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00189,EPC_v1us_00018,PET_2022_02_15,PET_00579,PET,dino_review_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00190,EPC_v1us_00019,PET_2022_02_15,PET_00614,PET,temporal_linkage,UNKNOWN,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00191,EPC_v1us_00019,PET_2022_02_15,PET_00614,PET,official_source_support,STRONG,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00192,EPC_v1us_00019,PET_2022_02_15,PET_00614,PET,phenomenon_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00193,EPC_v1us_00019,PET_2022_02_15,PET_00614,PET,locality_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00194,EPC_v1us_00019,PET_2022_02_15,PET_00614,PET,coordinate_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00195,EPC_v1us_00019,PET_2022_02_15,PET_00614,PET,geometry_support,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00196,EPC_v1us_00019,PET_2022_02_15,PET_00614,PET,overlay_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00197,EPC_v1us_00019,PET_2022_02_15,PET_00614,PET,ground_reference_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00198,EPC_v1us_00019,PET_2022_02_15,PET_00614,PET,training_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00199,EPC_v1us_00019,PET_2022_02_15,PET_00614,PET,dino_review_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00200,EPC_v1us_00020,PET_2022_02_15,PET_00615,PET,temporal_linkage,UNKNOWN,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00201,EPC_v1us_00020,PET_2022_02_15,PET_00615,PET,official_source_support,STRONG,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00202,EPC_v1us_00020,PET_2022_02_15,PET_00615,PET,phenomenon_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00203,EPC_v1us_00020,PET_2022_02_15,PET_00615,PET,locality_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00204,EPC_v1us_00020,PET_2022_02_15,PET_00615,PET,coordinate_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00205,EPC_v1us_00020,PET_2022_02_15,PET_00615,PET,geometry_support,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00206,EPC_v1us_00020,PET_2022_02_15,PET_00615,PET,overlay_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
