qa_id,event_patch_candidate_id,check_group,check_name,expected,observed,status,severity,notes
QA_namespace_crosswalk_00671,EPC_v1us_00167,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00672,EPC_v1us_00168,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00673,EPC_v1us_00168,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::REC_16,XW_DINO::REC_16,PASS,info,
QA_namespace_crosswalk_00674,EPC_v1us_00168,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00675,EPC_v1us_00168,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00676,EPC_v1us_00169,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00677,EPC_v1us_00169,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::REC_17,XW_DINO::REC_17,PASS,info,
QA_namespace_crosswalk_00678,EPC_v1us_00169,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00679,EPC_v1us_00169,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00680,EPC_v1us_00170,namespace_crosswalk,namespace_event_candidate,EVENT_PATCH_CANDIDATE_NAMESPACE,EVENT_PATCH_CANDIDATE_NAMESPACE,PASS,info,
QA_namespace_crosswalk_00681,EPC_v1us_00170,namespace_crosswalk,dino_crosswalk_by_identical_patch_id,XW_DINO::REC_18,XW_DINO::REC_18,PASS,info,
QA_namespace_crosswalk_00682,EPC_v1us_00170,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00683,EPC_v1us_00170,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
QA_namespace_crosswalk_00684,EPC_v1us_00171,namespace_crosswalk,namespace_missing_only_without_patch,PATCH_ID_MISSING,PATCH_ID_MISSING,PASS,expected,Missing patch id correctly flagged.
QA_namespace_crosswalk_00685,EPC_v1us_00171,namespace_crosswalk,no_anchor_or_refpatch_crosswalk,empty,anchor=|refpatch=,PASS,info,
QA_namespace_crosswalk_00686,EPC_v1us_00171,namespace_crosswalk,crosswalk_not_inferred,false,false,PASS,info,
