download_id,source_id,region,institution,url,format,download_status,http_status,content_type,file_path,file_size_bytes,sha256,blocked_reason,requires_manual_review,allowed_for_training,can_be_ground_truth,can_be_used_as_ground_truth,review_only,notes
S15ADL_0250,S15ASRC_0261,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/e6a6b669-ba47-40d6-adb6-dd2c63547a48/resource/a6c8f874-7598-4266-bce8-841d9776e99d/download/lombadas-2022-abril-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0251,S15ASRC_0262,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/e6a6b669-ba47-40d6-adb6-dd2c63547a48/resource/ce7c5b17-a7ac-408a-80f8-a2aef0e5628e/download/lombadas-2022-agosto-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0252,S15ASRC_0263,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/e6a6b669-ba47-40d6-adb6-dd2c63547a48/resource/5962267f-2f2c-457b-8aff-67b2f35b9551/download/lombadas-2022-dezembro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0253,S15ASRC_0264,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/e6a6b669-ba47-40d6-adb6-dd2c63547a48/resource/38d3ea34-0789-44b7-b7e0-385eb7b4a91e/download/lombadas-2022-fevereiro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0254,S15ASRC_0265,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/e6a6b669-ba47-40d6-adb6-dd2c63547a48/resource/c432bef6-1b75-4b4f-90fc-7e6166d3a8b0/download/lombadas-2022-janeiro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0255,S15ASRC_0266,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/e6a6b669-ba47-40d6-adb6-dd2c63547a48/resource/78545f61-378a-4a97-9839-3b6bc06c3214/download/lombadas-2022-julho-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0256,S15ASRC_0267,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/e6a6b669-ba47-40d6-adb6-dd2c63547a48/resource/f0f5f105-116c-4069-9f31-257f3f20dab7/download/lombadas-2022-junho-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0257,S15ASRC_0268,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/e6a6b669-ba47-40d6-adb6-dd2c63547a48/resource/13aa2190-37ff-43f6-b4c9-2497323edb97/download/lombadas-2022-maio-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0258,S15ASRC_0269,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/e6a6b669-ba47-40d6-adb6-dd2c63547a48/resource/381313a9-0d84-4a60-a059-1bbf99d72da4/download/lombadas-2022-marco-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0259,S15ASRC_0270,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/e6a6b669-ba47-40d6-adb6-dd2c63547a48/resource/e919534b-6abc-4192-8cbf-aea47845ae06/download/lombadas-2022-novembro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0260,S15ASRC_0271,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/e6a6b669-ba47-40d6-adb6-dd2c63547a48/resource/f4be8cf7-3329-45b9-9f70-6ce6b0efa744/download/lombadas-2022-outubro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0261,S15ASRC_0272,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/e6a6b669-ba47-40d6-adb6-dd2c63547a48/resource/bd07fcfd-f423-4a3c-99a6-72fdc2cdb3ac/download/lombadas-2022-setembro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0262,S15ASRC_0273,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/adea6fc0-7a32-44a3-b7e3-8e36613169a3/resource/03b4da6b-7752-48f0-bf75-eaccc37ea4cc/download/dicionario-de-dados-velocidade-das-vias.json,json,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0263,S15ASRC_0274,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/adea6fc0-7a32-44a3-b7e3-8e36613169a3/resource/3a2cb0da-57c6-4565-b1c3-edfa4d2249fa/download/fotossensores-2023-abril-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0264,S15ASRC_0275,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/adea6fc0-7a32-44a3-b7e3-8e36613169a3/resource/137881df-0392-41c1-bb75-88a907deea92/download/fotossensores-2023-agosto-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0265,S15ASRC_0276,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/adea6fc0-7a32-44a3-b7e3-8e36613169a3/resource/76472250-3361-4ac4-8c8c-9607743b4c86/download/fotossensores-2023-dezembro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0266,S15ASRC_0277,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/adea6fc0-7a32-44a3-b7e3-8e36613169a3/resource/2dac5f78-380f-4cbc-bf5a-eb92ab81112f/download/fotossensores-2023-fevereiro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0267,S15ASRC_0278,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/adea6fc0-7a32-44a3-b7e3-8e36613169a3/resource/e814ff04-c9df-4486-bc78-90729c0d4b39/download/fotossensores-2023-janeiro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0268,S15ASRC_0279,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/adea6fc0-7a32-44a3-b7e3-8e36613169a3/resource/4f631aaa-8913-40c7-b292-88b8c1c085c7/download/fotossensores-2023-julho-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0269,S15ASRC_0280,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/adea6fc0-7a32-44a3-b7e3-8e36613169a3/resource/398da1f7-b9c2-4705-969b-f6137c65412c/download/fotossensores-2023-junho-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0270,S15ASRC_0281,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/adea6fc0-7a32-44a3-b7e3-8e36613169a3/resource/eb877bc9-1f08-4f2b-a4ad-ac6894aca10d/download/fotossensores-2023-maio-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0271,S15ASRC_0282,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/adea6fc0-7a32-44a3-b7e3-8e36613169a3/resource/35fa3703-9512-4da3-8247-94981a5a0997/download/fotossensores-2023-marco-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0272,S15ASRC_0283,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/adea6fc0-7a32-44a3-b7e3-8e36613169a3/resource/ed003324-8a1b-4e89-8809-aa1a6403bca1/download/fotossensores-2023-novembro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0273,S15ASRC_0284,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/adea6fc0-7a32-44a3-b7e3-8e36613169a3/resource/4a0e0766-1bf7-4ac5-8575-88019e289d82/download/fotossensores-2023-outubro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0274,S15ASRC_0285,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/adea6fc0-7a32-44a3-b7e3-8e36613169a3/resource/a68e2c4c-2832-4a9a-9419-8876e53f5477/download/fotossensores-2023-setembro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0275,S15ASRC_0286,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/adea6fc0-7a32-44a3-b7e3-8e36613169a3/resource/4ba9982a-ee77-463e-8596-7cb16a32f597/download/lombadas-2023-abril-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0276,S15ASRC_0287,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/adea6fc0-7a32-44a3-b7e3-8e36613169a3/resource/5d7a11a6-06e5-4bd6-bd71-d58fc7f7d734/download/lombadas-2023-agosto-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0277,S15ASRC_0288,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/adea6fc0-7a32-44a3-b7e3-8e36613169a3/resource/4b572a69-6c70-4ba4-869c-82a1c7a53c96/download/lombadas-2023-dezembro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0278,S15ASRC_0289,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/adea6fc0-7a32-44a3-b7e3-8e36613169a3/resource/b6fd6306-d908-419e-90a3-2a5645d8fddf/download/lombadas-2023-fevereiro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0279,S15ASRC_0290,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/adea6fc0-7a32-44a3-b7e3-8e36613169a3/resource/446acfd9-7d13-48e2-9514-159e555149e9/download/lombadas-2023-janeiro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0280,S15ASRC_0291,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/adea6fc0-7a32-44a3-b7e3-8e36613169a3/resource/bdf2d83a-c489-4b09-8890-e628d6a2450a/download/lombadas-2023-julho-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0281,S15ASRC_0292,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/adea6fc0-7a32-44a3-b7e3-8e36613169a3/resource/48a9fddf-4fa5-4eae-b07a-621cdf844ff0/download/lombadas-2023-junho-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0282,S15ASRC_0293,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/adea6fc0-7a32-44a3-b7e3-8e36613169a3/resource/51eacdbc-30b3-4f69-9d4a-793094b8321a/download/lombadas-2023-maio-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0283,S15ASRC_0294,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/adea6fc0-7a32-44a3-b7e3-8e36613169a3/resource/014d7b6d-d256-4b7d-b470-f3dbbd4e6fd4/download/lombadas-2023-marco-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0284,S15ASRC_0295,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/adea6fc0-7a32-44a3-b7e3-8e36613169a3/resource/742b89ea-be18-4620-88c1-733fc0bf3e62/download/lombadas-2023-novembro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0285,S15ASRC_0296,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/adea6fc0-7a32-44a3-b7e3-8e36613169a3/resource/236f10b8-d0ce-4dfd-9403-82873824398f/download/lombadas-2023-outubro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0286,S15ASRC_0297,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/adea6fc0-7a32-44a3-b7e3-8e36613169a3/resource/5e2b4044-033a-49fa-8918-76dd912f4941/download/lombadas-2023-setembro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0287,S15ASRC_0298,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/63359328-c370-46f9-8c0d-9d6ca92c43e3/resource/d21bd8e0-2c10-465c-a49d-886266122d81/download/dicionario-de-dados-velocidade-das-vias.json,json,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0288,S15ASRC_0299,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/63359328-c370-46f9-8c0d-9d6ca92c43e3/resource/8d45a269-6a3e-4e88-bafd-2c58f4793653/download/fotosensores-2024-dezembro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0289,S15ASRC_0300,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/63359328-c370-46f9-8c0d-9d6ca92c43e3/resource/d6da9d4f-21d3-4277-9782-d8cf711e5db6/download/fotosensores-2024-novembro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0290,S15ASRC_0301,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/63359328-c370-46f9-8c0d-9d6ca92c43e3/resource/9aa173be-36dd-4703-8a2b-839a3d2f1c35/download/fotosensores-2024-outubro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0291,S15ASRC_0302,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/63359328-c370-46f9-8c0d-9d6ca92c43e3/resource/bd0b2b1a-0b0e-4d3c-8af1-b647443f35e8/download/fotosensores-2024-setembro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0292,S15ASRC_0303,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/63359328-c370-46f9-8c0d-9d6ca92c43e3/resource/6aabe426-0e91-4036-b0e4-2a6a9f920ef6/download/fotossensores-2024-abril-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0293,S15ASRC_0304,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/63359328-c370-46f9-8c0d-9d6ca92c43e3/resource/4e0e3636-2309-4864-a3f0-ba507227aeec/download/fotossensores-2024-agosto-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0294,S15ASRC_0305,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/63359328-c370-46f9-8c0d-9d6ca92c43e3/resource/030bde41-e7d2-424c-9a6a-8c4b875968a1/download/fotossensores-2024-fevereiro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0295,S15ASRC_0306,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/63359328-c370-46f9-8c0d-9d6ca92c43e3/resource/aa7e14da-f098-436c-ab8f-533a200988b0/download/fotossensores-2024-janeiro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0296,S15ASRC_0307,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/63359328-c370-46f9-8c0d-9d6ca92c43e3/resource/6a09bb99-1576-4fa3-8401-06fa22956d7c/download/fotossensores-2024-julho-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0297,S15ASRC_0308,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/63359328-c370-46f9-8c0d-9d6ca92c43e3/resource/be407778-f636-43a0-b267-d31e3ffcf294/download/fotossensores-2024-junho-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0298,S15ASRC_0309,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/63359328-c370-46f9-8c0d-9d6ca92c43e3/resource/e47ee114-80a2-4ce8-a270-d1837abeb869/download/fotossensores-2024-maio-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0299,S15ASRC_0310,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/63359328-c370-46f9-8c0d-9d6ca92c43e3/resource/32866a80-1746-4171-bc5a-d4f799ecd8f1/download/fotossensores-2024-marco-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0300,S15ASRC_0311,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/63359328-c370-46f9-8c0d-9d6ca92c43e3/resource/4980b7ed-e305-4f8a-aa78-e5bbb2ac6f6f/download/lombadas-2024-abril-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0301,S15ASRC_0312,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/63359328-c370-46f9-8c0d-9d6ca92c43e3/resource/f0850d9c-7b98-4dfd-9d1c-415e30916679/download/lombadas-2024-fevereiro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0302,S15ASRC_0313,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/63359328-c370-46f9-8c0d-9d6ca92c43e3/resource/69261374-1795-4d45-851c-55b2ab3ed2de/download/lombadas-2024-janeiro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0303,S15ASRC_0314,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/63359328-c370-46f9-8c0d-9d6ca92c43e3/resource/e772bbc9-268d-43d9-a1b4-0f4c2073a097/download/lombadas-2024-marco-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0304,S15ASRC_0315,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/7f62be15-aff2-4348-9793-1433f9b0e59e/download/dicionario-de-dados-velocidade-das-vias.json,json,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0305,S15ASRC_0316,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/0a896620-5c33-47fd-941f-27e5cf0805bf/download/dicionario-de-dados-velocidade-das-vias.json,json,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0306,S15ASRC_0317,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/76698cb4-e5d8-41b2-a942-b33141b3dbbf/download/fotossensores-2025-abril-quantitativo-das-vias-por-velocidade-medi.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0307,S15ASRC_0318,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/fdac4bad-fa08-4e03-a506-59c9668e92ea/download/fotossensores-2025-abril-quantitativo-das-vias-por-velocidade-medi.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0308,S15ASRC_0319,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/45d9e9ce-afe1-40d9-a7ed-6a8012116049/download/fotossensores-2025-agosto-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0309,S15ASRC_0320,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/c2d9c049-6511-4dc4-9691-b76a43e4f7e3/download/fotossensores-2025-dezembro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0310,S15ASRC_0321,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/98511425-9936-4adc-a864-e721229e14b9/download/fotossensores-2025-fevereiro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0311,S15ASRC_0322,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/941d0d9b-d654-4a40-8cc6-6a616cba56b4/download/fotossensores-2025-fevereiro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0312,S15ASRC_0323,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/64ea5df7-6278-4982-b337-76afa12ba755/download/fotossensores-2025-janeiro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
S15ADL_0313,S15ASRC_0324,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/21593c1f-827c-48ee-85d7-61d63f2f7cb3/download/fotossensores-2025-janeiro-quantitativo-das-vias-por-velocidade-media.csv,csv,not_attempted_batch_cap,,,,,,max_60_new_resources_reached,true,false,false,false,true,SUSC-15A precision reference acquisition
