download_id,reference_id,region,institution,source_url,source_title,access_method,download_status,http_status,content_type,file_path,file_size_bytes,sha256,content_ext,blocked_reason,requires_manual_review,allowed_for_training,can_be_ground_truth,can_be_used_as_ground_truth,review_only,notes
S14BDL_0054,S14BREF_0054,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/5ed5aba1-a029-40c2-a94a-386f6c2b8d74/resource/c2910b29-69ba-4870-9afb-4d27d8297471/download/dicionario-de-dados-do-cadastro-de-turmas-por-escola.json,Censo Escolar 2013 - Dicionário de Dados do Cadastro de turmas por escola,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0054.json,18968,fed13af567467b34da36f6919a0d983f289d116494f7001ffbefc0348cc1bb43,.json,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0055,S14BREF_0055,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/5ed5aba1-a029-40c2-a94a-386f6c2b8d74/resource/bf0f0d66-3175-4cf2-9d10-759db66e634d/download/dicionario-de-dados-do-cadastro-dos-alunos-por-turma.json,Censo Escolar 2013 - Dicionário de Dados do Cadastro dos alunos por turma,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0055.json,5569,5fed296b590235fa94c89f012057741de543cb8bfff0f45617ed71c34a6a4b41,.json,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0056,S14BREF_0056,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/5ed5aba1-a029-40c2-a94a-386f6c2b8d74/resource/db30d858-92bd-49ca-bb1c-c7dda73ca616/download/dicionario-de-dados-do-cadastro-dos-docentes-por-turma.json,Censo Escolar 2013 - Dicionário de Dados do Cadastro dos docentes por turma,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0056.json,5146,c6186704ee85be1727f2401ec961cb182b90b25980f01d07ddc7b759eb53279e,.json,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0057,S14BREF_0057,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/cfdd7814-fcbc-4a37-adc8-fdb8406171b7/resource/155d2cdb-2e42-4c23-b89f-f6dff3895b9b/download/cadastro-das-escolas-2014.csv,Censo Escolar 2014 - Cadastro das Escolas - 2014,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0057.csv,161288,8bb4261d211c203d5457a6af6b268664b34b839a74246e89f8e28bfdcf8bf68d,.csv,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0058,S14BREF_0058,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/cfdd7814-fcbc-4a37-adc8-fdb8406171b7/resource/2ac0a4d0-6f74-4086-961c-18b0b88c1d2b/download/cadastro-de-turmas-por-escola-2014.csv,Censo Escolar 2014 - Cadastro de turmas por escola - 2014,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0058.csv,1440155,68edc0001d75e6f047293b00f8870a7de1f9cd6ec22898c515d761feb260b38b,.csv,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0059,S14BREF_0059,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/cfdd7814-fcbc-4a37-adc8-fdb8406171b7/resource/32ded9c0-3d5b-421a-8792-d94bb2ecfa6b/download/cadastro-dos-alunos-por-turma-2014.csv,Censo Escolar 2014 - Cadastro dos alunos por turma - 2014,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0059.csv,4960173,2f4fd18d0b9b2ef65226b6dc1791e628c6099ede9cb53618af4ec3507d8a8167,.csv,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0060,S14BREF_0060,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/cfdd7814-fcbc-4a37-adc8-fdb8406171b7/resource/99f75cce-f13b-444f-bd2e-a986643d60f0/download/cadastro-dos-docentes-por-turma-2014.csv,Censo Escolar 2014 - Cadastro dos docentes por turma - 2014,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0060.csv,921650,60812a1f671211955230355e43697d2f02f8b38b2decaab424766e5642bfa37d,.csv,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0061,S14BREF_0061,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/cfdd7814-fcbc-4a37-adc8-fdb8406171b7/resource/9f74d95b-5484-4116-b78d-0a4a128dcdb7/download/dicionario-de-dados-do-censo-escolar-cadastro-das-escolas.json,Censo Escolar 2014 - Dicionário de Dados do Censo Escolar (Cadastro das Escolas),ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0061.json,19641,21c0483962fddb44b3417eb55d2a0a8acc61f5199d9a463d0e500a0c0cefda00,.json,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0062,S14BREF_0062,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/cfdd7814-fcbc-4a37-adc8-fdb8406171b7/resource/92ab2242-297d-4385-af8a-192841545d57/download/dicionario-de-dados-do-censo-escolar-cadastro-de-turmas-por-escola.json,Censo Escolar 2014 - Dicionário de Dados do Censo Escolar (Cadastro de turmas por escola),ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0062.json,18969,a2f5875dcfd6fbe88367067c69290f31670be701ad5cb68eda213dd17b165307,.json,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0063,S14BREF_0063,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/cfdd7814-fcbc-4a37-adc8-fdb8406171b7/resource/f170c3ae-a3e0-4e13-b8de-a04d5ca40ec2/download/dicionario-de-dados-do-censo-escolar-cadastro-dos-alunos-por-turma.json,Censo Escolar 2014 - Dicionário de Dados do Censo Escolar (Cadastro dos alunos por turma),ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0063.json,5569,2665807dac408e9a2c394b2ed3960f558ff6a158a67754c5436ebcd59897aaf5,.json,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0064,S14BREF_0064,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/cfdd7814-fcbc-4a37-adc8-fdb8406171b7/resource/6a65e286-d8a3-47d2-bac2-7ac331226573/download/dicionario-de-dados-do-censo-escolar-cadastro-dos-docentes-por-turma.json,Censo Escolar 2014 - Dicionário de Dados do Censo Escolar (Cadastro dos docentes por turma),ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0064.json,4937,fb0ae3cef899752a21a4ce527de3cf93004b9050ed094532cc2fadd0415daaf5,.json,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0065,S14BREF_0065,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/c1c1f9c2-2d16-4c59-a907-dc248bf6d940/download/cadastro-das-escolas-2015.csv,Censo Escolar 2015 - Cadastro das Escolas - 2015,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0065.csv,191767,521de02c61601eac7df389ee28c95693c071a0cda9ff2488cc11268d2c3c0873,.csv,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0066,S14BREF_0066,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/f55af2ef-e645-4fac-918c-42daf130de32/download/cadastro-de-turmas-por-escola-2015.csv,Censo Escolar 2015 - Cadastro de turmas por escola - 2015,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0066.csv,1420657,fd402ffa627b59cb91e0ca528add390d5acffb1f30e6d7992faa333867c3bbf9,.csv,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0067,S14BREF_0067,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/f647e19b-f089-4b58-88ce-dc4e1dde70e1/download/cadastro-dos-alunos-por-turma-2015.csv,Censo Escolar 2015 - Cadastro dos alunos por turma - 2015,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0067.csv,5336802,4a2ca15369cc6ec3acfb5cf215013ca5c50a9f57ca619c79ef55fa5196502d87,.csv,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0068,S14BREF_0068,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/b8cbd013-a0b3-4887-88be-27a996c5c874/download/cadastro-dos-docentes-por-turma-2015.csv,Censo Escolar 2015 - Cadastro dos docentes por turma - 2015,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0068.csv,894947,b751cf1de0db3a2fab1ce7b72af1b356f0a365522261884b3e998fffcc26ddea,.csv,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0069,S14BREF_0069,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/feb1fcf8-c36f-45ac-a094-bd314a81b8f0/download/dicionario-de-dados-censo-escolar-2015-cadastro-das-escolas.json,Censo Escolar 2015 - Dicionário de Dados Censo Escolar 2015 (Cadastro das Escolas),ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0069.json,19641,28691a8780f59a028ea6a9617b42c1d3631eb8887f8d2726ed8626cf1f7d523c,.json,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0070,S14BREF_0070,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/0da107cf-b98d-4d81-a639-b78fbff2d834/download/dicionario-de-dados-censo-escolar-2015-cadastro-das-escolas.pdf,Censo Escolar 2015 - Dicionário de Dados Censo Escolar 2015 (Cadastro das Escolas),ckan_resource,not_direct_data,,,,,,,html_or_service_root_without_direct_vector,true,false,false,false,true,review-only official reference acquisition
S14BDL_0071,S14BREF_0071,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/4cb8a456-9aa5-42c3-99f5-49c8a2f5936f/download/dicionario-de-dados-censo-escolar-2015-cadastro-de-turmas-por-escola.json,Censo Escolar 2015 - Dicionário de Dados Censo Escolar 2015 (Cadastro de turmas por escola),ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0071.json,18968,a99db552c6d48a01560c88cc9bac7e8c19fdedcb71968cd75e404733e95967fd,.json,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0072,S14BREF_0072,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/d15c9c14-e5a4-46fa-abde-d7e7ec577552/download/dicionario-de-dados-censo-escolar-2015-cadastro-de-turmas-por-escola.pdf,Censo Escolar 2015 - Dicionário de Dados Censo Escolar 2015 (Cadastro de turmas por escola),ckan_resource,not_direct_data,,,,,,,html_or_service_root_without_direct_vector,true,false,false,false,true,review-only official reference acquisition
S14BDL_0073,S14BREF_0073,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/5a3a879e-783b-4d24-9bb7-a35b35145c62/download/dicionario-de-dados-censo-escolar-2015-cadastro-dos-alunos-por-turma.json,Censo Escolar 2015 - Dicionário de Dados Censo Escolar 2015 (Cadastro dos alunos por turma),ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0073.json,5569,056d8447ea22ca3d5db78eafa7374a08590fa2be38778da31bb915e9711308db,.json,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0074,S14BREF_0074,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/e67a2358-e92c-4c7a-9f3f-5cad8d187d3c/download/dicionario-de-dados-censo-escolar-2015-cadastro-dos-alunos-por-turma.pdf,Censo Escolar 2015 - Dicionário de Dados Censo Escolar 2015 (Cadastro dos alunos por turma),ckan_resource,not_direct_data,,,,,,,html_or_service_root_without_direct_vector,true,false,false,false,true,review-only official reference acquisition
S14BDL_0075,S14BREF_0075,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/3569702d-842d-4872-9da8-ab38b3f19994/download/dicionario-de-dados-censo-escolar-2015-cadastro-dos-docentes-por-turma.json,Censo Escolar 2015 - Dicionário de Dados Censo Escolar 2015 (Cadastro dos docentes por turma),ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0075.json,4937,0f9d8faaf9d8b394e2f81277479a0bf977d17b0c0ec5f91da59741f2e28042d6,.json,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0076,S14BREF_0076,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/8f01b4c0-683c-4b9e-bb7a-3b8c3deaee54/download/dicionario-de-dados-censo-escolar-2015-cadastro-dos-docentes-por-turma.pdf,Censo Escolar 2015 - Dicionário de Dados Censo Escolar 2015 (Cadastro dos docentes por turma),ckan_resource,not_direct_data,,,,,,,html_or_service_root_without_direct_vector,true,false,false,false,true,review-only official reference acquisition
S14BDL_0077,S14BREF_0077,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/304833ff-1c98-46c2-a7e2-93ab9fbc5f88/resource/aaf2e01e-5a9d-414c-ac2a-10cc0aa6d860/download/cadastro-das-escolas-publicas-e-privadas-no-recife-em-2016.csv,Censo Escolar 2016 - Cadastro das Escolas - Públicas e Privadas no Recife em 2016,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0077.csv,1155176,efc29d4e17ed3341dc9e00b6ae96d1b0d1d4350ce89ae442c64bbe3a99882b84,.csv,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0078,S14BREF_0078,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/304833ff-1c98-46c2-a7e2-93ab9fbc5f88/resource/34c84886-36cb-4b93-9983-b587bb844ceb/download/cadastro-das-escolas-publicas-e-privadas-no-recife-em-2016.csv,Censo Escolar 2016 - Cadastro das Escolas - Públicas e Privadas no Recife em 2016,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0078.csv,1155176,efc29d4e17ed3341dc9e00b6ae96d1b0d1d4350ce89ae442c64bbe3a99882b84,.csv,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0079,S14BREF_0079,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/304833ff-1c98-46c2-a7e2-93ab9fbc5f88/resource/c0403751-fad3-445f-b655-84d7a0a539e2/download/cadastro-de-turmas-por-escola-2016.csv,Censo Escolar 2016 - Cadastro de turmas por escola - 2016,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0079.csv,6361606,d19e4c2af23617cd5a1d937770f33bb59fea0365fd0665c604c744e1e38cf6a0,.csv,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0080,S14BREF_0080,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/304833ff-1c98-46c2-a7e2-93ab9fbc5f88/resource/4316ef5d-d4fe-444c-9638-5b2f1ca3f9a4/download/cadastro-de-turmas-por-escola-2016.csv,Censo Escolar 2016 - Cadastro de turmas por escola - 2016,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0080.csv,6361606,d19e4c2af23617cd5a1d937770f33bb59fea0365fd0665c604c744e1e38cf6a0,.csv,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0081,S14BREF_0081,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/fd821e26-ed82-4207-968d-da9999a465e9/resource/19d03d50-f656-48e8-a015-8cc91ebd79a3/download/cadastro-das-escolas-publicas-e-privadas-no-recife-em-2017.csv,Censo Escolar 2017 - Cadastro das Escolas - Públicas e Privadas no Recife em 2017,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0081.csv,1411079,a5b946126653caa85ea9352bde5603b4dca55633574d402cf7bb09c68879f534,.csv,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0082,S14BREF_0082,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/fd821e26-ed82-4207-968d-da9999a465e9/resource/06ccaf4a-1a9c-4020-97f6-5ecf0cbb850c/download/cadastro-de-turmas-por-escola-2017.csv,Censo Escolar 2017 - Cadastro de turmas por escola - 2017,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0082.csv,6632554,9147aecd692db64f9c91dc97f5e0d988ddb0df6de838239bd19f7a7a6cc1a8a7,.csv,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0083,S14BREF_0083,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/58ddc403-9f33-49df-beb1-bf261ddabac3/resource/a1242986-00f5-4fb8-80f1-5ad4f47f44be/download/cadastro-das-escolas-publicas-e-privadas-no-recife-em-2018.csv,Censo Escolar 2018 - Cadastro das Escolas - Públicas e Privadas no Recife em 2018,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0083.csv,1236726,ef6d2f6c0466c3b8224837aef9cc84f924fea10850ea89ab4582caf39ca7d4df,.csv,,true,false,false,false,true,review-only official reference acquisition
S14BDL_0084,S14BREF_0084,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/58ddc403-9f33-49df-beb1-bf261ddabac3/resource/a6b6c8e3-522e-4b91-9cc7-db243c064431/download/cadastro-de-turmas-por-escola-2018.csv,Censo Escolar 2018 - Cadastro de turmas por escola - 2018,ckan_resource,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0084.csv,6229047,8968144c5e2f00f193ff1b5da9c79d209e57fdfd55eafe4a54eedce5ab882d41,.csv,,true,false,false,false,true,review-only official reference acquisition
