download_id,reference_id,region,institution,source_url,source_title,priority_bucket,download_status,http_status,content_type,file_path,file_size_bytes,sha256,content_ext,blocked_reason,requires_manual_review,allowed_for_training,can_be_ground_truth,can_be_used_as_ground_truth,review_only,notes
S14CDL_0045,S14BREF_0388,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/72fb2cd6-9ccf-445e-a70e-dc25ef84cc5f/resource/67661d57-8ab4-49bf-a52f-74ca586d6f36/download/dicionario-de-dados-do-lista-das-disciplinas-ministradas.json,Censo Escolar 2010 - Dicionário de Dados do Lista das disciplinas ministradas,6,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0388.json,1471,b45d3b8e32c13207c4621885c574fff9ecceb608be5b3121607cacf0de6d4f2c,.json,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0046,S14BREF_0389,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/72fb2cd6-9ccf-445e-a70e-dc25ef84cc5f/resource/4b8874d2-1602-41ed-8b3a-781802bc9f58/download/dicionario-de-dados-do-lista-das-instituicoes-de-formacao-superior-dos-docentes.json,Censo Escolar 2010 - Dicionário de Dados do Lista das instituições de formação superior dos docentes,6,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0389.json,2520,6ae85396b8ca0ce51abd34b1d527a43453309100172a91dc7e3864b64faf1a97,.json,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0047,S14BREF_0390,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/72fb2cd6-9ccf-445e-a70e-dc25ef84cc5f/resource/62d5f83d-9910-48d5-9553-7d957bf99632/download/dicionario-de-dados-do-lista-de-cursos-de-formacao-superior-dos-docentes.json,Censo Escolar 2010 - Dicionário de Dados do Lista de cursos de formação superior dos docentes,6,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0390.json,1930,5de4e209424aff25f6841b88b770f5e1254ef411d92187eaf4856ab2505c3ede,.json,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0048,S14BREF_0391,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/72fb2cd6-9ccf-445e-a70e-dc25ef84cc5f/resource/9e988e8e-ee03-49ac-8aa3-59a878d2ee9a/download/dicionario-de-dados-do-perfil-dos-alunos.json,Censo Escolar 2010 - Dicionário de Dados do Perfil dos Alunos,6,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0391.json,7202,bc1d7f87181e638ea642227928b7e142b8fb41404b18ba438e0319ad0d9872f6,.json,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0049,S14BREF_0392,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/72fb2cd6-9ccf-445e-a70e-dc25ef84cc5f/resource/577b372c-20de-471e-9dc0-71cbe12b5b33/download/dicionario-de-dados-do-perfil-dos-docentes.json,Censo Escolar 2010 - Dicionário de Dados do Perfil dos Docentes,6,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0392.json,11885,a382cef906c26ff64d1435fef698a641465d2e666e0baeaa3a713cebe35f4cad,.json,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0050,S14BREF_0393,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/72fb2cd6-9ccf-445e-a70e-dc25ef84cc5f/resource/c5f5b66f-c02c-423c-b294-d8ed6fd68ad0/download/lista-das-instituicoes-de-formacao-superior-dos-docentes.csv,Censo Escolar 2010 - Lista das instituições de formação superior dos docentes,6,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0393.csv,532392,de9e5c96a2593c44a3036821871314aedcd7e4f7d465bab8f5f3c0971b2dc177,.csv,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0051,S14BREF_0394,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/72fb2cd6-9ccf-445e-a70e-dc25ef84cc5f/resource/debf0603-17ad-4a19-953f-86b1c8ffae6c/download/lista-de-cursos-de-formacao-superior-dos-docentes.csv,Censo Escolar 2010 - Lista de cursos de formação superior dos docentes,6,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0394.csv,9213,080ee56aadb3a6c56dbb7b5a6f408a794302afae7726e3bcab9937ad84c8cc7a,.csv,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0052,S14BREF_0396,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/25e68b49-e4d9-4af3-88a2-ec7c1c75e806/resource/1513b0a4-7810-4285-adb3-4c1df48ce916/download/dicionario-de-dados-do-lista-das-atividades-complementares.json,Censo Escolar 2011 - Dicionário de Dados do Lista das atividades complementares,6,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0396.json,2197,5a3d00f269110a5e89c93c35395adf4d01559713b7fc743a191cdfdc724b84c8,.json,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0053,S14BREF_0397,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/25e68b49-e4d9-4af3-88a2-ec7c1c75e806/resource/4fa7b9b3-38fc-4521-a912-9b851a37b709/download/dicionario-de-dados-do-lista-das-disciplinas-ministradas.json,Censo Escolar 2011 - Dicionário de Dados do Lista das disciplinas ministradas,6,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0397.json,1471,b3db7909b74a280243fb957d89210d5c1637edeecf15228d5ad1f10842976955,.json,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0054,S14BREF_0398,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/25e68b49-e4d9-4af3-88a2-ec7c1c75e806/resource/07564208-75ce-46fb-af0c-6e3035afdcd4/download/dicionario-de-dados-do-lista-das-instituicoes-de-formacao-superior-dos-docentes.json,Censo Escolar 2011 - Dicionário de Dados do Lista das instituições de formação superior dos docentes,6,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0398.json,2520,e603b90bf2d8a01c6377f6fe09ad760883d628affcd2cd332a952d4f3333bd9c,.json,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0055,S14BREF_0399,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/25e68b49-e4d9-4af3-88a2-ec7c1c75e806/resource/4760920e-a8a5-4a1c-b0cc-4905a7c904fb/download/dicionario-de-dados-do-lista-de-cursos-de-formacao-superior-dos-docentes.json,Censo Escolar 2011 - Dicionário de Dados do Lista de cursos de formação superior dos docentes,6,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0399.json,1930,9d3ea52718d913402b2992ae5fb24945170ea7035ad50efe659f8be1068b0d73,.json,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0056,S14BREF_0400,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/25e68b49-e4d9-4af3-88a2-ec7c1c75e806/resource/98a7b383-78c0-4588-b050-d73d4528407c/download/dicionario-de-dados-do-perfil-dos-alunos.json,Censo Escolar 2011 - Dicionário de Dados do Perfil dos Alunos,6,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0400.json,7202,c01cb4808589cc086eb59156dc1ea372287b8f5a91cdc80a2f403863b46f53cc,.json,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0057,S14BREF_0401,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/25e68b49-e4d9-4af3-88a2-ec7c1c75e806/resource/6eff8233-50bf-4059-b4c6-e0377c7ec1f3/download/dicionario-de-dados-do-perfil-dos-docentes.json,Censo Escolar 2011 - Dicionário de Dados do Perfil dos Docentes,6,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0401.json,11885,9994f8af92f5427591a11ce96afd1f0ca13a1f3762c7433300a5d64474a28ccc,.json,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0058,S14BREF_0402,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/25e68b49-e4d9-4af3-88a2-ec7c1c75e806/resource/803119f3-782c-43ff-9d6f-f2269ddd5eea/download/lista-das-instituicoes-de-formacao-superior-dos-docentes.csv,Censo Escolar 2011 - Lista das instituições de formação superior dos docentes,6,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0402.csv,563813,5c207c669500ca04aa8241f952c2ab0509f9c300e5b48bb3c36e9b12e84780bb,.csv,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0059,S14BREF_0403,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/25e68b49-e4d9-4af3-88a2-ec7c1c75e806/resource/20e3db0b-cc50-48a1-9def-88206c90c6d6/download/lista-de-cursos-de-formacao-superior-dos-docentes.csv,Censo Escolar 2011 - Lista de cursos de formação superior dos docentes,6,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0403.csv,24457,e36d56e2b13a708e4aa754deefac833be890bea3c1b3843bccec812719d2d517,.csv,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0060,S14BREF_0405,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/ee599274-6f15-43c3-9242-c6be5219780d/resource/37efdda4-026e-4704-9380-b39dc67a25c2/download/dicionario-de-dados-do-lista-das-atividades-complementares.json,Censo Escolar 2012 - Dicionário de Dados do Lista das atividades complementares,6,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0405.json,2197,63d110666457350ecb3257c8bd39e998d829544d2bc20e348d863dc1e8ecd495,.json,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0061,S14BREF_0406,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/ee599274-6f15-43c3-9242-c6be5219780d/resource/3410e5b5-5e34-4072-be43-5912cc80dd19/download/dicionario-de-dados-do-lista-das-disciplinas-ministradas.json,Censo Escolar 2012 - Dicionário de Dados do Lista das disciplinas ministradas,6,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0406.json,1471,a3d61fe3213b744908be1494253071f396c5abedaba62d80999e242f848f77eb,.json,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0062,S14BREF_0407,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/ee599274-6f15-43c3-9242-c6be5219780d/resource/940e37ee-7c8e-40df-813e-844ab2586306/download/dicionario-de-dados-do-lista-das-instituicoes-de-formacao-superior-dos-docentes.json,Censo Escolar 2012 - Dicionário de Dados do Lista das instituições de formação superior dos docentes,6,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0407.json,2520,201ea05efbecc66c4bdc567195ddae56f9570e6c25279c7d57da3669cbafd12c,.json,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0063,S14BREF_0408,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/ee599274-6f15-43c3-9242-c6be5219780d/resource/2d836557-1e00-4af3-b06e-0ed0add2fcc9/download/dicionario-de-dados-do-lista-de-cursos-de-formacao-superior-dos-docentes.json,Censo Escolar 2012 - Dicionário de Dados do Lista de cursos de formação superior dos docentes,6,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0408.json,1930,fcb3dc38f4d408295f414ae9853819905315b4c771020d3271d5809e932c3473,.json,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0064,S14BREF_0409,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/ee599274-6f15-43c3-9242-c6be5219780d/resource/35f2deea-20bb-4787-a2e8-4e64fb1f6957/download/dicionario-de-dados-do-perfil-dos-alunos.json,Censo Escolar 2012 - Dicionário de Dados do Perfil dos Alunos,6,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0409.json,7202,040ef8eb7061f69966aa2da95f2d2d3555d29dd6d6ca8a44c43a6ad992be93e3,.json,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0065,S14BREF_0410,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/ee599274-6f15-43c3-9242-c6be5219780d/resource/2437046d-266c-4651-a4dc-257fb8c2c782/download/dicionario-de-dados-do-perfil-dos-docentes.json,Censo Escolar 2012 - Dicionário de Dados do Perfil dos Docentes,6,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0410.json,11885,b0082df21d6bfb06254426c41b6f08dc9f26f437f8f2341a644c8c206ec58611,.json,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0066,S14BREF_0411,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/ee599274-6f15-43c3-9242-c6be5219780d/resource/dae3e165-3100-42d9-812f-c525b37dbf28/download/lista-das-instituicoes-de-formacao-superior-dos-docente.csv,Censo Escolar 2012 - Lista das instituições de formação superior dos docente,6,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0411.csv,563813,5c207c669500ca04aa8241f952c2ab0509f9c300e5b48bb3c36e9b12e84780bb,.csv,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0067,S14BREF_0412,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/ee599274-6f15-43c3-9242-c6be5219780d/resource/1807c575-265a-45ab-a1ed-91d8c442b70a/download/lista-de-cursos-de-formacao-superior-dos-docentes.csv,Censo Escolar 2012 - Lista de cursos de formação superior dos docentes,6,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0412.csv,24457,e36d56e2b13a708e4aa754deefac833be890bea3c1b3843bccec812719d2d517,.csv,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0068,S14BREF_0414,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/5ed5aba1-a029-40c2-a94a-386f6c2b8d74/resource/fc6cf891-e389-49b1-93fe-681f5e09a8d0/download/dicionario-de-dados-do-lista-das-atividades-complementares.json,Censo Escolar 2013 - Dicionário de Dados do Lista das atividades complementares,6,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0414.json,2197,c9a965fb1a7bc781ef2392e848720e53751e97d2440dba4acd3d8d9b5837aec5,.json,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0069,S14BREF_0415,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/5ed5aba1-a029-40c2-a94a-386f6c2b8d74/resource/67ef5775-6715-4a39-acee-3c8ad1c67288/download/dicionario-de-dados-do-lista-das-disciplinas-ministradas.json,Censo Escolar 2013 - Dicionário de Dados do Lista das disciplinas ministradas,6,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0415.json,1471,56c09c3a7613dd14a153a9813d079980097a48e1263794dd3c3cdc4c23a59530,.json,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0070,S14BREF_0416,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/5ed5aba1-a029-40c2-a94a-386f6c2b8d74/resource/ae6c2e03-6e47-4364-ae09-044d353963ea/download/dicionario-de-dados-do-lista-das-instituicoes-de-formacao-superior-dos-docentes.json,Censo Escolar 2013 - Dicionário de Dados do Lista das instituições de formação superior dos docentes,6,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0416.json,2520,7b37a60747fe87b84f2d7a57b1f1d4a87eff7d90854abb7018b44d04c32f98f9,.json,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0071,S14BREF_0417,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/5ed5aba1-a029-40c2-a94a-386f6c2b8d74/resource/170f498a-02b9-4049-95e6-9d5b9b1ed1f3/download/dicionario-de-dados-do-lista-de-cursos-de-formacao-superior-dos-docentes.json,Censo Escolar 2013 - Dicionário de Dados do Lista de cursos de formação superior dos docentes,6,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0417.json,1930,3deea13cc3dde5e1b8a3a4b974fe4581a434b8603195bd02c2e15fec03090e4e,.json,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0072,S14BREF_0418,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/5ed5aba1-a029-40c2-a94a-386f6c2b8d74/resource/d63c4e20-6688-440f-82b1-4b8ed0540026/download/dicionario-de-dados-do-perfil-dos-alunos.json,Censo Escolar 2013 - Dicionário de Dados do Perfil dos Alunos,6,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0418.json,7202,a46a5ce8813ad3839a07eb6f889ca71bcff4ae400617e769a57fc9440384366d,.json,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0073,S14BREF_0419,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/5ed5aba1-a029-40c2-a94a-386f6c2b8d74/resource/a3fe37a3-5a9c-4d12-9700-cc4c7db0dbc8/download/dicionario-de-dados-do-perfil-dos-docentes.json,Censo Escolar 2013 - Dicionário de Dados do Perfil dos Docentes,6,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0419.json,11885,b89b7bdfd66fe6fdd6b0808895d92715a7b190d5e90628efd4fc18a20b80150d,.json,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0074,S14BREF_0420,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/5ed5aba1-a029-40c2-a94a-386f6c2b8d74/resource/f7680be8-635e-4980-9cdc-cc158287ca60/download/lista-das-instituicoes-de-formacao-superior-dos-docentes.csv,Censo Escolar 2013 - Lista das instituições de formação superior dos docentes,6,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0420.csv,563813,5c207c669500ca04aa8241f952c2ab0509f9c300e5b48bb3c36e9b12e84780bb,.csv,,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0075,S14BREF_0421,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/5ed5aba1-a029-40c2-a94a-386f6c2b8d74/resource/aa600734-d307-4e57-8b0e-3df3e39bce94/download/lista-de-cursos-de-formacao-superior-dos-docentes.csv,Censo Escolar 2013 - Lista de cursos de formação superior dos docentes,6,reused_cached_download,,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0421.csv,24457,e36d56e2b13a708e4aa754deefac833be890bea3c1b3843bccec812719d2d517,.csv,,true,false,false,false,true,SUSC-14C additional official reference batch
