reference_id,region,institution,source_url,source_title,source_type,format,access_method,status_code,contains_street_segments,contains_address_points,contains_neighborhood_polygons,contains_drainage,contains_flood_points,contains_flood_polygons,download_candidate,priority,reason,allowed_for_training,can_be_ground_truth,can_be_used_as_ground_truth,review_only
S14BREF_0069,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/feb1fcf8-c36f-45ac-a094-bd314a81b8f0/download/dicionario-de-dados-censo-escolar-2015-cadastro-das-escolas.json,Censo Escolar 2015 - Dicionário de Dados Censo Escolar 2015 (Cadastro das Escolas),official,json,ckan_resource,200,false,true,false,true,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0070,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/0da107cf-b98d-4d81-a639-b78fbff2d834/download/dicionario-de-dados-censo-escolar-2015-cadastro-das-escolas.pdf,Censo Escolar 2015 - Dicionário de Dados Censo Escolar 2015 (Cadastro das Escolas),official,pdf,ckan_resource,200,false,true,false,true,false,false,false,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0071,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/4cb8a456-9aa5-42c3-99f5-49c8a2f5936f/download/dicionario-de-dados-censo-escolar-2015-cadastro-de-turmas-por-escola.json,Censo Escolar 2015 - Dicionário de Dados Censo Escolar 2015 (Cadastro de turmas por escola),official,json,ckan_resource,200,false,true,false,true,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0072,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/d15c9c14-e5a4-46fa-abde-d7e7ec577552/download/dicionario-de-dados-censo-escolar-2015-cadastro-de-turmas-por-escola.pdf,Censo Escolar 2015 - Dicionário de Dados Censo Escolar 2015 (Cadastro de turmas por escola),official,pdf,ckan_resource,200,false,true,false,true,false,false,false,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0073,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/5a3a879e-783b-4d24-9bb7-a35b35145c62/download/dicionario-de-dados-censo-escolar-2015-cadastro-dos-alunos-por-turma.json,Censo Escolar 2015 - Dicionário de Dados Censo Escolar 2015 (Cadastro dos alunos por turma),official,json,ckan_resource,200,false,true,false,true,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0074,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/e67a2358-e92c-4c7a-9f3f-5cad8d187d3c/download/dicionario-de-dados-censo-escolar-2015-cadastro-dos-alunos-por-turma.pdf,Censo Escolar 2015 - Dicionário de Dados Censo Escolar 2015 (Cadastro dos alunos por turma),official,pdf,ckan_resource,200,false,true,false,true,false,false,false,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0075,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/3569702d-842d-4872-9da8-ab38b3f19994/download/dicionario-de-dados-censo-escolar-2015-cadastro-dos-docentes-por-turma.json,Censo Escolar 2015 - Dicionário de Dados Censo Escolar 2015 (Cadastro dos docentes por turma),official,json,ckan_resource,200,false,true,false,true,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0076,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/463bf158-fad9-43ad-a642-afba60e46f5d/resource/8f01b4c0-683c-4b9e-bb7a-3b8c3deaee54/download/dicionario-de-dados-censo-escolar-2015-cadastro-dos-docentes-por-turma.pdf,Censo Escolar 2015 - Dicionário de Dados Censo Escolar 2015 (Cadastro dos docentes por turma),official,pdf,ckan_resource,200,false,true,false,true,false,false,false,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0077,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/304833ff-1c98-46c2-a7e2-93ab9fbc5f88/resource/aaf2e01e-5a9d-414c-ac2a-10cc0aa6d860/download/cadastro-das-escolas-publicas-e-privadas-no-recife-em-2016.csv,Censo Escolar 2016 - Cadastro das Escolas - Públicas e Privadas no Recife em 2016,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0078,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/304833ff-1c98-46c2-a7e2-93ab9fbc5f88/resource/34c84886-36cb-4b93-9983-b587bb844ceb/download/cadastro-das-escolas-publicas-e-privadas-no-recife-em-2016.csv,Censo Escolar 2016 - Cadastro das Escolas - Públicas e Privadas no Recife em 2016,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0079,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/304833ff-1c98-46c2-a7e2-93ab9fbc5f88/resource/c0403751-fad3-445f-b655-84d7a0a539e2/download/cadastro-de-turmas-por-escola-2016.csv,Censo Escolar 2016 - Cadastro de turmas por escola - 2016,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0080,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/304833ff-1c98-46c2-a7e2-93ab9fbc5f88/resource/4316ef5d-d4fe-444c-9638-5b2f1ca3f9a4/download/cadastro-de-turmas-por-escola-2016.csv,Censo Escolar 2016 - Cadastro de turmas por escola - 2016,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0081,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/fd821e26-ed82-4207-968d-da9999a465e9/resource/19d03d50-f656-48e8-a015-8cc91ebd79a3/download/cadastro-das-escolas-publicas-e-privadas-no-recife-em-2017.csv,Censo Escolar 2017 - Cadastro das Escolas - Públicas e Privadas no Recife em 2017,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0082,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/fd821e26-ed82-4207-968d-da9999a465e9/resource/06ccaf4a-1a9c-4020-97f6-5ecf0cbb850c/download/cadastro-de-turmas-por-escola-2017.csv,Censo Escolar 2017 - Cadastro de turmas por escola - 2017,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0083,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/58ddc403-9f33-49df-beb1-bf261ddabac3/resource/a1242986-00f5-4fb8-80f1-5ad4f47f44be/download/cadastro-das-escolas-publicas-e-privadas-no-recife-em-2018.csv,Censo Escolar 2018 - Cadastro das Escolas - Públicas e Privadas no Recife em 2018,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0084,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/58ddc403-9f33-49df-beb1-bf261ddabac3/resource/a6b6c8e3-522e-4b91-9cc7-db243c064431/download/cadastro-de-turmas-por-escola-2018.csv,Censo Escolar 2018 - Cadastro de turmas por escola - 2018,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0085,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/af1ace62-dd95-4a85-ae42-7069ba10a326/resource/fdca605c-b814-40da-8440-271cca2101af/download/cadastro-das-escolas-publicas-e-privadas-no-recife-em-2019.csv,Censo Escolar 2019 - Cadastro das Escolas - Públicas e Privadas no Recife em 2019,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0086,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/af1ace62-dd95-4a85-ae42-7069ba10a326/resource/48791585-daf5-4148-8097-789f779c4196/download/cadastro-de-turmas-por-escola-2019.csv,Censo Escolar 2019 - Cadastro de turmas por escola - 2019,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0087,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/821abdb7-f805-4a4b-8bfc-50a71b8dc3e6/resource/3c798cc5-f8b4-4f31-b7cc-6b7e6c86b17c/download/cadastro-das-escolas-publicas-e-privadas-no-recife-em-2020.csv,Censo Escolar 2020 - Cadastro das Escolas - Públicas e Privadas no Recife em 2020,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0088,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/821abdb7-f805-4a4b-8bfc-50a71b8dc3e6/resource/efe57a0b-59ed-4ceb-b9f7-13da8d3e46c4/download/cadastro-das-escolas-publicas-e-privadas-no-recife-em-2020.csv,Censo Escolar 2020 - Cadastro das Escolas - Públicas e Privadas no Recife em 2020,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0089,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/821abdb7-f805-4a4b-8bfc-50a71b8dc3e6/resource/f4c3a349-9956-4294-9ac3-998aa420a92d/download/cadastro-das-escolas-publicas-e-privadas-no-recife-em-2020.csv,Censo Escolar 2020 - Cadastro das Escolas - Públicas e Privadas no Recife em 2020,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0090,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/821abdb7-f805-4a4b-8bfc-50a71b8dc3e6/resource/36dd66e9-5662-4902-8858-46aa8db9ce6d/download/cadastro-das-escolas-publicas-e-privadas-no-recife-em-2020.csv,Censo Escolar 2020 - Cadastro das Escolas - Públicas e Privadas no Recife em 2020,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0091,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/821abdb7-f805-4a4b-8bfc-50a71b8dc3e6/resource/232fd4ca-4b9c-49d4-97b7-29938a548039/download/cadastro-das-escolas-publicas-e-privadas-no-recife-em-2020.csv,Censo Escolar 2020 - Cadastro das Escolas - Públicas e Privadas no Recife em 2020,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0092,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/821abdb7-f805-4a4b-8bfc-50a71b8dc3e6/resource/769a6f91-6e5b-4ea6-b851-d6cff659a7da/download/cadastro-das-escolas-publicas-e-privadas-no-recife-em-2020.csv,Censo Escolar 2020 - Cadastro das Escolas - Públicas e Privadas no Recife em 2020,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0093,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/821abdb7-f805-4a4b-8bfc-50a71b8dc3e6/resource/1439ffee-f247-4c86-9357-06f96daa1ada/download/cadastro-das-escolas-publicas-e-privadas-no-recife-em-2020.csv,Censo Escolar 2020 - Cadastro das Escolas - Públicas e Privadas no Recife em 2020,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0094,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/821abdb7-f805-4a4b-8bfc-50a71b8dc3e6/resource/826d5c46-8cf6-4be9-811d-b8eb32839f57/download/cadastro-das-escolas-publicas-e-privadas-no-recife-em-2020.csv,Censo Escolar 2020 - Cadastro das Escolas - Públicas e Privadas no Recife em 2020,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0095,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/821abdb7-f805-4a4b-8bfc-50a71b8dc3e6/resource/a3cfa023-c016-4942-bdc8-c148feceac65/download/cadastro-de-turmas-por-escola-2020.csv,Censo Escolar 2020 - Cadastro de turmas por escola - 2020,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0096,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/821abdb7-f805-4a4b-8bfc-50a71b8dc3e6/resource/89e8f805-a54f-411e-b449-130d35a26ea3/download/cadastro-de-turmas-por-escola-2020.csv,Censo Escolar 2020 - Cadastro de turmas por escola - 2020,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0097,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/821abdb7-f805-4a4b-8bfc-50a71b8dc3e6/resource/f6f84a48-0415-48eb-a7bf-06242b9cb447/download/cadastro-de-turmas-por-escola-2020.csv,Censo Escolar 2020 - Cadastro de turmas por escola - 2020,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0098,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/821abdb7-f805-4a4b-8bfc-50a71b8dc3e6/resource/de6bf854-d2c4-40b2-844f-c7d52fac4a43/download/cadastro-de-turmas-por-escola-2020.csv,Censo Escolar 2020 - Cadastro de turmas por escola - 2020,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0099,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/821abdb7-f805-4a4b-8bfc-50a71b8dc3e6/resource/ffc97cee-8b37-49fb-930d-63e15ee24328/download/cadastro-de-turmas-por-escola-2020.csv,Censo Escolar 2020 - Cadastro de turmas por escola - 2020,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0100,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/821abdb7-f805-4a4b-8bfc-50a71b8dc3e6/resource/b4696fcf-5c75-4d61-99f4-71ca776faaf2/download/cadastro-de-turmas-por-escola-2020.csv,Censo Escolar 2020 - Cadastro de turmas por escola - 2020,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0101,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/821abdb7-f805-4a4b-8bfc-50a71b8dc3e6/resource/484bc575-b589-40a5-a5a0-890c09c69f24/download/cadastro-de-turmas-por-escola-2020.csv,Censo Escolar 2020 - Cadastro de turmas por escola - 2020,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0102,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/821abdb7-f805-4a4b-8bfc-50a71b8dc3e6/resource/3c171694-811e-47a2-9078-9f716a10ffb1/download/cadastro-de-turmas-por-escola-2020.csv,Censo Escolar 2020 - Cadastro de turmas por escola - 2020,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0103,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/7343b5c4-36ac-4947-be60-b56fd7228618/resource/a1867d75-0008-4e1e-b44a-4a2f50078521/download/censo_suas_2024_-posto_cadastro_unico_rh.xls,Censo Socioassistencial 2024 -  Posto Cadastro Unico RH,official,xls,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0104,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/7343b5c4-36ac-4947-be60-b56fd7228618/resource/9c55915b-5c03-4f2d-ac49-1218c1a080a0/download/censo_suas_2024_-posto_cadastro_unico_dados_gerais.xls,Censo Socioassistencial 2024 - Posto Cadastro Unico Dados Gerais,official,xls,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0105,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/7343b5c4-36ac-4947-be60-b56fd7228618/resource/b70532d9-99e8-46b8-b0e7-c070bc195533/download/censo_suas_2024_-posto_cadastro_unico_dados_gerais.csv,Censo Socioassistencial 2024 - Posto Cadastro Unico Dados Gerais,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0106,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/7343b5c4-36ac-4947-be60-b56fd7228618/resource/97be40a1-abfe-4960-a0b9-e9ce9957ae72/download/censo_suas_2024_-posto_cadastro_unico_dicionario-de-variaveis.xlsx,Censo Socioassistencial 2024 - Posto Cadastro Unico Dicionario de Variaveis,official,xlsx,ckan_resource,200,false,true,false,true,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0107,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/7343b5c4-36ac-4947-be60-b56fd7228618/resource/ee4e475a-3122-42ca-8222-a91832c8d1d4/download/censo_suas_2024_-posto_cadastro_unico_manual.pdf,Censo Socioassistencial 2024 - Posto Cadastro Unico Manual,official,pdf,ckan_resource,200,false,true,false,false,false,false,false,1,query=cadastro logradouro Recife,false,false,false,true
S14BREF_0108,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/7343b5c4-36ac-4947-be60-b56fd7228618/resource/84923ae3-ca33-41de-95f1-ed2a3d8c1f82/download/censo_suas_2024_-posto_cadastro_unico_rh.csv,Censo Socioassistencial 2024 - Posto Cadastro Unico RH,official,csv,ckan_resource,200,false,true,false,false,false,false,true,1,query=cadastro logradouro Recife,false,false,false,true
