request_id,canonical_patch_id,region,required_slot_index,current_clean_dates_count,existing_dates,missing_dates_to_3,required_sensor_family,request_mode,request_status,is_actionable_request,blocked_before_request,blocking_reason,minimum_required_metadata,requires_same_patch_geometry,requires_same_preprocessing_contract,requires_dinov2_frozen_inference_later,requires_cloud_cover_if_s2,requires_no_label_creation,requires_no_event_assumption,future_search_backend,future_search_contract_status,guardrail_status
REQ_MV1_00043,CUR_00038,Curitiba,1,1,2026-05-11,2,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNKNOWN_REGION,false,true,BLOCKED_MISSING_ACQUISITION_DATE|BLOCKED_MISSING_ASSET_TYPE|BLOCKED_MISSING_REGION|NOT_TEMPORAL_ASSET;NEEDS_2_MORE_DATES,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00044,CUR_00038,Curitiba,2,1,2026-05-11,2,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNKNOWN_REGION,false,true,BLOCKED_MISSING_ACQUISITION_DATE|BLOCKED_MISSING_ASSET_TYPE|BLOCKED_MISSING_REGION|NOT_TEMPORAL_ASSET;NEEDS_2_MORE_DATES,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00045,CUR_00249,Curitiba,1,1,2026-05-11,2,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNKNOWN_REGION,false,true,BLOCKED_MISSING_ACQUISITION_DATE|BLOCKED_MISSING_ASSET_TYPE|BLOCKED_MISSING_REGION|NOT_TEMPORAL_ASSET;NEEDS_2_MORE_DATES,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00046,CUR_00249,Curitiba,2,1,2026-05-11,2,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNKNOWN_REGION,false,true,BLOCKED_MISSING_ACQUISITION_DATE|BLOCKED_MISSING_ASSET_TYPE|BLOCKED_MISSING_REGION|NOT_TEMPORAL_ASSET;NEEDS_2_MORE_DATES,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00047,CUR_00350,Curitiba,1,1,2026-05-11,2,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNKNOWN_REGION,false,true,BLOCKED_MISSING_ACQUISITION_DATE|BLOCKED_MISSING_ASSET_TYPE|BLOCKED_MISSING_REGION|NOT_TEMPORAL_ASSET;NEEDS_2_MORE_DATES,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00048,CUR_00350,Curitiba,2,1,2026-05-11,2,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNKNOWN_REGION,false,true,BLOCKED_MISSING_ACQUISITION_DATE|BLOCKED_MISSING_ASSET_TYPE|BLOCKED_MISSING_REGION|NOT_TEMPORAL_ASSET;NEEDS_2_MORE_DATES,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00049,CUR_00357,Curitiba,1,1,2026-05-11,2,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNKNOWN_REGION,false,true,BLOCKED_MISSING_ACQUISITION_DATE|BLOCKED_MISSING_ASSET_TYPE|BLOCKED_MISSING_REGION|NOT_TEMPORAL_ASSET;NEEDS_2_MORE_DATES,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00050,CUR_00357,Curitiba,2,1,2026-05-11,2,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNKNOWN_REGION,false,true,BLOCKED_MISSING_ACQUISITION_DATE|BLOCKED_MISSING_ASSET_TYPE|BLOCKED_MISSING_REGION|NOT_TEMPORAL_ASSET;NEEDS_2_MORE_DATES,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00051,CUR_00367,Curitiba,1,1,2026-05-11,2,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNKNOWN_REGION,false,true,BLOCKED_MISSING_ACQUISITION_DATE|BLOCKED_MISSING_ASSET_TYPE|BLOCKED_MISSING_REGION|NOT_TEMPORAL_ASSET;NEEDS_2_MORE_DATES,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00052,CUR_00367,Curitiba,2,1,2026-05-11,2,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNKNOWN_REGION,false,true,BLOCKED_MISSING_ACQUISITION_DATE|BLOCKED_MISSING_ASSET_TYPE|BLOCKED_MISSING_REGION|NOT_TEMPORAL_ASSET;NEEDS_2_MORE_DATES,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00053,CUR_00402,Curitiba,1,1,2026-05-11,2,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNKNOWN_REGION,false,true,BLOCKED_MISSING_ACQUISITION_DATE|BLOCKED_MISSING_ASSET_TYPE|BLOCKED_MISSING_REGION|NOT_TEMPORAL_ASSET;NEEDS_2_MORE_DATES,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00054,CUR_00402,Curitiba,2,1,2026-05-11,2,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNKNOWN_REGION,false,true,BLOCKED_MISSING_ACQUISITION_DATE|BLOCKED_MISSING_ASSET_TYPE|BLOCKED_MISSING_REGION|NOT_TEMPORAL_ASSET;NEEDS_2_MORE_DATES,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00055,CUR_00409,Curitiba,1,1,2026-05-11,2,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNKNOWN_REGION,false,true,BLOCKED_MISSING_ACQUISITION_DATE|BLOCKED_MISSING_ASSET_TYPE|BLOCKED_MISSING_REGION|NOT_TEMPORAL_ASSET;NEEDS_2_MORE_DATES,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00056,CUR_00409,Curitiba,2,1,2026-05-11,2,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNKNOWN_REGION,false,true,BLOCKED_MISSING_ACQUISITION_DATE|BLOCKED_MISSING_ASSET_TYPE|BLOCKED_MISSING_REGION|NOT_TEMPORAL_ASSET;NEEDS_2_MORE_DATES,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00057,CUR_00410,Curitiba,1,1,2026-05-11,2,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNKNOWN_REGION,false,true,BLOCKED_MISSING_ACQUISITION_DATE|BLOCKED_MISSING_ASSET_TYPE|BLOCKED_MISSING_REGION|NOT_TEMPORAL_ASSET;NEEDS_2_MORE_DATES,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00058,CUR_00410,Curitiba,2,1,2026-05-11,2,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNKNOWN_REGION,false,true,BLOCKED_MISSING_ACQUISITION_DATE|BLOCKED_MISSING_ASSET_TYPE|BLOCKED_MISSING_REGION|NOT_TEMPORAL_ASSET;NEEDS_2_MORE_DATES,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00059,CUR_00413,Curitiba,1,1,2026-05-11,2,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNKNOWN_REGION,false,true,BLOCKED_MISSING_ACQUISITION_DATE|BLOCKED_MISSING_ASSET_TYPE|BLOCKED_MISSING_REGION|NOT_TEMPORAL_ASSET;NEEDS_2_MORE_DATES,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00060,CUR_00413,Curitiba,2,1,2026-05-11,2,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNKNOWN_REGION,false,true,BLOCKED_MISSING_ACQUISITION_DATE|BLOCKED_MISSING_ASSET_TYPE|BLOCKED_MISSING_REGION|NOT_TEMPORAL_ASSET;NEEDS_2_MORE_DATES,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00061,CUR_00416,Curitiba,1,1,2026-05-11,2,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNKNOWN_REGION,false,true,BLOCKED_MISSING_ACQUISITION_DATE|BLOCKED_MISSING_ASSET_TYPE|BLOCKED_MISSING_REGION|NOT_TEMPORAL_ASSET;NEEDS_2_MORE_DATES,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00062,CUR_00416,Curitiba,2,1,2026-05-11,2,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNKNOWN_REGION,false,true,BLOCKED_MISSING_ACQUISITION_DATE|BLOCKED_MISSING_ASSET_TYPE|BLOCKED_MISSING_REGION|NOT_TEMPORAL_ASSET;NEEDS_2_MORE_DATES,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00063,CUR_00445,Curitiba,1,1,2026-05-11,2,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNKNOWN_REGION,false,true,BLOCKED_MISSING_ACQUISITION_DATE|BLOCKED_MISSING_ASSET_TYPE|BLOCKED_MISSING_REGION|NOT_TEMPORAL_ASSET;NEEDS_2_MORE_DATES,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00064,CUR_00445,Curitiba,2,1,2026-05-11,2,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNKNOWN_REGION,false,true,BLOCKED_MISSING_ACQUISITION_DATE|BLOCKED_MISSING_ASSET_TYPE|BLOCKED_MISSING_REGION|NOT_TEMPORAL_ASSET;NEEDS_2_MORE_DATES,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00065,CUR_00446,Curitiba,1,1,2026-05-11,2,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNKNOWN_REGION,false,true,BLOCKED_MISSING_ACQUISITION_DATE|BLOCKED_MISSING_ASSET_TYPE|BLOCKED_MISSING_REGION|NOT_TEMPORAL_ASSET;NEEDS_2_MORE_DATES,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00066,CUR_00446,Curitiba,2,1,2026-05-11,2,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNKNOWN_REGION,false,true,BLOCKED_MISSING_ACQUISITION_DATE|BLOCKED_MISSING_ASSET_TYPE|BLOCKED_MISSING_REGION|NOT_TEMPORAL_ASSET;NEEDS_2_MORE_DATES,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00067,CUR_00597,Curitiba,1,1,2026-05-11,2,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNKNOWN_REGION,false,true,BLOCKED_MISSING_ACQUISITION_DATE|BLOCKED_MISSING_ASSET_TYPE|BLOCKED_MISSING_REGION|NOT_TEMPORAL_ASSET;NEEDS_2_MORE_DATES,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00068,CUR_00597,Curitiba,2,1,2026-05-11,2,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNKNOWN_REGION,false,true,BLOCKED_MISSING_ACQUISITION_DATE|BLOCKED_MISSING_ASSET_TYPE|BLOCKED_MISSING_REGION|NOT_TEMPORAL_ASSET;NEEDS_2_MORE_DATES,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00069,CUR_00661,Curitiba,1,1,2026-05-11,2,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNKNOWN_REGION,false,true,BLOCKED_MISSING_ACQUISITION_DATE|BLOCKED_MISSING_ASSET_TYPE|BLOCKED_MISSING_REGION|NOT_TEMPORAL_ASSET;NEEDS_2_MORE_DATES,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00070,CUR_00661,Curitiba,2,1,2026-05-11,2,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNKNOWN_REGION,false,true,BLOCKED_MISSING_ACQUISITION_DATE|BLOCKED_MISSING_ASSET_TYPE|BLOCKED_MISSING_REGION|NOT_TEMPORAL_ASSET;NEEDS_2_MORE_DATES,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00071,CUR_00662,Curitiba,1,1,2026-05-11,2,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNKNOWN_REGION,false,true,BLOCKED_MISSING_ACQUISITION_DATE|BLOCKED_MISSING_ASSET_TYPE|BLOCKED_MISSING_REGION|NOT_TEMPORAL_ASSET;NEEDS_2_MORE_DATES,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00072,CUR_00662,Curitiba,2,1,2026-05-11,2,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNKNOWN_REGION,false,true,BLOCKED_MISSING_ACQUISITION_DATE|BLOCKED_MISSING_ASSET_TYPE|BLOCKED_MISSING_REGION|NOT_TEMPORAL_ASSET;NEEDS_2_MORE_DATES,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00073,CUR_00695,Curitiba,1,1,2026-05-11,2,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNKNOWN_REGION,false,true,BLOCKED_MISSING_ACQUISITION_DATE|BLOCKED_MISSING_ASSET_TYPE|BLOCKED_MISSING_REGION|NOT_TEMPORAL_ASSET;NEEDS_2_MORE_DATES,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00074,CUR_00695,Curitiba,2,1,2026-05-11,2,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNKNOWN_REGION,false,true,BLOCKED_MISSING_ACQUISITION_DATE|BLOCKED_MISSING_ASSET_TYPE|BLOCKED_MISSING_REGION|NOT_TEMPORAL_ASSET;NEEDS_2_MORE_DATES,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00075,CUR_00728,Curitiba,1,1,2026-05-11,2,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNKNOWN_REGION,false,true,BLOCKED_MISSING_ACQUISITION_DATE|BLOCKED_MISSING_ASSET_TYPE|BLOCKED_MISSING_REGION|NOT_TEMPORAL_ASSET;NEEDS_2_MORE_DATES,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00076,CUR_00728,Curitiba,2,1,2026-05-11,2,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNKNOWN_REGION,false,true,BLOCKED_MISSING_ACQUISITION_DATE|BLOCKED_MISSING_ASSET_TYPE|BLOCKED_MISSING_REGION|NOT_TEMPORAL_ASSET;NEEDS_2_MORE_DATES,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00077,CUR_00740,Curitiba,1,1,2026-05-11,2,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNKNOWN_REGION,false,true,BLOCKED_MISSING_ACQUISITION_DATE|BLOCKED_MISSING_ASSET_TYPE|BLOCKED_MISSING_REGION|NOT_TEMPORAL_ASSET;NEEDS_2_MORE_DATES,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00078,CUR_00740,Curitiba,2,1,2026-05-11,2,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNKNOWN_REGION,false,true,BLOCKED_MISSING_ACQUISITION_DATE|BLOCKED_MISSING_ASSET_TYPE|BLOCKED_MISSING_REGION|NOT_TEMPORAL_ASSET;NEEDS_2_MORE_DATES,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00079,CUR_00887,Curitiba,1,1,2026-05-11,2,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNKNOWN_REGION,false,true,BLOCKED_MISSING_ACQUISITION_DATE|BLOCKED_MISSING_ASSET_TYPE|BLOCKED_MISSING_REGION|NOT_TEMPORAL_ASSET;NEEDS_2_MORE_DATES,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00080,CUR_00887,Curitiba,2,1,2026-05-11,2,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNKNOWN_REGION,false,true,BLOCKED_MISSING_ACQUISITION_DATE|BLOCKED_MISSING_ASSET_TYPE|BLOCKED_MISSING_REGION|NOT_TEMPORAL_ASSET;NEEDS_2_MORE_DATES,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00081,CUR_00888,Curitiba,1,1,2026-05-11,2,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNKNOWN_REGION,false,true,BLOCKED_MISSING_ACQUISITION_DATE|BLOCKED_MISSING_ASSET_TYPE|BLOCKED_MISSING_REGION|NOT_TEMPORAL_ASSET;NEEDS_2_MORE_DATES,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00082,CUR_00888,Curitiba,2,1,2026-05-11,2,requires_manual_sensor_selection,BLOCKED_METADATA_REPAIR_REQUIRED,BLOCKED_BY_UNKNOWN_REGION,false,true,BLOCKED_MISSING_ACQUISITION_DATE|BLOCKED_MISSING_ASSET_TYPE|BLOCKED_MISSING_REGION|NOT_TEMPORAL_ASSET;NEEDS_2_MORE_DATES,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,UNDEFINED_BACKEND_BLOCKED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
