canonical_patch_id,region,required_slot_index,original_required_sensor_family,resolved_required_sensor_family,sensor_resolution_status,sensor_resolution_rule,sensor_resolution_confidence,evidence_asset_ids,evidence_asset_types,has_clean_s2_asset,has_clean_s1_asset,has_dinov2_embedding_only,has_unknown_asset_type,is_sensor_resolved,is_request_potentially_actionable_after_resolution,blocking_reason,guardrail_status
CUR_00038,Curitiba,1,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_25f666287c4e|asset_ref_27c00bf8ba7c|asset_ref_7523293d7089|asset_ref_7ea467c765ff|asset_ref_aae009cf3c33|asset_ref_ab14b6456a2d|asset_ref_b2c0ac59ce05|asset_ref_d5cd331e5815|asset_ref_ee85f74d5bca|asset_ref_f2b2fbc52a9c|asset_ref_f680fa599219|asset_ref_fba6a8713fcc,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
CUR_00038,Curitiba,2,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_25f666287c4e|asset_ref_27c00bf8ba7c|asset_ref_7523293d7089|asset_ref_7ea467c765ff|asset_ref_aae009cf3c33|asset_ref_ab14b6456a2d|asset_ref_b2c0ac59ce05|asset_ref_d5cd331e5815|asset_ref_ee85f74d5bca|asset_ref_f2b2fbc52a9c|asset_ref_f680fa599219|asset_ref_fba6a8713fcc,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
CUR_00249,Curitiba,1,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_14262d7f0ad9|asset_ref_79eb6885c3b1|asset_ref_7baa4a4fd88e|asset_ref_92ac6849d293|asset_ref_933625e6669d|asset_ref_a25497097c27|asset_ref_b23d23f1ead3|asset_ref_b418a56dc8f6|asset_ref_c9bfbaf269be|asset_ref_e6e9940b4505|asset_ref_f812340e5748|asset_ref_fb797df9199b,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
CUR_00249,Curitiba,2,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_14262d7f0ad9|asset_ref_79eb6885c3b1|asset_ref_7baa4a4fd88e|asset_ref_92ac6849d293|asset_ref_933625e6669d|asset_ref_a25497097c27|asset_ref_b23d23f1ead3|asset_ref_b418a56dc8f6|asset_ref_c9bfbaf269be|asset_ref_e6e9940b4505|asset_ref_f812340e5748|asset_ref_fb797df9199b,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
CUR_00350,Curitiba,1,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_08da15004ca4|asset_ref_0d04231d6921|asset_ref_28a999105802|asset_ref_4d596f48144d|asset_ref_5566cdb3984b|asset_ref_5fa499a6f3bf|asset_ref_862d537bed2b|asset_ref_ac0f2d8e72e8|asset_ref_b383153f7bdd|asset_ref_cf9e9086eeee|asset_ref_d6fb93903709|asset_ref_f0b53035d6fe,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
CUR_00350,Curitiba,2,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_08da15004ca4|asset_ref_0d04231d6921|asset_ref_28a999105802|asset_ref_4d596f48144d|asset_ref_5566cdb3984b|asset_ref_5fa499a6f3bf|asset_ref_862d537bed2b|asset_ref_ac0f2d8e72e8|asset_ref_b383153f7bdd|asset_ref_cf9e9086eeee|asset_ref_d6fb93903709|asset_ref_f0b53035d6fe,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
CUR_00357,Curitiba,1,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_2db5cde133a2|asset_ref_4641a5edfbe4|asset_ref_4afd3e921e79|asset_ref_59e822cd2fdd|asset_ref_6f1f0c00e3fb|asset_ref_8535bc891afd|asset_ref_c3e62d8425b2|asset_ref_c56af986c83b|asset_ref_c97cff8780b7|asset_ref_d176a65327ef|asset_ref_dce67ec7da96|asset_ref_e8d3026003ea,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
CUR_00357,Curitiba,2,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_2db5cde133a2|asset_ref_4641a5edfbe4|asset_ref_4afd3e921e79|asset_ref_59e822cd2fdd|asset_ref_6f1f0c00e3fb|asset_ref_8535bc891afd|asset_ref_c3e62d8425b2|asset_ref_c56af986c83b|asset_ref_c97cff8780b7|asset_ref_d176a65327ef|asset_ref_dce67ec7da96|asset_ref_e8d3026003ea,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
CUR_00367,Curitiba,1,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_12412f0a679f|asset_ref_16f53194e2a1|asset_ref_1b902db7623d|asset_ref_1ec9464a633f|asset_ref_3567dad3ba4a|asset_ref_391be07d2edd|asset_ref_7768c5fb67ee|asset_ref_d30e94fd6978|asset_ref_d3f4d780b6cc|asset_ref_ecb26678d8db|asset_ref_ee496dff3bbc|asset_ref_f3f1943bd18c,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
CUR_00367,Curitiba,2,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_12412f0a679f|asset_ref_16f53194e2a1|asset_ref_1b902db7623d|asset_ref_1ec9464a633f|asset_ref_3567dad3ba4a|asset_ref_391be07d2edd|asset_ref_7768c5fb67ee|asset_ref_d30e94fd6978|asset_ref_d3f4d780b6cc|asset_ref_ecb26678d8db|asset_ref_ee496dff3bbc|asset_ref_f3f1943bd18c,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
CUR_00402,Curitiba,1,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_0d1f64b6702b|asset_ref_1304b9850297|asset_ref_25c5feacae47|asset_ref_3d60549532bf|asset_ref_4e9c1623976d|asset_ref_52ada664fb1e|asset_ref_6ac8f028b0b3|asset_ref_abb1258df0f4|asset_ref_aed9bcb2fcd3|asset_ref_b4d9bae4340a|asset_ref_da92d4fcc038|asset_ref_f8cc3c28c84d,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
CUR_00402,Curitiba,2,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_0d1f64b6702b|asset_ref_1304b9850297|asset_ref_25c5feacae47|asset_ref_3d60549532bf|asset_ref_4e9c1623976d|asset_ref_52ada664fb1e|asset_ref_6ac8f028b0b3|asset_ref_abb1258df0f4|asset_ref_aed9bcb2fcd3|asset_ref_b4d9bae4340a|asset_ref_da92d4fcc038|asset_ref_f8cc3c28c84d,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
CUR_00409,Curitiba,1,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_02f97e3c7178|asset_ref_0ca0343d2f41|asset_ref_336347c28390|asset_ref_42313ac4323d|asset_ref_787c330ad6bc|asset_ref_ad0164fb6e19|asset_ref_b0c18f6d7c7a|asset_ref_b3ec3a00aeff|asset_ref_d06021407d72|asset_ref_ea470bbb9e0e|asset_ref_ee895da32bf7|asset_ref_ffcb8a1a31cb,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
CUR_00409,Curitiba,2,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_02f97e3c7178|asset_ref_0ca0343d2f41|asset_ref_336347c28390|asset_ref_42313ac4323d|asset_ref_787c330ad6bc|asset_ref_ad0164fb6e19|asset_ref_b0c18f6d7c7a|asset_ref_b3ec3a00aeff|asset_ref_d06021407d72|asset_ref_ea470bbb9e0e|asset_ref_ee895da32bf7|asset_ref_ffcb8a1a31cb,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
CUR_00410,Curitiba,1,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_1b1587bfa153|asset_ref_1f426b29d964|asset_ref_374eadac437e|asset_ref_53fb6e615486|asset_ref_5c62788f39ef|asset_ref_64f6b75c6ba3|asset_ref_8a3f9856b70c|asset_ref_a134e4d6b984|asset_ref_d6bc9771498c|asset_ref_d96ea5c8213f|asset_ref_e5a96d2df0e5|asset_ref_fc04acca90cb,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
CUR_00410,Curitiba,2,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_1b1587bfa153|asset_ref_1f426b29d964|asset_ref_374eadac437e|asset_ref_53fb6e615486|asset_ref_5c62788f39ef|asset_ref_64f6b75c6ba3|asset_ref_8a3f9856b70c|asset_ref_a134e4d6b984|asset_ref_d6bc9771498c|asset_ref_d96ea5c8213f|asset_ref_e5a96d2df0e5|asset_ref_fc04acca90cb,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
CUR_00413,Curitiba,1,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_0cf8e91cf341|asset_ref_15688398b726|asset_ref_1f6e0ab1e86b|asset_ref_3506a1ed5ddf|asset_ref_385d152d32b9|asset_ref_45481e63adcc|asset_ref_4e54e80a8c96|asset_ref_563d2bda56b2|asset_ref_58e71e827c4a|asset_ref_65fc3a59f740|asset_ref_8853f86f3863|asset_ref_9b9360129985,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
CUR_00413,Curitiba,2,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_0cf8e91cf341|asset_ref_15688398b726|asset_ref_1f6e0ab1e86b|asset_ref_3506a1ed5ddf|asset_ref_385d152d32b9|asset_ref_45481e63adcc|asset_ref_4e54e80a8c96|asset_ref_563d2bda56b2|asset_ref_58e71e827c4a|asset_ref_65fc3a59f740|asset_ref_8853f86f3863|asset_ref_9b9360129985,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
CUR_00416,Curitiba,1,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_001b126d3618|asset_ref_1a947e33e6fa|asset_ref_2c10fd660afd|asset_ref_4afa29ae99f7|asset_ref_5a3c7e9264d7|asset_ref_658420120f1c|asset_ref_6a7ecc97742e|asset_ref_7dbc55ea28d7|asset_ref_7e44161b27ae|asset_ref_b107a7defd74|asset_ref_bf05e393bf20|asset_ref_d3212da463ab,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
CUR_00416,Curitiba,2,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_001b126d3618|asset_ref_1a947e33e6fa|asset_ref_2c10fd660afd|asset_ref_4afa29ae99f7|asset_ref_5a3c7e9264d7|asset_ref_658420120f1c|asset_ref_6a7ecc97742e|asset_ref_7dbc55ea28d7|asset_ref_7e44161b27ae|asset_ref_b107a7defd74|asset_ref_bf05e393bf20|asset_ref_d3212da463ab,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
CUR_00445,Curitiba,1,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_0386cf01c149|asset_ref_25f612cd2b94|asset_ref_3766001f1557|asset_ref_5491d02b38db|asset_ref_5a85b263c9d4|asset_ref_5fd73cbf0fa6|asset_ref_83b715122f52|asset_ref_8fec9e903cf1|asset_ref_9fd0962b7e9c|asset_ref_a231d1079402|asset_ref_ca0fa91373ba|asset_ref_ec56a3a5676f,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
CUR_00445,Curitiba,2,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_0386cf01c149|asset_ref_25f612cd2b94|asset_ref_3766001f1557|asset_ref_5491d02b38db|asset_ref_5a85b263c9d4|asset_ref_5fd73cbf0fa6|asset_ref_83b715122f52|asset_ref_8fec9e903cf1|asset_ref_9fd0962b7e9c|asset_ref_a231d1079402|asset_ref_ca0fa91373ba|asset_ref_ec56a3a5676f,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
CUR_00446,Curitiba,1,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_0002d47465e5|asset_ref_0ea0b2f9a021|asset_ref_30a9fc27c8ca|asset_ref_30ec4a4f281e|asset_ref_6ee83d81ff2f|asset_ref_87ec80398c41|asset_ref_8e9534cbb888|asset_ref_931315b42e27|asset_ref_9cb24c2eff65|asset_ref_a24e3a03b902|asset_ref_a78b977dac6e|asset_ref_f4388c12e268,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
CUR_00446,Curitiba,2,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_0002d47465e5|asset_ref_0ea0b2f9a021|asset_ref_30a9fc27c8ca|asset_ref_30ec4a4f281e|asset_ref_6ee83d81ff2f|asset_ref_87ec80398c41|asset_ref_8e9534cbb888|asset_ref_931315b42e27|asset_ref_9cb24c2eff65|asset_ref_a24e3a03b902|asset_ref_a78b977dac6e|asset_ref_f4388c12e268,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
CUR_00597,Curitiba,1,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_0a3bc9b8816c|asset_ref_1279f9094245|asset_ref_18ec7f234480|asset_ref_51729c1d146e|asset_ref_5e565bb282e2|asset_ref_66926c4f96d1|asset_ref_675cc23881ac|asset_ref_96ba9e81b223|asset_ref_994d4840b779|asset_ref_ab788e51ad97|asset_ref_d4eebf75d0be|asset_ref_e221423455f0,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
CUR_00597,Curitiba,2,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_0a3bc9b8816c|asset_ref_1279f9094245|asset_ref_18ec7f234480|asset_ref_51729c1d146e|asset_ref_5e565bb282e2|asset_ref_66926c4f96d1|asset_ref_675cc23881ac|asset_ref_96ba9e81b223|asset_ref_994d4840b779|asset_ref_ab788e51ad97|asset_ref_d4eebf75d0be|asset_ref_e221423455f0,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
CUR_00661,Curitiba,1,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_01d4d491b559|asset_ref_0274a9d654db|asset_ref_318203f8b160|asset_ref_3844b820d511|asset_ref_455fcb177659|asset_ref_57498af434dc|asset_ref_74960d31ed82|asset_ref_7668b184d73f|asset_ref_83849827ff1f|asset_ref_8eeeb5d3548e|asset_ref_ae921a4fc374|asset_ref_cc7cf91c9d5b,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
CUR_00661,Curitiba,2,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_01d4d491b559|asset_ref_0274a9d654db|asset_ref_318203f8b160|asset_ref_3844b820d511|asset_ref_455fcb177659|asset_ref_57498af434dc|asset_ref_74960d31ed82|asset_ref_7668b184d73f|asset_ref_83849827ff1f|asset_ref_8eeeb5d3548e|asset_ref_ae921a4fc374|asset_ref_cc7cf91c9d5b,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
CUR_00662,Curitiba,1,requires_manual_sensor_selection,blocked_derived_embedding_without_source_sensor,BLOCKED_DERIVED_EMBEDDING_WITHOUT_SOURCE_SENSOR,DINOV2_EMBEDDING_IS_DERIVED_NOT_ACQUISITION_SENSOR,REJECTED_DERIVED_EMBEDDING_ONLY,asset_ref_0c0b6ef50059|asset_ref_2b0d958e73fa|asset_ref_369b0f0b0ce2|asset_ref_451136d9298d|asset_ref_5b8939e12f33|asset_ref_8bc75a9d9be4|asset_ref_8d2c80c0180a|asset_ref_9e226cedba0d|asset_ref_a2d341cbb1b1|asset_ref_b30a47a78a2b|asset_ref_c9a5e6b212ec|asset_ref_cf87a5c51b17,dinov2_embedding|patch_manifest|unknown,false,false,true,true,false,false,PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
