lineage_id,unified_patch_id,feature_family,source_file,source_milestone,source_authority,extraction_method,extraction_date_or_window,is_official_source,is_proxy_source,is_review_only,sha256_or_source_hash,lineage_status
S18A_LIN_00092,S18A_PATCH_0019,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00093,S18A_PATCH_0019,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00094,S18A_PATCH_0019,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00095,S18A_PATCH_0019,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00096,S18A_PATCH_0020,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00097,S18A_PATCH_0020,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00098,S18A_PATCH_0020,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00099,S18A_PATCH_0020,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00100,S18A_PATCH_0020,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00101,S18A_PATCH_0021,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00102,S18A_PATCH_0021,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00103,S18A_PATCH_0021,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00104,S18A_PATCH_0021,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00105,S18A_PATCH_0021,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00106,S18A_PATCH_0022,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00107,S18A_PATCH_0022,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00108,S18A_PATCH_0022,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00109,S18A_PATCH_0022,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00110,S18A_PATCH_0022,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00111,S18A_PATCH_0023,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00112,S18A_PATCH_0023,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00113,S18A_PATCH_0023,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00114,S18A_PATCH_0023,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00115,S18A_PATCH_0023,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00116,S18A_PATCH_0024,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00117,S18A_PATCH_0024,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00118,S18A_PATCH_0024,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00119,S18A_PATCH_0024,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00120,S18A_PATCH_0024,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00121,S18A_PATCH_0025,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00122,S18A_PATCH_0025,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00123,S18A_PATCH_0025,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00124,S18A_PATCH_0025,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00125,S18A_PATCH_0025,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00126,S18A_PATCH_0026,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00127,S18A_PATCH_0026,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00128,S18A_PATCH_0026,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00129,S18A_PATCH_0026,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00130,S18A_PATCH_0026,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00131,S18A_PATCH_0027,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00132,S18A_PATCH_0027,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00133,S18A_PATCH_0027,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00134,S18A_PATCH_0027,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00135,S18A_PATCH_0027,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00136,S18A_PATCH_0028,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00137,S18A_PATCH_0028,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00138,S18A_PATCH_0028,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00139,S18A_PATCH_0028,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00140,S18A_PATCH_0028,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00141,S18A_PATCH_0029,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00142,S18A_PATCH_0029,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00143,S18A_PATCH_0029,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00144,S18A_PATCH_0029,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00145,S18A_PATCH_0029,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00146,S18A_PATCH_0030,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00147,S18A_PATCH_0030,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00148,S18A_PATCH_0030,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00149,S18A_PATCH_0030,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00150,S18A_PATCH_0030,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00151,S18A_PATCH_0031,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00152,S18A_PATCH_0031,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
