source_id,region,institution,source_url,source_domain,discovery_method,status_code,content_type,matched_keywords,is_direct_download,is_api_endpoint,is_ckan,is_arcgis,is_wfs,is_download_candidate,review_only,reason
S13CLIVE_0351,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0352,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0353,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2022-12/vendaval_pdf.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0354,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2022-12/granizo_pdf.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0355,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2022-12/deslizamento_pdf.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0356,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2022-12/inundacao_pdf.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,inundacao|defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0357,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2022-12/alagamento_pdf.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,alagamento|defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0358,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2022-12/enxurrada_pdf.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,enxurrada|defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0359,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0360,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0361,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0362,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0363,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0364,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0365,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2020-01/alertas.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,false,true,link HTML oficial
S13CLIVE_0366,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0367,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0368,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2024-03/kit_de_emergencia_pessoal.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0369,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0370,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0371,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2020-12/CartilhaparaPrefeitos.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0372,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2020-12/CartilhaparaPrefeitos.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0373,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0374,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0375,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0376,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0377,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0378,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0379,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0380,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0381,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2021-01/cartilha_cedec-pr_como_fazer_a_compdec_revisao_2021.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa civil|defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0382,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/ManualCOMDEC2009.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0383,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/LivroDefesaCivil3Ed2013.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa civil|defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0384,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0385,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0386,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/DESCRITIVOCOLETEDEFESACIVILCOMDECabril2012.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0387,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0388,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0389,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/PLANODECONTINGENCIAONLINEINFORMATIVO.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0390,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0391,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0392,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/TRbobinasdelonaplasticaV5.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0393,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/TRCESTASBASICAS_NOV.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0394,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/TRKITSDORMITORIOCOLCHAODESOLTEIROMAI2015V3.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0395,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/TRTELHASSEMAMIANTO.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0396,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/TRTELHASSEMAMIANTO.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0397,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0398,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0399,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0400,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0401,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2024-07/protocolo_para_situacoes_de_frios_extremo.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0402,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0403,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0404,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0405,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0406,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2023-03/mpsp_cartlhaareasderisco.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,false,true,link HTML oficial
S13CLIVE_0407,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0408,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0409,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2022-09/tutorial_app_aplicativo_sisdc.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0410,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0411,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0412,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0413,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0414,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0415,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0416,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-05/portfolio_2025_defesa_civil_v2.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil|defesa_civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0417,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0418,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0419,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0420,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0421,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2024-10/manual_de_plotagem_defesa_civil_0.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa civil|defesa-civil|defesa_civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0422,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0423,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0424,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-02/versao_site.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0425,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0426,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0427,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0428,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0429,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2024-12/folder_municipio_2024.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0430,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0431,curitiba,Defesa Civil PR,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0432,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-03/001-2020_utilizacao_do_sisbrigadas.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0433,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2020-08/orientacao_iterna_004-2020_fluxo_processual_conveniadas_1.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0434,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2024-09/001_orientacao_ata_plano_de_abandono.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,false,true,link HTML oficial
S13CLIVE_0435,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-03/001-2023_exclusao_automatica_do_atestado_de_conformidade_no_sisbrigadas.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0436,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2024-09/001_orientacao_atualizacao_declaracao_de_brigada_de_incendio_0.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0437,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2024-11/002_orientacao_substituicao_tec_brigadista.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0438,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2024-12/003_orientacao_diretor_escolar_apos_fiscalizacao_cbmpr.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
S13CLIVE_0439,curitiba,Defesa Civil PR,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-06/005_orientacao_emissao_de_certificado_de_conformidade_escolas_de_dualidade.pdf_-_0.pdf,www.defesacivil.pr.gov.br,data_portal_html,,.pdf,defesa-civil,true,false,false,false,false,true,true,link HTML oficial
