released_geometry_target_id,geometry_target_id,target_id,release_type,next_recommended_milestone,next_recommended_action_pt,resolved_event_date,geometry_acquisition_status,geometry_priority_class,still_missing_requirements,remains_review_only,not_ground_truth_reason
GRL_0090,GEO_0090,TGT_0090,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2014-01-16,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0091,GEO_0091,TGT_0091,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2014-01-21,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0092,GEO_0092,TGT_0092,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2014-01-23,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0093,GEO_0093,TGT_0093,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,2022-05-24,geometria_parcial_resolvivel,prioridade_geometrica_media,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0094,GEO_0094,TGT_0094,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0095,GEO_0095,TGT_0095,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0096,GEO_0096,TGT_0096,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0097,GEO_0097,TGT_0097,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0098,GEO_0098,TGT_0098,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0099,GEO_0099,TGT_0099,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0100,GEO_0100,TGT_0100,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0101,GEO_0101,TGT_0101,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0102,GEO_0102,TGT_0102,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0103,GEO_0103,TGT_0103,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0104,GEO_0104,TGT_0104,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0105,GEO_0105,TGT_0105,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0106,GEO_0106,TGT_0106,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0107,GEO_0107,TGT_0107,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0108,GEO_0108,TGT_0108,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0109,GEO_0109,TGT_0109,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0110,GEO_0110,TGT_0110,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0111,GEO_0111,TGT_0111,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0112,GEO_0112,TGT_0112,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0113,GEO_0113,TGT_0113,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0114,GEO_0114,TGT_0114,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0115,GEO_0115,TGT_0115,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0116,GEO_0116,TGT_0116,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0117,GEO_0117,TGT_0117,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0118,GEO_0118,TGT_0118,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0119,GEO_0119,TGT_0119,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0120,GEO_0120,TGT_0120,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0121,GEO_0121,TGT_0121,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0122,GEO_0122,TGT_0122,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0123,GEO_0123,TGT_0123,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0124,GEO_0124,TGT_0124,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0125,GEO_0125,TGT_0125,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0126,GEO_0126,TGT_0126,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0127,GEO_0127,TGT_0127,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2022-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
