embedding_projection_id,experiment_id,unified_patch_id,patch_family,region,z1,z2,z3,z4,z5,review_only
S18B_EMB_00196,EXP01_pca_2d,S18A_PATCH_0196,official_population_patch,petropolis,-1.883893,-2.294916,not_available,not_available,not_available,true
S18B_EMB_00197,EXP01_pca_2d,S18A_PATCH_0197,official_population_patch,petropolis,-4.635154,2.770324,not_available,not_available,not_available,true
S18B_EMB_00198,EXP01_pca_2d,S18A_PATCH_0198,official_population_patch,petropolis,-2.298205,0.300574,not_available,not_available,not_available,true
S18B_EMB_00199,EXP01_pca_2d,S18A_PATCH_0199,official_population_patch,petropolis,-1.789239,0.857679,not_available,not_available,not_available,true
S18B_EMB_00200,EXP01_pca_2d,S18A_PATCH_0200,official_population_patch,petropolis,-2.590267,-0.145577,not_available,not_available,not_available,true
S18B_EMB_00201,EXP01_pca_2d,S18A_PATCH_0201,official_population_patch,recife,-0.245998,0.164649,not_available,not_available,not_available,true
S18B_EMB_00202,EXP01_pca_2d,S18A_PATCH_0202,official_population_patch,recife,-0.996791,1.179093,not_available,not_available,not_available,true
S18B_EMB_00203,EXP01_pca_2d,S18A_PATCH_0203,official_population_patch,recife,0.248445,-0.682328,not_available,not_available,not_available,true
S18B_EMB_00204,EXP01_pca_2d,S18A_PATCH_0204,official_population_patch,recife,-0.281281,0.197737,not_available,not_available,not_available,true
S18B_EMB_00205,EXP01_pca_2d,S18A_PATCH_0205,official_population_patch,recife,0.916292,-0.048427,not_available,not_available,not_available,true
S18B_EMB_00206,EXP01_pca_2d,S18A_PATCH_0206,official_population_patch,recife,0.604955,-0.804394,not_available,not_available,not_available,true
S18B_EMB_00207,EXP01_pca_2d,S18A_PATCH_0207,official_population_patch,recife,-1.170358,0.430173,not_available,not_available,not_available,true
S18B_EMB_00208,EXP01_pca_2d,S18A_PATCH_0208,official_population_patch,recife,-0.543092,0.645208,not_available,not_available,not_available,true
S18B_EMB_00209,EXP01_pca_2d,S18A_PATCH_0209,official_population_patch,recife,-0.776072,0.930126,not_available,not_available,not_available,true
S18B_EMB_00210,EXP01_pca_2d,S18A_PATCH_0210,official_population_patch,recife,-0.694432,-0.020819,not_available,not_available,not_available,true
S18B_EMB_00211,EXP01_pca_2d,S18A_PATCH_0211,official_population_patch,recife,0.072836,0.040728,not_available,not_available,not_available,true
S18B_EMB_00212,EXP01_pca_2d,S18A_PATCH_0212,official_population_patch,recife,2.387269,-2.248379,not_available,not_available,not_available,true
S18B_EMB_00213,EXP01_pca_2d,S18A_PATCH_0213,official_population_patch,recife,-1.104284,0.892923,not_available,not_available,not_available,true
S18B_EMB_00214,EXP01_pca_2d,S18A_PATCH_0214,official_population_patch,recife,1.815648,-1.053373,not_available,not_available,not_available,true
S18B_EMB_00215,EXP01_pca_2d,S18A_PATCH_0215,official_population_patch,recife,4.816524,-4.437888,not_available,not_available,not_available,true
S18B_EMB_00216,EXP01_pca_2d,S18A_PATCH_0216,official_population_patch,recife,-0.564396,1.070777,not_available,not_available,not_available,true
S18B_EMB_00217,EXP01_pca_2d,S18A_PATCH_0217,official_population_patch,recife,-0.339627,-0.538672,not_available,not_available,not_available,true
S18B_EMB_00218,EXP01_pca_2d,S18A_PATCH_0218,official_population_patch,recife,3.040318,-2.013739,not_available,not_available,not_available,true
S18B_EMB_00219,EXP01_pca_2d,S18A_PATCH_0219,official_population_patch,recife,2.303579,-0.914962,not_available,not_available,not_available,true
S18B_EMB_00220,EXP01_pca_2d,S18A_PATCH_0220,official_population_patch,recife,1.81307,0.339732,not_available,not_available,not_available,true
S18B_EMB_00221,EXP01_pca_2d,S18A_PATCH_0221,official_population_patch,recife,0.082289,0.189049,not_available,not_available,not_available,true
S18B_EMB_00222,EXP01_pca_2d,S18A_PATCH_0222,official_population_patch,recife,-0.236917,-0.257577,not_available,not_available,not_available,true
S18B_EMB_00223,EXP01_pca_2d,S18A_PATCH_0223,official_population_patch,recife,-0.354053,-0.183136,not_available,not_available,not_available,true
S18B_EMB_00224,EXP01_pca_2d,S18A_PATCH_0224,official_population_patch,recife,0.60556,-0.483918,not_available,not_available,not_available,true
S18B_EMB_00225,EXP01_pca_2d,S18A_PATCH_0225,official_population_patch,recife,1.091132,-0.555654,not_available,not_available,not_available,true
S18B_EMB_00226,EXP01_pca_2d,S18A_PATCH_0226,official_population_patch,recife,-0.356301,0.088771,not_available,not_available,not_available,true
S18B_EMB_00227,EXP01_pca_2d,S18A_PATCH_0227,official_population_patch,recife,1.118057,1.085014,not_available,not_available,not_available,true
S18B_EMB_00228,EXP01_pca_2d,S18A_PATCH_0228,official_population_patch,recife,0.786751,1.150414,not_available,not_available,not_available,true
S18B_EMB_00229,EXP01_pca_2d,S18A_PATCH_0229,official_population_patch,recife,-0.15529,0.11158,not_available,not_available,not_available,true
S18B_EMB_00230,EXP01_pca_2d,S18A_PATCH_0230,official_population_patch,recife,0.093578,-0.861002,not_available,not_available,not_available,true
S18B_EMB_00231,EXP01_pca_2d,S18A_PATCH_0231,official_population_patch,recife,1.805622,0.778036,not_available,not_available,not_available,true
S18B_EMB_00232,EXP01_pca_2d,S18A_PATCH_0232,official_population_patch,recife,0.423367,-0.831251,not_available,not_available,not_available,true
S18B_EMB_00233,EXP01_pca_2d,S18A_PATCH_0233,official_population_patch,recife,0.264286,-0.310958,not_available,not_available,not_available,true
S18B_EMB_00234,EXP01_pca_2d,S18A_PATCH_0234,official_population_patch,recife,0.674592,-0.575466,not_available,not_available,not_available,true
S18B_EMB_00235,EXP01_pca_2d,S18A_PATCH_0235,official_population_patch,recife,1.383636,-0.25625,not_available,not_available,not_available,true
S18B_EMB_00236,EXP01_pca_2d,S18A_PATCH_0236,official_population_patch,recife,2.59102,-0.639635,not_available,not_available,not_available,true
S18B_EMB_00237,EXP01_pca_2d,S18A_PATCH_0237,official_population_patch,recife,0.50153,0.224671,not_available,not_available,not_available,true
S18B_EMB_00238,EXP01_pca_2d,S18A_PATCH_0238,official_population_patch,recife,-0.045774,-0.33839,not_available,not_available,not_available,true
S18B_EMB_00239,EXP01_pca_2d,S18A_PATCH_0239,official_population_patch,recife,0.210375,0.029403,not_available,not_available,not_available,true
S18B_EMB_00240,EXP01_pca_2d,S18A_PATCH_0240,official_population_patch,recife,0.653879,-1.646566,not_available,not_available,not_available,true
S18B_EMB_00241,EXP01_pca_2d,S18A_PATCH_0241,official_population_patch,recife,2.091333,1.200377,not_available,not_available,not_available,true
S18B_EMB_00242,EXP01_pca_2d,S18A_PATCH_0242,official_population_patch,recife,-0.495857,0.5769,not_available,not_available,not_available,true
S18B_EMB_00243,EXP01_pca_2d,S18A_PATCH_0243,official_population_patch,recife,-0.122912,0.95835,not_available,not_available,not_available,true
S18B_EMB_00244,EXP01_pca_2d,S18A_PATCH_0244,official_population_patch,recife,-0.179176,0.036323,not_available,not_available,not_available,true
S18B_EMB_00245,EXP01_pca_2d,S18A_PATCH_0245,official_population_patch,recife,1.292788,0.143824,not_available,not_available,not_available,true
S18B_EMB_00246,EXP01_pca_2d,S18A_PATCH_0246,official_population_patch,recife,2.206604,0.088013,not_available,not_available,not_available,true
S18B_EMB_00247,EXP01_pca_2d,S18A_PATCH_0247,official_population_patch,recife,0.558558,-0.297247,not_available,not_available,not_available,true
S18B_EMB_00248,EXP01_pca_2d,S18A_PATCH_0248,official_population_patch,recife,0.781687,-0.559762,not_available,not_available,not_available,true
S18B_EMB_00249,EXP01_pca_2d,S18A_PATCH_0249,official_population_patch,recife,1.699775,1.006283,not_available,not_available,not_available,true
S18B_EMB_00250,EXP01_pca_2d,S18A_PATCH_0250,official_population_patch,recife,-0.2625,-0.436849,not_available,not_available,not_available,true
S18B_EMB_00251,EXP01_pca_2d,S18A_PATCH_0251,official_population_patch,recife,0.4039,-0.527515,not_available,not_available,not_available,true
S18B_EMB_00252,EXP01_pca_2d,S18A_PATCH_0252,official_population_patch,recife,0.420253,-0.378828,not_available,not_available,not_available,true
S18B_EMB_00253,EXP01_pca_2d,S18A_PATCH_0253,official_population_patch,recife,0.67949,-0.897641,not_available,not_available,not_available,true
S18B_EMB_00254,EXP01_pca_2d,S18A_PATCH_0254,official_population_patch,recife,1.422421,0.210648,not_available,not_available,not_available,true
S18B_EMB_00255,EXP01_pca_2d,S18A_PATCH_0255,official_population_patch,recife,-1.449362,-0.031579,not_available,not_available,not_available,true
S18B_EMB_00256,EXP01_pca_2d,S18A_PATCH_0256,official_population_patch,recife,-1.064718,-0.583227,not_available,not_available,not_available,true
S18B_EMB_00257,EXP01_pca_2d,S18A_PATCH_0257,official_population_patch,recife,-0.103347,-0.81078,not_available,not_available,not_available,true
S18B_EMB_00258,EXP01_pca_2d,S18A_PATCH_0258,official_population_patch,recife,1.05194,-0.61921,not_available,not_available,not_available,true
S18B_EMB_00259,EXP01_pca_2d,S18A_PATCH_0259,official_population_patch,recife,1.272056,-0.650843,not_available,not_available,not_available,true
S18B_EMB_00260,EXP01_pca_2d,S18A_PATCH_0260,official_population_patch,recife,1.974103,-1.31171,not_available,not_available,not_available,true
S18B_EMB_00261,EXP01_pca_2d,S18A_PATCH_0261,official_population_patch,recife,-1.353405,0.30698,not_available,not_available,not_available,true
S18B_EMB_00262,EXP01_pca_2d,S18A_PATCH_0262,official_population_patch,recife,-0.22835,-0.161693,not_available,not_available,not_available,true
S18B_EMB_00263,EXP01_pca_2d,S18A_PATCH_0263,official_population_patch,recife,1.897913,-0.889005,not_available,not_available,not_available,true
S18B_EMB_00264,EXP01_pca_2d,S18A_PATCH_0264,official_population_patch,recife,2.445629,-0.068487,not_available,not_available,not_available,true
S18B_EMB_00265,EXP01_pca_2d,S18A_PATCH_0265,official_population_patch,recife,2.225042,-0.014897,not_available,not_available,not_available,true
S18B_EMB_00266,EXP01_pca_2d,S18A_PATCH_0266,official_population_patch,recife,-0.380703,-0.111981,not_available,not_available,not_available,true
S18B_EMB_00267,EXP01_pca_2d,S18A_PATCH_0267,official_population_patch,recife,-0.692443,-0.266785,not_available,not_available,not_available,true
S18B_EMB_00268,EXP01_pca_2d,S18A_PATCH_0268,official_population_patch,recife,1.504234,-1.332796,not_available,not_available,not_available,true
S18B_EMB_00269,EXP01_pca_2d,S18A_PATCH_0269,official_population_patch,recife,0.164427,-0.927242,not_available,not_available,not_available,true
S18B_EMB_00270,EXP01_pca_2d,S18A_PATCH_0270,official_population_patch,recife,0.968013,-1.145972,not_available,not_available,not_available,true
S18B_EMB_00271,EXP01_pca_2d,S18A_PATCH_0271,official_population_patch,recife,2.063065,-0.602832,not_available,not_available,not_available,true
S18B_EMB_00272,EXP01_pca_2d,S18A_PATCH_0272,official_population_patch,recife,0.038731,0.437779,not_available,not_available,not_available,true
S18B_EMB_00273,EXP01_pca_2d,S18A_PATCH_0273,official_population_patch,recife,-0.594444,0.350969,not_available,not_available,not_available,true
S18B_EMB_00274,EXP01_pca_2d,S18A_PATCH_0274,official_population_patch,recife,0.811146,0.637019,not_available,not_available,not_available,true
S18B_EMB_00275,EXP01_pca_2d,S18A_PATCH_0275,official_population_patch,recife,-1.379978,-0.729579,not_available,not_available,not_available,true
S18B_EMB_00276,EXP01_pca_2d,S18A_PATCH_0276,official_population_patch,recife,3.403091,-1.014137,not_available,not_available,not_available,true
S18B_EMB_00277,EXP01_pca_2d,S18A_PATCH_0277,official_population_patch,recife,3.108154,-1.280337,not_available,not_available,not_available,true
S18B_EMB_00278,EXP01_pca_2d,S18A_PATCH_0278,official_population_patch,recife,-0.40587,-0.420406,not_available,not_available,not_available,true
S18B_EMB_00279,EXP01_pca_2d,S18A_PATCH_0279,official_population_patch,recife,0.493135,0.256666,not_available,not_available,not_available,true
S18B_EMB_00280,EXP01_pca_2d,S18A_PATCH_0280,official_population_patch,recife,-0.060108,-1.179702,not_available,not_available,not_available,true
S18B_EMB_00281,EXP01_pca_2d,S18A_PATCH_0281,official_population_patch,recife,0.764059,-0.746495,not_available,not_available,not_available,true
S18B_EMB_00282,EXP01_pca_2d,S18A_PATCH_0282,official_population_patch,recife,0.886845,0.278559,not_available,not_available,not_available,true
S18B_EMB_00283,EXP01_pca_2d,S18A_PATCH_0283,official_population_patch,recife,0.7895,0.079133,not_available,not_available,not_available,true
S18B_EMB_00284,EXP01_pca_2d,S18A_PATCH_0284,official_population_patch,recife,-0.125403,-1.016119,not_available,not_available,not_available,true
S18B_EMB_00285,EXP01_pca_2d,S18A_PATCH_0285,official_population_patch,recife,3.054637,-1.796534,not_available,not_available,not_available,true
S18B_EMB_00286,EXP01_pca_2d,S18A_PATCH_0286,official_population_patch,recife,5.291033,-4.314065,not_available,not_available,not_available,true
S18B_EMB_00287,EXP01_pca_2d,S18A_PATCH_0287,official_population_patch,recife,-0.452778,-0.424446,not_available,not_available,not_available,true
S18B_EMB_00288,EXP01_pca_2d,S18A_PATCH_0288,official_population_patch,recife,-0.646994,0.996977,not_available,not_available,not_available,true
S18B_EMB_00289,EXP01_pca_2d,S18A_PATCH_0289,official_population_patch,recife,0.624764,-1.145822,not_available,not_available,not_available,true
S18B_EMB_00290,EXP01_pca_2d,S18A_PATCH_0290,official_population_patch,recife,1.076832,1.447839,not_available,not_available,not_available,true
S18B_EMB_00291,EXP01_pca_2d,S18A_PATCH_0291,official_population_patch,recife,1.335721,0.573448,not_available,not_available,not_available,true
S18B_EMB_00292,EXP01_pca_2d,S18A_PATCH_0292,official_population_patch,recife,0.107645,1.276662,not_available,not_available,not_available,true
S18B_EMB_00293,EXP01_pca_2d,S18A_PATCH_0293,official_population_patch,recife,2.06918,-0.806933,not_available,not_available,not_available,true
S18B_EMB_00294,EXP01_pca_2d,S18A_PATCH_0294,official_population_patch,recife,3.515982,-1.786933,not_available,not_available,not_available,true
S18B_EMB_00295,EXP01_pca_2d,S18A_PATCH_0295,official_population_patch,recife,0.937403,0.205889,not_available,not_available,not_available,true
S18B_EMB_00296,EXP01_pca_2d,S18A_PATCH_0296,official_population_patch,recife,-0.981363,-0.019561,not_available,not_available,not_available,true
S18B_EMB_00297,EXP01_pca_2d,S18A_PATCH_0297,official_population_patch,recife,2.975189,0.515809,not_available,not_available,not_available,true
S18B_EMB_00298,EXP01_pca_2d,S18A_PATCH_0298,official_population_patch,recife,2.931175,-1.714081,not_available,not_available,not_available,true
S18B_EMB_00299,EXP01_pca_2d,S18A_PATCH_0299,official_population_patch,recife,0.627069,-0.458144,not_available,not_available,not_available,true
S18B_EMB_00300,EXP01_pca_2d,S18A_PATCH_0300,official_population_patch,recife,0.771698,-0.94962,not_available,not_available,not_available,true
S18B_EMB_00301,EXP01_pca_2d,S18A_PATCH_0301,event_anchored_canary_patch,Pina,5.469497,2.562497,not_available,not_available,not_available,true
S18B_EMB_00302,EXP01_pca_2d,S18A_PATCH_0302,event_anchored_canary_patch,Imbiribeira,3.28935,1.250231,not_available,not_available,not_available,true
S18B_EMB_00303,EXP01_pca_2d,S18A_PATCH_0303,event_anchored_canary_patch,Afogados,2.625273,0.503652,not_available,not_available,not_available,true
S18B_EMB_00304,EXP01_pca_2d,S18A_PATCH_0304,event_anchored_canary_patch,Areias,5.966293,3.505603,not_available,not_available,not_available,true
S18B_EMB_00305,EXP01_pca_2d,S18A_PATCH_0305,event_anchored_canary_patch,Areias,5.407675,3.230767,not_available,not_available,not_available,true
S18B_EMB_00306,EXP01_pca_2d,S18A_PATCH_0306,event_anchored_canary_patch,Ipsep,4.43465,1.801574,not_available,not_available,not_available,true
S18B_EMB_00307,EXP01_pca_2d,S18A_PATCH_0307,event_anchored_canary_patch,Iputinga,8.110591,4.644014,not_available,not_available,not_available,true
S18B_EMB_00308,EXP01_pca_2d,S18A_PATCH_0308,event_anchored_canary_patch,Iputinga,6.445703,3.58656,not_available,not_available,not_available,true
S18B_EMB_00309,EXP01_pca_2d,S18A_PATCH_0309,event_anchored_canary_patch,Varzea,12.155037,8.164266,not_available,not_available,not_available,true
S18B_EMB_00310,EXP01_pca_2d,S18A_PATCH_0310,event_anchored_canary_patch,Varzea,9.196978,6.499073,not_available,not_available,not_available,true
