event_id,source_event_id,identifier_available,official_table_match,matched_source_id,precision_tier_unlocked,decision,review_only
S15AEVT_000283,S14AOCC_000283,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000284,S14AOCC_000284,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000285,S14AOCC_000285,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000286,S14AOCC_000286,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000287,S14AOCC_000287,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000288,S14AOCC_000288,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000289,S14AOCC_000289,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000290,S14AOCC_000290,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000291,S14AOCC_000291,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000292,S14AOCC_000292,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000293,S14AOCC_000293,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000294,S14AOCC_000294,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000295,S14AOCC_000295,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000296,S14AOCC_000296,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000297,S14AOCC_000297,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000298,S14AOCC_000298,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000299,S14AOCC_000299,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000300,S14AOCC_000300,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000301,S14AOCC_000301,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000302,S14AOCC_000302,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000303,S14AOCC_000303,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000304,S14AOCC_000304,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000305,S14AOCC_000305,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000306,S14AOCC_000306,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000307,S14AOCC_000307,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000308,S14AOCC_000308,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000309,S14AOCC_000309,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000310,S14AOCC_000310,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000311,S14AOCC_000311,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000312,S14AOCC_000312,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000313,S14AOCC_000313,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000314,S14AOCC_000314,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000315,S14AOCC_000315,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000316,S14AOCC_000316,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000317,S14AOCC_000317,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000318,S14AOCC_000318,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000319,S14AOCC_000319,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000320,S14AOCC_000320,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000321,S14AOCC_000321,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000322,S14AOCC_000322,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000323,S14AOCC_000323,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000324,S14AOCC_000324,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000325,S14AOCC_000325,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000326,S14AOCC_000326,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000327,S14AOCC_000327,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000328,S14AOCC_000328,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000329,S14AOCC_000329,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000330,S14AOCC_000330,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000331,S14AOCC_000331,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000332,S14AOCC_000332,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000333,S14AOCC_000333,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000334,S14AOCC_000334,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000335,S14AOCC_000335,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000336,S14AOCC_000336,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000337,S14AOCC_000337,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000338,S14AOCC_000338,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000339,S14AOCC_000339,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000340,S14AOCC_000340,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000341,S14AOCC_000341,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000342,S14AOCC_000342,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000343,S14AOCC_000343,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000344,S14AOCC_000344,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000345,S14AOCC_000345,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000346,S14AOCC_000346,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000347,S14AOCC_000347,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000348,S14AOCC_000348,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000349,S14AOCC_000349,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000350,S14AOCC_000350,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000351,S14AOCC_000351,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000352,S14AOCC_000352,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000353,S14AOCC_000353,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000354,S14AOCC_000354,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000355,S14AOCC_000355,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000356,S14AOCC_000356,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000357,S14AOCC_000357,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000358,S14AOCC_000358,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000359,S14AOCC_000359,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000360,S14AOCC_000360,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000361,S14AOCC_000361,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000362,S14AOCC_000362,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000363,S14AOCC_000363,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000364,S14AOCC_000364,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000365,S14AOCC_000365,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000366,S14AOCC_000366,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000367,S14AOCC_000367,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000368,S14AOCC_000368,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000369,S14AOCC_000369,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000370,S14AOCC_000370,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000371,S14AOCC_000371,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000372,S14AOCC_000372,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000373,S14AOCC_000373,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000374,S14AOCC_000374,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000375,S14AOCC_000375,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000376,S14AOCC_000376,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000377,S14AOCC_000377,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000378,S14AOCC_000378,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000379,S14AOCC_000379,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000380,S14AOCC_000380,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000381,S14AOCC_000381,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000382,S14AOCC_000382,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000383,S14AOCC_000383,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000384,S14AOCC_000384,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000385,S14AOCC_000385,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000386,S14AOCC_000386,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000387,S14AOCC_000387,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000388,S14AOCC_000388,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000389,S14AOCC_000389,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000390,S14AOCC_000390,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000391,S14AOCC_000391,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000392,S14AOCC_000392,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000393,S14AOCC_000393,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000394,S14AOCC_000394,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000395,S14AOCC_000395,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000396,S14AOCC_000396,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000397,S14AOCC_000397,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000398,S14AOCC_000398,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000399,S14AOCC_000399,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000400,S14AOCC_000400,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000401,S14AOCC_000401,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000402,S14AOCC_000402,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000403,S14AOCC_000403,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000404,S14AOCC_000404,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000405,S14AOCC_000405,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000406,S14AOCC_000406,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000407,S14AOCC_000407,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000408,S14AOCC_000408,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000409,S14AOCC_000409,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000410,S14AOCC_000410,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000411,S14AOCC_000411,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000412,S14AOCC_000412,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000413,S14AOCC_000413,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000414,S14AOCC_000414,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000415,S14AOCC_000415,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000416,S14AOCC_000416,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000417,S14AOCC_000417,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000418,S14AOCC_000418,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000419,S14AOCC_000419,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000420,S14AOCC_000420,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000421,S14AOCC_000421,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000422,S14AOCC_000422,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000423,S14AOCC_000423,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000424,S14AOCC_000424,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000425,S14AOCC_000425,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000426,S14AOCC_000426,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000427,S14AOCC_000427,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000428,S14AOCC_000428,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000429,S14AOCC_000429,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000430,S14AOCC_000430,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000431,S14AOCC_000431,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000432,S14AOCC_000432,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000433,S14AOCC_000433,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000434,S14AOCC_000434,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000435,S14AOCC_000435,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000436,S14AOCC_000436,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000437,S14AOCC_000437,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000438,S14AOCC_000438,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000439,S14AOCC_000439,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000440,S14AOCC_000440,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000441,S14AOCC_000441,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000442,S14AOCC_000442,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000443,S14AOCC_000443,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000444,S14AOCC_000444,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000445,S14AOCC_000445,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000446,S14AOCC_000446,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000447,S14AOCC_000447,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000448,S14AOCC_000448,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
