event_id,precision_tier,calibration_eligible_input,included,eligibility_reason,review_only
S15AEVT_000324,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000325,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000326,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000327,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000328,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000329,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000330,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000331,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000332,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000333,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000334,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000335,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000336,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000337,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000338,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000339,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000340,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000341,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000342,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000343,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000344,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000345,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000346,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000347,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000348,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000349,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000350,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000351,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000352,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000353,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000354,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000355,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000356,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000357,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000358,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000359,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000360,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000361,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000362,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000363,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000364,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000365,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000366,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000367,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000368,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000369,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000370,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000371,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000372,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000373,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_000374,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000375,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000376,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000377,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000378,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000379,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000380,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000381,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000382,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000383,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000384,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000385,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000386,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000387,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000388,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000389,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000390,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000391,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000392,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000393,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000394,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000395,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000396,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000397,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000398,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000399,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000400,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000401,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000402,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000403,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000404,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000405,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000406,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000407,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000408,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000409,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000410,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000411,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000412,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000413,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000414,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000415,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000416,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000417,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000418,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000419,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000420,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000421,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000422,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000423,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000424,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000425,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000426,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000427,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000428,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000429,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000430,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000431,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000432,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000433,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000434,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000435,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000436,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000437,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000438,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000439,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000440,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000441,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000442,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000443,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000444,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000445,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000446,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000447,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000448,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000449,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000450,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000451,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000452,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000453,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000454,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000455,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000456,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000457,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000458,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000459,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000460,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000461,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000462,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000463,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000464,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000465,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000466,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000467,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000468,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000469,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000470,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000471,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000472,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_000473,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_000474,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_000475,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_000476,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_000477,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_000478,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_000479,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_000480,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_000481,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_000482,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_000483,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_000484,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_000485,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_000486,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_000487,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_000488,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_000489,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_000490,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_000491,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_000492,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_000493,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_000494,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_000495,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_000496,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_000497,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_000498,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_000499,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_000500,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_000501,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_000502,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_000503,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_000504,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_000505,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_000506,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_000507,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_000508,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_000509,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_000510,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_000511,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_000512,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_000513,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_000514,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
