target_id,source_replay_id,source_decision_id,event_id,candidate_event_id,patch_id,city,region,assigned_state_gt02,priority_class_gt03,event_date_original,resolved_event_date,date_range_start,date_range_end,temporal_precision,temporal_confidence_score,date_source_field,date_source_value,date_resolution_method,date_is_inferred,date_is_publication_only,date_conflict_detected,temporal_blocking_reason,remains_review_only,trainable,eligible_for_training,eligible_for_ground_truth,score_v7_candidate,rationale_pt
TGT_0081,RP_0081,DEC_0081,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0082,RP_0082,DEC_0082,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0083,RP_0083,DEC_0083,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0084,RP_0084,DEC_0084,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0085,RP_0085,DEC_0085,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0086,RP_0086,DEC_0086,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0087,RP_0087,DEC_0087,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0088,RP_0088,DEC_0088,S17C_E_SUSC13A_00001,S17C_E_SUSC13A_00001,not_available,Recife,not_available,no_data,bloqueado_sem_acao_imediata,2022-05-24,2022-05-24,not_available,not_available,exact_day,100,event_date,2022-05-24,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0089,RP_0089,DEC_0089,S17C_W_S16AWIN_00003,S17C_W_S16AWIN_00003,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2014-01-15,2014-01-15,not_available,not_available,exact_day,100,event_date,2014-01-15,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0090,RP_0090,DEC_0090,S17C_W_S16AWIN_00004,S17C_W_S16AWIN_00004,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2014-01-16,2014-01-16,not_available,not_available,exact_day,100,event_date,2014-01-16,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0091,RP_0091,DEC_0091,S17C_W_S16AWIN_00005,S17C_W_S16AWIN_00005,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2014-01-21,2014-01-21,not_available,not_available,exact_day,100,event_date,2014-01-21,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0092,RP_0092,DEC_0092,S17C_W_S16AWIN_00006,S17C_W_S16AWIN_00006,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2014-01-23,2014-01-23,not_available,not_available,exact_day,100,event_date,2014-01-23,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0093,RP_0093,DEC_0093,S17C_E_SUSC13A_00001,S17C_E_SUSC13A_00001,not_available,not_available,not_available,no_data,prioridade_baixa,2022-05-24,2022-05-24,not_available,not_available,exact_day,100,event_date,2022-05-24,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0094,RP_0094,DEC_0094,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0095,RP_0095,DEC_0095,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0096,RP_0096,DEC_0096,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0097,RP_0097,DEC_0097,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0098,RP_0098,DEC_0098,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0099,RP_0099,DEC_0099,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0100,RP_0100,DEC_0100,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0101,RP_0101,DEC_0101,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0102,RP_0102,DEC_0102,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0103,RP_0103,DEC_0103,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0104,RP_0104,DEC_0104,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0105,RP_0105,DEC_0105,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0106,RP_0106,DEC_0106,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0107,RP_0107,DEC_0107,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0108,RP_0108,DEC_0108,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0109,RP_0109,DEC_0109,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0110,RP_0110,DEC_0110,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0111,RP_0111,DEC_0111,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0112,RP_0112,DEC_0112,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0113,RP_0113,DEC_0113,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0114,RP_0114,DEC_0114,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0115,RP_0115,DEC_0115,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
TGT_0116,RP_0116,DEC_0116,REC_2022_05_24_30,REC_2022_05_24_30,not_available,not_available,not_available,no_data,bloqueado_sem_acao_imediata,not_available,2022-05-24,not_available,not_available,inferred_from_event_id,75,event_id,REC_2022_05_24_30,inferencia_de_event_id,true,false,false,,true,false,false,false,false,"data completa inferida do identificador do evento; marcada como inferida, nao confirmada"
