source_id,root_label,source_path,path_sha256,extension,size_bytes,sha256,region,priority_path_match,term_match_count,matched_terms,source_class,can_parse_geometry,blocked_reason,review_only
S16ALOC_00076,PROJETO,PROJECT_ROOT/outputs/figures/revp_patch_visuals_qa_v2.csv,787ab853920c38104fbf0eaaff9b90474f5b9542dcb0f3c568b018ab5513887e,.csv,1109,267a7b86b9f1b12654244b35c2982cfe0de0c0655d0231335f5ab9782e4b8e5e,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_00077,PROJETO,PROJECT_ROOT/outputs/figures/revp_patch_visuals_qa_v3.csv,f20fdd7a4154f2b1ce383cae1c384a5fcc863951606a17fed8818e34f2b094e4,.csv,1053,9bae77cbee55ea949121dce15d5e7c12b189128d3cb09cbf18266800a51c0c12,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_00078,PROJETO,PROJECT_ROOT/outputs/figures/revp_patch_visuals_status_v1.csv,2611e37b4f0cbbc6c16dbed7452388b80d1e4d4aa5eb4b365416bb8d6acca021,.csv,536,82f17c3149096f175612b33990509e0cb0cb5ee303b9a6cc9cf31a3088150cca,unknown,false,1,flood,official_susceptibility_map_only,true,,true
S16ALOC_00079,PROJETO,PROJECT_ROOT/outputs/figures/revp_patch_visuals_status_v2.csv,1bd0a70ab2ea4f9b3eab68f5da9bf66177fc72cb5c047a3acc52d8cb5fb21e27,.csv,575,865c6fec0a800c5f86afba8df2865ad760c3312055c7a47528aa2a59c1f003cd,unknown,false,1,flood,official_susceptibility_map_only,true,,true
S16ALOC_00080,PROJETO,PROJECT_ROOT/outputs/final_figures/representative_patches_selection.csv,d86cab5cb80e70b7379127e3a35ff64de609d9741942c10293466d0515766aa4,.csv,1788,7caa98c2cb9f825ac70e619f1f21f9a9222a484b284fc7dd4293165ea5184950,unknown,false,1,enchente,local_event_polygon_candidate,true,,true
S16ALOC_00081,PROJETO,PROJECT_ROOT/outputs/final_tables/tabela5_afirmacoes.csv,60cee5df5e2097d33e1ac19594b88ac4aa93e4164f121e1ade57179c5c3a39ff,.csv,796,f4e10d7599adfa2b5d917298a74261108bab899015c7ab405b3e6d4bfe1a74fa,unknown,false,1,enchente,local_event_polygon_candidate,true,,true
S16ALOC_00082,PROJETO,PROJECT_ROOT/outputs/training_readiness/revp_deep_learning_advisor_update_qa_v1.csv,6ddcb75fb52031d50955e2486bf11a48ea32ec140d2e2c1bbfee84bf47195e7d,.csv,1163,d6afda988c1b5f82ada1eb9e8d125d46ef2704bfdea2a061a979448c886b3a2b,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_00083,PROJETO,PROJECT_ROOT/outputs/training_readiness/revp_v1fp_multimodal_training_readiness/deep_learning_entry_decision_v1fp.csv,783f467c4be33998a4700814226773a457db667a36cb62ec9ce6f5ff8fba9245,.csv,2200,2b4298ea166f5c6e018be4be64a06a6cb0aa2f69ac6d39c638ef406cda05cafc,unknown,false,1,flood,official_susceptibility_map_only,true,,true
S16ALOC_00084,PROJETO,PROJECT_ROOT/outputs/training_readiness/revp_v1fp_multimodal_training_readiness/label_policy_v1fp.csv,b444af553139b6715fcded2088a50da25fb9972778bda5ff1c1f14d80354e5a4,.csv,1220,43185cbc86e14757d596d4309babb3351933edd7cb480d39763dae01639773d5,unknown,false,1,flood,official_susceptibility_map_only,true,,true
S16ALOC_00085,PROJETO,PROJECT_ROOT/outputs/training_readiness/revp_v1fp_multimodal_training_readiness/patch_asset_inventory_v1fp.csv,7b84a56d5e08a8b3cec2b3a82c0f6aa5e3e7fa83c5beaa750615e6591ff18c79,.csv,547195,87e6c45c5c752457d0ce117a78c2bdc7be98aa8f7b0b432048afedb15fa5987c,unknown,false,1,enchente,local_event_polygon_candidate,true,,true
S16ALOC_00086,PROJETO,PROJECT_ROOT/outputs/training_readiness/revp_v1fp_multimodal_training_readiness/qa_v1fp.csv,e6c9de672855174ba8f1746ff82dd6e5e39005c993f86212e40b17c7c50e5031,.csv,953,38cd86c3e4d33d9e9a01347d6950eecba77984751710a98481a13e7a08f40e87,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_00087,PROJETO,PROJECT_ROOT/outputs/training_readiness/revp_v1fp_multimodal_training_readiness/summary_v1fp.json,18472d2ec6a0f34a1982be47cca1c6f3f43b84bc49f05a2bfc3e7984fd35c296,.json,1685,4d31c754c887db1d03d6417ae746500fee6cf502c210901c41f69ba3e4a8a9f5,unknown,false,1,flood,official_susceptibility_map_only,true,,true
S16ALOC_00088,PROJETO,PROJECT_ROOT/outputs/training_readiness/revp_v1fp_multimodal_training_readiness/trainable_candidate_manifest_v1fp.csv,50f24f9eda69069b5422fb63926d68406385071f0f68ae49b55ca304ef4cb36c,.csv,179714,545269c1ad7abf349cb4140f9f06ce9c637152b1b1b9636b350222db2498f155,unknown,false,1,flood,official_susceptibility_map_only,true,,true
S16ALOC_00089,PROJETO,PROJECT_ROOT/outputs/training_readiness/revp_v1fp_multimodal_training_readiness/unresolved_training_blockers_v1fp.csv,0bbd63d46722db828ae8c62b5f19c9e6d2e4382292e351bfb08484337810b11f,.csv,51414,128f7ea8e4b103e25209d1ca9806f3f2f70d3d80ca673be8479d0d1350e2777b,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_00090,PROJETO,PROJECT_ROOT/outputs/training_readiness/revp_v1fq_self_supervised_protocol/allowed_experiment_protocol_v1fq.csv,2979a2c07099ba68fe9436c2dd6e91ee2d274e79ab955e1b87b5f8400f4ea6bf,.csv,873,1fbd5c17246ddf3c3344045158f113089857de0cca374f1262ec4e2f27322f4d,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_00091,PROJETO,PROJECT_ROOT/outputs/training_readiness/revp_v1fq_self_supervised_protocol/blocked_training_cases_v1fq.csv,db2c553080c3b84db30906a14717b63cffb016360c9444ecedbb57e2e62feae5,.csv,735,4095212675326440ae09f5eb237b088db72e92bc28f663acc62cfb0808a7ce9f,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_00092,PROJETO,PROJECT_ROOT/outputs/training_readiness/revp_v1fq_self_supervised_protocol/forbidden_target_and_leakage_policy_v1fq.csv,deb03cf98c9283a8d760c49a65616f91ad13b346044a0040ce195b97b1da9e91,.csv,1110,a20d94104ba866e74c8986276aaf791c5a48d788910ce0ab9cc78d6e72bacb33,unknown,false,1,flood,official_susceptibility_map_only,true,,true
S16ALOC_00093,PROJETO,PROJECT_ROOT/outputs/training_readiness/revp_v1fq_self_supervised_protocol/self_supervised_candidate_manifest_v1fq.csv,37ecd5fa325fb0cdec2c50a1c128d4ef5fd367d37843935ba4b2c4a0196b3bc5,.csv,309665,ce6ecdbc4aa7bdeb324388855e5b7462f357f742d3bfd188e7651ad50187d9ee,unknown,false,1,flood,official_susceptibility_map_only,true,,true
S16ALOC_00094,PROJETO,PROJECT_ROOT/outputs/training_readiness/revp_v1fq_self_supervised_protocol/summary_v1fq.json,7edf5085659af260945fed0ee12c15ae34f48b6d06d7b53d7572039ad09a6eee,.json,1560,fd898802d0c34c246f3e7fab35d022fa13bb75479d502a69c5a5a01d9d68838c,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_00095,PROJETO,PROJECT_ROOT/outputs/training_readiness/revp_v1fr_self_supervised_dataloader_preflight/summary_v1fr.json,2fa9546b2130355ea5e342960f1e1eb374469f52af07f366b9d0328f241a20da,.json,1645,30e6346d0907c83273aa1565a1796a5f3ba9e053d93eb14460dacf18235f9024,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_00096,PROJETO,PROJECT_ROOT/outputs/patch_grounding/revp_v1fk_patch_level_real_world_grounding/patch_physical_feature_plan_v1fk.csv,66cfb07e6af2c7eff422a0d9ed2e54c8292e0ccd6263729d498b788a4c72897e,.csv,4402,080b7813ec0ff4480ffe3bbd2ecb6ac84ddbc562c622169118b5f8d3b2aa274a,unknown,false,1,flood,official_susceptibility_map_only,true,,true
S16ALOC_00097,PROJETO,PROJECT_ROOT/outputs/patch_grounding/revp_v1fn_conceptual_canon_and_grounding_reconciliation/allowed_forbidden_claims_v1fn.csv,7ffddca813169c1f40036fb2024cc0321f6737f9c62ca614c5d00c0f718d840a,.csv,1245,604d1661bc4505f556b77ac0046e7d802030655139e804c8f4e0b0d1d66261e9,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_00098,PROJETO,PROJECT_ROOT/outputs/final_delivery/closure/revp_final_claims_scan_v1.csv,9c630a92fde1fd33cfb357a3179de8346f122c831df5a19af73608406af4ef26,.csv,314930,f1696a636c9cb134cb1a2a768e47f6962f8fc91f132a4c2cdbbb1d3923e18ec2,unknown,false,1,flood,local_event_polygon_candidate,true,,true
S16ALOC_00099,PROJETO,PROJECT_ROOT/outputs/final_delivery/closure/revp_final_file_hash_manifest_v1.csv,083b7f46a4e9806367b0f0759503f52483c6807c73cf00823a51ff339910b5ed,.csv,186986,b8e1d2dacf98e49866d94b244ccc29827d7130d3e46ea86116c1c9074088959b,unknown,false,1,enchente,local_event_polygon_candidate,true,,true
S16ALOC_00100,PROJETO,PROJECT_ROOT/outputs/final_delivery/closure/revp_final_file_hash_manifest_v1.json,41fce61bae83f9cf25ecdfd43ab4270fc2f503d497c4aadfd345cb0bd0378345,.json,339112,a2b3c81c8d1d7f708c51f6c16ccb9ea1a0de63b1d0c113ccc1d449716ec541b0,unknown,false,1,enchente,official_flood_footprint_candidate,true,,true
S16ALOC_00101,PROJETO,PROJECT_ROOT/outputs/final_delivery/closure/revp_final_integrity_gate_v1.csv,e2c255b617c6ba65e989fdc34caa2409683c00bfab8a8756dcd4c110c6857795,.csv,3660,2c46254faed834b4cdadc8e34c159ab434662f9e530d8dce00862adc6ce7f756,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_00102,PROJETO,PROJECT_ROOT/outputs/final_delivery/patch_audit_dashboard/patch_data.json,96ef5ff7bb6e2cec9ee9a8f9a7bcd4b81f048ae3089a9e93e2d9815816aecab9,.json,44826,75b711ee03baf22b9117ae134efcba05e6225d0462d8930c8f810216a44f1498,unknown,false,1,flood,official_flood_footprint_candidate,true,,true
S16ALOC_00103,PROJETO,PROJECT_ROOT/outputs/final_delivery/tables/table_02_regional_methodological_roles_v1.csv,0ca97cd046e9a4e342f96da3d801ab9cac4ef1006f6f3a9926add812394c7215,.csv,1261,8f20ed2a498fd184f5ff58270a90e4954bb0104c8f82cbefa82c6d8646e0ccb4,unknown,false,1,flood,local_event_polygon_candidate,true,,true
S16ALOC_00104,PROJETO,PROJECT_ROOT/outputs/final_delivery/tables/table_03_local_context_by_region_v1.csv,2a3923818c1a6912081584061b18c1b7e7bba4e4ba721a56ec6e62a508969a77,.csv,961,475daa57ed7c4796c7d9d3c91e2423773a0651e502a715e30c2e49227ad8af91,unknown,false,1,flood,official_susceptibility_map_only,true,,true
S16ALOC_00105,PROJETO,PROJECT_ROOT/outputs/final_delivery/tables/table_05_allowed_and_forbidden_claims_v1.csv,57a039adb39863d6426b898db5bfb86c2903260c7e8abe45613c2dc5bc3b0bc5,.csv,1522,d6da678d5a43d71559f6dcfea2319458dc68e8aa7253287f589813055b3cc28d,unknown,false,1,flood,local_event_polygon_candidate,true,,true
S16ALOC_00106,PROJETO,PROJECT_ROOT/outputs/final_delivery/bundle_v1/manifests/revp_final_file_hash_manifest_v1.csv,0b4b7d6350c3d469724c8c98946d913c4ad4d5480c74c844f9a3a52b1132dbb1,.csv,186986,b8e1d2dacf98e49866d94b244ccc29827d7130d3e46ea86116c1c9074088959b,unknown,false,1,enchente,local_event_polygon_candidate,true,,true
S16ALOC_00107,PROJETO,PROJECT_ROOT/outputs/final_delivery/bundle_v1/manifests/revp_final_file_hash_manifest_v1.json,cd085e472aac0de4c6b1bfadae243bf85e3a8e7f4edf23840aec130ae68cc6a7,.json,339112,a2b3c81c8d1d7f708c51f6c16ccb9ea1a0de63b1d0c113ccc1d449716ec541b0,unknown,false,1,enchente,official_flood_footprint_candidate,true,,true
S16ALOC_00108,PROJETO,PROJECT_ROOT/outputs/final_delivery/bundle_v1/master/revp_final_patch_evidence_compiled_v1.csv,fbb6b6da3702f657f26082624ecfc212863dee23747ea3710f42739a012500ca,.csv,66138,6c8f1ca8fccbba20fcee717408a7521d4c9f555938f837f87ff8c4d441790b55,unknown,false,1,flood,local_event_polygon_candidate,true,,true
S16ALOC_00109,PROJETO,PROJECT_ROOT/outputs/final_delivery/bundle_v1/master/revp_final_patch_evidence_compiled_v1.json,ff7836735e4858c9622c02f6488e932047e75fc6d53777e4b6afb305e77df2dd,.json,137962,5e3bba2ed2767c15e4088c723b0bf7bc6cbc5377deac91d28d5a1e960a6a928f,unknown,false,1,flood,official_flood_footprint_candidate,true,,true
S16ALOC_00110,PROJETO,PROJECT_ROOT/outputs/final_delivery/bundle_v1/master/revp_final_patch_evidence_compiled_v2.csv,412889074c98148c77a303cd72632ccd4af05ebba94d6627a0592d15ec1660c9,.csv,105558,90c2c618b94c782ee48574724c8bb3246b38b6cf2d26a000c1553ea4cdf33ed4,unknown,false,1,flood,local_event_polygon_candidate,true,,true
S16ALOC_00111,PROJETO,PROJECT_ROOT/outputs/final_delivery/bundle_v1/master/revp_regional_methodological_contribution_matrix_v2.csv,dd0ac55fa118fe19f54cc30337f89c2ee588eee4915dfb7ceb95aeda1ee2f51b,.csv,2301,c94065e137b4733dbd5bf2ecacbbe0bc860a330a0b9fb7734cc4a628e4ae55cf,unknown,false,1,enxurrada,local_event_polygon_candidate,true,,true
S16ALOC_00112,PROJETO,PROJECT_ROOT/outputs/final_delivery/bundle_v1/master/revp_regional_safe_claims_v2.csv,0e7848266ca8d27f5e25fefcfe7cd907ab664654c0f467010bec7254e0eb64fd,.csv,1522,d6da678d5a43d71559f6dcfea2319458dc68e8aa7253287f589813055b3cc28d,unknown,false,1,flood,local_event_polygon_candidate,true,,true
S16ALOC_00113,PROJETO,PROJECT_ROOT/outputs/final_delivery/bundle_v1/master/revp_regional_synthesis_v2.csv,eaf1cc636866d4255eb3ce9d10462fd8b69fd1e5617a153e83909b9eaa8a3cd7,.csv,2297,933f4c89fd230fecfc2aea54ec7be55d714d13f5124cbef177e14c52b8e0c57d,unknown,false,1,flood,local_event_polygon_candidate,true,,true
S16ALOC_00114,PROJETO,PROJECT_ROOT/outputs/final_delivery/bundle_v1/qa/revp_final_claims_scan_v1.csv,dec55903e749e7576d7abcf8eb3764d0a5fa2e077abd6c92054f373c76c72ed7,.csv,314930,f1696a636c9cb134cb1a2a768e47f6962f8fc91f132a4c2cdbbb1d3923e18ec2,unknown,false,1,flood,local_event_polygon_candidate,true,,true
S16ALOC_00115,PROJETO,PROJECT_ROOT/outputs/final_delivery/bundle_v1/qa/revp_final_integrity_gate_v1.csv,01f57fc22ba3079dee56af5dc1a53c1833f8139a71da02c9a8b9ffa9076bcc40,.csv,3660,2c46254faed834b4cdadc8e34c159ab434662f9e530d8dce00862adc6ce7f756,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_00116,PROJETO,PROJECT_ROOT/outputs/final_delivery/bundle_v1/tables/table_02_regional_methodological_roles_v1.csv,048423c56a07be8ed9e0f1c9e06f541c85c4916bbb34194a698ed0a1051857cf,.csv,1261,8f20ed2a498fd184f5ff58270a90e4954bb0104c8f82cbefa82c6d8646e0ccb4,unknown,false,1,flood,local_event_polygon_candidate,true,,true
S16ALOC_00117,PROJETO,PROJECT_ROOT/outputs/final_delivery/bundle_v1/tables/table_03_local_context_by_region_v1.csv,d5bee4bb33d0ef0ff4b6ff4114d53d4be2513b8f399c33156b04f1a12f48d5ee,.csv,961,475daa57ed7c4796c7d9d3c91e2423773a0651e502a715e30c2e49227ad8af91,unknown,false,1,flood,official_susceptibility_map_only,true,,true
S16ALOC_00118,PROJETO,PROJECT_ROOT/outputs/final_delivery/bundle_v1/tables/table_05_allowed_and_forbidden_claims_v1.csv,49b01b8cd7b7679e6a24e478c4b38d0f51556e4fc448549bb269453437fbfb74,.csv,1522,d6da678d5a43d71559f6dcfea2319458dc68e8aa7253287f589813055b3cc28d,unknown,false,1,flood,local_event_polygon_candidate,true,,true
S16ALOC_00119,PROJETO,PROJECT_ROOT/outputs/external_validation/geocuritiba_sidecar/geocuritiba_revp_curitiba_subset_audit_v1.csv,e42d2562cdac1ebcf789ef442095e15f6784579c0507ea971ab8935db99f1a52,.csv,9479,19a06e282297aa64c35fc65e9cae8b7be0fa721bf7ec9d1e7993ac6e042e5bd7,curitiba,false,1,flood,official_susceptibility_map_only,true,,true
S16ALOC_00120,PROJETO,PROJECT_ROOT/outputs/external_validation/petropolis_source_audit/petropolis_terrain_sources_audit_v1.csv,2670ee3a579dde6b431a09c9df2f5c3bdc9428390edfe48810e67f1907ada24e,.csv,13334,d91da03466807d07e0b9600e47c22a9fd9fcf867c397b2669854efde7e334e15,petropolis,false,1,defesa civil,local_event_polygon_candidate,true,,true
S16ALOC_00121,PROJETO,PROJECT_ROOT/outputs/external_validation/petropolis_source_audit/petropolis_terrain_sources_audit_v1.json,a173df11693f6cd7a530d6645cdf5008302c8764c043f788885f1d0b2b26eed8,.json,19776,51d7b9b97a687c7ba567268639c200615f679ab3ee3ab7b9ecfc642086a2438f,petropolis,false,1,defesa civil,official_flood_footprint_candidate,true,,true
S16ALOC_00122,PROJETO,PROJECT_ROOT/outputs/external_validation/revp_canonical_bbox_crs_comparison_v1q3a/3_QA_v1q3a.csv,0b172db0aa7644cde0ce8fcdba5d83ca9d9e333f13467161b72bc37fc894a9a9,.csv,1115,556403bc5d21c5f34f8141b55366a478f9df0728a817982086d6961e3bcdb777,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_00123,PROJETO,PROJECT_ROOT/outputs/external_validation/revp_checked_canonical_final/revp_checked_canonical_claims_policy_v1.csv,a13578d83adb53a5499f11d2512f9b082696ea27d09aa9c233d32ee76020e204,.csv,2854,f5ae446434de4d27ddb493e694d0a90ba9f31b05b936d3942e05fbea518fe73d,unknown,false,1,flood,official_susceptibility_map_only,true,,true
S16ALOC_00124,PROJETO,PROJECT_ROOT/outputs/external_validation/revp_checked_canonical_final/revp_checked_canonical_final_matrix_by_patch_v1.csv,42c43fc1e19f739dfa561b67c267ae567949acda962865b46fdc6151b881394d,.csv,49953,60393f78badb540febfb0b072f1e587e4036f7ea09f63749b17f08a83c8486d0,unknown,false,1,flood,official_susceptibility_map_only,true,,true
S16ALOC_00125,PROJETO,PROJECT_ROOT/outputs/external_validation/revp_curitiba_external_validation_masterpack_v1ac/10_CURITIBA_VALIDATION_STRENGTH_v1ac.csv,a052cc618308d992a319836f3064aabbb2283722b787a97e14ab5de53680d2ae,.csv,499,165b294cf4b5e87068cfe079bb83331dd05a7837c61bba423a99396125bea5e1,curitiba,false,1,flood,non_event_context,true,,true
S16ALOC_00126,PROJETO,PROJECT_ROOT/outputs/external_validation/revp_curitiba_external_validation_masterpack_v1ac/2_SUMMARY_v1ac.json,f99054707c55382b0269bdaacdfbc2068b08325d7dcd310a7e201e7933b8080c,.json,730,265490fbe95231d711b802c6920fafc5c2439222f1b099030fb233717c3ba8e9,curitiba,false,1,flood,non_event_context,true,,true
S16ALOC_00127,PROJETO,PROJECT_ROOT/outputs/external_validation/revp_curitiba_external_validation_masterpack_v1ac/3_QA_v1ac.csv,73a37291a9610f5073fbbb33447ef7269af51787f5320d23ca7c1f7fa629fc20,.csv,645,be010cafb0eddd11e501a31f3972844d5d4072d78a9a914db84ea3998c49ac3a,curitiba,false,1,flood,non_event_context,true,,true
S16ALOC_00128,PROJETO,PROJECT_ROOT/outputs/external_validation/revp_curitiba_external_validation_masterpack_v1ac/7_CURITIBA_PATCH_REVIEW_v1ac.csv,122dfd110ded88a4b4ca91284d266e88df1dc35260899c0a279085ca6638ec94,.csv,8018,e4b8d016b72cc8bfb1633f102c1a619e50f3e46c2ec9c3c6b134ff9add56f8ba,curitiba,false,1,flood,non_event_context,true,,true
S16ALOC_00129,PROJETO,PROJECT_ROOT/outputs/external_validation/revp_curitiba_visual_cartographic_review_v1y/curitiba_cartographic_review_by_patch_v1y.csv,983cc387752dd038ff5f2cc36ce997b1a6603160fe629c575af915cd3c42cfcc,.csv,8302,53c710a4acc74f2faca50650a9b109547cdc731f1861817b033f2a3343222b97,curitiba,false,1,flood,non_event_context,true,,true
S16ALOC_00130,PROJETO,PROJECT_ROOT/outputs/external_validation/revp_final_patch_evidence_registry_v1aj/2_SUMMARY_v1aj.json,90467ca887d011acae15e2c88089d01d7b7c7440efce8d143db88454709319c2,.json,2107,fdf49771c7061c90c63fdd1b36a1588aa2e69853b644a9dfccf6035c11d54b59,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_00131,PROJETO,PROJECT_ROOT/outputs/external_validation/revp_final_patch_evidence_registry_v1aj/3_QA_v1aj.csv,046f0b762920a10ff418c0d80e1e3cd965bf59b63c6b3ca72dacb74b143e15e3,.csv,819,7ba30c5fb4b05fa9a2632640d8144fe3a8dcabbc0b1494b70d7f3711916e65a5,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_00132,PROJETO,PROJECT_ROOT/outputs/external_validation/revp_petropolis_external_validation_masterpack_v1ad/11_PETROPOLIS_VALIDATION_STRENGTH_v1ad.csv,2542e38651c87ef4060f159e22f76b09a5e3c28d5a5500c98833a6c5f3173e62,.csv,422,cdf175cc4aa8c5a61db472240bafa79df1f66bef3b1d67154ded507a6d24a5f8,petropolis,false,1,flood,non_event_context,true,,true
S16ALOC_00133,PROJETO,PROJECT_ROOT/outputs/external_validation/revp_petropolis_external_validation_masterpack_v1ad/2_SUMMARY_v1ad.json,716b2a711595e1f67e72216cc35b0fce8f057f87973bda36332dd95cb92f5c95,.json,1812,ffbab76babd3e7571f712e9f355eb51cc22c800453f5cb5bd3fc6b7e9d4b28f6,petropolis,false,3,flood;inundacao;inundação,official_flood_footprint_candidate,true,,true
S16ALOC_00134,PROJETO,PROJECT_ROOT/outputs/external_validation/revp_petropolis_external_validation_masterpack_v1ad/3_QA_v1ad.csv,a3922b3c895e51687dc6e7079b66d4e0fcb580ff43185926bd6d7e71611e2f35,.csv,693,2d56a8d047fc11e6d1b905d010ba0cb60f8b2a6e85f75721250c9481496bf7c9,petropolis,false,1,flood,non_event_context,true,,true
S16ALOC_00135,PROJETO,PROJECT_ROOT/outputs/external_validation/revp_petropolis_external_validation_masterpack_v1ad/8_PETROPOLIS_PATCH_REVIEW_v1ad.csv,964f31ded491c3439a60142d86f140b45b6e2434c186033c6ecbefb3916ee5f8,.csv,14282,f8a36d76c186474f549cf4437df8a9a1ecbce4a9781a440640c2ddf44bc6984a,petropolis,false,1,flood,official_susceptibility_map_only,true,,true
S16ALOC_00136,PROJETO,PROJECT_ROOT/outputs/external_validation/revp_petropolis_external_validation_masterpack_v1ad/9_PETROPOLIS_MANUAL_DOWNLOAD_QUEUE_v1ad.csv,a4c409dc6a5598bffdce123af67fdfb8e55ba7ebd9a2b47c0d4379c57283cfaf,.csv,1548,b1205ff3f0ce7e3946aba8e852369062903c1dca54d567015e8c81c8e244c842,petropolis,false,1,flood,official_susceptibility_map_only,true,,true
S16ALOC_00137,PROJETO,PROJECT_ROOT/outputs/external_validation/revp_petropolis_full_external_asset_acquisition_v1ae/11_PETROPOLIS_VALIDATION_STRENGTH_UPDATE_v1ae.csv,992bd317ea8d6ff06f4807080a88ea07192449f9a5445e2e412bd846a5104c67,.csv,430,bd41e60a72a75a5288e0f3665ecd815aa0347da721fde8faa970d863b8f88d45,petropolis,false,1,flood,non_event_context,true,,true
S16ALOC_00138,PROJETO,PROJECT_ROOT/outputs/external_validation/revp_petropolis_full_external_asset_acquisition_v1ae/2_SUMMARY_v1ae.json,8d739cf36e6c8ab75dcd13f4d9531d2ad119ad2078e9329b646b7572a2a3a63e,.json,831,9f416851b4e96895e489b5b0c1f0c5984c397e89a63816e3956bae73198cf712,petropolis,false,1,flood,non_event_context,true,,true
S16ALOC_00139,PROJETO,PROJECT_ROOT/outputs/external_validation/revp_petropolis_full_external_asset_acquisition_v1ae/3_QA_v1ae.csv,58b1f05c81f2c1a4a96c2c3da293ceb24c24337b4965aca5d742600fa3fdae91,.csv,562,3c032b333df8d526fdc780c70bbc455742b7a788317e7205e679f6319ed34670,petropolis,false,1,flood,official_susceptibility_map_only,true,,true
S16ALOC_00140,PROJETO,PROJECT_ROOT/outputs/external_validation/revp_petropolis_full_external_asset_acquisition_v1ae/9_PDF_TEXT_EXTRACTION_INVENTORY_v1ae.csv,0ba56e7e12775ed7d0a4785a0b9c2889b65e542498d2d3340306320c310bcbcb,.csv,2151,72d9ff65bee6770ef827ebfd61bb840d08ce518f38b4d265cd2dace5ae41d30d,petropolis,false,1,flood,official_risk_area_only,true,,true
