training_tensor_id,ml_sample_id,unified_patch_id,patch_family,region,feature_count,missing_flag_count,allowed_for_self_supervised,allowed_for_supervised,review_only,x_elevation_mean,x_slope_mean,x_HAND_value,x_TWI_value,x_TPI_250m_value,x_distance_to_official_drainage_m,x_distance_to_official_water_m,x_urban_prop,x_vegetation_prop,x_water_prop,x_NDVI_mean,x_NDWI_mean,x_MNDWI_mean,x_NDBI_mean,x_B03_mean,x_B04_mean,x_B08_mean,x_B11_mean,x_chirps_3d_sum,x_chirps_7d_sum,x_chirps_30d_sum,x_feature_family_available_count,x_feature_completeness_ratio,x_proxy_feature_count,x_official_feature_count,x_missing_feature_family_count,m_physical_topography,m_hydrology_proximity,m_urban_landcover,m_spectral_sentinel2,m_rainfall_chirps,m_quality_lineage
S18C_TT_0269,S18B_SAMPLE_0269,S18A_PATCH_0269,official_population_patch,recife,26,0,true,false,true,-0.896972,-0.26144,-0.420274,0.887376,-0.686311,0.0,-0.317384,-0.220478,0.640105,0.0,0.282678,-0.233704,0.311299,-0.606961,-0.000693,-0.183157,0.815894,-0.151868,1.202493,0.052513,-0.922687,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0270,S18B_SAMPLE_0270,S18A_PATCH_0270,official_population_patch,recife,26,0,true,false,true,-0.90407,-0.393195,-0.472446,2.529146,-0.223217,0.0,-0.567393,-0.343113,0.220163,0.0,0.247596,-0.128318,0.538889,-0.610013,0.279673,0.004242,1.117173,0.183117,1.090762,0.067611,-0.918615,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0271,S18B_SAMPLE_0271,S18A_PATCH_0271,official_population_patch,recife,26,0,true,false,true,-0.903996,-0.495093,-0.616026,2.020456,-0.022002,0.0,0.096975,0.38786,-0.489556,0.0,-0.21889,0.428591,0.537275,0.181039,0.90609,0.667981,0.753455,0.990343,1.122574,0.128116,-0.902297,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0272,S18B_SAMPLE_0272,S18A_PATCH_0272,official_population_patch,recife,26,0,true,false,true,-0.748155,0.086847,0.204316,-0.165722,0.56052,0.0,-0.184794,-0.542706,-0.379961,0.0,0.133863,-0.049079,0.096427,-0.146918,0.19456,0.058299,0.713342,0.456761,0.690425,-0.674014,-0.957258,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0273,S18B_SAMPLE_0273,S18A_PATCH_0273,official_population_patch,recife,26,0,true,false,true,-0.751619,0.182358,0.555671,-0.148577,0.546898,0.0,-0.239568,-0.542706,-0.388146,0.0,0.332517,-0.300049,-0.174062,-0.320449,-0.082388,-0.221028,0.824615,0.315039,0.690425,-0.674014,-0.957258,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0274,S18B_SAMPLE_0274,S18A_PATCH_0274,official_population_patch,recife,26,0,true,false,true,-0.764196,0.006035,-0.028554,-0.137364,0.80198,0.0,-0.408283,-0.291998,-0.489556,0.0,-0.206844,0.22652,-0.026574,0.481956,0.525579,0.466764,0.624176,1.339981,0.469489,-0.43586,-0.944667,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0275,S18B_SAMPLE_0275,S18A_PATCH_0275,official_population_patch,recife,26,0,true,false,true,-0.888392,0.031238,-0.023681,1.694768,0.649094,0.0,-0.084134,-0.52067,2.330701,0.0,0.876528,-0.768036,-0.28947,-1.355531,-0.499969,-0.711763,1.323589,-0.610151,0.0,0.215008,-0.878862,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0276,S18B_SAMPLE_0276,S18A_PATCH_0276,official_population_patch,recife,26,0,true,false,true,-0.902837,-0.42423,-0.44995,3.586613,-0.071202,0.0,0.023184,0.694404,-0.395053,0.0,-0.940562,1.020033,0.784986,1.086048,1.31197,1.291323,0.077337,1.675046,0.0,0.215008,-0.878862,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0277,S18B_SAMPLE_0277,S18A_PATCH_0277,official_population_patch,recife,26,0,true,false,true,-0.902965,-0.502535,-0.566124,3.801724,0.058043,0.0,0.269779,0.667323,-0.489556,0.0,-0.735744,0.834114,0.440469,1.007004,1.147095,1.097252,0.224805,1.708527,0.0,0.368284,-0.837525,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0278,S18B_SAMPLE_0278,S18A_PATCH_0278,official_population_patch,recife,26,0,true,false,true,-0.796465,0.082404,0.030882,0.07163,-0.144404,0.0,-0.518243,-0.542706,-0.331919,0.0,0.450829,-0.369652,-0.244863,-0.501183,-0.155475,-0.296656,0.862149,0.128054,0.690425,-0.674014,-0.957258,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0279,S18B_SAMPLE_0279,S18A_PATCH_0279,official_population_patch,recife,26,0,true,false,true,-0.767174,0.031742,0.0,-0.147131,0.372186,0.0,-0.012859,-0.237315,-0.48913,0.0,-0.030379,0.074555,-0.180895,0.318618,0.356623,0.254267,0.702034,1.14259,0.469489,-0.435861,-0.944667,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0280,S18B_SAMPLE_0280,S18A_PATCH_0280,official_population_patch,recife,26,0,true,false,true,-0.880361,-0.146693,-0.373076,1.267249,-0.427664,0.0,0.825976,-0.333092,0.693168,0.0,0.374714,-0.343729,0.215821,-0.731052,-0.122487,-0.295785,0.862483,-0.255087,0.0,0.11114,-0.906875,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0281,S18B_SAMPLE_0281,S18A_PATCH_0281,official_population_patch,recife,26,0,true,false,true,-0.884275,-0.146308,-0.240291,0.838542,-0.554251,0.0,0.904574,0.293249,0.089544,0.0,0.021785,0.031455,0.262706,-0.139167,0.342642,0.199753,0.788743,0.517305,0.0,0.215008,-0.878862,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0282,S18B_SAMPLE_0282,S18A_PATCH_0282,official_population_patch,recife,26,0,true,false,true,-0.843316,0.013209,0.103534,-0.099409,0.151034,0.0,0.6335,0.625133,-0.182344,0.0,-0.304621,0.350823,0.124994,0.474692,0.585715,0.529032,0.434558,1.100918,0.0,0.215008,-0.878862,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0283,S18B_SAMPLE_0283,S18A_PATCH_0283,official_population_patch,recife,26,0,true,false,true,-0.850063,0.046769,0.207332,-0.101669,-0.312837,0.0,0.482822,0.470272,0.216756,0.0,-0.336603,0.362914,0.087505,0.51516,0.537938,0.508401,0.332417,1.063473,0.0,0.215008,-0.878862,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0284,S18B_SAMPLE_0284,S18A_PATCH_0284,official_population_patch,recife,26,0,true,false,true,-0.888679,0.08316,-0.139964,-0.071622,-1.505996,0.0,0.414092,-0.297662,0.56197,0.0,0.340548,-0.278053,-0.096901,-0.512108,0.025631,-0.122892,1.012847,0.226749,0.0,0.215008,-0.878862,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0285,S18B_SAMPLE_0285,S18A_PATCH_0285,official_population_patch,recife,26,0,true,false,true,-0.903384,-0.304357,-0.390627,5.473306,0.353166,0.0,0.448398,0.545081,-0.372294,0.0,-0.748248,0.748137,0.709913,0.807776,0.917011,0.909289,0.098572,1.185551,0.0,0.215008,-0.878862,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0286,S18B_SAMPLE_0286,S18A_PATCH_0286,official_population_patch,recife,26,0,true,false,true,-0.906076,-0.49975,-0.598414,11.753638,-0.003602,0.0,0.29325,0.433957,-0.489556,0.0,-1.100331,1.161201,0.674607,1.409855,1.368316,1.394277,-0.102242,1.920403,0.0,0.368284,-0.837525,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0287,S18B_SAMPLE_0287,S18A_PATCH_0287,official_population_patch,recife,26,0,true,false,true,-0.817672,0.0,-0.154277,0.110903,-0.000796,0.0,-0.214189,-0.542706,0.128155,0.0,0.50715,-0.396109,-0.342524,-0.509911,-0.15451,-0.327051,0.950063,0.191436,0.690425,-0.674014,-0.957258,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0288,S18B_SAMPLE_0288,S18A_PATCH_0288,official_population_patch,recife,26,0,true,false,true,-0.756329,0.271617,0.665643,-0.141873,1.471363,0.0,-0.108617,-0.485226,-0.007241,0.0,0.22685,-0.153349,-0.165425,-0.164619,0.050559,-0.065521,0.698511,0.417657,0.469489,-0.43586,-0.944667,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0289,S18B_SAMPLE_0289,S18A_PATCH_0289,official_population_patch,recife,26,0,true,false,true,-0.87373,-0.109645,-0.206074,1.735532,-0.285011,0.0,0.940164,-0.194605,-0.307973,0.0,0.103712,-0.08214,0.159541,-0.141852,0.13739,-0.004242,0.685986,0.393943,0.0,0.11114,-0.906875,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0290,S18B_SAMPLE_0290,S18A_PATCH_0290,official_population_patch,recife,26,0,true,false,true,-0.834608,0.204536,0.592711,-0.209448,1.474771,0.0,1.097685,0.862686,-0.489556,0.0,-0.638776,0.631865,0.118066,1.007859,0.86146,0.88915,0.248861,1.71676,0.0,0.215008,-0.878862,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0291,S18B_SAMPLE_0291,S18A_PATCH_0291,official_population_patch,recife,26,0,true,false,true,-0.861109,0.168694,0.198063,-0.120109,0.154692,0.0,0.978523,0.681489,-0.424353,0.0,-0.499577,0.501807,0.172448,0.736301,0.860305,0.861655,0.518604,1.602092,0.0,0.215008,-0.878862,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0292,S18B_SAMPLE_0292,S18A_PATCH_0292,official_population_patch,recife,26,0,true,false,true,-0.874756,0.135338,0.299422,-0.166504,1.688987,0.0,0.828154,0.278816,0.498258,0.0,-0.070286,0.114487,-0.003796,0.027772,0.471653,0.449567,0.810677,0.896181,0.0,0.215008,-0.878862,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0293,S18B_SAMPLE_0293,S18A_PATCH_0293,official_population_patch,recife,26,0,true,false,true,-0.908436,-0.392467,-0.522123,1.624537,-0.467224,0.0,0.448667,0.414788,-0.100284,0.0,-0.481473,0.497345,0.493238,0.484824,0.822498,0.771948,0.473133,1.144521,0.0,0.215008,-0.878862,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0294,S18B_SAMPLE_0294,S18A_PATCH_0294,official_population_patch,recife,26,0,true,false,true,-0.910068,-0.473028,-0.590323,5.187945,-0.07535,0.0,0.0,0.261052,-0.39983,0.0,-0.819186,0.827154,0.638637,0.945539,1.182951,1.191682,0.282088,1.697836,0.0,0.368284,-0.837525,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0295,S18B_SAMPLE_0295,S18A_PATCH_0295,official_population_patch,recife,26,0,true,false,true,-0.824506,-0.131307,-0.091063,0.140869,0.227708,0.0,-0.27278,-0.542706,-0.473887,0.0,-0.207055,0.225762,0.173302,0.320205,0.4852,0.444534,0.557107,0.9807,0.690425,-0.674014,-0.957258,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0296,S18B_SAMPLE_0296,S18A_PATCH_0296,official_population_patch,recife,26,0,true,false,true,-0.825327,0.012721,0.027953,0.1152,0.690728,0.0,-0.273949,-0.542706,0.711332,0.0,0.571924,-0.491724,-0.23224,-0.851235,-0.319547,-0.42659,0.827726,-0.345887,0.690425,-0.674014,-0.957258,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0297,S18B_SAMPLE_0297,S18A_PATCH_0297,official_population_patch,recife,26,0,true,false,true,-0.871072,-0.21194,-0.263507,0.123671,-0.464677,0.0,1.578298,0.407283,0.313115,0.0,-1.321845,1.417169,0.831491,1.652603,1.588075,1.592717,-0.289298,2.057554,0.0,0.215008,-0.878862,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0298,S18B_SAMPLE_0298,S18A_PATCH_0298,official_population_patch,recife,26,0,true,false,true,-0.90692,-0.342659,-0.550699,3.718334,-0.749437,0.0,0.859286,0.827776,-0.489556,0.0,-0.599679,0.645831,0.6766,0.626555,1.015442,0.910164,0.429063,1.225488,0.0,0.215008,-0.878862,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0299,S18B_SAMPLE_0299,S18A_PATCH_0299,official_population_patch,recife,26,0,true,false,true,-0.900782,-0.122283,-0.313178,0.863417,0.179694,0.0,0.352117,0.320879,-0.245873,0.0,0.163626,-0.101459,0.039672,-0.187387,0.310199,0.093869,1.10035,0.713204,0.0,0.215008,-0.878862,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0300,S18B_SAMPLE_0300,S18A_PATCH_0300,official_population_patch,recife,26,0,true,false,true,-0.909628,-0.305214,-0.510635,1.191572,-0.407986,0.0,-0.151975,-0.184092,0.317527,0.0,0.126466,-0.034132,0.050017,-0.182626,0.301636,0.157324,0.887659,0.636155,0.0,0.368284,-0.837525,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0301,S18B_SAMPLE_0301,S18A_PATCH_0301,event_anchored_canary_patch,Pina,26,0,true,false,true,-0.915382,-0.331031,-0.592119,-0.202701,0.0,0.263675,-0.858552,0.232087,-0.355377,6.090808,-1.870153,2.326596,4.237081,0.665619,3.269037,2.57341,-0.35222,0.344709,1.0,-0.12692,-0.08667,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0302,S18B_SAMPLE_0302,S18A_PATCH_0302,event_anchored_canary_patch,Imbiribeira,26,0,true,false,true,-0.91234,-0.237761,-0.571424,-0.210999,-0.022502,0.316971,-0.855648,0.345642,-0.348379,0.265781,-1.240375,1.531522,2.971006,0.383013,1.699311,1.377292,-0.358761,-0.025875,1.0,-0.12692,-0.08667,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0303,S18B_SAMPLE_0303,S18A_PATCH_0303,event_anchored_canary_patch,Afogados,26,0,true,false,true,-0.914164,-0.38227,-0.619092,-0.202818,0.030466,0.216924,-0.861099,0.519068,-0.127485,0.418605,-1.471082,1.568108,1.329094,1.55128,1.065709,1.17913,-0.954142,0.677958,1.0,-0.12692,-0.08667,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0304,S18B_SAMPLE_0304,S18A_PATCH_0304,event_anchored_canary_patch,Areias,26,0,true,false,true,-0.904721,-0.109993,-0.491196,-0.211296,0.013705,-0.709677,-0.911589,0.142704,0.761261,-0.635659,-1.569353,1.945121,3.956152,0.322586,4.324709,3.370748,0.993855,1.487215,1.0,-0.12692,-0.08667,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0305,S18B_SAMPLE_0305,S18A_PATCH_0305,event_anchored_canary_patch,Areias,26,0,true,false,true,-0.903161,-0.062855,-0.480321,-0.212671,0.08649,-0.709677,-0.911589,0.084239,0.919782,-0.648948,-1.495386,1.881765,3.900157,0.270703,3.872423,2.967737,0.788904,1.162355,1.0,-0.12692,-0.08667,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0306,S18B_SAMPLE_0306,S18A_PATCH_0306,event_anchored_canary_patch,Ipsep,26,0,true,false,true,-0.913262,-0.360465,-0.609616,-0.203842,0.023984,0.0,-0.872919,0.462571,-0.26562,-0.664452,-1.526734,1.684558,1.859631,1.344971,2.606447,2.407033,0.164,2.219232,1.0,-0.12692,-0.08667,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0307,S18B_SAMPLE_0307,S18A_PATCH_0307,event_anchored_canary_patch,Iputinga,26,0,true,false,true,-0.909167,-0.335619,-0.62673,-0.207184,0.010557,1.341748,-0.799808,0.623629,0.0,-0.69546,-1.814501,2.246286,4.696436,0.260327,6.085312,4.731708,1.535133,2.002614,1.0,-0.12692,-0.08667,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0308,S18B_SAMPLE_0308,S18A_PATCH_0308,event_anchored_canary_patch,Iputinga,26,0,true,false,true,-0.910908,-0.256201,-0.597446,-0.208577,-0.200576,-0.709677,-0.911589,0.059645,0.870491,0.857143,-1.949755,2.363628,5.772695,-0.270703,4.271363,3.467892,0.195247,-0.218603,1.0,-0.12692,-0.08667,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0309,S18B_SAMPLE_0309,S18A_PATCH_0309,event_anchored_canary_patch,Varzea,26,0,true,false,true,-0.90633,-0.106833,-0.491715,-0.212061,0.023151,-0.709677,-0.911589,0.308259,0.518461,0.296788,-2.021609,2.529603,6.733166,-0.671112,10.565427,8.048709,3.419153,2.042204,1.0,-0.12692,-0.08667,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0310,S18B_SAMPLE_0310,S18A_PATCH_0310,event_anchored_canary_patch,Varzea,26,0,true,false,true,-0.898746,-0.008304,-0.410189,-0.214565,0.525794,-0.709677,-0.911589,0.036877,1.172623,-0.046512,-1.884594,2.364967,6.090637,-0.472129,7.655447,5.829777,2.211687,1.363455,1.0,-0.12692,-0.08667,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0311,S18B_SAMPLE_0311,S18A_PATCH_0311,event_anchored_canary_patch,Varzea,26,0,true,false,true,-0.905521,-0.189357,-0.523947,-0.210711,0.05908,3.1669,-0.700357,0.511197,0.134788,0.0,-1.903262,2.377013,6.111517,-0.469687,6.42268,4.937001,1.449482,0.681058,1.0,-0.12692,-0.08667,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
S18C_TT_0312,S18B_SAMPLE_0312,S18A_PATCH_0312,spatial_mismatch_control_candidate,Recife,26,3,true,false,true,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.723486,2.180342,5.315807,-0.483298,6.648856,5.010807,2.285244,1.8255,1.0,-0.12692,-0.08667,0.0,0.0,0.0,0.0,0.0,1,1,1,0,0,0
S18C_TT_0313,S18B_SAMPLE_0313,S18A_PATCH_0313,spatial_mismatch_control_candidate,Recife,26,3,true,false,true,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.544803,1.954714,4.793622,-0.196054,8.035528,6.241925,2.875116,3.342133,1.123321,-0.879417,0.104059,0.0,0.0,0.0,0.0,0.0,1,1,1,0,0,0
S18C_TT_0314,S18B_SAMPLE_0314,S18A_PATCH_0314,spatial_mismatch_control_candidate,Recife,26,3,true,false,true,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.490067,1.868291,3.82907,0.205393,10.212191,7.894627,4.095351,3.50159,1.123321,-0.879417,0.104059,0.0,0.0,0.0,0.0,0.0,1,1,1,0,0,0
S18C_TT_0315,S18B_SAMPLE_0315,S18A_PATCH_0315,spatial_mismatch_control_candidate,Recife,26,3,true,false,true,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.634338,2.054031,5.215774,-0.255566,7.484687,5.767788,2.230163,1.607508,1.123321,-0.879417,0.104059,0.0,0.0,0.0,0.0,0.0,1,1,1,0,0,0
S18C_TT_0316,S18B_SAMPLE_0316,S18A_PATCH_0316,spatial_mismatch_control_candidate,Recife,26,3,true,false,true,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.456782,1.810333,3.857638,0.049807,6.900536,5.406481,2.092952,2.321378,1.123321,-0.879417,0.104059,0.0,0.0,0.0,0.0,0.0,1,1,1,0,0,0
