ml_sample_id,unified_patch_id,source_patch_id,patch_family,city,region,is_official_population_patch,is_canary_patch,is_control_patch,review_only,ground_truth,training_label,elevation_mean,slope_mean,HAND_value,TWI_value,TPI_250m_value,flow_acc_available,flow_acc_equivalent,distance_to_official_drainage_m,distance_to_official_water_m,urban_prop,vegetation_prop,water_prop,NDVI_mean,NDWI_mean,MNDWI_mean,NDBI_mean,chirps_3d_sum,chirps_7d_sum,chirps_30d_sum,feature_family_available_count,feature_completeness_ratio,proxy_feature_count,official_feature_count,missing_feature_family_count,score_v6_reference_value,transparent_index_reference_value,has_official_hydrological_occurrence_anchor,score_v6_is_target,transparent_index_is_target,occurrence_anchor_is_target
S18B_SAMPLE_0299,S18A_PATCH_0299,recife_00551,official_population_patch,recife,recife,true,false,false,true,false,false,15.54168,3.83583,11.4693,96.46687,0.18455,true,false,not_available,2480.36141,0.61448,0.08009,not_available,0.61941,-0.5634,-0.45936,-0.14175,0.0,48.04831,48.04831,5,0.8333,0,5,1,0.601273,not_available,false,false,false,false
S18B_SAMPLE_0300,S18A_PATCH_0300,recife_00552,official_population_patch,recife,recife,true,false,false,true,false,false,8.05035,2.14537,5.25992,123.52016,-0.45008,true,false,not_available,1490.94671,0.25517,0.26526,not_available,0.60886,-0.54831,-0.45827,-0.14097,0.0,51.9017,51.9017,5,0.8333,0,5,1,0.604767,not_available,false,false,false,false
S18B_SAMPLE_0301,S18A_PATCH_0301,S17C33_EAC_0001,event_anchored_canary_patch,recife,Pina,false,true,false,true,false,false,3.178,1.9068,2.6975,8.5755,-0.0095,true,false,104.1,104.1,0.5513,0.0441,0.3098,0.042,-0.0192,-0.0171,-0.002,18.28,39.4522,121.8943,6,1.0,2,4,0,not_available,0.76994,true,false,false,false
S18B_SAMPLE_0302,S18A_PATCH_0302,S17C33_EAC_0002,event_anchored_canary_patch,recife,Imbiribeira,false,true,false,true,false,false,5.7541,2.7687,3.3483,7.8914,-0.0338,true,false,109.8,109.8,0.6321,0.0464,0.0468,0.2208,-0.1974,-0.1505,-0.0483,18.28,39.4522,121.8943,6,1.0,2,4,0,not_available,0.57186,true,false,false,false
S18B_SAMPLE_0303,S18A_PATCH_0303,S17C33_EAC_0003,event_anchored_canary_patch,recife,Afogados,false,true,false,true,false,false,4.2096,1.4333,1.8493,8.5658,0.0234,true,false,99.1,99.1,0.7555,0.119,0.0537,0.1553,-0.1892,-0.3235,0.1431,18.28,39.4522,121.8943,6,1.0,2,4,0,not_available,0.75199,true,false,false,false
S18B_SAMPLE_0304,S18A_PATCH_0304,S17C33_EAC_0004,event_anchored_canary_patch,recife,Areias,false,true,false,true,false,false,12.2063,3.9494,5.8712,7.8669,0.0053,true,false,0.0,0.0,0.4877,0.4111,0.0061,0.1274,-0.1047,-0.0467,-0.0582,18.28,39.4522,121.8943,6,1.0,2,4,0,not_available,0.61582,true,false,false,false
S18B_SAMPLE_0305,S18A_PATCH_0305,S17C33_EAC_0005,event_anchored_canary_patch,recife,Areias,false,true,false,true,false,false,13.5269,4.385,6.2132,7.7535,0.0839,true,false,0.0,0.0,0.4461,0.4632,0.0055,0.1484,-0.1189,-0.0526,-0.0667,18.28,39.4522,121.8943,6,1.0,2,4,0,not_available,0.57567,true,false,false,false
S18B_SAMPLE_0306,S18A_PATCH_0306,S17C33_EAC_0006,event_anchored_canary_patch,recife,Ipsep,false,true,false,true,false,false,4.9732,1.6348,2.1473,8.4814,0.0164,true,false,75.9,75.9,0.7153,0.0736,0.0048,0.1395,-0.1631,-0.2676,0.1093,18.28,39.4522,121.8943,6,1.0,2,4,0,not_available,0.75033,true,false,false,false
S18B_SAMPLE_0307,S18A_PATCH_0307,S17C33_EAC_0007,event_anchored_canary_patch,recife,Iputinga,false,true,false,true,false,false,8.4406,1.8644,1.6091,8.2059,0.0019,true,false,219.4,219.4,0.8299,0.1609,0.0034,0.0578,-0.0372,0.0313,-0.0684,18.28,39.4522,121.8943,6,1.0,2,4,0,not_available,0.73656,true,false,false,false
S18B_SAMPLE_0308,S18A_PATCH_0308,S17C33_EAC_0008,event_anchored_canary_patch,recife,Iputinga,false,true,false,true,false,false,6.9665,2.5983,2.53,8.091,-0.2261,true,false,0.0,0.0,0.4286,0.447,0.0735,0.0194,-0.0109,0.1447,-0.1554,18.28,39.4522,121.8943,6,1.0,2,4,0,not_available,0.72977,true,false,false,false
S18B_SAMPLE_0309,S18A_PATCH_0309,S17C33_EAC_0009,event_anchored_canary_patch,recife,Varzea,false,true,false,true,false,false,10.8433,3.9786,5.8549,7.8038,0.0155,true,false,0.0,0.0,0.6055,0.3313,0.0482,-0.001,0.0263,0.2459,-0.221,18.28,39.4522,121.8943,6,1.0,2,4,0,not_available,0.705,true,false,false,false
S18B_SAMPLE_0310,S18A_PATCH_0310,S17C33_EAC_0010,event_anchored_canary_patch,recife,Varzea,false,true,false,true,false,false,17.2656,4.8891,8.4186,7.5974,0.5583,true,false,0.0,0.0,0.4124,0.5463,0.0327,0.0379,-0.0106,0.1782,-0.1884,18.28,39.4522,121.8943,6,1.0,2,4,0,not_available,0.57834,true,false,false,false
S18B_SAMPLE_0311,S18A_PATCH_0311,S17C33_EAC_0011,event_anchored_canary_patch,recife,Varzea,false,true,false,true,false,false,11.5281,3.216,4.8413,7.9151,0.0543,true,false,414.6,414.6,0.7499,0.2052,0.0348,0.0326,-0.0079,0.1804,-0.188,18.28,39.4522,121.8943,6,1.0,2,4,0,not_available,0.54696,true,false,false,false
S18B_SAMPLE_0312,S18A_PATCH_0312,S17C6_CANARY_REC_00001,spatial_mismatch_control_candidate,recife,Recife,false,false,true,true,false,false,not_available,not_available,not_available,not_available,not_available,false,false,not_available,not_available,not_available,not_available,not_available,0.08364,-0.05198,0.09656,-0.19023,18.28,39.4522,121.8943,3,0.5,1,2,3,not_available,0.58441,false,false,false,false
S18B_SAMPLE_0313,S18A_PATCH_0313,S17C6_CANARY_REC_00002,spatial_mismatch_control_candidate,recife,Recife,false,false,true,true,false,false,not_available,not_available,not_available,not_available,not_available,false,false,not_available,not_available,not_available,not_available,not_available,0.13437,-0.10255,0.04154,-0.14317,20.5343,20.5343,139.6736,3,0.5,1,2,3,not_available,0.2329,false,false,false,false
S18B_SAMPLE_0314,S18A_PATCH_0314,S17C6_CANARY_REC_00003,spatial_mismatch_control_candidate,recife,Recife,false,false,true,true,false,false,not_available,not_available,not_available,not_available,not_available,false,false,not_available,not_available,not_available,not_available,not_available,0.14991,-0.12192,-0.06009,-0.0774,20.5343,20.5343,139.6736,3,0.5,1,2,3,not_available,0.25587,false,false,false,false
S18B_SAMPLE_0315,S18A_PATCH_0315,S17C6_CANARY_REC_00004,spatial_mismatch_control_candidate,recife,Recife,false,false,true,true,false,false,not_available,not_available,not_available,not_available,not_available,false,false,not_available,not_available,not_available,not_available,not_available,0.10895,-0.08029,0.08602,-0.15292,20.5343,20.5343,139.6736,3,0.5,1,2,3,not_available,0.25644,false,false,false,false
S18B_SAMPLE_0316,S18A_PATCH_0316,S17C6_CANARY_REC_00005,spatial_mismatch_control_candidate,recife,Recife,false,false,true,true,false,false,not_available,not_available,not_available,not_available,not_available,false,false,not_available,not_available,not_available,not_available,not_available,0.15936,-0.13491,-0.05708,-0.10289,20.5343,20.5343,139.6736,3,0.5,1,2,3,not_available,0.22194,false,false,false,false
