source_id,source_path,parse_status,geometry_type,bbox,evidence_tier,calibration_eligible_candidate,notes,review_only
S16ALOC_00139,PROJECT_ROOT/outputs/external_validation/revp_petropolis_full_external_asset_acquisition_v1ae/3_QA_v1ae.csv,parsed_no_geometry,,,T3_local_susceptibility_reference,false,contexto ou geometria insuficiente,true
S16ALOC_00140,PROJECT_ROOT/outputs/external_validation/revp_petropolis_full_external_asset_acquisition_v1ae/9_PDF_TEXT_EXTRACTION_INVENTORY_v1ae.csv,parsed_no_geometry,,,T2_local_official_risk_area_context,false,contexto ou geometria insuficiente,true
S16ALOC_00141,PROJECT_ROOT/outputs/external_validation/revp_petropolis_manual_download_reconciliation_v1af/11_PETROPOLIS_VALIDATION_STRENGTH_UPDATE_v1af.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00142,PROJECT_ROOT/outputs/external_validation/revp_petropolis_manual_download_reconciliation_v1af/2_SUMMARY_v1af.json,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00143,PROJECT_ROOT/outputs/external_validation/revp_petropolis_manual_download_reconciliation_v1af/3_QA_v1af.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00144,PROJECT_ROOT/outputs/external_validation/revp_recife_pe3d_full_stack_reconciliation_v1ah/11_REGIONAL_HARMONIZATION_UPDATE_v1ah.csv,parsed_no_geometry,,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00145,PROJECT_ROOT/outputs/external_validation/revp_recife_pe3d_full_stack_reconciliation_v1ah/12_READY_FOR_TCC_OR_NEXT_STAGE_v1ah.csv,parsed_no_geometry,,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00146,PROJECT_ROOT/outputs/external_validation/revp_recife_pe3d_full_stack_reconciliation_v1ah/2_SUMMARY_v1ah.json,parsed_no_geometry,,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00147,PROJECT_ROOT/outputs/external_validation/revp_recife_pe3d_full_stack_reconciliation_v1ah/3_QA_v1ah.csv,parsed_no_geometry,,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00148,PROJECT_ROOT/outputs/external_validation/local_actionable_downloads_20260511_142320/B3_petropolis_sgb_rigeo/sgb_petropolis_carta_suscetibilidade.pdf,blocked_or_missing,,,rejected_non_event,false,optional_dependency_or_manual_parse_required,true
S16ALOC_00149,PROJECT_ROOT/figures_publication_review_20260526_171906/04_documentacao_interna/recife_publication_v12/manifest_recife_publication_v12.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00150,PROJECT_ROOT/figures_publication_review_20260526_171906/04_documentacao_interna/revp_article_figure_safe_v1/manifest_fig01_atlas.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00151,PROJECT_ROOT/figures_publication_review_20260526_171906/02_apendice_tecnico/revp_patch_visuals_master_final/01_figure_manifest.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00152,PROJECT_ROOT/figures_article_final_20260526_180717/04_reports/02_final_figure_manifest.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00153,PROJECT_ROOT/figures/recife_publication_v12/manifest_recife_publication_v12.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00154,PROJECT_ROOT/figures/revp_article_figure_safe_v1/manifest_fig01_atlas.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00155,PROJECT_ROOT/figures/revp_patch_visuals_master_final/01_figure_manifest.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00156,PROJECT_ROOT/figuras_revp_artigo/99_relatorio/claim_language_check.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00157,PROJECT_ROOT/data/raw/recife/esig_emlurb_drenagem/BASES_DRENAGEM_RECIFE_MI_MapServer_metadata.json,parsed_no_geometry,,,T4_local_drainage_context,false,contexto ou geometria insuficiente,true
S16ALOC_00158,PROJECT_ROOT/data/raw/recife/esig_emlurb_drenagem/layer_00_elementos_da_rede_metadata.json,parsed_no_geometry,Feature Layer,,T4_local_drainage_context,false,contexto ou geometria insuficiente,true
S16ALOC_00159,PROJECT_ROOT/data/raw/recife/esig_emlurb_drenagem/layer_00_elementos_da_rede_raw.geojson,parsed_geometry,Point,-34.99310370;-8.15647086;-34.86959487;-7.96056564,T4_local_drainage_context,false,contexto ou geometria insuficiente,true
S16ALOC_00160,PROJECT_ROOT/data/raw/recife/esig_emlurb_drenagem/layer_01_rede_metadata.json,parsed_no_geometry,Feature Layer,,T4_local_drainage_context,false,contexto ou geometria insuficiente,true
S16ALOC_00161,PROJECT_ROOT/data/raw/recife/esig_emlurb_drenagem/layer_01_rede_raw.geojson,parsed_geometry,LineString,-34.99280166;-8.15647086;-34.86959487;-7.96056564,T4_local_drainage_context,false,contexto ou geometria insuficiente,true
S16ALOC_00162,PROJECT_ROOT/data/raw/recife/esig_emlurb_drenagem/layer_02_canaleta_metadata.json,parsed_no_geometry,Feature Layer,,T4_local_drainage_context,false,contexto ou geometria insuficiente,true
S16ALOC_00163,PROJECT_ROOT/data/raw/recife/esig_emlurb_drenagem/layer_02_canaleta_raw.geojson,parsed_geometry,LineString,-34.99310370;-8.14668700;-34.87109293;-7.96272277,T4_local_drainage_context,false,contexto ou geometria insuficiente,true
S16ALOC_00164,PROJECT_ROOT/data/raw/recife/esig_emlurb_macrodrenagem/BASES_DRENAGEM_RECIFE_MA_MapServer_metadata.json,parsed_no_geometry,,,T4_local_drainage_context,false,contexto ou geometria insuficiente,true
S16ALOC_00165,PROJECT_ROOT/data/raw/recife/esig_emlurb_macrodrenagem/layer_00_inicio_e_fim_dos_trechos_metadata.json,parsed_no_geometry,Feature Layer,,T4_local_drainage_context,false,contexto ou geometria insuficiente,true
S16ALOC_00166,PROJECT_ROOT/data/raw/recife/esig_emlurb_macrodrenagem/layer_00_inicio_e_fim_dos_trechos_raw.geojson,parsed_geometry,Point,-34.99655720;-8.15653066;-34.87033858;-7.98766950,T4_local_drainage_context,false,contexto ou geometria insuficiente,true
S16ALOC_00167,PROJECT_ROOT/data/raw/recife/esig_emlurb_macrodrenagem/layer_01_nome_do_trecho_metadata.json,parsed_no_geometry,Feature Layer,,T4_local_drainage_context,false,contexto ou geometria insuficiente,true
S16ALOC_00168,PROJECT_ROOT/data/raw/recife/esig_emlurb_macrodrenagem/layer_01_nome_do_trecho_raw.geojson,parsed_geometry,LineString,-34.99655720;-8.15653066;-34.86882073;-7.98766950,T4_local_drainage_context,false,contexto ou geometria insuficiente,true
S16ALOC_00169,PROJECT_ROOT/data/raw/recife/esig_emlurb_macrodrenagem/layer_02_canais_metadata.json,parsed_no_geometry,Feature Layer,,T4_local_drainage_context,false,contexto ou geometria insuficiente,true
S16ALOC_00170,PROJECT_ROOT/data/raw/recife/esig_emlurb_macrodrenagem/layer_02_canais_raw.geojson,parsed_geometry,LineString,-34.99655720;-8.15653066;-34.86882073;-7.98766950,T4_local_drainage_context,false,contexto ou geometria insuficiente,true
S16ALOC_00171,PROJECT_ROOT/data/raw/recife/esig_emlurb_macrodrenagem/layer_03_rios_e_riachos_metadata.json,parsed_no_geometry,Feature Layer,,T4_local_drainage_context,false,contexto ou geometria insuficiente,true
S16ALOC_00172,PROJECT_ROOT/data/raw/recife/esig_emlurb_macrodrenagem/layer_03_rios_e_riachos_raw.geojson,parsed_geometry,LineString,-35.01783948;-8.12238207;-34.85915274;-7.94552455,T4_local_drainage_context,false,contexto ou geometria insuficiente,true
S16ALOC_00173,PROJECT_ROOT/data/raw/recife/esig_emlurb_macrodrenagem/layer_04_bacias_dos_rios_metadata.json,parsed_no_geometry,Feature Layer,,T4_local_drainage_context,false,contexto ou geometria insuficiente,true
S16ALOC_00174,PROJECT_ROOT/data/raw/recife/esig_emlurb_macrodrenagem/layer_04_bacias_dos_rios_raw.geojson,parsed_geometry,Polygon,-35.01851465;-8.15560332;-34.85958191;-7.92649693,T4_local_drainage_context,false,contexto ou geometria insuficiente,true
S16ALOC_00175,PROJECT_ROOT/data/raw/recife/official_address_base/area_urbana_package_metadata.json,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00176,PROJECT_ROOT/data/raw/recife/official_address_base/bairros_do_recife.geojson,parsed_geometry,MultiPolygon,-35.01683583;-8.15532516;-34.85755938;-7.92899507,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00177,PROJECT_ROOT/data/raw/recife/official_address_base/esig_hosted_logradouros_lista_table.json,parsed_no_geometry,,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00178,PROJECT_ROOT/data/raw/recife/official_address_base/face_de_quadra.geojson,parsed_geometry,MultiLineString,-35.01544106;-8.15516580;-34.85877882;-7.92654535,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00179,PROJECT_ROOT/data/raw/recife/official_address_base/logradouros_por_face_de_quadra.csv,parsed_no_geometry,,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00180,PROJECT_ROOT/data/raw/recife/official_address_base/lotes.geojson,parsed_geometry,MultiPolygon,-34.99927432;-8.15496962;-34.86623785;-7.93194742,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00181,PROJECT_ROOT/data/raw/recife/official_address_base/trechos_de_logradouros.geojson,parsed_geometry,MultiLineString,-35.01549844;-8.15516663;-34.85875041;-7.92650506,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00182,PROJECT_ROOT/data/raw/recife/official_address_base/trechos_de_logradouros_por_bairro.csv,parsed_no_geometry,,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00183,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/abrigos-temporarios-disponiveis_package_metadata.json,parsed_no_geometry,dataset,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00184,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/abrigos_temporarios_disponiveis__abrigos_temporario__35566d21-a428-4595-89dc-eb405380b33e.csv,parsed_no_geometry,,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00185,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/defesa-civil_package_metadata.json,parsed_no_geometry,dataset,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00186,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/defesa_civil__areas_de_risco_da_regional_sul__75344435-aca8-4aef-ab2c-9521d6e5ff18.csv,parsed_no_geometry,,,T2_local_official_risk_area_context,false,contexto ou geometria insuficiente,true
S16ALOC_00187,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/defesa_civil__coordenadas_geograficas_da_regiao_sul__ec18759d-fac2-445e-ae72-af9d9210b831.geojson,parsed_geometry,Point,-34.95727134;-8.13851668;-34.92907433;-8.10852020,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00188,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/defesa_civil__dicionario_de_dados_das_areas_de_risco__bb0c4134-cac8-4588-88be-97fed5a11759.json,parsed_no_geometry,,,T2_local_official_risk_area_context,false,contexto ou geometria insuficiente,true
S16ALOC_00189,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/demandas-dos-cidadaos-e-servicos-dados-vivos-recife_package_metadata.json,parsed_no_geometry,dataset,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00190,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__dicionario_de_dados_156_tempo_real__5250ccfe-d050-4251-b0c1-bc98c8785e9b.json,parsed_no_geometry,,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00191,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__dicionario_de_dados_156_tempo_real__928eacb9-c44d-4cfc-9916-da58521c5ec2.json,parsed_no_geometry,,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00192,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__dicionario_de_dados_sedec_chamados__341801f3-3502-4a31-a12b-bab666a732e8.json,parsed_no_geometry,,,T2_local_official_risk_area_context,false,contexto ou geometria insuficiente,true
S16ALOC_00193,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__dicionario_de_dados_sedec_chamados__a91bf971-a364-401c-bd0c-cd54fd8742ab.json,parsed_no_geometry,,,T2_local_official_risk_area_context,false,contexto ou geometria insuficiente,true
S16ALOC_00194,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__dicionario_de_dados_sedec_lonas__0b2a9ac8-d456-4627-a952-3d4d0cb12f90.json,parsed_no_geometry,,,T1_local_official_event_point,false,contexto ou geometria insuficiente,true
S16ALOC_00195,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__dicionario_de_dados_sedec_lonas__332216db-2637-459d-9d0c-33ac79515db1.json,parsed_no_geometry,,,T1_local_official_event_point,false,contexto ou geometria insuficiente,true
S16ALOC_00196,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__dicionario_de_dados_sedec_vistorias__0aa2ff23-cdda-40a3-953e-f279ec19986a.json,parsed_no_geometry,,,T2_local_official_risk_area_context,false,contexto ou geometria insuficiente,true
S16ALOC_00197,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__dicionario_de_dados_sedec_vistorias__70ba74a8-9d49-4449-8a11-6edc5b60ab2c.json,parsed_no_geometry,,,T2_local_official_risk_area_context,false,contexto ou geometria insuficiente,true
S16ALOC_00198,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__dicionario_de_dados_solicitacoes_tempo_real__1cfa58e7-ae4f-46ac-bbac-2ca89834bf85.json,parsed_no_geometry,,,T2_local_official_risk_area_context,false,contexto ou geometria insuficiente,true
S16ALOC_00199,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__dicionario_de_dados_solicitacoes_tempo_real__f0f7601f-6048-49a7-895d-9933bebd9f25.json,parsed_no_geometry,,,T2_local_official_risk_area_context,false,contexto ou geometria insuficiente,true
S16ALOC_00200,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__dicionario_de_dados_tipo_ocorrencias_tempo_real__426463b2-66e2-40b9-b2e1-e98867a24489.json,parsed_no_geometry,,,T2_local_official_risk_area_context,false,contexto ou geometria insuficiente,true
S16ALOC_00201,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__dicionario_de_dados_tipo_ocorrencias_tempo_real__b7b49788-4ee8-4443-bfb7-afc5ba2a3d83.json,parsed_no_geometry,,,T2_local_official_risk_area_context,false,contexto ou geometria insuficiente,true
S16ALOC_00202,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__dicionario_de_dados_velocidade_das_vias__62439c61-7e44-49de-8512-008f66293e24.json,parsed_no_geometry,,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00203,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__dicionario_de_dados_velocidade_das_vias__a50830b1-c510-4616-a1ce-329755a37a04.json,parsed_no_geometry,,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00204,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__faixa_azul_velocidade_das_vias_em_tempo_real__be197123-cbb1-4541-880a-89e4fefb7961.json,parsed_no_geometry,,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00205,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__faixa_azul_velocidade_das_vias_em_tempo_real__ff971c3c-e4da-4d63-a285-f6354414c19b.json,parsed_no_geometry,,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00206,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__sedec_solicitacoes_tempo_real__2f8f3a95-c8dc-41dd-b396-e586276fed5c.csv,parsed_no_geometry,,,T1_local_official_event_point,false,contexto ou geometria insuficiente,true
S16ALOC_00207,PROJECT_ROOT/data/raw/recife/seced_defesa_civil/demandas_dos_cidadaos_e_servicos_dados_vivos_recife__sedec_solicitacoes_tempo_real__fa135ecc-101d-40d7-88df-f38aa709a7d1.csv,parsed_no_geometry,,,T1_local_official_event_point,false,contexto ou geometria insuficiente,true
