split_id,split_name,unified_patch_id,split_role,region,patch_family,split_allowed_for_supervised,split_allowed_for_unsupervised,leakage_risk,review_only
S18B_SPLIT_00255,all_unsupervised,S18A_PATCH_0255,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00256,all_unsupervised,S18A_PATCH_0256,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00257,all_unsupervised,S18A_PATCH_0257,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00258,all_unsupervised,S18A_PATCH_0258,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00259,all_unsupervised,S18A_PATCH_0259,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00260,all_unsupervised,S18A_PATCH_0260,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00261,all_unsupervised,S18A_PATCH_0261,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00262,all_unsupervised,S18A_PATCH_0262,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00263,all_unsupervised,S18A_PATCH_0263,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00264,all_unsupervised,S18A_PATCH_0264,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00265,all_unsupervised,S18A_PATCH_0265,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00266,all_unsupervised,S18A_PATCH_0266,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00267,all_unsupervised,S18A_PATCH_0267,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00268,all_unsupervised,S18A_PATCH_0268,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00269,all_unsupervised,S18A_PATCH_0269,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00270,all_unsupervised,S18A_PATCH_0270,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00271,all_unsupervised,S18A_PATCH_0271,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00272,all_unsupervised,S18A_PATCH_0272,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00273,all_unsupervised,S18A_PATCH_0273,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00274,all_unsupervised,S18A_PATCH_0274,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00275,all_unsupervised,S18A_PATCH_0275,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00276,all_unsupervised,S18A_PATCH_0276,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00277,all_unsupervised,S18A_PATCH_0277,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00278,all_unsupervised,S18A_PATCH_0278,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00279,all_unsupervised,S18A_PATCH_0279,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00280,all_unsupervised,S18A_PATCH_0280,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00281,all_unsupervised,S18A_PATCH_0281,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00282,all_unsupervised,S18A_PATCH_0282,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00283,all_unsupervised,S18A_PATCH_0283,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00284,all_unsupervised,S18A_PATCH_0284,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00285,all_unsupervised,S18A_PATCH_0285,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00286,all_unsupervised,S18A_PATCH_0286,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00287,all_unsupervised,S18A_PATCH_0287,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00288,all_unsupervised,S18A_PATCH_0288,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00289,all_unsupervised,S18A_PATCH_0289,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00290,all_unsupervised,S18A_PATCH_0290,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00291,all_unsupervised,S18A_PATCH_0291,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00292,all_unsupervised,S18A_PATCH_0292,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00293,all_unsupervised,S18A_PATCH_0293,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00294,all_unsupervised,S18A_PATCH_0294,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00295,all_unsupervised,S18A_PATCH_0295,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00296,all_unsupervised,S18A_PATCH_0296,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00297,all_unsupervised,S18A_PATCH_0297,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00298,all_unsupervised,S18A_PATCH_0298,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00299,all_unsupervised,S18A_PATCH_0299,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00300,all_unsupervised,S18A_PATCH_0300,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_00301,all_unsupervised,S18A_PATCH_0301,member,Pina,event_anchored_canary_patch,false,true,low,true
S18B_SPLIT_00302,all_unsupervised,S18A_PATCH_0302,member,Imbiribeira,event_anchored_canary_patch,false,true,low,true
S18B_SPLIT_00303,all_unsupervised,S18A_PATCH_0303,member,Afogados,event_anchored_canary_patch,false,true,low,true
S18B_SPLIT_00304,all_unsupervised,S18A_PATCH_0304,member,Areias,event_anchored_canary_patch,false,true,low,true
S18B_SPLIT_00305,all_unsupervised,S18A_PATCH_0305,member,Areias,event_anchored_canary_patch,false,true,low,true
S18B_SPLIT_00306,all_unsupervised,S18A_PATCH_0306,member,Ipsep,event_anchored_canary_patch,false,true,low,true
S18B_SPLIT_00307,all_unsupervised,S18A_PATCH_0307,member,Iputinga,event_anchored_canary_patch,false,true,low,true
S18B_SPLIT_00308,all_unsupervised,S18A_PATCH_0308,member,Iputinga,event_anchored_canary_patch,false,true,low,true
S18B_SPLIT_00309,all_unsupervised,S18A_PATCH_0309,member,Varzea,event_anchored_canary_patch,false,true,low,true
S18B_SPLIT_00310,all_unsupervised,S18A_PATCH_0310,member,Varzea,event_anchored_canary_patch,false,true,low,true
S18B_SPLIT_00311,all_unsupervised,S18A_PATCH_0311,member,Varzea,event_anchored_canary_patch,false,true,low,true
S18B_SPLIT_00312,all_unsupervised,S18A_PATCH_0312,member,Recife,spatial_mismatch_control_candidate,false,true,low,true
S18B_SPLIT_00313,all_unsupervised,S18A_PATCH_0313,member,Recife,spatial_mismatch_control_candidate,false,true,low,true
S18B_SPLIT_00314,all_unsupervised,S18A_PATCH_0314,member,Recife,spatial_mismatch_control_candidate,false,true,low,true
S18B_SPLIT_00315,all_unsupervised,S18A_PATCH_0315,member,Recife,spatial_mismatch_control_candidate,false,true,low,true
S18B_SPLIT_00316,all_unsupervised,S18A_PATCH_0316,member,Recife,spatial_mismatch_control_candidate,false,true,low,true
S18B_SPLIT_00317,region_holdout_recife,S18A_PATCH_0001,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00318,region_holdout_recife,S18A_PATCH_0002,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00319,region_holdout_recife,S18A_PATCH_0003,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00320,region_holdout_recife,S18A_PATCH_0004,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00321,region_holdout_recife,S18A_PATCH_0005,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00322,region_holdout_recife,S18A_PATCH_0006,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00323,region_holdout_recife,S18A_PATCH_0007,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00324,region_holdout_recife,S18A_PATCH_0008,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00325,region_holdout_recife,S18A_PATCH_0009,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00326,region_holdout_recife,S18A_PATCH_0010,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00327,region_holdout_recife,S18A_PATCH_0011,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00328,region_holdout_recife,S18A_PATCH_0012,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00329,region_holdout_recife,S18A_PATCH_0013,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00330,region_holdout_recife,S18A_PATCH_0014,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00331,region_holdout_recife,S18A_PATCH_0015,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00332,region_holdout_recife,S18A_PATCH_0016,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00333,region_holdout_recife,S18A_PATCH_0017,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00334,region_holdout_recife,S18A_PATCH_0018,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00335,region_holdout_recife,S18A_PATCH_0019,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00336,region_holdout_recife,S18A_PATCH_0020,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00337,region_holdout_recife,S18A_PATCH_0021,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00338,region_holdout_recife,S18A_PATCH_0022,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00339,region_holdout_recife,S18A_PATCH_0023,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00340,region_holdout_recife,S18A_PATCH_0024,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00341,region_holdout_recife,S18A_PATCH_0025,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00342,region_holdout_recife,S18A_PATCH_0026,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00343,region_holdout_recife,S18A_PATCH_0027,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00344,region_holdout_recife,S18A_PATCH_0028,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00345,region_holdout_recife,S18A_PATCH_0029,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00346,region_holdout_recife,S18A_PATCH_0030,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00347,region_holdout_recife,S18A_PATCH_0031,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00348,region_holdout_recife,S18A_PATCH_0032,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00349,region_holdout_recife,S18A_PATCH_0033,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00350,region_holdout_recife,S18A_PATCH_0034,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00351,region_holdout_recife,S18A_PATCH_0035,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00352,region_holdout_recife,S18A_PATCH_0036,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00353,region_holdout_recife,S18A_PATCH_0037,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00354,region_holdout_recife,S18A_PATCH_0038,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00355,region_holdout_recife,S18A_PATCH_0039,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00356,region_holdout_recife,S18A_PATCH_0040,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00357,region_holdout_recife,S18A_PATCH_0041,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00358,region_holdout_recife,S18A_PATCH_0042,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00359,region_holdout_recife,S18A_PATCH_0043,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00360,region_holdout_recife,S18A_PATCH_0044,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00361,region_holdout_recife,S18A_PATCH_0045,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00362,region_holdout_recife,S18A_PATCH_0046,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00363,region_holdout_recife,S18A_PATCH_0047,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00364,region_holdout_recife,S18A_PATCH_0048,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00365,region_holdout_recife,S18A_PATCH_0049,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00366,region_holdout_recife,S18A_PATCH_0050,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00367,region_holdout_recife,S18A_PATCH_0051,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00368,region_holdout_recife,S18A_PATCH_0052,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00369,region_holdout_recife,S18A_PATCH_0053,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00370,region_holdout_recife,S18A_PATCH_0054,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00371,region_holdout_recife,S18A_PATCH_0055,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00372,region_holdout_recife,S18A_PATCH_0056,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00373,region_holdout_recife,S18A_PATCH_0057,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00374,region_holdout_recife,S18A_PATCH_0058,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00375,region_holdout_recife,S18A_PATCH_0059,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00376,region_holdout_recife,S18A_PATCH_0060,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00377,region_holdout_recife,S18A_PATCH_0061,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00378,region_holdout_recife,S18A_PATCH_0062,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00379,region_holdout_recife,S18A_PATCH_0063,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00380,region_holdout_recife,S18A_PATCH_0064,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00381,region_holdout_recife,S18A_PATCH_0065,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00382,region_holdout_recife,S18A_PATCH_0066,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00383,region_holdout_recife,S18A_PATCH_0067,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00384,region_holdout_recife,S18A_PATCH_0068,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00385,region_holdout_recife,S18A_PATCH_0069,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00386,region_holdout_recife,S18A_PATCH_0070,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00387,region_holdout_recife,S18A_PATCH_0071,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00388,region_holdout_recife,S18A_PATCH_0072,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00389,region_holdout_recife,S18A_PATCH_0073,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00390,region_holdout_recife,S18A_PATCH_0074,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00391,region_holdout_recife,S18A_PATCH_0075,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00392,region_holdout_recife,S18A_PATCH_0076,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00393,region_holdout_recife,S18A_PATCH_0077,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00394,region_holdout_recife,S18A_PATCH_0078,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00395,region_holdout_recife,S18A_PATCH_0079,train,curitiba,official_population_patch,false,true,medium,true
S18B_SPLIT_00396,region_holdout_recife,S18A_PATCH_0080,train,curitiba,official_population_patch,false,true,medium,true
