region,seed_domain,page_url,file_url,anchor_text,ext,matched_keywords,is_download_candidate,page_depth,review_only,notes
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Veja-como-proceder-ao-receber-um-SMS-para-os-eventos-metereologicos-abaixo,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2022-12/vendaval_pdf.pdf,Cards desse material,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Veja-como-proceder-ao-receber-um-SMS-para-os-eventos-metereologicos-abaixo,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2022-12/granizo_pdf.pdf,Cards desse material,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Veja-como-proceder-ao-receber-um-SMS-para-os-eventos-metereologicos-abaixo,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2022-12/deslizamento_pdf.pdf,Cards desse material,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Veja-como-proceder-ao-receber-um-SMS-para-os-eventos-metereologicos-abaixo,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2022-12/inundacao_pdf.pdf,Cards desse material,.pdf,inundacao|defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Veja-como-proceder-ao-receber-um-SMS-para-os-eventos-metereologicos-abaixo,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2022-12/alagamento_pdf.pdf,Cards desse material,.pdf,alagamento|defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Veja-como-proceder-ao-receber-um-SMS-para-os-eventos-metereologicos-abaixo,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2022-12/enxurrada_pdf.pdf,Cards desse material,.pdf,enxurrada|defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Veja-como-proceder-ao-receber-um-SMS-para-os-eventos-metereologicos-abaixo,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Noticia/Video-como-agir-em-inundacoes-e-alagamentos,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Noticia/Video-como-agir-em-inundacoes-e-alagamentos,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Alertas-da-Defesa-Civil,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Alertas-da-Defesa-Civil,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Esclarecimento-sobre-os-tipos-de-Alertas,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Esclarecimento-sobre-os-tipos-de-Alertas,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2020-01/alertas.pdf,,.pdf,defesa-civil,false,1,true,link rebaixado (risco/alerta)
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Esclarecimento-sobre-os-tipos-de-Alertas,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Kit-de-Emergencia-pessoal,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Kit-de-Emergencia-pessoal,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2024-03/kit_de_emergencia_pessoal.pdf,kit de emergência pessoal,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Kit-de-Emergencia-pessoal,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Cartilha-para-Prefeitos,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Cartilha-para-Prefeitos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2020-12/CartilhaparaPrefeitos.pdf,Cartilha para Prefeitos,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Cartilha-para-Prefeitos,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2020-12/CartilhaparaPrefeitos.pdf,Cartilha para Prefeitos,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Cartilha-para-Prefeitos,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Calendario-de-Acoes-para-COMPDEC-e-videos-orientativos,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Calendario-de-Acoes-para-COMPDEC-e-videos-orientativos,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Procedimentos-para-cadastramento-de-ocorrencias,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Procedimentos-para-cadastramento-de-ocorrencias,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,http://www.defesacivil.pr.gov.br/Pagina/SOLICITACAO-DE-ASSISTENCIA-HUMANITARIA,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,http://www.defesacivil.pr.gov.br/Pagina/SOLICITACAO-DE-ASSISTENCIA-HUMANITARIA,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Manual-de-operacionalizacao-de-COMPDEC,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Manual-de-operacionalizacao-de-COMPDEC,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2021-01/cartilha_cedec-pr_como_fazer_a_compdec_revisao_2021.pdf,GUIA DE PROCEDIMENTOS PARA AÇÕES DE PROTEÇÃO E DEFESA CIVIL PARA OS MUNICÍPIOS DO PARANÁ,.pdf,defesa civil|defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Manual-de-operacionalizacao-de-COMPDEC,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/ManualCOMDEC2009.pdf,Manual de Operacionalização do COMDEC 2009,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Manual-de-operacionalizacao-de-COMPDEC,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/LivroDefesaCivil3Ed2013.pdf,Capacitação Básica em Defesa Civil - Livro do curso em Ambiente Virtual de Ensino-Aprendizagem - 3ª Edição 2013,.pdf,defesa civil|defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Manual-de-operacionalizacao-de-COMPDEC,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Modelo-de-colete-COMDEC,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Modelo-de-colete-COMDEC,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/DESCRITIVOCOLETEDEFESACIVILCOMDECabril2012.pdf,Manual Descritivo do Colete - COMDEC,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Modelo-de-colete-COMDEC,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Plano-de-Contingencia-e-Simulado,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Plano-de-Contingencia-e-Simulado,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/PLANODECONTINGENCIAONLINEINFORMATIVO.pdf,Mais informações,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Plano-de-Contingencia-e-Simulado,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Termos-de-referencias,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Termos-de-referencias,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/TRbobinasdelonaplasticaV5.pdf,TERMO DE REFERÊNCIA  - Rolos de bobina de lona plástica,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Termos-de-referencias,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/TRCESTASBASICAS_NOV.pdf,TERMO DE REFERÊNCIA - Cestas básicas,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Termos-de-referencias,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/TRKITSDORMITORIOCOLCHAODESOLTEIROMAI2015V3.pdf,TERMO DE REFERÊNCIA - KITS DORMITÓRIO_e COLCHÃO DE SOLTEIRO,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Termos-de-referencias,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/TRTELHASSEMAMIANTO.pdf,TERMO DE REFERÊNCIA - Telhas de fibrocimento SEM amianto,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Termos-de-referencias,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2018-12/TRTELHASSEMAMIANTO.pdf,,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Termos-de-referencias,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Portaria-de-Nomeacao-COMPEDC-Modelo,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Portaria-de-Nomeacao-COMPEDC-Modelo,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Protocolo-para-situacoes-de-frios-extremo,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Protocolo-para-situacoes-de-frios-extremo,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2024-07/protocolo_para_situacoes_de_frios_extremo.pdf,Protocolo para situações de frios extremo,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Protocolo-para-situacoes-de-frios-extremo,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Modelo-de-Oficio-Solicitacao-de-Vistoria,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Modelo-de-Oficio-Solicitacao-de-Vistoria,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Lista-de-dados-e-informacoes-COMPDEC,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Lista-de-dados-e-informacoes-COMPDEC,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2023-03/mpsp_cartlhaareasderisco.pdf,Cartilha áreas de risco MPPR,.pdf,defesa-civil,false,1,true,link rebaixado (risco/alerta)
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Lista-de-dados-e-informacoes-COMPDEC,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Tutorial-para-aplicativo-SISDC-Mobile,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Tutorial-para-aplicativo-SISDC-Mobile,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2022-09/tutorial_app_aplicativo_sisdc.pdf,Tutorial para aplicativo SISDC Mobile em pdf,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Tutorial-para-aplicativo-SISDC-Mobile,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Podcast,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Podcast,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Frio-Intenso-Sugestao-de-Acoes,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Frio-Intenso-Sugestao-de-Acoes,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/PORTFOLIO-DEFESA-CIVIL,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/PORTFOLIO-DEFESA-CIVIL,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2025-05/portfolio_2025_defesa_civil_v2.pdf,ACESSE O PORTFÓLIO AQUI,.pdf,defesa-civil|defesa_civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/PORTFOLIO-DEFESA-CIVIL,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/FECAP-Fundo-Estadual-para-Calamidades-Publicas,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/FECAP-Fundo-Estadual-para-Calamidades-Publicas,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Manual-de-plotagem-Defesa-Civil,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Manual-de-plotagem-Defesa-Civil,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2024-10/manual_de_plotagem_defesa_civil_0.pdf,Manual de plotagem Defesa Civil,.pdf,defesa civil|defesa-civil|defesa_civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Manual-de-plotagem-Defesa-Civil,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Programa-Brigadas-Escolares,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Programa-Brigadas-Escolares,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-02/versao_site.pdf,Folder institucional,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Programa-Brigadas-Escolares,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Organograma,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/Pagina/Organograma,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
