similarity_id,query_patch_id,neighbor_patch_id,rank,distance,similarity_score,shared_region,shared_patch_family,review_only
S18B_SIM_01052,S18A_PATCH_0211,S18A_PATCH_0257,2,1.421175,0.413023,true,true,true
S18B_SIM_01053,S18A_PATCH_0211,S18A_PATCH_0207,3,1.448241,0.408456,true,true,true
S18B_SIM_01054,S18A_PATCH_0211,S18A_PATCH_0201,4,1.488857,0.401791,true,true,true
S18B_SIM_01055,S18A_PATCH_0211,S18A_PATCH_0287,5,1.54909,0.392297,true,true,true
S18B_SIM_01056,S18A_PATCH_0212,S18A_PATCH_0218,1,1.567896,0.389424,true,true,true
S18B_SIM_01057,S18A_PATCH_0212,S18A_PATCH_0294,2,2.032747,0.329734,true,true,true
S18B_SIM_01058,S18A_PATCH_0212,S18A_PATCH_0285,3,2.041719,0.328761,true,true,true
S18B_SIM_01059,S18A_PATCH_0212,S18A_PATCH_0038,4,2.285301,0.304386,false,true,true
S18B_SIM_01060,S18A_PATCH_0212,S18A_PATCH_0277,5,2.5703,0.280089,true,true,true
S18B_SIM_01061,S18A_PATCH_0213,S18A_PATCH_0208,1,0.882124,0.531315,true,true,true
S18B_SIM_01062,S18A_PATCH_0213,S18A_PATCH_0288,2,1.205887,0.453332,true,true,true
S18B_SIM_01063,S18A_PATCH_0213,S18A_PATCH_0216,3,1.32105,0.43084,true,true,true
S18B_SIM_01064,S18A_PATCH_0213,S18A_PATCH_0207,4,1.321359,0.430782,true,true,true
S18B_SIM_01065,S18A_PATCH_0213,S18A_PATCH_0202,5,1.35893,0.423921,true,true,true
S18B_SIM_01066,S18A_PATCH_0214,S18A_PATCH_0219,1,1.217648,0.450928,true,true,true
S18B_SIM_01067,S18A_PATCH_0214,S18A_PATCH_0271,2,1.262875,0.441916,true,true,true
S18B_SIM_01068,S18A_PATCH_0214,S18A_PATCH_0268,3,1.449436,0.408257,true,true,true
S18B_SIM_01069,S18A_PATCH_0214,S18A_PATCH_0293,4,1.696981,0.370785,true,true,true
S18B_SIM_01070,S18A_PATCH_0214,S18A_PATCH_0270,5,1.914021,0.343168,true,true,true
S18B_SIM_01071,S18A_PATCH_0215,S18A_PATCH_0286,1,1.943174,0.339769,true,true,true
S18B_SIM_01072,S18A_PATCH_0215,S18A_PATCH_0041,2,5.177865,0.161868,false,true,true
S18B_SIM_01073,S18A_PATCH_0215,S18A_PATCH_0039,3,5.864964,0.145667,false,true,true
S18B_SIM_01074,S18A_PATCH_0215,S18A_PATCH_0044,4,6.272609,0.137502,false,true,true
S18B_SIM_01075,S18A_PATCH_0215,S18A_PATCH_0285,5,6.890037,0.126742,true,true,true
S18B_SIM_01076,S18A_PATCH_0216,S18A_PATCH_0243,1,0.735332,0.576259,true,true,true
S18B_SIM_01077,S18A_PATCH_0216,S18A_PATCH_0242,2,1.139188,0.467467,true,true,true
S18B_SIM_01078,S18A_PATCH_0216,S18A_PATCH_0209,3,1.148311,0.465482,true,true,true
S18B_SIM_01079,S18A_PATCH_0216,S18A_PATCH_0213,4,1.32105,0.43084,true,true,true
S18B_SIM_01080,S18A_PATCH_0216,S18A_PATCH_0208,5,1.441883,0.40952,true,true,true
S18B_SIM_01081,S18A_PATCH_0217,S18A_PATCH_0223,1,0.829457,0.54661,true,true,true
S18B_SIM_01082,S18A_PATCH_0217,S18A_PATCH_0230,2,0.864838,0.536239,true,true,true
S18B_SIM_01083,S18A_PATCH_0217,S18A_PATCH_0244,3,1.039404,0.490339,true,true,true
S18B_SIM_01084,S18A_PATCH_0217,S18A_PATCH_0222,4,1.208944,0.452705,true,true,true
S18B_SIM_01085,S18A_PATCH_0217,S18A_PATCH_0226,5,1.291139,0.436464,true,true,true
S18B_SIM_01086,S18A_PATCH_0218,S18A_PATCH_0212,1,1.567896,0.389424,true,true,true
S18B_SIM_01087,S18A_PATCH_0218,S18A_PATCH_0294,2,1.778958,0.359847,true,true,true
S18B_SIM_01088,S18A_PATCH_0218,S18A_PATCH_0285,3,1.955486,0.338354,true,true,true
S18B_SIM_01089,S18A_PATCH_0218,S18A_PATCH_0038,4,2.36044,0.29758,false,true,true
S18B_SIM_01090,S18A_PATCH_0218,S18A_PATCH_0277,5,2.471155,0.288089,true,true,true
S18B_SIM_01091,S18A_PATCH_0219,S18A_PATCH_0214,1,1.217648,0.450928,true,true,true
S18B_SIM_01092,S18A_PATCH_0219,S18A_PATCH_0271,2,1.286011,0.437443,true,true,true
S18B_SIM_01093,S18A_PATCH_0219,S18A_PATCH_0268,3,1.590712,0.385994,true,true,true
S18B_SIM_01094,S18A_PATCH_0219,S18A_PATCH_0277,4,1.726411,0.366783,true,true,true
S18B_SIM_01095,S18A_PATCH_0219,S18A_PATCH_0276,5,1.808269,0.356091,true,true,true
S18B_SIM_01096,S18A_PATCH_0220,S18A_PATCH_0245,1,0.970307,0.507535,true,true,true
S18B_SIM_01097,S18A_PATCH_0220,S18A_PATCH_0235,2,1.292467,0.436211,true,true,true
S18B_SIM_01098,S18A_PATCH_0220,S18A_PATCH_0254,3,1.295576,0.435621,true,true,true
S18B_SIM_01099,S18A_PATCH_0220,S18A_PATCH_0225,4,1.487666,0.401983,true,true,true
S18B_SIM_01100,S18A_PATCH_0220,S18A_PATCH_0295,5,1.759181,0.362426,true,true,true
S18B_SIM_01101,S18A_PATCH_0221,S18A_PATCH_0244,1,0.666493,0.600063,true,true,true
S18B_SIM_01102,S18A_PATCH_0221,S18A_PATCH_0226,2,0.689707,0.591819,true,true,true
S18B_SIM_01103,S18A_PATCH_0221,S18A_PATCH_0238,3,0.772372,0.564216,true,true,true
S18B_SIM_01104,S18A_PATCH_0221,S18A_PATCH_0229,4,0.790195,0.558598,true,true,true
S18B_SIM_01105,S18A_PATCH_0221,S18A_PATCH_0239,5,0.849264,0.540756,true,true,true
S18B_SIM_01106,S18A_PATCH_0222,S18A_PATCH_0226,1,0.890539,0.52895,true,true,true
S18B_SIM_01107,S18A_PATCH_0222,S18A_PATCH_0238,2,0.896757,0.527216,true,true,true
S18B_SIM_01108,S18A_PATCH_0222,S18A_PATCH_0244,3,1.081,0.480538,true,true,true
S18B_SIM_01109,S18A_PATCH_0222,S18A_PATCH_0233,4,1.120812,0.471517,true,true,true
S18B_SIM_01110,S18A_PATCH_0222,S18A_PATCH_0242,5,1.12863,0.469786,true,true,true
S18B_SIM_01111,S18A_PATCH_0223,S18A_PATCH_0217,1,0.829457,0.54661,true,true,true
S18B_SIM_01112,S18A_PATCH_0223,S18A_PATCH_0244,2,0.992149,0.50197,true,true,true
S18B_SIM_01113,S18A_PATCH_0223,S18A_PATCH_0262,3,1.14817,0.465513,true,true,true
S18B_SIM_01114,S18A_PATCH_0223,S18A_PATCH_0226,4,1.176254,0.459505,true,true,true
S18B_SIM_01115,S18A_PATCH_0223,S18A_PATCH_0252,5,1.287143,0.437227,true,true,true
S18B_SIM_01116,S18A_PATCH_0224,S18A_PATCH_0248,1,0.67875,0.595681,true,true,true
S18B_SIM_01117,S18A_PATCH_0224,S18A_PATCH_0253,2,0.882548,0.531195,true,true,true
S18B_SIM_01118,S18A_PATCH_0224,S18A_PATCH_0247,3,0.917809,0.521428,true,true,true
S18B_SIM_01119,S18A_PATCH_0224,S18A_PATCH_0251,4,1.016894,0.495812,true,true,true
S18B_SIM_01120,S18A_PATCH_0224,S18A_PATCH_0233,5,1.019938,0.495065,true,true,true
S18B_SIM_01121,S18A_PATCH_0225,S18A_PATCH_0235,1,0.920208,0.520777,true,true,true
S18B_SIM_01122,S18A_PATCH_0225,S18A_PATCH_0254,2,1.131264,0.469205,true,true,true
S18B_SIM_01123,S18A_PATCH_0225,S18A_PATCH_0248,3,1.289806,0.436718,true,true,true
S18B_SIM_01124,S18A_PATCH_0225,S18A_PATCH_0224,4,1.311901,0.432544,true,true,true
S18B_SIM_01125,S18A_PATCH_0225,S18A_PATCH_0245,5,1.318563,0.431302,true,true,true
S18B_SIM_01126,S18A_PATCH_0226,S18A_PATCH_0229,1,0.661609,0.601826,true,true,true
S18B_SIM_01127,S18A_PATCH_0226,S18A_PATCH_0244,2,0.667814,0.599587,true,true,true
S18B_SIM_01128,S18A_PATCH_0226,S18A_PATCH_0221,3,0.689707,0.591819,true,true,true
S18B_SIM_01129,S18A_PATCH_0226,S18A_PATCH_0238,4,0.730843,0.577753,true,true,true
S18B_SIM_01130,S18A_PATCH_0226,S18A_PATCH_0222,5,0.890539,0.52895,true,true,true
S18B_SIM_01131,S18A_PATCH_0227,S18A_PATCH_0228,1,0.770955,0.564667,true,true,true
S18B_SIM_01132,S18A_PATCH_0227,S18A_PATCH_0249,2,1.124033,0.470803,true,true,true
S18B_SIM_01133,S18A_PATCH_0227,S18A_PATCH_0254,3,1.218028,0.450851,true,true,true
S18B_SIM_01134,S18A_PATCH_0227,S18A_PATCH_0231,4,1.365091,0.422817,true,true,true
S18B_SIM_01135,S18A_PATCH_0227,S18A_PATCH_0291,5,1.511797,0.398121,true,true,true
S18B_SIM_01136,S18A_PATCH_0228,S18A_PATCH_0227,1,0.770955,0.564667,true,true,true
S18B_SIM_01137,S18A_PATCH_0228,S18A_PATCH_0237,2,1.475729,0.403921,true,true,true
S18B_SIM_01138,S18A_PATCH_0228,S18A_PATCH_0254,3,1.518175,0.397113,true,true,true
S18B_SIM_01139,S18A_PATCH_0228,S18A_PATCH_0249,4,1.562671,0.390218,true,true,true
S18B_SIM_01140,S18A_PATCH_0228,S18A_PATCH_0243,5,1.61036,0.383089,true,true,true
S18B_SIM_01141,S18A_PATCH_0229,S18A_PATCH_0226,1,0.661609,0.601826,true,true,true
S18B_SIM_01142,S18A_PATCH_0229,S18A_PATCH_0221,2,0.790195,0.558598,true,true,true
S18B_SIM_01143,S18A_PATCH_0229,S18A_PATCH_0238,3,0.830244,0.546375,true,true,true
S18B_SIM_01144,S18A_PATCH_0229,S18A_PATCH_0244,4,0.846916,0.541443,true,true,true
S18B_SIM_01145,S18A_PATCH_0229,S18A_PATCH_0208,5,1.064092,0.484474,true,true,true
S18B_SIM_01146,S18A_PATCH_0230,S18A_PATCH_0217,1,0.864838,0.536239,true,true,true
S18B_SIM_01147,S18A_PATCH_0230,S18A_PATCH_0251,2,1.130928,0.469279,true,true,true
S18B_SIM_01148,S18A_PATCH_0230,S18A_PATCH_0253,3,1.266254,0.441257,true,true,true
S18B_SIM_01149,S18A_PATCH_0230,S18A_PATCH_0252,4,1.285746,0.437494,true,true,true
S18B_SIM_01150,S18A_PATCH_0230,S18A_PATCH_0223,5,1.295933,0.435553,true,true,true
S18B_SIM_01151,S18A_PATCH_0231,S18A_PATCH_0241,1,0.725058,0.579691,true,true,true
S18B_SIM_01152,S18A_PATCH_0231,S18A_PATCH_0249,2,0.897439,0.527026,true,true,true
S18B_SIM_01153,S18A_PATCH_0231,S18A_PATCH_0227,3,1.365091,0.422817,true,true,true
S18B_SIM_01154,S18A_PATCH_0231,S18A_PATCH_0246,4,1.61211,0.382832,true,true,true
S18B_SIM_01155,S18A_PATCH_0231,S18A_PATCH_0291,5,1.639887,0.378804,true,true,true
S18B_SIM_01156,S18A_PATCH_0232,S18A_PATCH_0238,1,0.96809,0.508107,true,true,true
S18B_SIM_01157,S18A_PATCH_0232,S18A_PATCH_0269,2,1.076112,0.48167,true,true,true
S18B_SIM_01158,S18A_PATCH_0232,S18A_PATCH_0248,3,1.080947,0.48055,true,true,true
S18B_SIM_01159,S18A_PATCH_0232,S18A_PATCH_0240,4,1.187636,0.457114,true,true,true
S18B_SIM_01160,S18A_PATCH_0232,S18A_PATCH_0222,5,1.203094,0.453907,true,true,true
S18B_SIM_01161,S18A_PATCH_0233,S18A_PATCH_0248,1,0.899982,0.526321,true,true,true
S18B_SIM_01162,S18A_PATCH_0233,S18A_PATCH_0239,2,0.938814,0.515779,true,true,true
S18B_SIM_01163,S18A_PATCH_0233,S18A_PATCH_0224,3,1.019938,0.495065,true,true,true
S18B_SIM_01164,S18A_PATCH_0233,S18A_PATCH_0247,4,1.040979,0.489961,true,true,true
S18B_SIM_01165,S18A_PATCH_0233,S18A_PATCH_0244,5,1.067927,0.483576,true,true,true
S18B_SIM_01166,S18A_PATCH_0234,S18A_PATCH_0238,1,1.230185,0.448393,true,true,true
S18B_SIM_01167,S18A_PATCH_0234,S18A_PATCH_0232,2,1.32161,0.430736,true,true,true
S18B_SIM_01168,S18A_PATCH_0234,S18A_PATCH_0248,3,1.362858,0.423216,true,true,true
S18B_SIM_01169,S18A_PATCH_0234,S18A_PATCH_0247,4,1.388248,0.418717,true,true,true
S18B_SIM_01170,S18A_PATCH_0234,S18A_PATCH_0237,5,1.436551,0.410416,true,true,true
S18B_SIM_01171,S18A_PATCH_0235,S18A_PATCH_0245,1,0.881784,0.531411,true,true,true
S18B_SIM_01172,S18A_PATCH_0235,S18A_PATCH_0225,2,0.920208,0.520777,true,true,true
S18B_SIM_01173,S18A_PATCH_0235,S18A_PATCH_0254,3,1.063913,0.484517,true,true,true
S18B_SIM_01174,S18A_PATCH_0235,S18A_PATCH_0248,4,1.260533,0.442374,true,true,true
S18B_SIM_01175,S18A_PATCH_0235,S18A_PATCH_0220,5,1.292467,0.436211,true,true,true
S18B_SIM_01176,S18A_PATCH_0236,S18A_PATCH_0246,1,1.312732,0.432389,true,true,true
S18B_SIM_01177,S18A_PATCH_0236,S18A_PATCH_0264,2,1.879993,0.347223,true,true,true
S18B_SIM_01178,S18A_PATCH_0236,S18A_PATCH_0254,3,2.095552,0.323044,true,true,true
S18B_SIM_01179,S18A_PATCH_0236,S18A_PATCH_0225,4,2.224253,0.310149,true,true,true
S18B_SIM_01180,S18A_PATCH_0236,S18A_PATCH_0231,5,2.267303,0.306063,true,true,true
S18B_SIM_01181,S18A_PATCH_0237,S18A_PATCH_0239,1,0.975988,0.506076,true,true,true
S18B_SIM_01182,S18A_PATCH_0237,S18A_PATCH_0221,2,1.078226,0.48118,true,true,true
S18B_SIM_01183,S18A_PATCH_0237,S18A_PATCH_0245,3,1.184155,0.457843,true,true,true
S18B_SIM_01184,S18A_PATCH_0237,S18A_PATCH_0243,4,1.298454,0.435075,true,true,true
S18B_SIM_01185,S18A_PATCH_0237,S18A_PATCH_0233,5,1.353749,0.424854,true,true,true
S18B_SIM_01186,S18A_PATCH_0238,S18A_PATCH_0226,1,0.730843,0.577753,true,true,true
S18B_SIM_01187,S18A_PATCH_0238,S18A_PATCH_0221,2,0.772372,0.564216,true,true,true
S18B_SIM_01188,S18A_PATCH_0238,S18A_PATCH_0229,3,0.830244,0.546375,true,true,true
S18B_SIM_01189,S18A_PATCH_0238,S18A_PATCH_0222,4,0.896757,0.527216,true,true,true
S18B_SIM_01190,S18A_PATCH_0238,S18A_PATCH_0244,5,0.956041,0.511237,true,true,true
S18B_SIM_01191,S18A_PATCH_0239,S18A_PATCH_0221,1,0.849264,0.540756,true,true,true
S18B_SIM_01192,S18A_PATCH_0239,S18A_PATCH_0233,2,0.938814,0.515779,true,true,true
S18B_SIM_01193,S18A_PATCH_0239,S18A_PATCH_0237,3,0.975988,0.506076,true,true,true
S18B_SIM_01194,S18A_PATCH_0239,S18A_PATCH_0244,4,0.982481,0.504419,true,true,true
S18B_SIM_01195,S18A_PATCH_0239,S18A_PATCH_0247,5,1.015706,0.496104,true,true,true
S18B_SIM_01196,S18A_PATCH_0240,S18A_PATCH_0232,1,1.187636,0.457114,true,true,true
S18B_SIM_01197,S18A_PATCH_0240,S18A_PATCH_0270,2,1.462893,0.406027,true,true,true
S18B_SIM_01198,S18A_PATCH_0240,S18A_PATCH_0248,3,1.73411,0.36575,true,true,true
S18B_SIM_01199,S18A_PATCH_0240,S18A_PATCH_0300,4,1.780408,0.359659,true,true,true
S18B_SIM_01200,S18A_PATCH_0240,S18A_PATCH_0269,5,1.813215,0.355465,true,true,true
S18B_SIM_01201,S18A_PATCH_0241,S18A_PATCH_0231,1,0.725058,0.579691,true,true,true
S18B_SIM_01202,S18A_PATCH_0241,S18A_PATCH_0249,2,1.167174,0.46143,true,true,true
S18B_SIM_01203,S18A_PATCH_0241,S18A_PATCH_0227,3,1.746457,0.364105,true,true,true
S18B_SIM_01204,S18A_PATCH_0241,S18A_PATCH_0290,4,1.917041,0.342813,true,true,true
S18B_SIM_01205,S18A_PATCH_0241,S18A_PATCH_0246,5,1.955188,0.338388,true,true,true
S18B_SIM_01206,S18A_PATCH_0242,S18A_PATCH_0226,1,0.987348,0.503183,true,true,true
S18B_SIM_01207,S18A_PATCH_0242,S18A_PATCH_0244,2,1.097375,0.476787,true,true,true
S18B_SIM_01208,S18A_PATCH_0242,S18A_PATCH_0210,3,1.101386,0.475876,true,true,true
S18B_SIM_01209,S18A_PATCH_0242,S18A_PATCH_0222,4,1.12863,0.469786,true,true,true
S18B_SIM_01210,S18A_PATCH_0242,S18A_PATCH_0216,5,1.139188,0.467467,true,true,true
S18B_SIM_01211,S18A_PATCH_0243,S18A_PATCH_0216,1,0.735332,0.576259,true,true,true
S18B_SIM_01212,S18A_PATCH_0243,S18A_PATCH_0242,2,1.268492,0.440821,true,true,true
S18B_SIM_01213,S18A_PATCH_0243,S18A_PATCH_0237,3,1.298454,0.435075,true,true,true
S18B_SIM_01214,S18A_PATCH_0243,S18A_PATCH_0209,4,1.427984,0.411864,true,true,true
S18B_SIM_01215,S18A_PATCH_0243,S18A_PATCH_0221,5,1.465223,0.405643,true,true,true
S18B_SIM_01216,S18A_PATCH_0244,S18A_PATCH_0221,1,0.666493,0.600063,true,true,true
S18B_SIM_01217,S18A_PATCH_0244,S18A_PATCH_0226,2,0.667814,0.599587,true,true,true
S18B_SIM_01218,S18A_PATCH_0244,S18A_PATCH_0229,3,0.846916,0.541443,true,true,true
S18B_SIM_01219,S18A_PATCH_0244,S18A_PATCH_0238,4,0.956041,0.511237,true,true,true
S18B_SIM_01220,S18A_PATCH_0244,S18A_PATCH_0239,5,0.982481,0.504419,true,true,true
S18B_SIM_01221,S18A_PATCH_0245,S18A_PATCH_0235,1,0.881784,0.531411,true,true,true
S18B_SIM_01222,S18A_PATCH_0245,S18A_PATCH_0220,2,0.970307,0.507535,true,true,true
S18B_SIM_01223,S18A_PATCH_0245,S18A_PATCH_0248,3,1.166616,0.461549,true,true,true
S18B_SIM_01224,S18A_PATCH_0245,S18A_PATCH_0237,4,1.184155,0.457843,true,true,true
S18B_SIM_01225,S18A_PATCH_0245,S18A_PATCH_0254,5,1.272477,0.440048,true,true,true
S18B_SIM_01226,S18A_PATCH_0246,S18A_PATCH_0264,1,1.028907,0.492876,true,true,true
S18B_SIM_01227,S18A_PATCH_0246,S18A_PATCH_0254,2,1.087052,0.479145,true,true,true
S18B_SIM_01228,S18A_PATCH_0246,S18A_PATCH_0236,3,1.312732,0.432389,true,true,true
S18B_SIM_01229,S18A_PATCH_0246,S18A_PATCH_0249,4,1.590801,0.385981,true,true,true
S18B_SIM_01230,S18A_PATCH_0246,S18A_PATCH_0235,5,1.592476,0.385732,true,true,true
S18B_SIM_01231,S18A_PATCH_0247,S18A_PATCH_0248,1,0.763069,0.567193,true,true,true
S18B_SIM_01232,S18A_PATCH_0247,S18A_PATCH_0224,2,0.917809,0.521428,true,true,true
S18B_SIM_01233,S18A_PATCH_0247,S18A_PATCH_0239,3,1.015706,0.496104,true,true,true
S18B_SIM_01234,S18A_PATCH_0247,S18A_PATCH_0233,4,1.040979,0.489961,true,true,true
S18B_SIM_01235,S18A_PATCH_0247,S18A_PATCH_0238,5,1.295582,0.435619,true,true,true
S18B_SIM_01236,S18A_PATCH_0248,S18A_PATCH_0224,1,0.67875,0.595681,true,true,true
S18B_SIM_01237,S18A_PATCH_0248,S18A_PATCH_0247,2,0.763069,0.567193,true,true,true
S18B_SIM_01238,S18A_PATCH_0248,S18A_PATCH_0233,3,0.899982,0.526321,true,true,true
S18B_SIM_01239,S18A_PATCH_0248,S18A_PATCH_0253,4,1.054737,0.48668,true,true,true
S18B_SIM_01240,S18A_PATCH_0248,S18A_PATCH_0232,5,1.080947,0.48055,true,true,true
S18B_SIM_01241,S18A_PATCH_0249,S18A_PATCH_0231,1,0.897439,0.527026,true,true,true
S18B_SIM_01242,S18A_PATCH_0249,S18A_PATCH_0227,2,1.124033,0.470803,true,true,true
S18B_SIM_01243,S18A_PATCH_0249,S18A_PATCH_0241,3,1.167174,0.46143,true,true,true
S18B_SIM_01244,S18A_PATCH_0249,S18A_PATCH_0291,4,1.394033,0.417705,true,true,true
S18B_SIM_01245,S18A_PATCH_0249,S18A_PATCH_0228,5,1.562671,0.390218,true,true,true
S18B_SIM_01246,S18A_PATCH_0250,S18A_PATCH_0257,1,0.946022,0.513869,true,true,true
S18B_SIM_01247,S18A_PATCH_0250,S18A_PATCH_0251,2,1.082751,0.480134,true,true,true
S18B_SIM_01248,S18A_PATCH_0250,S18A_PATCH_0211,3,1.183584,0.457963,true,true,true
S18B_SIM_01249,S18A_PATCH_0250,S18A_PATCH_0287,4,1.224562,0.449527,true,true,true
S18B_SIM_01250,S18A_PATCH_0250,S18A_PATCH_0210,5,1.251488,0.444151,true,true,true
S18B_SIM_01251,S18A_PATCH_0251,S18A_PATCH_0252,1,0.564585,0.639147,true,true,true
S18B_SIM_01252,S18A_PATCH_0251,S18A_PATCH_0257,2,1.013915,0.496545,true,true,true
S18B_SIM_01253,S18A_PATCH_0251,S18A_PATCH_0224,3,1.016894,0.495812,true,true,true
S18B_SIM_01254,S18A_PATCH_0251,S18A_PATCH_0206,4,1.037981,0.490682,true,true,true
S18B_SIM_01255,S18A_PATCH_0251,S18A_PATCH_0250,5,1.082751,0.480134,true,true,true
S18B_SIM_01256,S18A_PATCH_0252,S18A_PATCH_0251,1,0.564585,0.639147,true,true,true
S18B_SIM_01257,S18A_PATCH_0252,S18A_PATCH_0206,2,0.943256,0.5146,true,true,true
S18B_SIM_01258,S18A_PATCH_0252,S18A_PATCH_0257,3,1.120999,0.471476,true,true,true
S18B_SIM_01259,S18A_PATCH_0252,S18A_PATCH_0224,4,1.168205,0.461211,true,true,true
S18B_SIM_01260,S18A_PATCH_0252,S18A_PATCH_0204,5,1.19334,0.455926,true,true,true
S18B_SIM_01261,S18A_PATCH_0253,S18A_PATCH_0224,1,0.882548,0.531195,true,true,true
S18B_SIM_01262,S18A_PATCH_0253,S18A_PATCH_0248,2,1.054737,0.48668,true,true,true
S18B_SIM_01263,S18A_PATCH_0253,S18A_PATCH_0230,3,1.266254,0.441257,true,true,true
S18B_SIM_01264,S18A_PATCH_0253,S18A_PATCH_0251,4,1.31797,0.431412,true,true,true
S18B_SIM_01265,S18A_PATCH_0253,S18A_PATCH_0217,5,1.397089,0.417173,true,true,true
S18B_SIM_01266,S18A_PATCH_0254,S18A_PATCH_0235,1,1.063913,0.484517,true,true,true
S18B_SIM_01267,S18A_PATCH_0254,S18A_PATCH_0246,2,1.087052,0.479145,true,true,true
S18B_SIM_01268,S18A_PATCH_0254,S18A_PATCH_0225,3,1.131264,0.469205,true,true,true
S18B_SIM_01269,S18A_PATCH_0254,S18A_PATCH_0227,4,1.218028,0.450851,true,true,true
S18B_SIM_01270,S18A_PATCH_0254,S18A_PATCH_0245,5,1.272477,0.440048,true,true,true
S18B_SIM_01271,S18A_PATCH_0255,S18A_PATCH_0261,1,0.813182,0.551517,true,true,true
S18B_SIM_01272,S18A_PATCH_0255,S18A_PATCH_0267,2,1.13889,0.467532,true,true,true
S18B_SIM_01273,S18A_PATCH_0255,S18A_PATCH_0256,3,1.229447,0.448542,true,true,true
S18B_SIM_01274,S18A_PATCH_0255,S18A_PATCH_0266,4,1.241078,0.446214,true,true,true
S18B_SIM_01275,S18A_PATCH_0255,S18A_PATCH_0296,5,1.677496,0.373483,true,true,true
S18B_SIM_01276,S18A_PATCH_0256,S18A_PATCH_0267,1,1.162082,0.462517,true,true,true
S18B_SIM_01277,S18A_PATCH_0256,S18A_PATCH_0255,2,1.229447,0.448542,true,true,true
S18B_SIM_01278,S18A_PATCH_0256,S18A_PATCH_0266,3,1.24682,0.445074,true,true,true
S18B_SIM_01279,S18A_PATCH_0256,S18A_PATCH_0261,4,1.561806,0.39035,true,true,true
S18B_SIM_01280,S18A_PATCH_0256,S18A_PATCH_0250,5,1.827203,0.353706,true,true,true
S18B_SIM_01281,S18A_PATCH_0257,S18A_PATCH_0250,1,0.946022,0.513869,true,true,true
S18B_SIM_01282,S18A_PATCH_0257,S18A_PATCH_0251,2,1.013915,0.496545,true,true,true
S18B_SIM_01283,S18A_PATCH_0257,S18A_PATCH_0252,3,1.120999,0.471476,true,true,true
S18B_SIM_01284,S18A_PATCH_0257,S18A_PATCH_0230,4,1.350663,0.425412,true,true,true
S18B_SIM_01285,S18A_PATCH_0257,S18A_PATCH_0287,5,1.359152,0.423881,true,true,true
S18B_SIM_01286,S18A_PATCH_0258,S18A_PATCH_0259,1,0.469293,0.680599,true,true,true
S18B_SIM_01287,S18A_PATCH_0258,S18A_PATCH_0205,2,1.482103,0.402884,true,true,true
S18B_SIM_01288,S18A_PATCH_0258,S18A_PATCH_0206,3,2.550201,0.281674,true,true,true
S18B_SIM_01289,S18A_PATCH_0258,S18A_PATCH_0060,4,2.67068,0.272429,false,true,true
S18B_SIM_01290,S18A_PATCH_0258,S18A_PATCH_0252,5,2.710986,0.26947,true,true,true
S18B_SIM_01291,S18A_PATCH_0259,S18A_PATCH_0258,1,0.469293,0.680599,true,true,true
S18B_SIM_01292,S18A_PATCH_0259,S18A_PATCH_0205,2,1.560678,0.390522,true,true,true
S18B_SIM_01293,S18A_PATCH_0259,S18A_PATCH_0206,3,2.736419,0.267636,true,true,true
S18B_SIM_01294,S18A_PATCH_0259,S18A_PATCH_0252,4,2.927952,0.254586,true,true,true
S18B_SIM_01295,S18A_PATCH_0259,S18A_PATCH_0060,5,2.961008,0.252461,false,true,true
S18B_SIM_01296,S18A_PATCH_0260,S18A_PATCH_0218,1,2.78644,0.2641,true,true,true
S18B_SIM_01297,S18A_PATCH_0260,S18A_PATCH_0042,2,2.876393,0.257972,false,true,true
S18B_SIM_01298,S18A_PATCH_0260,S18A_PATCH_0212,3,3.231924,0.236299,true,true,true
S18B_SIM_01299,S18A_PATCH_0260,S18A_PATCH_0045,4,3.335119,0.230674,false,true,true
S18B_SIM_01300,S18A_PATCH_0260,S18A_PATCH_0268,5,3.431154,0.225675,true,true,true
S18B_SIM_01301,S18A_PATCH_0261,S18A_PATCH_0255,1,0.813182,0.551517,true,true,true
S18B_SIM_01302,S18A_PATCH_0261,S18A_PATCH_0267,2,1.217568,0.450944,true,true,true
S18B_SIM_01303,S18A_PATCH_0261,S18A_PATCH_0296,3,1.277549,0.439069,true,true,true
S18B_SIM_01304,S18A_PATCH_0261,S18A_PATCH_0266,4,1.328979,0.429373,true,true,true
S18B_SIM_01305,S18A_PATCH_0261,S18A_PATCH_0207,5,1.334131,0.428425,true,true,true
S18B_SIM_01306,S18A_PATCH_0262,S18A_PATCH_0223,1,1.14817,0.465513,true,true,true
S18B_SIM_01307,S18A_PATCH_0262,S18A_PATCH_0266,2,1.329397,0.429296,true,true,true
S18B_SIM_01308,S18A_PATCH_0262,S18A_PATCH_0229,3,1.343816,0.426655,true,true,true
S18B_SIM_01309,S18A_PATCH_0262,S18A_PATCH_0269,4,1.352683,0.425047,true,true,true
S18B_SIM_01310,S18A_PATCH_0262,S18A_PATCH_0244,5,1.426126,0.41218,true,true,true
S18B_SIM_01311,S18A_PATCH_0263,S18A_PATCH_0225,1,1.580965,0.387452,true,true,true
S18B_SIM_01312,S18A_PATCH_0263,S18A_PATCH_0235,2,1.896709,0.345219,true,true,true
S18B_SIM_01313,S18A_PATCH_0263,S18A_PATCH_0224,3,1.904652,0.344275,true,true,true
S18B_SIM_01314,S18A_PATCH_0263,S18A_PATCH_0253,4,1.926838,0.341666,true,true,true
