flow_acc_variant_result_id,flow_acc_variant_id,patch_id,official_flow_acc_log_mean,recomputed_flow_acc_value,valid_pixel_count,patch_inside_domain,edge_effect_risk,processing_status,review_only
S17C39_VR_01187,V12,recife_00511,1.9940888559695609,0.44883,144,true,low,recomputed,true
S17C39_VR_01188,V12,recife_00512,0.8221099273256385,0.46087,144,true,low,recomputed,true
S17C39_VR_01189,V12,recife_00522,4.942014897330744,0.49236,144,true,low,recomputed,true
S17C39_VR_01190,V12,recife_00525,0.7343679082934967,0.42766,144,true,low,recomputed,true
S17C39_VR_01191,V12,recife_00526,1.1198235832193455,0.45193,144,true,low,recomputed,true
S17C39_VR_01192,V12,recife_00527,0.7824929299396212,0.45525,144,true,low,recomputed,true
S17C39_VR_01193,V12,recife_00528,1.50104784884535,0.41169,132,true,low,recomputed,true
S17C39_VR_01194,V12,recife_00529,2.962519946131936,0.36613,144,true,low,recomputed,true
S17C39_VR_01195,V12,recife_00532,1.3363372176753394,0.45365,132,true,low,recomputed,true
S17C39_VR_01196,V12,recife_00533,1.5718317664682546,0.45474,121,true,low,recomputed,true
S17C39_VR_01197,V12,recife_00548,1.1554264062098882,0.48428,132,true,low,recomputed,true
S17C39_VR_01198,V12,recife_00550,3.266227161616759,0.43703,132,true,low,recomputed,true
S17C39_VR_01199,V12,recife_00551,2.2847174356893736,0.38794,121,true,low,recomputed,true
S17C39_VR_01200,V12,recife_00552,1.6798928049453794,0.43223,132,true,low,recomputed,true
S17C39_VR_01201,V17,recife_00004,0.8618160897548804,3.88766,132,true,low,recomputed,true
S17C39_VR_01202,V17,recife_00007,0.8054471306419355,4.02365,144,true,low,recomputed,true
S17C39_VR_01203,V17,recife_00019,0.9055886665938916,1.58675,144,true,low,recomputed,true
S17C39_VR_01204,V17,recife_00030,0.837135216793179,3.57804,132,true,low,recomputed,true
S17C39_VR_01205,V17,recife_00033,1.6271054259808329,3.27958,132,true,low,recomputed,true
S17C39_VR_01206,V17,recife_00053,2.9927801806651213,2.87055,144,true,low,recomputed,true
S17C39_VR_01207,V17,recife_00055,0.7819566444402586,4.28868,144,true,low,recomputed,true
S17C39_VR_01208,V17,recife_00080,0.8541324993161773,3.59,144,true,low,recomputed,true
S17C39_VR_01209,V17,recife_00131,1.080542156202942,3.62707,144,true,low,recomputed,true
S17C39_VR_01210,V17,recife_00132,1.0374931353310344,3.18447,132,true,low,recomputed,true
S17C39_VR_01211,V17,recife_00136,1.0839047796354278,2.58256,144,true,low,recomputed,true
S17C39_VR_01212,V17,recife_00183,4.209206816008845,0.78052,121,true,low,recomputed,true
S17C39_VR_01213,V17,recife_00191,0.8204347786102831,3.67504,144,true,low,recomputed,true
S17C39_VR_01214,V17,recife_00204,1.726134108331545,1.1448,144,true,low,recomputed,true
S17C39_VR_01215,V17,recife_00205,4.074126973074195,0.97395,144,true,low,recomputed,true
S17C39_VR_01216,V17,recife_00222,0.7417260630817223,3.22359,144,true,low,recomputed,true
S17C39_VR_01217,V17,recife_00224,1.1572191147769508,3.4457,132,true,low,recomputed,true
S17C39_VR_01218,V17,recife_00227,4.397224838948634,1.56535,144,true,low,recomputed,true
S17C39_VR_01219,V17,recife_00228,1.7612943710415714,1.98392,144,true,low,recomputed,true
S17C39_VR_01220,V17,recife_00229,1.9021866529671216,2.18845,132,true,low,recomputed,true
S17C39_VR_01221,V17,recife_00243,2.352244050480192,3.32813,121,true,low,recomputed,true
S17C39_VR_01222,V17,recife_00245,2.60376591036035,3.15093,132,true,low,recomputed,true
S17C39_VR_01223,V17,recife_00247,0.7926608140008079,3.54825,121,true,low,recomputed,true
S17C39_VR_01224,V17,recife_00250,2.9632093803099986,2.84603,132,true,low,recomputed,true
S17C39_VR_01225,V17,recife_00260,3.2069440883755065,3.11725,144,true,low,recomputed,true
S17C39_VR_01226,V17,recife_00266,1.2292595279340008,3.55535,132,true,low,recomputed,true
S17C39_VR_01227,V17,recife_00267,0.924717864461758,3.50695,144,true,low,recomputed,true
S17C39_VR_01228,V17,recife_00268,0.9570518885891846,3.5178,144,true,low,recomputed,true
S17C39_VR_01229,V17,recife_00270,1.86200428887068,3.34524,132,true,low,recomputed,true
S17C39_VR_01230,V17,recife_00271,0.7939931298798751,2.49032,144,true,low,recomputed,true
S17C39_VR_01231,V17,recife_00276,0.8001289539551871,3.3226,144,true,low,recomputed,true
S17C39_VR_01232,V17,recife_00279,3.411928940165041,2.00805,144,true,low,recomputed,true
S17C39_VR_01233,V17,recife_00284,3.1983283208003384,3.04064,132,true,low,recomputed,true
S17C39_VR_01234,V17,recife_00289,3.1132618774342005,2.11861,132,true,low,recomputed,true
S17C39_VR_01235,V17,recife_00290,3.3636741736824045,2.41912,144,true,low,recomputed,true
S17C39_VR_01236,V17,recife_00291,3.6962122003379183,2.82067,144,true,low,recomputed,true
S17C39_VR_01237,V17,recife_00292,3.5302793514170903,2.97844,144,true,low,recomputed,true
S17C39_VR_01238,V17,recife_00293,3.033541816975571,2.96544,132,true,low,recomputed,true
S17C39_VR_01239,V17,recife_00294,2.64439554802564,2.6382,144,true,low,recomputed,true
S17C39_VR_01240,V17,recife_00296,3.8596493906484857,1.44327,144,true,low,recomputed,true
S17C39_VR_01241,V17,recife_00299,0.8183633910562933,3.39566,144,true,low,recomputed,true
S17C39_VR_01242,V17,recife_00302,1.124878811671174,3.69147,132,true,low,recomputed,true
S17C39_VR_01243,V17,recife_00306,0.7993701063107509,3.28574,132,true,low,recomputed,true
S17C39_VR_01244,V17,recife_00311,1.1047062304731885,3.28854,132,true,low,recomputed,true
S17C39_VR_01245,V17,recife_00313,2.248228351133649,2.31923,132,true,low,recomputed,true
S17C39_VR_01246,V17,recife_00314,3.5428763517512363,2.65329,132,true,low,recomputed,true
S17C39_VR_01247,V17,recife_00316,3.3935213897415712,2.66816,121,true,low,recomputed,true
S17C39_VR_01248,V17,recife_00317,2.992286303572099,2.58251,132,true,low,recomputed,true
S17C39_VR_01249,V17,recife_00322,0.8789795566875893,2.82281,132,true,low,recomputed,true
S17C39_VR_01250,V17,recife_00330,0.9438297183268388,2.64998,132,true,low,recomputed,true
S17C39_VR_01251,V17,recife_00331,1.302739642515925,2.75378,144,true,low,recomputed,true
S17C39_VR_01252,V17,recife_00333,1.1885929717028323,2.76504,144,true,low,recomputed,true
S17C39_VR_01253,V17,recife_00335,2.3125042763368784,2.67565,132,true,low,recomputed,true
S17C39_VR_01254,V17,recife_00337,1.957152240341884,3.18207,144,true,low,recomputed,true
S17C39_VR_01255,V17,recife_00338,0.7678267476179091,3.52137,144,true,low,recomputed,true
S17C39_VR_01256,V17,recife_00344,1.5559421541103846,2.64597,132,true,low,recomputed,true
S17C39_VR_01257,V17,recife_00354,2.4456372217096582,2.07513,144,true,low,recomputed,true
S17C39_VR_01258,V17,recife_00355,2.92394864433456,2.66143,144,true,low,recomputed,true
S17C39_VR_01259,V17,recife_00356,2.4294847325081843,2.44632,144,true,low,recomputed,true
S17C39_VR_01260,V17,recife_00357,2.745271598894525,2.51181,144,true,low,recomputed,true
S17C39_VR_01261,V17,recife_00363,0.7252562588002563,3.69841,144,true,low,recomputed,true
S17C39_VR_01262,V17,recife_00364,1.1798338844254277,3.52681,144,true,low,recomputed,true
S17C39_VR_01263,V17,recife_00386,1.47066091609727,2.63862,132,true,low,recomputed,true
S17C39_VR_01264,V17,recife_00388,2.116237922039007,2.47521,132,true,low,recomputed,true
S17C39_VR_01265,V17,recife_00410,1.6237532650667583,1.68063,144,true,low,recomputed,true
S17C39_VR_01266,V17,recife_00412,0.8173086165490699,2.10914,144,true,low,recomputed,true
S17C39_VR_01267,V17,recife_00413,1.0377820431056834,2.1055,132,true,low,recomputed,true
S17C39_VR_01268,V17,recife_00414,1.81660253179548,1.3829,144,true,low,recomputed,true
S17C39_VR_01269,V17,recife_00433,3.252802740215739,2.08552,144,true,low,recomputed,true
S17C39_VR_01270,V17,recife_00458,4.081754373372247,1.45964,144,true,low,recomputed,true
S17C39_VR_01271,V17,recife_00460,0.8622899512294753,1.27583,144,true,low,recomputed,true
S17C39_VR_01272,V17,recife_00462,0.7860020884431423,2.87716,132,true,low,recomputed,true
S17C39_VR_01273,V17,recife_00464,1.034412293396166,3.30929,121,true,low,recomputed,true
S17C39_VR_01274,V17,recife_00466,0.8760617348168724,2.85781,132,true,low,recomputed,true
S17C39_VR_01275,V17,recife_00481,2.893154932883392,2.63813,132,true,low,recomputed,true
S17C39_VR_01276,V17,recife_00482,3.991984785503924,1.30843,121,true,low,recomputed,true
S17C39_VR_01277,V17,recife_00483,1.5361463546371377,1.32864,132,true,low,recomputed,true
S17C39_VR_01278,V17,recife_00487,1.802189342326684,3.05588,132,true,low,recomputed,true
S17C39_VR_01279,V17,recife_00489,0.8968731346104978,2.99064,144,true,low,recomputed,true
S17C39_VR_01280,V17,recife_00499,4.785604925803884,2.62924,144,true,low,recomputed,true
S17C39_VR_01281,V17,recife_00501,4.229483107239004,2.39055,144,true,low,recomputed,true
S17C39_VR_01282,V17,recife_00502,0.9492080128056758,2.93587,144,true,low,recomputed,true
S17C39_VR_01283,V17,recife_00503,0.7849521363621502,3.00788,144,true,low,recomputed,true
S17C39_VR_01284,V17,recife_00504,1.135091487725938,3.18773,144,true,low,recomputed,true
S17C39_VR_01285,V17,recife_00505,2.805793464882627,1.62309,132,true,low,recomputed,true
S17C39_VR_01286,V17,recife_00506,4.586718873024641,1.18207,144,true,low,recomputed,true
S17C39_VR_01287,V17,recife_00511,1.9940888559695609,2.83619,144,true,low,recomputed,true
S17C39_VR_01288,V17,recife_00512,0.8221099273256385,3.50253,144,true,low,recomputed,true
S17C39_VR_01289,V17,recife_00522,4.942014897330744,2.58666,144,true,low,recomputed,true
S17C39_VR_01290,V17,recife_00525,0.7343679082934967,3.56309,144,true,low,recomputed,true
S17C39_VR_01291,V17,recife_00526,1.1198235832193455,3.31689,144,true,low,recomputed,true
S17C39_VR_01292,V17,recife_00527,0.7824929299396212,3.20235,144,true,low,recomputed,true
S17C39_VR_01293,V17,recife_00528,1.50104784884535,1.27192,132,true,low,recomputed,true
S17C39_VR_01294,V17,recife_00529,2.962519946131936,1.07673,144,true,low,recomputed,true
S17C39_VR_01295,V17,recife_00532,1.3363372176753394,2.52479,132,true,low,recomputed,true
S17C39_VR_01296,V17,recife_00533,1.5718317664682546,2.74618,121,true,low,recomputed,true
S17C39_VR_01297,V17,recife_00548,1.1554264062098882,2.24642,132,true,low,recomputed,true
S17C39_VR_01298,V17,recife_00550,3.266227161616759,1.7671,132,true,low,recomputed,true
S17C39_VR_01299,V17,recife_00551,2.2847174356893736,2.24534,121,true,low,recomputed,true
S17C39_VR_01300,V17,recife_00552,1.6798928049453794,1.58244,132,true,low,recomputed,true
S17C39_VR_01301,V18,recife_00004,0.8618160897548804,1.96212,132,true,low,recomputed,true
S17C39_VR_01302,V18,recife_00007,0.8054471306419355,0.38889,144,true,low,recomputed,true
S17C39_VR_01303,V18,recife_00019,0.9055886665938916,1.91667,144,true,low,recomputed,true
S17C39_VR_01304,V18,recife_00030,0.837135216793179,0.65909,132,true,low,recomputed,true
S17C39_VR_01305,V18,recife_00033,1.6271054259808329,0.37121,132,true,low,recomputed,true
S17C39_VR_01306,V18,recife_00053,2.9927801806651213,0.57639,144,true,low,recomputed,true
S17C39_VR_01307,V18,recife_00055,0.7819566444402586,1.22917,144,true,low,recomputed,true
S17C39_VR_01308,V18,recife_00080,0.8541324993161773,0.61806,144,true,low,recomputed,true
S17C39_VR_01309,V18,recife_00131,1.080542156202942,0.83333,144,true,low,recomputed,true
S17C39_VR_01310,V18,recife_00132,1.0374931353310344,0.68182,132,true,low,recomputed,true
S17C39_VR_01311,V18,recife_00136,1.0839047796354278,1.125,144,true,low,recomputed,true
S17C39_VR_01312,V18,recife_00183,4.209206816008845,1.15702,121,true,low,recomputed,true
S17C39_VR_01313,V18,recife_00191,0.8204347786102831,1.28472,144,true,low,recomputed,true
S17C39_VR_01314,V18,recife_00204,1.726134108331545,1.94444,144,true,low,recomputed,true
S17C39_VR_01315,V18,recife_00205,4.074126973074195,1.70833,144,true,low,recomputed,true
S17C39_VR_01316,V18,recife_00222,0.7417260630817223,0.44444,144,true,low,recomputed,true
S17C39_VR_01317,V18,recife_00224,1.1572191147769508,1.13636,132,true,low,recomputed,true
S17C39_VR_01318,V18,recife_00227,4.397224838948634,2.90278,144,true,low,recomputed,true
S17C39_VR_01319,V18,recife_00228,1.7612943710415714,2.06944,144,true,low,recomputed,true
S17C39_VR_01320,V18,recife_00229,1.9021866529671216,2.79545,132,true,low,recomputed,true
S17C39_VR_01321,V18,recife_00243,2.352244050480192,1.29752,121,true,low,recomputed,true
S17C39_VR_01322,V18,recife_00245,2.60376591036035,2.65152,132,true,low,recomputed,true
S17C39_VR_01323,V18,recife_00247,0.7926608140008079,0.99174,121,true,low,recomputed,true
S17C39_VR_01324,V18,recife_00250,2.9632093803099986,1.20455,132,true,low,recomputed,true
S17C39_VR_01325,V18,recife_00260,3.2069440883755065,2.74306,144,true,low,recomputed,true
S17C39_VR_01326,V18,recife_00266,1.2292595279340008,0.66667,132,true,low,recomputed,true
S17C39_VR_01327,V18,recife_00267,0.924717864461758,1.29861,144,true,low,recomputed,true
S17C39_VR_01328,V18,recife_00268,0.9570518885891846,1.29167,144,true,low,recomputed,true
S17C39_VR_01329,V18,recife_00270,1.86200428887068,1.45455,132,true,low,recomputed,true
S17C39_VR_01330,V18,recife_00271,0.7939931298798751,2.10417,144,true,low,recomputed,true
S17C39_VR_01331,V18,recife_00276,0.8001289539551871,3.19444,144,true,low,recomputed,true
S17C39_VR_01332,V18,recife_00279,3.411928940165041,1.4375,144,true,low,recomputed,true
S17C39_VR_01333,V18,recife_00284,3.1983283208003384,2.84848,132,true,low,recomputed,true
S17C39_VR_01334,V18,recife_00289,3.1132618774342005,1.21212,132,true,low,recomputed,true
S17C39_VR_01335,V18,recife_00290,3.3636741736824045,1.375,144,true,low,recomputed,true
S17C39_VR_01336,V18,recife_00291,3.6962122003379183,1.11111,144,true,low,recomputed,true
S17C39_VR_01337,V18,recife_00292,3.5302793514170903,0.90972,144,true,low,recomputed,true
S17C39_VR_01338,V18,recife_00293,3.033541816975571,0.76515,132,true,low,recomputed,true
S17C39_VR_01339,V18,recife_00294,2.64439554802564,1.19444,144,true,low,recomputed,true
S17C39_VR_01340,V18,recife_00296,3.8596493906484857,1.07639,144,true,low,recomputed,true
S17C39_VR_01341,V18,recife_00299,0.8183633910562933,2.61111,144,true,low,recomputed,true
S17C39_VR_01342,V18,recife_00302,1.124878811671174,0.86364,132,true,low,recomputed,true
S17C39_VR_01343,V18,recife_00306,0.7993701063107509,0.97727,132,true,low,recomputed,true
S17C39_VR_01344,V18,recife_00311,1.1047062304731885,1.10606,132,true,low,recomputed,true
S17C39_VR_01345,V18,recife_00313,2.248228351133649,0.90909,132,true,low,recomputed,true
S17C39_VR_01346,V18,recife_00314,3.5428763517512363,2.28788,132,true,low,recomputed,true
S17C39_VR_01347,V18,recife_00316,3.3935213897415712,1.18182,121,true,low,recomputed,true
S17C39_VR_01348,V18,recife_00317,2.992286303572099,1.00758,132,true,low,recomputed,true
S17C39_VR_01349,V18,recife_00322,0.8789795566875893,1.93182,132,true,low,recomputed,true
S17C39_VR_01350,V18,recife_00330,0.9438297183268388,1.07576,132,true,low,recomputed,true
S17C39_VR_01351,V18,recife_00331,1.302739642515925,0.95139,144,true,low,recomputed,true
S17C39_VR_01352,V18,recife_00333,1.1885929717028323,1.60417,144,true,low,recomputed,true
S17C39_VR_01353,V18,recife_00335,2.3125042763368784,1.7803,132,true,low,recomputed,true
S17C39_VR_01354,V18,recife_00337,1.957152240341884,1.0625,144,true,low,recomputed,true
S17C39_VR_01355,V18,recife_00338,0.7678267476179091,1.15972,144,true,low,recomputed,true
S17C39_VR_01356,V18,recife_00344,1.5559421541103846,1.40909,132,true,low,recomputed,true
S17C39_VR_01357,V18,recife_00354,2.4456372217096582,1.74306,144,true,low,recomputed,true
S17C39_VR_01358,V18,recife_00355,2.92394864433456,1.14583,144,true,low,recomputed,true
S17C39_VR_01359,V18,recife_00356,2.4294847325081843,1.19444,144,true,low,recomputed,true
S17C39_VR_01360,V18,recife_00357,2.745271598894525,0.60417,144,true,low,recomputed,true
S17C39_VR_01361,V18,recife_00363,0.7252562588002563,0.31944,144,true,low,recomputed,true
S17C39_VR_01362,V18,recife_00364,1.1798338844254277,0.75,144,true,low,recomputed,true
S17C39_VR_01363,V18,recife_00386,1.47066091609727,2.24242,132,true,low,recomputed,true
S17C39_VR_01364,V18,recife_00388,2.116237922039007,2.14394,132,true,low,recomputed,true
S17C39_VR_01365,V18,recife_00410,1.6237532650667583,2.84028,144,true,low,recomputed,true
S17C39_VR_01366,V18,recife_00412,0.8173086165490699,1.41667,144,true,low,recomputed,true
S17C39_VR_01367,V18,recife_00413,1.0377820431056834,1.15909,132,true,low,recomputed,true
S17C39_VR_01368,V18,recife_00414,1.81660253179548,1.95833,144,true,low,recomputed,true
S17C39_VR_01369,V18,recife_00433,3.252802740215739,2.63194,144,true,low,recomputed,true
S17C39_VR_01370,V18,recife_00458,4.081754373372247,1.67361,144,true,low,recomputed,true
S17C39_VR_01371,V18,recife_00460,0.8622899512294753,2.22222,144,true,low,recomputed,true
S17C39_VR_01372,V18,recife_00462,0.7860020884431423,0.50758,132,true,low,recomputed,true
S17C39_VR_01373,V18,recife_00464,1.034412293396166,1.24793,121,true,low,recomputed,true
S17C39_VR_01374,V18,recife_00466,0.8760617348168724,1.60606,132,true,low,recomputed,true
S17C39_VR_01375,V18,recife_00481,2.893154932883392,1.20455,132,true,low,recomputed,true
S17C39_VR_01376,V18,recife_00482,3.991984785503924,2.06612,121,true,low,recomputed,true
S17C39_VR_01377,V18,recife_00483,1.5361463546371377,3.20455,132,true,low,recomputed,true
S17C39_VR_01378,V18,recife_00487,1.802189342326684,1.42424,132,true,low,recomputed,true
S17C39_VR_01379,V18,recife_00489,0.8968731346104978,2.84722,144,true,low,recomputed,true
S17C39_VR_01380,V18,recife_00499,4.785604925803884,7.0625,144,true,low,recomputed,true
S17C39_VR_01381,V18,recife_00501,4.229483107239004,1.92361,144,true,low,recomputed,true
S17C39_VR_01382,V18,recife_00502,0.9492080128056758,2.89583,144,true,low,recomputed,true
S17C39_VR_01383,V18,recife_00503,0.7849521363621502,1.75694,144,true,low,recomputed,true
S17C39_VR_01384,V18,recife_00504,1.135091487725938,1.20139,144,true,low,recomputed,true
S17C39_VR_01385,V18,recife_00505,2.805793464882627,1.93939,132,true,low,recomputed,true
S17C39_VR_01386,V18,recife_00506,4.586718873024641,2.63194,144,true,low,recomputed,true
S17C39_VR_01387,V18,recife_00511,1.9940888559695609,0.84722,144,true,low,recomputed,true
S17C39_VR_01388,V18,recife_00512,0.8221099273256385,1.56944,144,true,low,recomputed,true
S17C39_VR_01389,V18,recife_00522,4.942014897330744,1.79167,144,true,low,recomputed,true
S17C39_VR_01390,V18,recife_00525,0.7343679082934967,0.38889,144,true,low,recomputed,true
S17C39_VR_01391,V18,recife_00526,1.1198235832193455,1.05556,144,true,low,recomputed,true
S17C39_VR_01392,V18,recife_00527,0.7824929299396212,1.25,144,true,low,recomputed,true
S17C39_VR_01393,V18,recife_00528,1.50104784884535,2.56818,132,true,low,recomputed,true
S17C39_VR_01394,V18,recife_00529,2.962519946131936,1.69444,144,true,low,recomputed,true
S17C39_VR_01395,V18,recife_00532,1.3363372176753394,2.35606,132,true,low,recomputed,true
S17C39_VR_01396,V18,recife_00533,1.5718317664682546,0.7438,121,true,low,recomputed,true
S17C39_VR_01397,V18,recife_00548,1.1554264062098882,2.37121,132,true,low,recomputed,true
S17C39_VR_01398,V18,recife_00550,3.266227161616759,2.55303,132,true,low,recomputed,true
S17C39_VR_01399,V18,recife_00551,2.2847174356893736,0.99174,121,true,low,recomputed,true
S17C39_VR_01400,V18,recife_00552,1.6798928049453794,2.34848,132,true,low,recomputed,true
