diagnostic_id,target_id,had_missing_event_date_in_gt03,event_date_resolved_now,resolution_level,still_missing_requirements,next_required_track,can_advance_to_geometry_acquisition,can_advance_to_sar_feasibility_future,can_advance_to_qa_future,prevents_positive_strong,prevents_calibration,prevents_benchmark,reason_pt
DIA_0412,TGT_0412,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0413,TGT_0413,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0414,TGT_0414,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0415,TGT_0415,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0416,TGT_0416,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0417,TGT_0417,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0418,TGT_0418,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0419,TGT_0419,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0420,TGT_0420,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0421,TGT_0421,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0422,TGT_0422,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0423,TGT_0423,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0424,TGT_0424,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0425,TGT_0425,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0426,TGT_0426,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0427,TGT_0427,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0428,TGT_0428,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0429,TGT_0429,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0430,TGT_0430,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0431,TGT_0431,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0432,TGT_0432,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0433,TGT_0433,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0434,TGT_0434,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0435,TGT_0435,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0436,TGT_0436,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0437,TGT_0437,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0438,TGT_0438,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0439,TGT_0439,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0440,TGT_0440,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0441,TGT_0441,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0442,TGT_0442,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0443,TGT_0443,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0444,TGT_0444,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0445,TGT_0445,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0446,TGT_0446,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0447,TGT_0447,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0448,TGT_0448,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0449,TGT_0449,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0450,TGT_0450,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0451,TGT_0451,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0452,TGT_0452,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0453,TGT_0453,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0454,TGT_0454,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0455,TGT_0455,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0456,TGT_0456,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0457,TGT_0457,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0458,TGT_0458,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0459,TGT_0459,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0460,TGT_0460,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0461,TGT_0461,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0462,TGT_0462,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0463,TGT_0463,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0464,TGT_0464,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0465,TGT_0465,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0466,TGT_0466,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0467,TGT_0467,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0468,TGT_0468,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0469,TGT_0469,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0470,TGT_0470,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0471,TGT_0471,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0472,TGT_0472,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0473,TGT_0473,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0474,TGT_0474,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0475,TGT_0475,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0476,TGT_0476,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0477,TGT_0477,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0478,TGT_0478,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0479,TGT_0479,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0480,TGT_0480,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0481,TGT_0481,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0482,TGT_0482,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0483,TGT_0483,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0484,TGT_0484,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0485,TGT_0485,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0486,TGT_0486,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0487,TGT_0487,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0488,TGT_0488,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0489,TGT_0489,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0490,TGT_0490,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0491,TGT_0491,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0492,TGT_0492,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0493,TGT_0493,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0494,TGT_0494,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0495,TGT_0495,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0496,TGT_0496,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
DIA_0497,TGT_0497,false,true,resolvida_exata,source_authority;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status;phenomenon_type,obter_geometria_oficial,true,true,true,true,true,true,"data resolvida (exact_day); pendencias restantes: source_authority, geometry_type, patch_id, patch_link_quality, uncertainty_m, qa_status, phenomenon_type"
