reference_feature_id,region,source_id,feature_type,name,normalized_name,street_type,neighborhood,normalized_neighborhood,geometry_type,lat,lon,bbox,wkt,geojson_ref,crs,source_confidence,parse_confidence,allowed_for_training,can_be_ground_truth,can_be_used_as_ground_truth,review_only,union_source
S14CUNION_000098,recife,S14BREF_0016,address_point,PRESIDENTE COSTA E SILVA,presidente costa e silva,,BREJO DA GUABIRABA,brejo da guabiraba,point,-7.991847,-34.933311,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000099,recife,S14BREF_0016,address_point,DAS OFICINAS,das oficinas,,PINA,pina,point,-8.084622,-34.885065,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000100,recife,S14BREF_0016,address_point,ALTO JARDIM PROGRESSO,alto jardim progresso,,NOVA DESCOBERTA,nova descoberta,point,-8.004572,-34.926033,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000101,recife,S14BREF_0016,address_point,IRMA MARIA EVANGELISTA,irma maria evangelista,,COHAB,cohab,point,-8.126939,-34.944662,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000102,recife,S14BREF_0016,address_point,ENGENHEIRO DOMINGOS FERREIRA,engenheiro domingos ferreira,,PINA,pina,point,-8.098475,-34.886554,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000103,recife,S14BREF_0016,street_segment,ELADIO RAMOS,eladio ramos,,BOA VIAGEM,boa viagem,point,-8.128549,-34.911712,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000104,recife,S14BREF_0016,address_point,ALTEROSA,alterosa,,LINHA DO TIRO,linha do tiro,point,-8.012147,-34.908841,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000105,recife,S14BREF_0016,address_point,DO ARRAIAL,do arraial,,CASA AMARELA,casa amarela,point,-8.027192,-34.925699,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000106,recife,S14BREF_0016,address_point,12 DE JULHO,de julho,,COHAB,cohab,point,-8.090061,-34.886935,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000107,recife,S14BREF_0016,address_point,ELIANE FRAGOSO DO NASCIMENTO,eliane fragoso do nascimento,,VARZEA,varzea,point,-8.025698,-34.952448,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000108,recife,S14BREF_0016,address_point,CONSELHEIRO SILVEIRA DE SOUZA,conselheiro silveira de souza,,IPUTINGA,iputinga,point,-8.048676,-34.927215,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000109,recife,S14BREF_0016,address_point,CORONEL PACHECO,coronel pacheco,,VARZEA,varzea,point,-8.048003,-34.958857,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000110,recife,S14BREF_0016,address_point,IBIRAJUBA,ibirajuba,,COHAB,cohab,point,-8.125691,-34.958329,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000111,recife,S14BREF_0016,address_point,JOAO JOAQUIM DE MELO FILHO,joao joaquim de melo filho,,COHAB,cohab,point,-8.132579,-34.949761,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000112,recife,S14BREF_0016,address_point,VISCONDESSA DO LIVRAMENTO,viscondessa do livramento,,DERBY,derby,point,-8.061364,-34.900044,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000113,recife,S14BREF_0016,street_segment,BRUNO VELOZO,bruno velozo,,BOA VIAGEM,boa viagem,point,-8.120379,-34.907433,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000114,recife,S14BREF_0016,address_point,NICOLAU COPERNICO,nicolau copernico,,IMBIRIBEIRA,imbiribeira,point,-8.089424,-34.914857,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000115,recife,S14BREF_0016,street_segment,FRANCISCO DE BARROS BARRETO,francisco de barros barreto,,BOA VIAGEM,boa viagem,point,-8.129825,-34.904743,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000116,recife,S14BREF_0016,address_point,PANELAS,panelas,,IBURA,ibura,point,-8.122629,-34.955025,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000117,recife,S14BREF_0016,address_point,PANELAS,panelas,,COHAB,cohab,point,-8.121989,-34.955565,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000118,recife,S14BREF_0016,address_point,LADEIRA DE PEDRA,ladeira de pedra,,AGUA FRIA,agua fria,point,-8.018191,-34.89867,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000119,recife,S14BREF_0016,address_point,GASTAO DE CARVALHO,gastao de carvalho,,JARDIM SAO PAULO,jardim sao paulo,point,-8.076046,-34.947479,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000120,recife,S14BREF_0016,address_point,LUXEMBURGO,luxemburgo,,IMBIRIBEIRA,imbiribeira,point,-8.101563,-34.913588,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000121,recife,S14BREF_0016,street_segment,COSMORAMA,cosmorama,,BOA VIAGEM,boa viagem,point,-8.145187,-34.912965,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000122,recife,S14BREF_0016,address_point,VILA FLOR,vila flor,,DOIS UNIDOS,dois unidos,point,-8.002451,-34.909121,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000123,recife,S14BREF_0016,river_line,DOIS RIOS,dois rios,,IBURA,ibura,point,-8.115109,-34.939711,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000124,recife,S14BREF_0016,address_point,NORTE,norte,,SANTO AMARO,santo amaro,point,-8.046448,-34.877821,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000125,recife,S14BREF_0016,address_point,DO BARBALHO,do barbalho,,IPUTINGA,iputinga,point,-8.028861,-34.934749,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000126,recife,S14BREF_0016,address_point,RECIFE,recife,,AREIAS,areias,point,-8.090787,-34.929503,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000127,recife,S14BREF_0016,address_point,JORNALISTA WALDETE AGRA,jornalista waldete agra,,PASSARINHO,passarinho,point,-7.987701,-34.929793,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000128,recife,S14BREF_0016,address_point,SANTOS,santos,,COHAB,cohab,point,-8.114975,-34.953822,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000129,recife,S14BREF_0016,address_point,ARITANA,aritana,,GUABIRABA,guabiraba,point,-7.968133,-34.939637,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000130,recife,S14BREF_0016,river_line,RIO NOVO DO SUL,rio novo do sul,,IBURA,ibura,point,-8.115849,-34.942495,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000131,recife,S14BREF_0016,address_point,GOVERNADOR ROBERTO SILVEIRA,governador roberto silveira,,JORDAO,jordao,point,-8.13088,-34.938654,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000132,recife,S14BREF_0016,address_point,IBICARE,ibicare,,COHAB,cohab,point,-8.124733,-34.956705,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000133,recife,S14BREF_0016,address_point,BOANERGES PEREIRA,boanerges pereira,,JORDAO,jordao,point,-8.137171,-34.943611,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000134,recife,S14BREF_0016,address_point,ALTO DO REFUGIO,alto do refugio,,BREJO DE BEBERIBE,brejo de beberibe,point,-7.999948,-34.925268,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000135,recife,S14BREF_0016,address_point,SANTA ROSA,santa rosa,,BREJO DE BEBERIBE,brejo de beberibe,point,-8.00443,-34.925286,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000136,recife,S14BREF_0016,address_point,SAMUEL DE FARIAS,samuel de farias,,SANTANA,santana,point,-8.027192,-34.925699,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000137,recife,S14BREF_0016,address_point,RITA ANTONIO FELIX,rita antonio felix,,NOVA DESCOBERTA,nova descoberta,point,-8.010783,-34.92519,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000138,recife,S14BREF_0016,address_point,MIRANDOPOLIS,mirandopolis,,ILHA JOANA BEZERRA,ilha joana bezerra,point,-8.071536,-34.90015,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000139,recife,S14BREF_0016,address_point,BR 232KM 07,br,,CURADO,curado,point,-8.076597,-34.965533,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000140,recife,S14BREF_0016,address_point,GERONCIO FALCAO,geroncio falcao,,FUNDAO,fundao,point,-8.014851,-34.887334,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000141,recife,S14BREF_0016,address_point,COLINA DOS ANDES,colina dos andes,,NOVA DESCOBERTA,nova descoberta,point,-8.010783,-34.92519,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000142,recife,S14BREF_0016,address_point,BENGALAS,bengalas,,VASCO DA GAMA,vasco da gama,point,-8.013805,-34.920338,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000143,recife,S14BREF_0016,address_point,SANTA MARIA GORETTI,santa maria goretti,,VASCO DA GAMA,vasco da gama,point,-8.011305,-34.91834,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000144,recife,S14BREF_0016,address_point,JURITI,juriti,,AFOGADOS,afogados,point,-8.069962,-34.907246,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000145,recife,S14BREF_0016,address_point,FLORIANO FRANCISCO DE OLIVEIRA,floriano francisco de oliveira,,TORRE,torre,point,-8.042754,-34.909449,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000146,recife,S14BREF_0016,address_point,CORONEL VIRGILIO DE MEDEIROS,coronel virgilio de medeiros,,SANTO AMARO,santo amaro,point,-8.044047,-34.877224,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000147,recife,S14BREF_0016,address_point,RODOLFO DE HOLANDA,rodolfo de holanda,,ENCRUZILHADA,encruzilhada,point,-8.032487,-34.894242,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000148,recife,S14BREF_0016,address_point,BARAO DE BOTOVI,barao de botovi,,NOVA DESCOBERTA,nova descoberta,point,-8.006893,-34.923812,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000149,recife,S14BREF_0016,address_point,ARNOBIO MARQUES,arnobio marques,,SANTO AMARO,santo amaro,point,-8.045694,-34.887051,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000150,recife,S14BREF_0016,address_point,ATOR ELPIDIO CAMARA,ator elpidio camara,,JARDIM SAO PAULO,jardim sao paulo,point,-8.083535,-34.938097,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000151,recife,S14BREF_0016,address_point,NICOLAU PEREIRA,nicolau pereira,,AFOGADOS,afogados,point,-8.079112,-34.905007,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000152,recife,S14BREF_0016,address_point,LAVRAS DO SUL,lavras do sul,,IPUTINGA,iputinga,point,-8.036877,-34.932787,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000153,recife,S14BREF_0016,address_point,ISAAC BURIL,isaac buril,,CURADO,curado,point,-8.056135,-34.95831,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000154,recife,S14BREF_0016,address_point,GENERAL BENTO DA GAMA,general bento da gama,,IPSEP,ipsep,point,-8.110299,-34.923756,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000155,recife,S14BREF_0016,address_point,JUPIATA,jupiata,,AREIAS,areias,point,-8.100824,-34.938114,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000156,recife,S14BREF_0016,address_point,JUNDIA,jundia,,TAMARINEIRA,tamarineira,point,-8.031337,-34.903334,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000157,recife,S14BREF_0016,address_point,DA AREA,da area,,MACAXEIRA,macaxeira,point,-8.009153,-34.932344,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000158,recife,S14BREF_0016,address_point,ALTO DO REFUGIO,alto do refugio,,GUABIRABA,guabiraba,point,-7.996649,-34.928056,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000159,recife,S14BREF_0016,address_point,ALFREDO LISBOA,alfredo lisboa,,RECIFE,recife,point,-8.057923,-34.869953,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000160,recife,S14BREF_0016,address_point,CASSIANO LEITE,cassiano leite,,IBURA,ibura,point,-8.122167,-34.941006,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000161,recife,S14BREF_0016,address_point,NORTE,norte,,MACAXEIRA,macaxeira,point,-8.014967,-34.931148,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000162,recife,S14BREF_0016,address_point,ELIZEU CAVALCANTI,elizeu cavalcanti,,CORDEIRO,cordeiro,point,-8.049626,-34.921006,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000163,recife,S14BREF_0016,address_point,CONCRIZ,concriz,,PASSARINHO,passarinho,point,-7.980495,-34.917737,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000164,recife,S14BREF_0016,address_point,ODETE MONTEIRO,odete monteiro,,CORDEIRO,cordeiro,point,-8.045548,-34.920649,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000165,recife,S14BREF_0016,address_point,ERNESTO CAVALCANTI,ernesto cavalcanti,,AFOGADOS,afogados,point,-8.073735,-34.917977,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000166,recife,S14BREF_0016,address_point,JURACI CAMARGO,juraci camargo,,JORDAO,jordao,point,-8.134987,-34.940274,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000167,recife,S14BREF_0016,address_point,VINTE E UM DE ABRIL,vinte e um de abril,,AFOGADOS,afogados,point,-8.072734,-34.925595,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000168,recife,S14BREF_0016,address_point,SAO MATEUS,sao mateus,,IPUTINGA,iputinga,point,-8.030356,-34.934859,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000169,recife,S14BREF_0016,address_point,JEMIL ASFORA,jemil asfora,,PINA,pina,point,-8.08761,-34.893423,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000170,recife,S14BREF_0016,river_line,CORREGO DO EUCLIDES,corrego do euclides,,VASCO DA GAMA,vasco da gama,point,-8.01492,-34.914717,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
