patch_id,regiao,reference_date,xmin,ymin,xmax,ymax,B2_mean,B3_mean,B4_mean,B8_mean,B11_mean,B12_mean,ndvi_mean,mndwi_mean,ndbi_mean,elevation_mean,elevation_std,slope_mean,slope_std,hand_mean,twi_mean,tpi_250m_mean,curvature_laplacian_mean,distance_to_water_mean,water_occurrence_patch,flow_acc_log_mean,flow_acc_log_p75,runoff_context_7d,runoff_context_30d,chirps_3d_mm,chirps_7d_mm,chirps_30d_mm,rain_3d_7d_ratio,rain_7d_30d_ratio,rain_persistence_index,s1_vv_mean_clean,s1_vh_mean_clean,s1_vv_minus_vh_mean_clean,urban_prop,vegetation_prop,urban_water_interaction,urban_drainage_interaction,proxy_v5_hand_low,proxy_v5_distance_water_low,proxy_v5_flow_accumulation,proxy_v5_twi_wetness,proxy_v5_flat_terrain,proxy_v5_low_elevation,proxy_v5_water_history,proxy_v5_rainfall_context,proxy_v5_runoff_context,proxy_v5_rain_concentration,proxy_v5_rain_persistence,proxy_v5_urban_exposure,proxy_v5_vegetation_low,proxy_v5_urban_water_interaction,proxy_v5_urban_drainage_interaction,proxy_v5_ndbi_built,proxy_v5_ndvi_low,proxy_v5_mndwi_wet,score_predisposicao_hidrotopografica_v5,score_gatilho_hidroclimatico_v5,score_amplificacao_urbana_v5,score_superficie_optica_v5_diagnostic,score_umidade_antecedente_v5,score_impulso_chuva_v5,score_evento_enchente_potencial_v5_core,label_evento_enchente_potencial_v5_core_regional_p75,label_confidence_v5,study_value_score_v1,regime_evento_enchente_v5
curitiba_00410,curitiba,2022-12-31,-49.191744958384994,-25.513909081513447,-49.1827618055438,-25.50580168529977,882.393177551819,1104.055664841612,1300.1062612436451,2209.058097379744,2707.846417676965,2378.19324403598,0.2657117181347481,-0.4259168808736008,0.1016309490986683,894.1912948960485,4.533718277821435,1.8528876406096555,1.344962284368476,10.943786917485188,47.24771976615351,0.5336775054155873,-0.78487037617347,1797.13201543658,0.0002703687594776,0.9849592256906472,0.0,2.0295754075050354,54.736316204071045,0.0,26.79482078552246,126.33728313446044,0.0359779258055469,0.2182771620482338,0.3590714519537112,-6.506227246024856,-12.708884910259588,6.202657664234732,0.9848885412592884,0.0018068048494329,0.6308935954325487,0.9700750549903396,0.7112781954887218,0.5105263157894737,0.3150375939849624,0.6105263157894737,0.7819548872180451,0.7699248120300752,0.6924812030075188,0.6161654135338346,0.9048872180451129,0.5118045112781955,0.4357142857142857,0.7466165413533835,0.7541353383458647,0.9187969924812032,0.706766917293233,0.9541353383458646,0.9135338345864662,0.7203007518796992,0.6101052631578948,0.6630646616541354,0.7863157894736843,0.8621428571428571,0.7459962406015038,0.6478195488721805,0.663883157894737,1,0.8208651463476678,0.7867870485690682,misto
curitiba_00412,curitiba,2022-12-31,-49.1737786527026,-25.513909081513447,-49.16479549986141,-25.50580168529977,750.3022448181475,965.6702111849838,1007.5474990222932,2277.962690653113,2395.46188111068,1884.643946030507,0.4036221667649026,-0.4475506594955863,0.0237005780604429,889.3949121910105,4.918965249021154,1.6169453457665153,0.9561607599403616,6.568328387061571,70.86592866948799,-0.1111789006071723,0.1712926746094301,2995.075297203224,0.0,1.5517778766659012,0.0,2.0295754075050354,54.736316204071045,0.0,26.79482078552246,126.33728313446044,0.0359779258055469,0.2182771620482338,0.3590714519537112,-9.015160107762917,-14.802427085640636,5.787266977877719,1.0,0.0,0.4009849405593552,1.5517778766659012,0.849624060150376,0.2233082706766917,0.6135338345864662,0.7255639097744361,0.8368421052631579,0.8293233082706767,0.318796992481203,0.6161654135338346,0.9048872180451129,0.5118045112781955,0.4357142857142857,0.8947368421052632,0.8842105263157894,0.7511278195488722,0.862406015037594,0.7518796992481203,0.6766917293233082,0.6135338345864662,0.6250977443609022,0.6630646616541354,0.8452932330827069,0.6846616541353383,0.6755827067669175,0.6478195488721805,0.6824252631578946,1,0.8283567228227295,0.7041586378778774,misto
curitiba_00413,curitiba,2022-12-31,-49.16479549986141,-25.513909081513447,-49.155812347020216,-25.50580168529977,872.1286820492768,1084.009655846696,1237.2340027375838,2237.261501759877,2706.127989831837,2277.419206100901,0.2980247814188607,-0.4350106637342716,0.0916034586182791,886.4478052571782,4.375525308629912,1.1849874260555986,0.6970889050539916,6.181312150390903,135.77811905216512,0.1542556639765688,-0.1982072725391972,3328.2702207238112,0.0,2.141656332552461,0.0,2.0295754075050354,54.736316204071045,0.0,26.79482078552246,126.33728313446044,0.0359779258055469,0.2182771620482338,0.3590714519537112,-7.1758456850426136,-13.359094571286976,6.183248886244362,0.962150958154087,0.0086937817755181,0.321691281781061,2.060596692402118,0.8571428571428571,0.175187969924812,0.7827067669172932,0.8278195488721805,0.9030075187969924,0.8654135338345864,0.318796992481203,0.6161654135338346,0.9048872180451129,0.5118045112781955,0.4357142857142857,0.7240601503759398,0.7180451127819549,0.6654135338345865,0.9278195488721804,0.936842105263158,0.8526315789473684,0.6736842105263158,0.6708721804511277,0.6630646616541354,0.7556992481203008,0.8236842105263158,0.6960338345864663,0.6478195488721805,0.685104962406015,1,0.8379377523995487,0.6704835620411549,misto
curitiba_00416,curitiba,2022-12-31,-49.13784604133782,-25.513909081513447,-49.12886288849663,-25.50580168529977,829.9699569808378,1036.9495658975372,1101.7230172076668,2208.6007547907725,2320.1215526007063,1893.9151016816604,0.3654553388092724,-0.4107499305745985,0.0151478654599882,905.1987633900212,6.696358696104417,1.7197185253494427,0.9145611167580472,14.958155336858916,42.68276411529184,0.2834532271151345,-0.3362920481687899,4032.454037053593,0.0,0.8002090011958887,0.0,1.142643392086029,81.8057507276535,0.0,27.90071487426757,134.1254072189331,0.0346012202241534,0.2138806866087146,0.3856875983142738,-9.45446748928131,-15.165649464459833,5.711181975178523,0.9381267109894408,0.0342119671490027,0.1815361423900048,0.7506974383960445,0.5548872180451128,0.1075187969924812,0.1180451127819548,0.5729323308270676,0.8142857142857143,0.618796992481203,0.318796992481203,0.7977443609022556,0.5695488721804511,0.369812030075188,0.8135338345864662,0.706015037593985,0.6676691729323309,0.5030075187969925,0.5646616541353383,0.7255639097744361,0.7308270676691729,0.8157894736842105,0.4209022556390978,0.6459721804511278,0.6098796992481204,0.7584586466165413,0.531936090225564,0.6451221804511278,0.5374722180451128,0,0.7116711204608022,0.5321870343979608,chuva_dominante
curitiba_00436,curitiba,2022-12-31,-49.27259333395576,-25.50580168529977,-49.26361018111456,-25.49769374171892,893.1953169907674,1131.4864937258778,1302.5514188626416,2291.6280261053525,2701.4678864284224,2279.462975056015,0.2829611365172613,-0.4160201248329553,0.0825690837364395,917.8036267511186,6.533049098963528,2.425775565933583,1.2315136871920074,18.703826297318614,28.524528661542632,0.1588437123936389,-0.3364369088268024,5931.8747166801,0.0,0.8969940073740913,0.0,0.5009621381759644,60.38922071456909,0.0,24.79047913193758,120.690225934104,0.0387739985319486,0.2119355020829962,0.3343070861713789,-7.205392045002851,-14.411172837807213,7.205780792804362,1.0,0.0,0.0,0.8969940073740913,0.4142857142857143,0.0045112781954887,0.2225563909774436,0.3842105263157894,0.6458646616541354,0.4541353383458646,0.318796992481203,0.2270676691729323,0.2484962406015037,0.6467481203007519,0.1932330827067669,0.8947368421052632,0.8842105263157894,0.1037593984962406,0.6646616541353384,0.91203007518797,0.8827067669172932,0.7827067669172932,0.3278646616541353,0.3038056390977443,0.6165714285714287,0.8594360902255639,0.2876879699248121,0.3362734962406015,0.3771853571428571,0,0.7229980811422309,0.4837288003542339,misto
curitiba_00445,curitiba,2022-12-31,-49.191744958384994,-25.50580168529977,-49.1827618055438,-25.49769374171892,777.903604540673,1002.9464069947946,1103.01898464414,2428.853088963879,2489.6711296547555,2014.776575569049,0.3905818636421627,-0.4433426100833781,0.0057883353699274,877.3630552636183,6.430084083877008,1.5743601589836806,1.4308626255397368,5.675063376266058,101.30441578964998,-0.4667369525116436,0.6402223811094375,1359.236994994418,0.0166129391298612,1.2924446627142387,0.0,2.0295754075050354,54.736316204071045,0.0,26.03714539749625,124.44361869645005,0.0369861531348129,0.2155322500933352,0.3503782376675226,-7.545705292776356,-14.116271915443871,6.570566622667515,0.8439778988241637,0.0430644461215408,0.6145447022162719,1.0907947307840682,0.8744360902255639,0.6473684210526316,0.512781954887218,0.7834586466165413,0.8428571428571429,0.9533834586466166,0.8045112781954887,0.4327067669172932,0.9048872180451129,0.5922744360902256,0.3383458646616541,0.6639097744360902,0.656390977443609,0.9105263157894736,0.7586466165413533,0.7082706766917293,0.693984962406015,0.6323308270676692,0.7600751879699249,0.6049853383458648,0.7546466165413535,0.6781203007518797,0.7988533834586466,0.5670347744360902,0.7047080263157895,1,0.83938406788989,0.7857441084862155,saturacao_dominante
curitiba_00446,curitiba,2022-12-31,-49.1827618055438,-25.50580168529977,-49.1737786527026,-25.49769374171892,922.3964603707764,1126.7527382074272,1327.0342212385572,2133.3599242178348,2705.4932273112954,2423.208694224053,0.2522509625153684,-0.4205070371968844,0.107032672292365,885.7390851640087,5.817515485048428,1.3238727669968988,1.0036654880377904,9.635245996035332,104.93988642221396,0.1558642672541861,-0.1431598146524375,2010.975706266381,0.0,1.0976839348274123,0.0,2.0295754075050354,54.736316204071045,0.0,26.037145397496246,124.44361869645005,0.0369861531348129,0.2155322500933351,0.3503782376675226,-6.5286075231665,-12.411900727805708,5.883293204639208,1.0,0.0,0.5978048587467237,1.0976839348274123,0.7526315789473684,0.4406015037593985,0.3962406015037594,0.793984962406015,0.8857142857142857,0.8714285714285714,0.318796992481203,0.431578947368421,0.9048872180451129,0.5917669172932332,0.3383458646616541,0.8947368421052632,0.8842105263157894,0.9,0.762406015037594,0.968421052631579,0.9390977443609022,0.750375939849624,0.6296992481203009,0.6045556390977445,0.8629774436090226,0.8847744360902254,0.67953007518797,0.5662875939849624,0.6675546240601504,1,0.8134218485235971,0.7835768307167346,saturacao_dominante
curitiba_00447,curitiba,2022-12-31,-49.1737786527026,-25.50580168529977,-49.16479549986141,-25.49769374171892,1009.9402074030054,1223.0593781038122,1329.922487819376,2290.8478810013544,2604.305878373625,2247.1295604026086,0.2941145331661621,-0.3878048455338467,0.0629217079372951,883.0870959526796,3.003940359099252,0.8568699487398624,0.7463502994789771,4.974578758589955,130.40332332318397,0.0389593117930734,0.0136984994598792,2120.87201251078,0.0,1.301684593885513,0.0,2.0295754075050354,54.736316204071045,0.0,26.03713844734769,124.44360132588558,0.0369861626424485,0.215532224534186,0.3503781579247571,-7.4522715410519424,-13.9823236211478,6.530052080095858,0.9810545332259304,0.0,0.5649163127727898,1.2770235716617369,0.8962406015037594,0.4112781954887218,0.5157894736842106,0.8195488721804511,0.9533834586466166,0.8984962406015038,0.318796992481203,0.4308270676691729,0.9048872180451129,0.5922556390977445,0.3368421052631579,0.7436090225563909,0.8842105263157894,0.8781954887218045,0.812781954887218,0.8488721804511278,0.8571428571428571,0.8984962406015038,0.6866766917293232,0.6041473684210527,0.8175789473684211,0.8683082706766918,0.6844924812030077,0.5659962406015038,0.683971879699248,1,0.827728323345659,0.7754662457813044,saturacao_dominante
curitiba_00451,curitiba,2022-12-31,-49.13784604133782,-25.50580168529977,-49.12886288849663,-25.49769374171892,1015.8025948938928,1242.3743259571506,1297.5460265198465,2560.972226892892,2696.1184242940867,2090.4234983361544,0.395493865182051,-0.4329409028152343,0.0145096735052049,892.0394766900264,5.706138166863793,1.4689624838146935,0.895894874168651,5.637014785655412,134.670713853604,-0.3247729607607102,0.202211217315907,3657.6430706846654,0.0001301960041662,1.9566964648960816,0.0,1.142643392086029,81.8057507276535,0.0,27.55549390071567,132.93111180006716,0.0350195308642494,0.2132103102626626,0.3808077815535566,-10.449207981835936,-16.240500727870884,5.791292746034948,0.6548744198050308,0.0607665025632202,0.1758150430513284,1.2813904621833765,0.8766917293233083,0.1428571428571428,0.7488721804511278,0.8263157894736842,0.8654135338345864,0.7969924812030075,0.6796992481203008,0.749624060150376,0.5695488721804511,0.3810526315789474,0.7909774436090226,0.5796992481203007,0.6406015037593985,0.4992481203007519,0.8150375939849624,0.7240601503759398,0.6857142857142857,0.6842105263157895,0.688075187969925,0.6294992481203008,0.6221804511278196,0.7005263157894737,0.6705827067669174,0.6214661654135338,0.6543946616541354,1,0.8296626525198864,0.5385308899198771,misto
curitiba_00466,curitiba,2022-12-31,-49.31750909816173,-25.49769374171892,-49.30852594532053,-25.489585250896305,880.7633596890482,1095.2888277571813,1198.9055827976138,2158.8859900207995,2451.455087748105,2073.979943847461,0.3023101758531619,-0.3985575606197516,0.0633509064770507,923.1374380885468,5.195221949953103,1.3974079792015053,0.7399183205472635,18.80828197181677,56.09179982755183,0.4518217331098961,-0.4769896472618295,5678.792517317599,0.0,0.8067499161590538,0.0,0.5009621381759644,60.38922071456909,0.0,24.690650939941406,125.9024214744568,0.0389246657213069,0.2024441349616995,0.3483022659985977,-6.566475287716755,-14.84250973029576,8.276034442579004,1.0,0.0,0.0,0.8067499161590538,0.4060150375939849,0.0135338345864661,0.1248120300751879,0.6601503759398496,0.8744360902255639,0.3864661654135338,0.318796992481203,0.1710526315789473,0.2484962406015037,0.5163909774436091,0.3026315789473684,0.8947368421052632,0.8842105263157894,0.1037593984962406,0.6120300751879699,0.849624060150376,0.8458646616541353,0.8654135338345864,0.3714887218045112,0.2832285714285715,0.6039398496240602,0.8542105263157894,0.3538157894736842,0.2728759398496241,0.3870878947368422,0,0.7184227221795993,0.4767357956945347,misto
curitiba_00469,curitiba,2022-12-31,-49.29055963963814,-25.49769374171892,-49.28157648679694,-25.489585250896305,891.6938083618771,1113.9379682636493,1279.2274529585638,2211.1501102716857,2657.372733955855,2292.8309929926595,0.2752717668139419,-0.4153612804713416,0.0916701915125142,925.363991714139,4.9289720862001705,1.8124876440879143,0.7736939714241199,18.37869991821241,37.52063628955318,0.3661306577918202,-0.2810608956522323,5000.0,0.0,0.8564471312892251,0.0,0.5009621381759644,60.38922071456909,0.0,24.920976638793945,116.0928831100464,0.0385787933045461,0.2213710684229446,0.3221557566654466,-6.536357095096885,-13.34276551982423,6.806408424727345,1.0,0.0,0.0,0.8564471312892251,0.4278195488721804,0.0469924812030075,0.1804511278195488,0.5195488721804511,0.7902255639097744,0.3586466165413534,0.318796992481203,0.2766917293233082,0.2484962406015037,0.7446992481203007,0.1030075187969924,0.8947368421052632,0.8842105263157894,0.1037593984962406,0.6383458646616541,0.937593984962406,0.8947368421052632,0.7879699248120301,0.3582030075187969,0.3200834586466165,0.6102556390977444,0.8745112781954887,0.3057330827067669,0.3880545112781955,0.3952716917293233,0,0.7156993534417161,0.4821975208212033,misto
curitiba_00471,curitiba,2022-12-31,-49.27259333395576,-25.49769374171892,-49.26361018111456,-25.489585250896305,847.4801745577395,1077.1090106048512,1174.599002080302,2272.925060219291,2472.6253519309257,2028.6254516446893,0.3250183204341923,-0.402043063596645,0.0429913516141861,919.2695905116104,6.670931355066484,2.023634245763654,1.030547057317847,15.739132341080325,33.26371374718842,0.0337447453038911,-0.0487354894115434,5623.944290021777,0.0,0.8265965648666177,0.0,0.5009621381759644,60.38922071456909,0.0,24.920976638793945,116.0928831100464,0.0385787933045461,0.2213710684229446,0.3221557566654466,-7.614788788383677,-13.80950795602119,6.194719167637512,1.0,0.0,0.0,0.8265965648666177,0.5278195488721804,0.0165413533834586,0.1496240601503759,0.4586466165413533,0.7488721804511278,0.4330827067669173,0.318796992481203,0.2766917293233082,0.2484962406015037,0.7446992481203007,0.1030075187969924,0.8947368421052632,0.8842105263157894,0.1037593984962406,0.6225563909774436,0.7969924812030075,0.7977443609022556,0.8541353383458646,0.3617443609022556,0.3200834586466165,0.6064661654135339,0.8171804511278196,0.2935526315789474,0.3880545112781955,0.3961074060150376,0,0.716226836803316,0.478251138865331,misto
curitiba_00531,curitiba,2022-12-31,-49.3624248623677,-25.4814762129574,-49.353441709526514,-25.47336662802777,632.8211138306118,844.0286472791547,848.713771572454,2459.0621798831776,2186.111619605422,1617.8573090246573,0.5118514766975168,-0.4739478137805288,-0.0707982820492243,939.016687394398,8.170048064233207,2.4949671053541214,1.444946353647797,30.28924565486904,30.43369778195049,0.8012204501223631,-0.9159198549826848,1608.5552485721512,0.0,0.8690287379202734,0.0,0.4308298230171203,48.18641394376755,0.0,23.905341625213623,111.192795753479,0.0401520290325036,0.2219869953141918,0.3039558760699225,-8.597610191330013,-14.87511912052054,6.277508929190528,0.8103891838633754,0.0786109177920444,0.5496780288454686,0.7042514896770296,0.1165413533834586,0.5706766917293233,0.1954887218045112,0.4180451127819549,0.6300751879699248,0.2774436090225564,0.318796992481203,0.0406015037593985,0.1642857142857142,0.8880827067669175,0.0421052631578947,0.6518796992481203,0.6142857142857143,0.8654135338345864,0.5368421052631579,0.5518796992481203,0.5345864661654135,0.512781954887218,0.3510676691729323,0.2354714285714285,0.678796992481203,0.5338721804511277,0.2414473684210526,0.2772086466165414,0.3761548496240602,0,0.7201090276201527,0.6470080248127146,misto
curitiba_00537,curitiba,2022-12-31,-49.30852594532053,-25.4814762129574,-49.29954279247934,-25.47336662802777,880.0212342531853,1090.142479844859,1248.699455752525,2180.839742186221,2524.532441763176,2162.9959416028746,0.2859934606100104,-0.4081989018670476,0.0713776177918131,927.4021981334048,6.0476955058559625,1.9053790823312555,1.1935430763507415,16.412799812124735,36.45554423578817,0.4566549821957166,-0.6059123477101142,4991.1485271048605,0.0,0.787073327454296,0.0,0.5009621381759644,60.38922071456909,0.0,24.70216695472424,125.41195606230627,0.0389072252842164,0.2033206965174725,0.3469949712004139,-5.961190968069909,-13.645201469052228,7.684010500982319,1.0,0.0,0.0017702945790278,0.787073327454296,0.4917293233082707,0.0548872180451127,0.1030075187969924,0.5112781954887218,0.7699248120300752,0.3398496240601504,0.318796992481203,0.1819548872180451,0.2484962406015037,0.5169924812030076,0.2684210526315789,0.8947368421052632,0.8842105263157894,0.2180451127819548,0.5977443609022557,0.8759398496240601,0.8751879699248121,0.8308270676691729,0.3545413533834586,0.2804496240601504,0.6325112781954888,0.8599624060150376,0.3206203007518797,0.2790225563909774,0.3842032330827067,0,0.7176177353053571,0.4719503199572742,misto
curitiba_00566,curitiba,2022-12-31,-49.3624248623677,-25.47336662802777,-49.353441709526514,-25.46525649623293,725.44363174355,971.8355903049256,1059.6293725566852,2348.7216458170446,2188.10723416732,1619.156671227522,0.420618901390745,-0.4325023499388635,-0.0388356413123056,938.4465886339284,9.173582220290728,2.319898154276762,1.1211303351911133,24.440924502859342,28.78049899896104,-0.0120474873081234,0.2359994814310796,2029.557263885744,0.0,0.8650918573506149,0.0,0.4308298230171203,48.18641394376755,0.0,23.905341625213623,111.192795753479,0.0401520290325036,0.2219869953141918,0.3039558760699225,-10.701692881209055,-16.63164697968217,5.9299540984731145,0.8320328381548087,0.0764268960125097,0.4943011800610959,0.719784833336047,0.2203007518796992,0.4353383458646616,0.1902255639097744,0.3894736842105263,0.6819548872180451,0.2849624060150376,0.318796992481203,0.0406015037593985,0.1642857142857142,0.8880827067669175,0.0421052631578947,0.6578947368421053,0.6180451127819548,0.8330827067669173,0.5488721804511278,0.6172932330827068,0.6488721804511278,0.6887218045112782,0.349593984962406,0.2354714285714285,0.675203007518797,0.6501879699248121,0.2357330827067669,0.2772086466165414,0.3747728947368421,0,0.7194844129816512,0.6276946196480001,misto
