patch_id,regiao,reference_date,elevation_mean,slope_mean,hand_mean,twi_mean,tpi_250m_mean,curvature_laplacian_mean,distance_to_water_mean,water_occurrence_patch,flow_acc_log_mean,flow_acc_log_p75,chirps_3d_mm,chirps_7d_mm,chirps_30d_mm,rain_3d_7d_ratio,rain_7d_30d_ratio,rain_persistence_index,runoff_context_7d,runoff_context_30d,ndvi_mean,mndwi_mean,ndbi_mean,urban_prop,vegetation_prop,elevation_std,slope_std,s1_vv_mean_clean,s1_vh_mean_clean,s1_vv_minus_vh_mean_clean,proxy_v5_hand_low,proxy_v5_distance_water_low,proxy_v5_flow_accumulation,proxy_v5_twi_wetness,proxy_v5_flat_terrain,proxy_v5_low_elevation,proxy_v5_water_history,proxy_v5_rainfall_context,proxy_v5_runoff_context,proxy_v5_rain_concentration,proxy_v5_rain_persistence,proxy_v5_urban_exposure,proxy_v5_vegetation_low,proxy_v5_urban_water_interaction,proxy_v5_urban_drainage_interaction,proxy_v5_ndbi_built,proxy_v5_ndvi_low,proxy_v5_mndwi_wet,score_predisposicao_hidrotopografica_v5,score_gatilho_hidroclimatico_v5,score_amplificacao_urbana_v5,score_superficie_optica_v5_diagnostic,score_umidade_antecedente_v5,score_impulso_chuva_v5,score_evento_enchente_potencial_v5_core,label_evento_enchente_potencial_v5_core_regional_p75,label_confidence_v5,regime_evento_enchente_v5
curitiba_00446,curitiba,2022-12-31,885.7390851640087,1.3238727669968988,9.635245996035332,104.93988642221396,0.1558642672541861,-0.1431598146524375,2010.975706266381,0.0,1.0976839348274123,0.0,0.0,26.037145397496246,124.44361869645005,0.0369861531348129,0.2155322500933351,0.3503782376675226,2.0295754075050354,54.736316204071045,0.2522509625153684,-0.4205070371968844,0.107032672292365,1.0,0.0,5.817515485048428,1.0036654880377904,-6.5286075231665,-12.411900727805708,5.883293204639208,0.7526315789473684,0.4406015037593985,0.3962406015037594,0.793984962406015,0.8857142857142857,0.8714285714285714,0.318796992481203,0.431578947368421,0.9048872180451129,0.5917669172932332,0.3383458646616541,0.8947368421052632,0.8842105263157894,0.9,0.762406015037594,0.968421052631579,0.9390977443609022,0.750375939849624,0.6296992481203009,0.6045556390977445,0.8629774436090226,0.8847744360902254,0.67953007518797,0.5662875939849624,0.6675546240601504,1,0.8134218485235971,saturacao_dominante
curitiba_00447,curitiba,2022-12-31,883.0870959526796,0.8568699487398624,4.974578758589955,130.40332332318397,0.0389593117930734,0.0136984994598792,2120.87201251078,0.0,1.301684593885513,0.0,0.0,26.03713844734769,124.44360132588558,0.0369861626424485,0.215532224534186,0.3503781579247571,2.0295754075050354,54.736316204071045,0.2941145331661621,-0.3878048455338467,0.0629217079372951,0.9810545332259304,0.0,3.003940359099252,0.7463502994789771,-7.4522715410519424,-13.9823236211478,6.530052080095858,0.8962406015037594,0.4112781954887218,0.5157894736842106,0.8195488721804511,0.9533834586466166,0.8984962406015038,0.318796992481203,0.4308270676691729,0.9048872180451129,0.5922556390977445,0.3368421052631579,0.7436090225563909,0.8842105263157894,0.8781954887218045,0.812781954887218,0.8488721804511278,0.8571428571428571,0.8984962406015038,0.6866766917293232,0.6041473684210527,0.8175789473684211,0.8683082706766918,0.6844924812030077,0.5659962406015038,0.683971879699248,1,0.827728323345659,saturacao_dominante
curitiba_00451,curitiba,2022-12-31,892.0394766900264,1.4689624838146935,5.637014785655412,134.670713853604,-0.3247729607607102,0.202211217315907,3657.6430706846654,0.0001301960041662,1.9566964648960816,0.0,0.0,27.55549390071567,132.93111180006716,0.0350195308642494,0.2132103102626626,0.3808077815535566,1.142643392086029,81.8057507276535,0.395493865182051,-0.4329409028152343,0.0145096735052049,0.6548744198050308,0.0607665025632202,5.706138166863793,0.895894874168651,-10.449207981835936,-16.240500727870884,5.791292746034948,0.8766917293233083,0.1428571428571428,0.7488721804511278,0.8263157894736842,0.8654135338345864,0.7969924812030075,0.6796992481203008,0.749624060150376,0.5695488721804511,0.3810526315789474,0.7909774436090226,0.5796992481203007,0.6406015037593985,0.4992481203007519,0.8150375939849624,0.7240601503759398,0.6857142857142857,0.6842105263157895,0.688075187969925,0.6294992481203008,0.6221804511278196,0.7005263157894737,0.6705827067669174,0.6214661654135338,0.6543946616541354,1,0.8296626525198864,misto
curitiba_00466,curitiba,2022-12-31,923.1374380885468,1.3974079792015053,18.80828197181677,56.09179982755183,0.4518217331098961,-0.4769896472618295,5678.792517317599,0.0,0.8067499161590538,0.0,0.0,24.690650939941406,125.9024214744568,0.0389246657213069,0.2024441349616995,0.3483022659985977,0.5009621381759644,60.38922071456909,0.3023101758531619,-0.3985575606197516,0.0633509064770507,1.0,0.0,5.195221949953103,0.7399183205472635,-6.566475287716755,-14.84250973029576,8.276034442579004,0.4060150375939849,0.0135338345864661,0.1248120300751879,0.6601503759398496,0.8744360902255639,0.3864661654135338,0.318796992481203,0.1710526315789473,0.2484962406015037,0.5163909774436091,0.3026315789473684,0.8947368421052632,0.8842105263157894,0.1037593984962406,0.6120300751879699,0.849624060150376,0.8458646616541353,0.8654135338345864,0.3714887218045112,0.2832285714285715,0.6039398496240602,0.8542105263157894,0.3538157894736842,0.2728759398496241,0.3870878947368422,0,0.7184227221795993,misto
curitiba_00469,curitiba,2022-12-31,925.363991714139,1.8124876440879143,18.37869991821241,37.52063628955318,0.3661306577918202,-0.2810608956522323,5000.0,0.0,0.8564471312892251,0.0,0.0,24.920976638793945,116.0928831100464,0.0385787933045461,0.2213710684229446,0.3221557566654466,0.5009621381759644,60.38922071456909,0.2752717668139419,-0.4153612804713416,0.0916701915125142,1.0,0.0,4.9289720862001705,0.7736939714241199,-6.536357095096885,-13.34276551982423,6.806408424727345,0.4278195488721804,0.0469924812030075,0.1804511278195488,0.5195488721804511,0.7902255639097744,0.3586466165413534,0.318796992481203,0.2766917293233082,0.2484962406015037,0.7446992481203007,0.1030075187969924,0.8947368421052632,0.8842105263157894,0.1037593984962406,0.6383458646616541,0.937593984962406,0.8947368421052632,0.7879699248120301,0.3582030075187969,0.3200834586466165,0.6102556390977444,0.8745112781954887,0.3057330827067669,0.3880545112781955,0.3952716917293233,0,0.7156993534417161,misto
curitiba_00471,curitiba,2022-12-31,919.2695905116104,2.023634245763654,15.739132341080325,33.26371374718842,0.0337447453038911,-0.0487354894115434,5623.944290021777,0.0,0.8265965648666177,0.0,0.0,24.920976638793945,116.0928831100464,0.0385787933045461,0.2213710684229446,0.3221557566654466,0.5009621381759644,60.38922071456909,0.3250183204341923,-0.402043063596645,0.0429913516141861,1.0,0.0,6.670931355066484,1.030547057317847,-7.614788788383677,-13.80950795602119,6.194719167637512,0.5278195488721804,0.0165413533834586,0.1496240601503759,0.4586466165413533,0.7488721804511278,0.4330827067669173,0.318796992481203,0.2766917293233082,0.2484962406015037,0.7446992481203007,0.1030075187969924,0.8947368421052632,0.8842105263157894,0.1037593984962406,0.6225563909774436,0.7969924812030075,0.7977443609022556,0.8541353383458646,0.3617443609022556,0.3200834586466165,0.6064661654135339,0.8171804511278196,0.2935526315789474,0.3880545112781955,0.3961074060150376,0,0.716226836803316,misto
curitiba_00531,curitiba,2022-12-31,939.016687394398,2.4949671053541214,30.28924565486904,30.43369778195049,0.8012204501223631,-0.9159198549826848,1608.5552485721512,0.0,0.8690287379202734,0.0,0.0,23.905341625213623,111.192795753479,0.0401520290325036,0.2219869953141918,0.3039558760699225,0.4308298230171203,48.18641394376755,0.5118514766975168,-0.4739478137805288,-0.0707982820492243,0.8103891838633754,0.0786109177920444,8.170048064233207,1.444946353647797,-8.597610191330013,-14.87511912052054,6.277508929190528,0.1165413533834586,0.5706766917293233,0.1954887218045112,0.4180451127819549,0.6300751879699248,0.2774436090225564,0.318796992481203,0.0406015037593985,0.1642857142857142,0.8880827067669175,0.0421052631578947,0.6518796992481203,0.6142857142857143,0.8654135338345864,0.5368421052631579,0.5518796992481203,0.5345864661654135,0.512781954887218,0.3510676691729323,0.2354714285714285,0.678796992481203,0.5338721804511277,0.2414473684210526,0.2772086466165414,0.3761548496240602,0,0.7201090276201527,misto
curitiba_00537,curitiba,2022-12-31,927.4021981334048,1.9053790823312555,16.412799812124735,36.45554423578817,0.4566549821957166,-0.6059123477101142,4991.1485271048605,0.0,0.787073327454296,0.0,0.0,24.70216695472424,125.41195606230627,0.0389072252842164,0.2033206965174725,0.3469949712004139,0.5009621381759644,60.38922071456909,0.2859934606100104,-0.4081989018670476,0.0713776177918131,1.0,0.0,6.0476955058559625,1.1935430763507415,-5.961190968069909,-13.645201469052228,7.684010500982319,0.4917293233082707,0.0548872180451127,0.1030075187969924,0.5112781954887218,0.7699248120300752,0.3398496240601504,0.318796992481203,0.1819548872180451,0.2484962406015037,0.5169924812030076,0.2684210526315789,0.8947368421052632,0.8842105263157894,0.2180451127819548,0.5977443609022557,0.8759398496240601,0.8751879699248121,0.8308270676691729,0.3545413533834586,0.2804496240601504,0.6325112781954888,0.8599624060150376,0.3206203007518797,0.2790225563909774,0.3842032330827067,0,0.7176177353053571,misto
curitiba_00566,curitiba,2022-12-31,938.4465886339284,2.319898154276762,24.440924502859342,28.78049899896104,-0.0120474873081234,0.2359994814310796,2029.557263885744,0.0,0.8650918573506149,0.0,0.0,23.905341625213623,111.192795753479,0.0401520290325036,0.2219869953141918,0.3039558760699225,0.4308298230171203,48.18641394376755,0.420618901390745,-0.4325023499388635,-0.0388356413123056,0.8320328381548087,0.0764268960125097,9.173582220290728,1.1211303351911133,-10.701692881209055,-16.63164697968217,5.9299540984731145,0.2203007518796992,0.4353383458646616,0.1902255639097744,0.3894736842105263,0.6819548872180451,0.2849624060150376,0.318796992481203,0.0406015037593985,0.1642857142857142,0.8880827067669175,0.0421052631578947,0.6578947368421053,0.6180451127819548,0.8330827067669173,0.5488721804511278,0.6172932330827068,0.6488721804511278,0.6887218045112782,0.349593984962406,0.2354714285714285,0.675203007518797,0.6501879699248121,0.2357330827067669,0.2772086466165414,0.3747728947368421,0,0.7194844129816512,misto
curitiba_00597,curitiba,2022-12-31,927.2711447770138,5.025475172654999,31.30189107198065,11.490239966675391,0.5966268728953544,-0.5541609454601889,929.4432980451792,0.0,0.7724888407165406,0.0,0.0,23.905341625213623,111.192795753479,0.0401520290325036,0.2219869953141918,0.3039558760699225,0.4308298230171203,48.18641394376755,0.5254359805224612,-0.4838873621184181,-0.0691929743423775,0.8098564297803644,0.0922085891968586,13.02862227610395,2.130845563836396,-8.971630604622684,-15.547709093718412,6.576078489095728,0.0917293233082706,0.7872180451127819,0.081203007518797,0.0443609022556391,0.1954887218045112,0.3413533834586466,0.318796992481203,0.0406015037593985,0.1642857142857142,0.8880827067669175,0.0421052631578947,0.6511278195488722,0.5932330827067669,0.943609022556391,0.4984962406015037,0.5571428571428572,0.51203007518797,0.4661654135338345,0.2687218045112782,0.2354714285714285,0.6882857142857144,0.5140225563909774,0.1667105263157894,0.2772086466165414,0.340996954887218,0,0.7294060564436047,chuva_dominante
curitiba_00612,curitiba,2022-12-31,907.423360458946,2.9755548277126462,18.789775696134623,21.2283426492096,0.8510406100851019,-0.8660042360212019,5391.919987703309,0.0,0.8199694355106919,0.0,0.0,24.920976638793945,116.0928831100464,0.0385787933045461,0.2213710684229446,0.3221557566654466,0.5009621381759644,60.38922071456909,0.2288604505085219,-0.3683161555274174,0.1019582611247794,1.0,0.0,9.240769867510537,1.678931749137012,-7.887015268072795,-13.009962869850472,5.122947601777677,0.4075187969924812,0.0210526315789473,0.1406015037593985,0.2578947368421053,0.5323308270676692,0.5984962406015037,0.318796992481203,0.2766917293233082,0.2484962406015037,0.7446992481203007,0.1030075187969924,0.8947368421052632,0.8842105263157894,0.1037593984962406,0.6180451127819548,0.9571428571428572,0.9721804511278196,0.9360902255639098,0.2995037593984962,0.3200834586466165,0.6053834586466166,0.9535338345864662,0.2534022556390978,0.3880545112781955,0.3678825939849624,0,0.7260504660646888,chuva_dominante
curitiba_00660,curitiba,2022-12-31,880.2226242375123,0.4003595832978971,1.5680022995834602,432.263766174637,-0.0570337068945485,0.0534416704350958,1131.964307837811,0.0,2.0149941152677133,0.0,0.0,26.91491277692264,130.0308559180584,0.0358231461438311,0.213040757318868,0.3698563664944625,1.2939267546388624,83.6517368453941,0.3975719391473751,-0.4426882453876041,0.022803389639262,0.9980065042684262,0.0019934957315738,1.1927719218832111,0.2564183029244679,-8.697924197555851,-17.449845110470093,8.751920912914242,0.9894736842105264,0.7203007518796992,0.7601503759398496,0.9586466165413534,0.9939849624060152,0.924812030075188,0.318796992481203,0.631203007518797,0.6515037593984963,0.4433082706766917,0.6379699248120301,0.7706766917293233,0.750375939849624,0.9849624060150376,0.9240601503759398,0.7481203007518797,0.6819548872180451,0.6353383458646616,0.8270225563909775,0.6055022556390978,0.8646466165413533,0.6921052631578948,0.6284022556390979,0.5882894736842106,0.7570152631578948,1,0.8398252231317319,misto
curitiba_00661,curitiba,2022-12-31,880.2036773501285,0.5256494804181981,3.7157456073071695,597.261011358221,-0.1580230112635564,0.1744328002220949,883.8427706573193,0.0,3.132094737943828,0.0,0.0,26.91491277692258,130.03085591805825,0.0358231461438312,0.2130407573188678,0.3698563664944618,1.2939267546388635,83.65173684539401,0.3635899873667203,-0.4361886984852474,0.0507259484914376,0.9864950436223772,0.0135049563776228,1.587090504047406,0.4850168591716496,-7.4762609087399055,-16.902821931185624,9.426561022445718,0.9285714285714286,0.7962406015037594,0.9278195488721804,0.97593984962406,0.981203007518797,0.925563909774436,0.318796992481203,0.6296992481203008,0.6526315789473685,0.4438345864661654,0.6353383458646616,0.7488721804511278,0.706015037593985,0.9932330827067668,0.9796992481203008,0.8165413533834587,0.7345864661654136,0.6661654135338346,0.8563007518796992,0.6050556390977444,0.8666917293233084,0.743421052631579,0.6321052631578948,0.5878195488721805,0.7704431578947368,1,0.8411859304634902,misto
curitiba_00662,curitiba,2022-12-31,881.142981151662,1.4707021788094072,6.153574074768968,164.05951163570018,0.2360037515540596,-0.2369235501282152,531.6659847231798,0.0381137865911237,3.068459480058173,0.0,0.0,26.91491277692258,130.03085591805834,0.0358231461438312,0.2130407573188676,0.3698563664944621,1.2939267546388604,83.65173684539401,0.5048495230858187,-0.4859542727298408,-0.0344280336106119,0.4761327746333537,0.2568912411269902,4.462090550800653,0.8575958736459494,-10.088577182953134,-17.224139344640957,7.135562161687822,0.8578947368421053,0.9022556390977444,0.9157894736842104,0.8586466165413534,0.8639097744360902,0.9157894736842104,0.8308270676691729,0.6296992481203008,0.649624060150376,0.4433270676691729,0.6364661654135338,0.4962406015037593,0.3954887218045113,0.7796992481203008,0.8466165413533835,0.6225563909774436,0.543609022556391,0.4578947368421052,0.8790526315789474,0.6041447368421053,0.645593984962406,0.5451879699248121,0.7354135338345866,0.5870911654135339,0.7361431390977444,1,0.8334130207998416,saturacao_dominante
curitiba_00693,curitiba,2022-12-31,878.1565369079162,0.2474950601751565,1.710512705013907,666.565066498688,0.0132702324520536,-0.0967340711828449,1148.936758664726,0.0673103229515672,2.163525638612297,0.0,0.0,25.800281524658203,132.51371002197266,0.0373130408753328,0.2007305580846163,0.3716730480402005,1.5725865960121157,60.97961217164993,0.3333498035742873,-0.4234219878871736,0.0549684364022034,0.9553419613576042,0.0059804638181939,0.9952882437120536,0.3726029264575616,-7.061338086063691,-16.491711427841363,9.43037334177767,0.9864661654135338,0.7135338345864661,0.7879699248120301,0.9804511278195488,0.9984962406015038,0.9458646616541352,0.8533834586466166,0.3860902255639097,0.7033834586466166,0.3876315789473684,0.6530075187969925,0.718796992481203,0.7285714285714285,0.9729323308270676,0.9293233082706768,0.8293233082706767,0.7834586466165413,0.7300751879699248,0.888812030075188,0.5422924812030075,0.8418496240601503,0.7831203007518797,0.7912593984962407,0.4499342105263157,0.7581377067669173,1,0.7329136851948181,saturacao_dominante
curitiba_00695,curitiba,2022-12-31,876.951464504929,1.0255791822051552,2.585935757242181,521.2823162240107,-0.1911012810617831,0.2032707542195687,296.9640987734374,10.468985238155716,4.095716324858616,0.0,0.0,28.18106842041016,129.2930727005005,0.0342687932324153,0.2239648495165013,0.3735659527810266,2.425648272037506,97.46120125055312,0.455932137370548,-0.3422927845649804,-0.1089228369943025,0.3861644660209362,0.1189443154545527,2.022249152468085,0.5847438341431055,-11.43372240343822,-17.877747423317754,6.444025019879534,0.9639097744360904,0.9654135338345864,0.9894736842105264,0.968421052631579,0.9240601503759398,0.9578947368421052,0.9729323308270676,0.8304511278195489,0.9733082706766916,0.4771804511278196,0.719172932330827,0.450375939849624,0.5714285714285714,0.7142857142857143,0.8706766917293233,0.4631578947368421,0.606015037593985,0.9601503759398496,0.964421052631579,0.7954037593984962,0.6420902255639097,0.6728195488721804,0.9468233082706768,0.7707048872180451,0.8407988345864662,1,0.8373144283736377,misto_forte
curitiba_00699,curitiba,2022-12-31,887.9871431959009,1.3631062018510338,7.914871249634505,92.49181706528968,-0.0770378423684988,-0.2349324854860463,1888.370556120995,0.0,1.74485292564546,0.0,0.0,28.18106842041016,129.2930727005005,0.0342687932324153,0.2239648495165013,0.3735659527810266,2.425648272037506,97.46120125055312,0.493263044800807,-0.4894337927172638,-0.0219221579658537,0.5239159920729538,0.1781943689828914,5.188195312949456,0.6145090283674749,-7.1450007031542455,-15.524529101316007,8.379528398161762,0.8172932330827067,0.4774436090225564,0.6842105263157895,0.7691729323308271,0.8796992481203008,0.8428571428571429,0.318796992481203,0.8304511278195489,0.9733082706766916,0.4771804511278196,0.719172932330827,0.5218045112781955,0.4962406015037593,0.6729323308270677,0.674436090225564,0.6488721804511278,0.5593984962406015,0.4466165413533834,0.6882857142857143,0.7954037593984962,0.5971729323308271,0.5557142857142857,0.7434398496240603,0.7707048872180451,0.7075544736842105,1,0.7363019165289992,misto_forte
curitiba_00728,curitiba,2022-12-31,879.7654228516083,0.7022747846570211,2.2360569406565483,568.5735622014073,-0.2720351317315506,0.2840934314354739,1091.8606887279543,0.0,2.800405602163908,0.0,0.0,25.800281524658203,132.51371002197266,0.0373130408753328,0.2007305580846163,0.3716730480402005,1.5725865960121157,60.97961217164993,0.2591247680918659,-0.3922723522555363,0.090697155807233,1.0,0.0,2.7229504587456064,0.8959602915093221,-6.627972140510284,-15.919382700045556,9.291410559535272,0.9729323308270676,0.7345864661654136,0.8887218045112782,0.9729323308270676,0.969172932330827,0.9315789473684212,0.318796992481203,0.3860902255639097,0.7033834586466166,0.3876315789473684,0.6530075187969925,0.8947368421052632,0.8842105263157894,0.9887218045112782,0.9706766917293234,0.9360902255639098,0.9233082706766916,0.8887218045112782,0.8465563909774436,0.5422924812030075,0.9378045112781956,0.9163157894736842,0.6561090225563911,0.4499342105263157,0.7583136466165414,1,0.7275979783402221,saturacao_dominante
