patch_id,regiao,topography_hydrology_index,rainfall_trigger_index,urban_spectral_index,vegetation_mitigation_index,evidence_support_index,susc_score_v6_candidate,susc_class_v6_candidate,top5_feature_contributions,reason,caution_flags,can_be_used_as_ground_truth,allowed_for_training,review_only
curitiba_00038,curitiba,0.499784,0.250121,0.534192,0.656761,0.0,0.471344,medium,hand_mean=0.054707; slope_mean=0.052308; urban_prop=0.043907; ndbi_mean=0.034853; distance_to_water_mean=0.034011,Score dominado por hand_mean e slope_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00464,recife,0.553024,0.162644,0.218282,0.625487,0.0,0.267767,low,elevation_mean=0.050397; hand_mean=0.049248; distance_to_water_mean=0.046491; slope_mean=0.045127; tpi_250m_mean=0.024132,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00466,recife,0.571522,0.184492,0.390642,0.775052,0.0,0.376482,low,hand_mean=0.05321; elevation_mean=0.050933; distance_to_water_mean=0.049926; slope_mean=0.048254; ndbi_mean=0.040736,Score dominado por hand_mean e elevation_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00481,recife,0.675811,0.241138,0.109345,0.010989,0.0,0.631757,high,elevation_mean=0.05622; hand_mean=0.053177; slope_mean=0.047807; distance_to_water_mean=0.043326; rain_7d_30d_ratio=0.035714,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00482,recife,0.783224,0.241138,0.771906,0.937026,0.0,0.91003,high,urban_prop=0.058684; elevation_mean=0.056835; hand_mean=0.056068; slope_mean=0.055886; ndbi_mean=0.055762,Score dominado por urban_prop e elevation_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00483,recife,0.687515,0.255672,0.725002,0.903973,0.0,0.773282,high,urban_prop=0.057399; slope_mean=0.057143; hand_mean=0.056856; elevation_mean=0.05684; ndbi_mean=0.053795,Score dominado por urban_prop e slope_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00487,recife,0.627015,0.162644,0.189509,0.58661,0.0,0.360877,low,hand_mean=0.052807; elevation_mean=0.052307; distance_to_water_mean=0.052165; slope_mean=0.0469; tpi_250m_mean=0.027958,Score dominado por hand_mean e elevation_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00489,recife,0.556624,0.184492,0.369569,0.731963,0.0,0.356789,low,hand_mean=0.053016; elevation_mean=0.05106; slope_mean=0.047799; distance_to_water_mean=0.041874; ndbi_mean=0.036673,Score dominado por hand_mean e elevation_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00499,recife,0.712034,0.231675,0.251609,0.42215,0.0,0.629944,high,flow_acc_log_mean=0.057143; elevation_mean=0.055878; hand_mean=0.055546; slope_mean=0.050963; rain_7d_30d_ratio=0.035714,Score dominado por flow_acc_log_mean e elevation_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00501,recife,0.687196,0.241138,0.477942,0.61594,0.0,0.691452,high,elevation_mean=0.056045; hand_mean=0.054646; flow_acc_log_mean=0.051888; slope_mean=0.050957; urban_prop=0.039654,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00502,recife,0.536721,0.241138,0.62075,0.744043,0.0,0.542236,medium,urban_prop=0.055398; elevation_mean=0.054301; hand_mean=0.052314; slope_mean=0.048127; ndbi_mean=0.040556,Score dominado por urban_prop e elevation_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00503,recife,0.5422,0.241138,0.585715,0.680581,0.0,0.547375,medium,elevation_mean=0.054588; hand_mean=0.05161; urban_prop=0.048052; slope_mean=0.047532; ndbi_mean=0.041562,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00504,recife,0.584,0.241138,0.259428,0.453905,0.0,0.460509,medium,elevation_mean=0.056232; hand_mean=0.053966; slope_mean=0.046887; rain_7d_30d_ratio=0.035714; tpi_250m_mean=0.035493,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00505,recife,0.739276,0.241138,0.695203,0.886082,0.0,0.816598,high,elevation_mean=0.056858; hand_mean=0.055665; slope_mean=0.05376; urban_prop=0.051601; ndbi_mean=0.048841,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00506,recife,0.87074,0.255672,0.74058,0.992831,0.0,1.0,high,ndbi_mean=0.063815; flow_acc_log_mean=0.057143; slope_mean=0.057143; twi_mean=0.057143; hand_mean=0.057075,Score dominado por ndbi_mean e flow_acc_log_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00511,recife,0.626353,0.162644,0.179734,0.490739,0.0,0.385616,low,hand_mean=0.054063; elevation_mean=0.053209; slope_mean=0.048362; distance_to_water_mean=0.045974; tpi_250m_mean=0.027163,Score dominado por hand_mean e elevation_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00512,recife,0.520558,0.184492,0.252063,0.58324,0.0,0.279374,low,elevation_mean=0.050598; hand_mean=0.048502; distance_to_water_mean=0.043824; slope_mean=0.043544; rain_7d_30d_ratio=0.027144,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00522,recife,0.707371,0.231675,0.352718,0.666944,0.0,0.609384,medium,flow_acc_log_mean=0.057143; elevation_mean=0.055596; hand_mean=0.054414; slope_mean=0.050306; rain_7d_30d_ratio=0.035714,Score dominado por flow_acc_log_mean e elevation_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00525,recife,0.467221,0.241138,0.742775,0.880335,0.0,0.485072,medium,urban_prop=0.066667; elevation_mean=0.05393; ndbi_mean=0.053817; hand_mean=0.048997; slope_mean=0.044734,Score dominado por urban_prop e elevation_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00526,recife,0.518411,0.241138,0.670867,0.834759,0.0,0.520838,medium,urban_prop=0.058072; elevation_mean=0.055059; hand_mean=0.051673; ndbi_mean=0.047062; slope_mean=0.045369,Score dominado por urban_prop e elevation_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00527,recife,0.492823,0.241138,0.471578,0.565416,0.0,0.443077,medium,elevation_mean=0.05564; hand_mean=0.050986; slope_mean=0.045961; urban_prop=0.03897; rain_7d_30d_ratio=0.035714,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00528,recife,0.64107,0.241138,0.604865,0.772498,0.0,0.662167,high,elevation_mean=0.057073; hand_mean=0.056557; slope_mean=0.055323; urban_prop=0.04542; ndbi_mean=0.040807,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00529,recife,0.780311,0.255672,0.638627,0.908288,0.0,0.838462,high,elevation_mean=0.057143; hand_mean=0.05702; slope_mean=0.056752; ndbi_mean=0.052266; distance_to_water_mean=0.041613,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00532,recife,0.607997,0.162644,0.328839,0.772313,0.0,0.366547,low,hand_mean=0.053634; elevation_mean=0.0535; slope_mean=0.05069; distance_to_water_mean=0.047167; ndbi_mean=0.036714,Score dominado por hand_mean e elevation_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00533,recife,0.601538,0.162644,0.147094,0.37084,0.0,0.370625,low,elevation_mean=0.053535; hand_mean=0.052827; slope_mean=0.048136; distance_to_water_mean=0.047191; tpi_250m_mean=0.023336,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00548,recife,0.527844,0.241138,0.762459,0.856702,0.0,0.58765,medium,ndbi_mean=0.066667; elevation_mean=0.055483; hand_mean=0.054803; slope_mean=0.052121; urban_prop=0.045064,Score dominado por ndbi_mean e elevation_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00550,recife,0.724219,0.241138,0.736754,0.870808,0.0,0.829407,high,urban_prop=0.065011; elevation_mean=0.057009; hand_mean=0.056751; slope_mean=0.054439; ndbi_mean=0.044333,Score dominado por urban_prop e elevation_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00551,recife,0.636019,0.241138,0.458667,0.641246,0.0,0.601273,medium,elevation_mean=0.056748; hand_mean=0.05514; slope_mean=0.05053; urban_prop=0.040965; rain_7d_30d_ratio=0.035714,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
recife_00552,recife,0.665789,0.255672,0.3404,0.549723,0.0,0.604767,medium,elevation_mean=0.057124; hand_mean=0.056479; slope_mean=0.053775; distance_to_water_mean=0.044707; rain_7d_30d_ratio=0.035714,Score dominado por elevation_mean e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
