event_id,source_event_id,region,municipality,event_date,event_type,raw_address,normalized_address,street_name,street_number,cross_street,neighborhood,source_name,source_url_or_path,precision_tier,geocoding_method,geometry_type,lat,lon,bbox,wkt,geojson_ref,uncertainty_m,match_score,candidate_count,is_ambiguous,calibration_eligible,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only,classification_reason
S15AEVT_000083,S14AOCC_000083,recife,Recife,2014-04-30,flood,"Rua Nadia, ""#*9",rua nadia,rua nadia,9,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000084,S14AOCC_000084,recife,Recife,2014-04-30,flood,"Rua Nadia, +?""]",rua nadia,rua nadia,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000085,S14AOCC_000085,recife,Recife,2014-04-30,flood,"Rua Manoel Brandao, #""#~",rua manoel brandao,rua manoel brandao,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000086,S14AOCC_000086,recife,Recife,2014-04-30,flood,"Rua Manoel Brandao, /@9=",rua manoel brandao,rua manoel brandao,9,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000087,S14AOCC_000087,recife,Recife,2014-04-30,flood,"Rua Nadia, ~|}[",rua nadia,rua nadia,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000088,S14AOCC_000088,recife,Recife,2014-04-30,flood,"Rua Nadia, #^>",rua nadia,rua nadia,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000089,S14AOCC_000089,recife,Recife,2014-04-30,flood,"Rua Nadia, {})!",rua nadia,rua nadia,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000090,S14AOCC_000090,recife,Recife,2014-04-30,flood,"Rua Nadia, ^[{",rua nadia,rua nadia,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000091,S14AOCC_000091,recife,Recife,2014-04-30,flood,"Rua Nadia, .<^&",rua nadia,rua nadia,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000092,S14AOCC_000092,recife,Recife,2014-04-30,flood,"Rua Nadia, 9<-%",rua nadia,rua nadia,9,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000093,S14AOCC_000093,recife,Recife,2014-04-30,flood,"Rua dos Craveiros, `=-[",rua dos craveiros,rua dos craveiros,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000094,S14AOCC_000094,recife,Recife,2014-04-30,flood,"Rua Nadia, #$[",rua nadia,rua nadia,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000095,S14AOCC_000095,recife,Recife,2014-04-30,flood,"Rua Nadia, .[?",rua nadia,rua nadia,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000096,S14AOCC_000096,recife,Recife,2014-04-30,flood,"Rua Nadia, #_|/",rua nadia,rua nadia,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000097,S14AOCC_000097,recife,Recife,2014-04-30,flood,"Rua Rio Morno, {})!",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000098,S14AOCC_000098,recife,Recife,2014-04-30,flood,"Rua Rio Morno, ^[{",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000099,S14AOCC_000099,recife,Recife,2014-04-30,flood,"Rua Rio Morno, #^>",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000100,S14AOCC_000100,recife,Recife,2014-04-30,flood,"Rua Rio Tinto, ~|}[",rua rio tinto,rua rio tinto,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000101,S14AOCC_000101,recife,Recife,2014-04-30,flood,"Rua Nadia, #""#~",rua nadia,rua nadia,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000102,S14AOCC_000102,recife,Recife,2014-04-30,flood,"Rua Nadia, ""#*9",rua nadia,rua nadia,9,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000103,S14AOCC_000103,recife,Recife,2014-04-30,flood,"Rua Nadia, +?""]",rua nadia,rua nadia,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000104,S14AOCC_000104,recife,Recife,2014-04-30,flood,"Rua Nadia, #""#~",rua nadia,rua nadia,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000105,S14AOCC_000105,recife,Recife,2014-04-30,flood,"Rua Nadia, /@9=",rua nadia,rua nadia,9,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000106,S14AOCC_000106,recife,Recife,2014-04-30,flood,"Rua Nadia, ~|}[",rua nadia,rua nadia,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000107,S14AOCC_000107,recife,Recife,2014-04-30,flood,"Rua Nadia, #^>",rua nadia,rua nadia,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000108,S14AOCC_000108,recife,Recife,2014-04-30,flood,"Rua Nadia, {})!",rua nadia,rua nadia,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000109,S14AOCC_000109,recife,Recife,2014-04-30,flood,"Rua Nadia, ^[{",rua nadia,rua nadia,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000110,S14AOCC_000110,recife,Recife,2014-04-30,flood,"Rua Nadia, .<^&",rua nadia,rua nadia,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000111,S14AOCC_000111,recife,Recife,2014-04-30,flood,"Rua Nadia, %$<!",rua nadia,rua nadia,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000112,S14AOCC_000112,recife,Recife,2014-04-30,flood,"Rua dos Craveiros, 9<-%",rua dos craveiros,rua dos craveiros,9,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000113,S14AOCC_000113,recife,Recife,2014-04-30,flood,"Rua dos Craveiros, @}>",rua dos craveiros,rua dos craveiros,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000114,S14AOCC_000114,recife,Recife,2014-04-30,flood,"Rua Alice Tibirica, $!>=",rua alice tibirica,rua alice tibirica,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000115,S14AOCC_000115,recife,Recife,2014-04-30,flood,"Rua Rio Morno, >#'\",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000116,S14AOCC_000116,recife,Recife,2014-04-30,flood,"Rua Rio Morno, ?_$.",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000117,S14AOCC_000117,recife,Recife,2014-04-30,flood,"Rua Rio Morno, `=-[",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000118,S14AOCC_000118,recife,Recife,2014-04-30,flood,"Rua Rio Morno, #$[",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000119,S14AOCC_000119,recife,Recife,2014-04-30,flood,"Rua Rio Morno, .[?",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000120,S14AOCC_000120,recife,Recife,2014-04-30,flood,"Rua Rio Morno, #_|/",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000121,S14AOCC_000121,recife,Recife,2014-04-30,flood,"Rua Rio Morno, ""#*9",rua rio morno,rua rio morno,9,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000122,S14AOCC_000122,recife,Recife,2014-04-30,flood,"Rua Nadia, +?""]",rua nadia,rua nadia,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000123,S14AOCC_000123,recife,Recife,2014-04-30,flood,"Rua Nadia, /@9=",rua nadia,rua nadia,9,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000124,S14AOCC_000124,recife,Recife,2014-08-07,flood,"Estrada do Frigorifico, ^[{",estrada do frigorifico,estrada do frigorifico,,,imbiribeira,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000125,S14AOCC_000125,recife,Recife,2014-08-07,flood,"Estrada do Frigorifico, {})!",estrada do frigorifico,estrada do frigorifico,,,imbiribeira,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000126,S14AOCC_000126,recife,Recife,2014-08-07,flood,"Estrada do Frigorifico, #^>",estrada do frigorifico,estrada do frigorifico,,,imbiribeira,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000127,S14AOCC_000127,recife,Recife,2014-08-07,flood,"Estrada do Frigorifico, ~|}[",estrada do frigorifico,estrada do frigorifico,,,imbiribeira,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000128,S14AOCC_000128,recife,Recife,2014-08-07,flood,"Rua Cafezolpolis, #""#~",rua cafezolpolis,rua cafezolpolis,,,imbiribeira,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000129,S14AOCC_000129,recife,Recife,2014-08-07,flood,"Rua Cafezolpolis, /@9=",rua cafezolpolis,rua cafezolpolis,9,,imbiribeira,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000130,S14AOCC_000130,recife,Recife,2014-08-06,flood,"Rua Ministro Oliveira Salazar, 9<-%",rua ministro oliveira salazar,rua ministro oliveira salazar,9,,ibura de baixo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000131,S14AOCC_000131,recife,Recife,2014-08-06,flood,"Rua Ministro Oliveira Salazar, @}>",rua ministro oliveira salazar,rua ministro oliveira salazar,,,ibura de baixo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000132,S14AOCC_000132,recife,Recife,2014-08-06,flood,"Rua Ministro Oliveira Salazar, $!>=",rua ministro oliveira salazar,rua ministro oliveira salazar,,,ibura de baixo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000133,S14AOCC_000133,recife,Recife,2014-08-06,flood,"Rua Ministro Oliveira Salazar, >#'\",rua ministro oliveira salazar,rua ministro oliveira salazar,,,ibura de baixo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000134,S14AOCC_000134,recife,Recife,2014-08-06,flood,"Rua Rio Moxoto, ?_$.",rua rio moxoto,rua rio moxoto,,,ibura de baixo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
