footprint_candidate_id,event_id,region,event_date,candidate_class,source_id,source_url_or_path,pre_window,post_window,aoi,sar_before_after,permanent_water_mask,hand_slope_mask,output_expected_polygon,execution_status,allowed_for_training,can_be_ground_truth,can_be_used_as_ground_truth,review_only,notes
S15AFP_000071,S15AEVT_000071,recife,2014-04-30,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-30-30d,2014-04-30+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000072,S15AEVT_000072,recife,2014-04-30,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-30-30d,2014-04-30+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000073,S15AEVT_000073,recife,2014-04-30,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-30-30d,2014-04-30+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000074,S15AEVT_000074,recife,2014-04-30,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-30-30d,2014-04-30+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000075,S15AEVT_000075,recife,2014-04-30,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-30-30d,2014-04-30+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000076,S15AEVT_000076,recife,2014-04-30,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-30-30d,2014-04-30+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000077,S15AEVT_000077,recife,2014-04-30,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-30-30d,2014-04-30+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000078,S15AEVT_000078,recife,2014-04-30,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-30-30d,2014-04-30+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000079,S15AEVT_000079,recife,2014-04-30,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-30-30d,2014-04-30+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000080,S15AEVT_000080,recife,2014-04-30,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-30-30d,2014-04-30+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000081,S15AEVT_000081,recife,2014-04-30,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-30-30d,2014-04-30+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000082,S15AEVT_000082,recife,2014-04-30,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-30-30d,2014-04-30+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000083,S15AEVT_000083,recife,2014-04-30,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-30-30d,2014-04-30+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000084,S15AEVT_000084,recife,2014-04-30,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-30-30d,2014-04-30+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000085,S15AEVT_000085,recife,2014-04-30,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-30-30d,2014-04-30+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000086,S15AEVT_000086,recife,2014-04-30,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-30-30d,2014-04-30+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000087,S15AEVT_000087,recife,2014-04-30,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-30-30d,2014-04-30+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000088,S15AEVT_000088,recife,2014-04-30,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-30-30d,2014-04-30+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000089,S15AEVT_000089,recife,2014-04-30,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-30-30d,2014-04-30+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000090,S15AEVT_000090,recife,2014-04-30,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-30-30d,2014-04-30+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000091,S15AEVT_000091,recife,2014-04-30,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-30-30d,2014-04-30+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000092,S15AEVT_000092,recife,2014-04-30,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-30-30d,2014-04-30+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000093,S15AEVT_000093,recife,2014-04-30,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-30-30d,2014-04-30+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000094,S15AEVT_000094,recife,2014-04-30,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-30-30d,2014-04-30+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000095,S15AEVT_000095,recife,2014-04-30,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-30-30d,2014-04-30+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000096,S15AEVT_000096,recife,2014-04-30,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-30-30d,2014-04-30+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000097,S15AEVT_000097,recife,2014-04-30,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-30-30d,2014-04-30+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000098,S15AEVT_000098,recife,2014-04-30,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-30-30d,2014-04-30+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
