footprint_id,event_id,source_family,source_path,region,municipality,event_date,event_period_start,event_period_end,footprint_type,geometry_type,lat,lon,bbox,wkt,geojson_ref,evidence_strength,method,eligible_for_patch_observational_evaluation,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only,limitations
S16AFP_00346,S16ALOCG_00346,local_project,PROJECT_ROOT/data/external_validation_assets/petropolis_sgb_cprm/processed_v1af/sig_petropolis_rj_suscet/Suscetibilidade/Enxurrada_A.shp.xml,petropolis,petropolis,,,,official_susceptibility_reference,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00347,S16ALOCG_00347,local_project,PROJECT_ROOT/data/external_validation_assets/petropolis_sgb_cprm/processed_v1af/sig_petropolis_rj_suscet/Suscetibilidade/Enxurrada_L.shp.xml,petropolis,petropolis,,,,official_susceptibility_reference,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00348,S16ALOCG_00348,local_project,PROJECT_ROOT/data/external_validation_assets/petropolis_sgb_cprm/processed_v1af/sig_petropolis_rj_suscet/Suscetibilidade/Inundacao_A.shp.xml,petropolis,petropolis,,,,official_flood_footprint,,,,json_parse_failed,,,moderate_candidate,local_geometry_parse,true,false,false,false,true,sem data explicita extraida; elegibilidade permanece candidata review-only
S16AFP_00349,S16ALOCG_00349,local_project,PROJECT_ROOT/data/external_validation_assets/petropolis_sgb_cprm/processed_v1af/sig_petropolis_rj_suscet/Suscetibilidade/Movimento_de_Massa_A.shp.xml,petropolis,petropolis,,,,official_susceptibility_reference,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00350,S16ALOCG_00350,local_project,PROJECT_ROOT/data/external_validation_assets/petropolis_sgb_cprm/processed_v1af/sig_petropolis_rj_suscet/Dados_hidrologicos/Base Cartografica/localidades.shp.xml,petropolis,petropolis,,,,official_flood_footprint,,,,json_parse_failed,,,moderate_candidate,local_geometry_parse,true,false,false,false,true,sem data explicita extraida; elegibilidade permanece candidata review-only
S16AFP_00351,S16ALOCG_00351,local_project,PROJECT_ROOT/data/external_validation_assets/petropolis_sgb_cprm/processed_v1af/sig_petropolis_rj_suscet/Dados_hidrologicos/Base Cartografica/Petropolis_Sirgas2000_UTM23.shp.xml,petropolis,petropolis,,,,official_susceptibility_reference,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00352,S16ALOCG_00352,local_project,PROJECT_ROOT/data/external_validation_assets/petropolis_sgb_cprm/processed_v1af/sig_petropolis_rj_suscet/Dados_hidrologicos/Atlas Pluviometrico/Isoietas Anuais Medias/Isoietas_PMA_1977_2006.shp.xml,petropolis,petropolis,,,,official_susceptibility_reference,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00353,S16ALOCG_00353,local_project,PROJECT_ROOT/data/external_validation_assets/petropolis_sgb_cprm/processed_v1af/sig_petropolis_rj_suscet/Dados_hidrologicos/Atlas Pluviometrico/Isoietas Anuais Medias/pma.aux.xml,petropolis,petropolis,,,,official_susceptibility_reference,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00354,S16ALOCG_00354,local_project,PROJECT_ROOT/data/external_validation_assets/petropolis_sgb_cprm/processed_v1af/sig_petropolis_rj_suscet/Dados_hidrologicos/Atlas Pluviometrico/Isoietas Anuais Medias/pma.tif.aux.xml,petropolis,petropolis,,,,official_susceptibility_reference,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00355,S16ALOCG_00355,local_project,PROJECT_ROOT/data/external_validation_assets/petropolis_sgb_cprm/processed_v1af/sig_petropolis_rj_suscet/Dados_hidrologicos/Atlas Pluviometrico/Isoietas Anuais Medias/pma/metadata.xml,petropolis,petropolis,,,,official_susceptibility_reference,,,,json_parse_failed,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00356,S16ALOCG_00356,local_project,PROJECT_ROOT/data/external_official_sources/petropolis_sgb_rigeo/metadata/petropolis_sidecar_candidates_from_zips.csv,petropolis,petropolis,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00357,S16ALOCG_00357,local_project,PROJECT_ROOT/data/external_official_sources/petropolis_sgb_rigeo/metadata/petropolis_sidecar_candidates_v3.csv,petropolis,petropolis,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00358,S16ALOCG_00358,local_project,PROJECT_ROOT/data/external_official_sources/petropolis_sgb_rigeo/metadata/petropolis_zip_metadata_entries_v5.csv,petropolis,petropolis,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00359,S16ALOCG_00359,local_project,PROJECT_ROOT/.venv/Lib/site-packages/rasterio/gdal_data/grib2_process.csv,unknown,unknown,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00360,S16ALOCG_00360,local_project,PROJECT_ROOT/.venv/Lib/site-packages/rasterio/gdal_data/grib2_table_4_2_1_0.csv,unknown,unknown,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00361,S16ALOCG_00361,local_project,PROJECT_ROOT/.venv/Lib/site-packages/rasterio/gdal_data/grib2_table_4_2_1_2.csv,unknown,unknown,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00362,S16ALOCG_00362,local_project,PROJECT_ROOT/.venv/Lib/site-packages/rasterio/gdal_data/grib2_table_4_2_2_0.csv,unknown,unknown,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00363,S16ALOCG_00363,local_project,PROJECT_ROOT/.venv/Lib/site-packages/rasterio/gdal_data/grib2_table_4_2_local_NDFD.csv,unknown,unknown,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00364,S16ALOCG_00364,local_project,PROJECT_ROOT/.venv/Lib/site-packages/rasterio/gdal_data/s57expectedinput.csv,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00365,S16ALOCG_00365,local_project,PROJECT_ROOT/.venv/Lib/site-packages/pyogrio/gdal_data/grib2_process.csv,unknown,unknown,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00366,S16ALOCG_00366,local_project,PROJECT_ROOT/.venv/Lib/site-packages/pyogrio/gdal_data/grib2_table_4_2_1_0.csv,unknown,unknown,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00367,S16ALOCG_00367,local_project,PROJECT_ROOT/.venv/Lib/site-packages/pyogrio/gdal_data/grib2_table_4_2_2_0.csv,unknown,unknown,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00368,S16ALOCG_00368,local_project,PROJECT_ROOT/.venv/Lib/site-packages/pyogrio/gdal_data/grib2_table_4_2_local_NDFD.csv,unknown,unknown,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00369,S16ALOCG_00369,local_project,PROJECT_ROOT/.venv/Lib/site-packages/pyogrio/gdal_data/s57expectedinput.csv,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00370,S16ALOCG_00370,local_project,PROJECT_ROOT/.venv/Lib/site-packages/fiona/gdal_data/grib2_process.csv,unknown,unknown,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00371,S16ALOCG_00371,local_project,PROJECT_ROOT/.venv/Lib/site-packages/fiona/gdal_data/grib2_table_4_2_1_0.csv,unknown,unknown,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00372,S16ALOCG_00372,local_project,PROJECT_ROOT/.venv/Lib/site-packages/fiona/gdal_data/grib2_table_4_2_2_0.csv,unknown,unknown,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00373,S16ALOCG_00373,local_project,PROJECT_ROOT/.venv/Lib/site-packages/fiona/gdal_data/grib2_table_4_2_local_NDFD.csv,unknown,unknown,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00374,S16ALOCG_00374,local_project,PROJECT_ROOT/.venv/Lib/site-packages/fiona/gdal_data/s57expectedinput.csv,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00375,S16ALOCG_00375,local_project,PROJECT_ROOT/.claude/worktrees/laughing-vaughan-40c881/metadata/baseline_manifest_v1.csv,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00376,S16ALOCG_00376,local_project,PROJECT_ROOT/.claude/worktrees/laughing-vaughan-40c881/metadata/feature_policy_v1.csv,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00377,S16ALOCG_00377,local_project,PROJECT_ROOT/.claude/worktrees/laughing-vaughan-40c881/metadata/modeling_experiment_registry_hydric_v5_core.csv,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00378,S16ALOCG_00378,local_project,PROJECT_ROOT/.claude/worktrees/laughing-vaughan-40c881/metadata/modeling_experiment_registry_scientific_refresh_v2.csv,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00379,S16ALOCG_00379,local_project,PROJECT_ROOT/.claude/worktrees/laughing-vaughan-40c881/metadata/modeling_experiment_registry_v5_core.csv,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00380,S16ALOCG_00380,local_project,PROJECT_ROOT/.claude/worktrees/laughing-vaughan-40c881/metadata/official_phenomenon_prior_v1.csv,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00381,S16ALOCG_00381,local_project,PROJECT_ROOT/.claude/worktrees/laughing-vaughan-40c881/metadata/scientific_dataset_deprecated_columns_v1.csv,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00382,S16ALOCG_00382,local_project,PROJECT_ROOT/.claude/worktrees/great-fermi-a647c6/metadata/baseline_manifest_v1.csv,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00383,S16ALOCG_00383,local_project,PROJECT_ROOT/.claude/worktrees/great-fermi-a647c6/metadata/feature_policy_v1.csv,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00384,S16ALOCG_00384,local_project,PROJECT_ROOT/.claude/worktrees/great-fermi-a647c6/metadata/modeling_experiment_registry_hydric_v5_core.csv,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00385,S16ALOCG_00385,local_project,PROJECT_ROOT/.claude/worktrees/great-fermi-a647c6/metadata/modeling_experiment_registry_scientific_refresh_v2.csv,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00386,S16ALOCG_00386,local_project,PROJECT_ROOT/.claude/worktrees/great-fermi-a647c6/metadata/modeling_experiment_registry_v5_core.csv,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00387,S16ALOCG_00387,local_project,PROJECT_ROOT/.claude/worktrees/great-fermi-a647c6/metadata/official_phenomenon_prior_v1.csv,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00388,S16ALOCG_00388,local_project,PROJECT_ROOT/.claude/worktrees/great-fermi-a647c6/metadata/scientific_dataset_deprecated_columns_v1.csv,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00389,S16ALOCG_00389,local_project,PROJECT_ROOT/.claude/worktrees/elastic-jones-8756a5/metadata/baseline_manifest_v1.csv,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00390,S16ALOCG_00390,local_project,PROJECT_ROOT/.claude/worktrees/elastic-jones-8756a5/metadata/feature_policy_v1.csv,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00391,S16ALOCG_00391,local_project,PROJECT_ROOT/.claude/worktrees/elastic-jones-8756a5/metadata/modeling_experiment_registry_hydric_v5_core.csv,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00392,S16ALOCG_00392,local_project,PROJECT_ROOT/.claude/worktrees/elastic-jones-8756a5/metadata/modeling_experiment_registry_scientific_refresh_v2.csv,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00393,S16ALOCG_00393,local_project,PROJECT_ROOT/.claude/worktrees/elastic-jones-8756a5/metadata/modeling_experiment_registry_v5_core.csv,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00394,S16ALOCG_00394,local_project,PROJECT_ROOT/.claude/worktrees/elastic-jones-8756a5/metadata/official_phenomenon_prior_v1.csv,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00395,S16ALOCG_00395,local_project,PROJECT_ROOT/.claude/worktrees/elastic-jones-8756a5/metadata/scientific_dataset_deprecated_columns_v1.csv,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00396,S16ALOCG_00396,local_project,PROJECT_ROOT/.claude/worktrees/agitated-cerf-138aeb/metadata/baseline_manifest_v1.csv,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00397,S16ALOCG_00397,local_project,PROJECT_ROOT/.claude/worktrees/agitated-cerf-138aeb/metadata/feature_policy_v1.csv,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00398,S16ALOCG_00398,local_project,PROJECT_ROOT/.claude/worktrees/agitated-cerf-138aeb/metadata/modeling_experiment_registry_hydric_v5_core.csv,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00399,S16ALOCG_00399,local_project,PROJECT_ROOT/.claude/worktrees/agitated-cerf-138aeb/metadata/modeling_experiment_registry_scientific_refresh_v2.csv,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00400,S16ALOCG_00400,local_project,PROJECT_ROOT/.claude/worktrees/agitated-cerf-138aeb/metadata/modeling_experiment_registry_v5_core.csv,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00401,S16ALOCG_00401,local_project,PROJECT_ROOT/.claude/worktrees/agitated-cerf-138aeb/metadata/official_phenomenon_prior_v1.csv,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00402,S16ALOCG_00402,local_project,PROJECT_ROOT/.claude/worktrees/agitated-cerf-138aeb/metadata/scientific_dataset_deprecated_columns_v1.csv,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00403,S16ASAR_0001,local_sar_canary,PROJECT_ROOT/docs/revp_glossary_and_allowed_claims_v1.md,unknown,,,,,insufficient,,,,,,,blocked,local raster canary not executed; parser intentionally not added without raster dependency contract,false,false,false,false,true,"arquivo local encontrado, mas sem execucao raster automatica para evitar artefato pesado/ambiente incerto"
S16AFP_00404,S16ASAR_0002,local_sar_canary,PROJECT_ROOT/docs/revp_sar_ablation_experiment_plan_v1.md,unknown,,,,,insufficient,,,,,,,blocked,local raster canary not executed; parser intentionally not added without raster dependency contract,false,false,false,false,true,"arquivo local encontrado, mas sem execucao raster automatica para evitar artefato pesado/ambiente incerto"
S16AFP_00405,S16ASAR_0003,local_sar_canary,PROJECT_ROOT/docs/revp_sar_v2_consistency_audit_v1.md,unknown,,,,,insufficient,,,,,,,blocked,local raster canary not executed; parser intentionally not added without raster dependency contract,false,false,false,false,true,"arquivo local encontrado, mas sem execucao raster automatica para evitar artefato pesado/ambiente incerto"
S16AFP_00406,SUSC13C_00000,susc_13c_existing,datasets/suscetibilidade/observed_event_sources_susc13c_live/arcgis/recife_diamente_brasil_MapServer_2.geojson,unknown,unknown,,,,official_risk_context,point_set,,,-63.877778;-24.288258;-37.943984;4.783333,,datasets/suscetibilidade/observed_event_sources_susc13c_live/arcgis/recife_diamente_brasil_MapServer_2.geojson,context_or_insufficient,existing_susc_13c_catalog,false,false,false,false,true,SUSC-13C reaproveitado como evidencia observacional review-only.
S16AFP_00407,SUSC13C_00001,susc_13c_existing,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/coordenadas-geograficas-da-regiao-sul.geojson,recife,Recife,,,,insufficient,point_set,,,-34.957271;-8.138517;-34.929074;-8.10852,,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/coordenadas-geograficas-da-regiao-sul.geojson,context_or_insufficient,existing_susc_13c_catalog,false,false,false,false,true,SUSC-13C reaproveitado como evidencia observacional review-only.
