linkage_id,matched_id,occurrence_id,patch_id,region,event_date,evidence_level,georeferencing_status,matched_feature_type,spatial_relation,distance_m,patch_score_v6,patch_score_class_v6,linkage_confidence,can_be_used_for_observational_evaluation,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only,requires_manual_review,interpretation,limitations
S14CLINK_000084,S14CMATCH_000084,S14AOCC_000084,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000085,S14CMATCH_000085,S14AOCC_000085,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000086,S14CMATCH_000086,S14AOCC_000086,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000087,S14CMATCH_000087,S14AOCC_000087,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000088,S14CMATCH_000088,S14AOCC_000088,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000089,S14CMATCH_000089,S14AOCC_000089,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000090,S14CMATCH_000090,S14AOCC_000090,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000091,S14CMATCH_000091,S14AOCC_000091,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000092,S14CMATCH_000092,S14AOCC_000092,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000093,S14CMATCH_000093,S14AOCC_000093,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,rejected_not_observed_event,blocked_ambiguous_address,,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Ocorrencia sem referencia geometrica oficial suficiente.,Sem geometria oficial patch-level.
S14CLINK_000094,S14CMATCH_000094,S14AOCC_000094,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000095,S14CMATCH_000095,S14AOCC_000095,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000096,S14CMATCH_000096,S14AOCC_000096,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000097,S14CMATCH_000097,S14AOCC_000097,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000098,S14CMATCH_000098,S14AOCC_000098,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000099,S14CMATCH_000099,S14AOCC_000099,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000100,S14CMATCH_000100,S14AOCC_000100,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000101,S14CMATCH_000101,S14AOCC_000101,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000102,S14CMATCH_000102,S14AOCC_000102,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000103,S14CMATCH_000103,S14AOCC_000103,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000104,S14CMATCH_000104,S14AOCC_000104,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000105,S14CMATCH_000105,S14AOCC_000105,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000106,S14CMATCH_000106,S14AOCC_000106,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000107,S14CMATCH_000107,S14AOCC_000107,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000108,S14CMATCH_000108,S14AOCC_000108,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000109,S14CMATCH_000109,S14AOCC_000109,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000110,S14CMATCH_000110,S14AOCC_000110,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000111,S14CMATCH_000111,S14AOCC_000111,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000112,S14CMATCH_000112,S14AOCC_000112,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,rejected_not_observed_event,blocked_ambiguous_address,,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Ocorrencia sem referencia geometrica oficial suficiente.,Sem geometria oficial patch-level.
S14CLINK_000113,S14CMATCH_000113,S14AOCC_000113,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,rejected_not_observed_event,blocked_ambiguous_address,,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Ocorrencia sem referencia geometrica oficial suficiente.,Sem geometria oficial patch-level.
S14CLINK_000114,S14CMATCH_000114,S14AOCC_000114,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000115,S14CMATCH_000115,S14AOCC_000115,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000116,S14CMATCH_000116,S14AOCC_000116,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000117,S14CMATCH_000117,S14AOCC_000117,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000118,S14CMATCH_000118,S14AOCC_000118,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000119,S14CMATCH_000119,S14AOCC_000119,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000120,S14CMATCH_000120,S14AOCC_000120,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000121,S14CMATCH_000121,S14AOCC_000121,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000122,S14CMATCH_000122,S14AOCC_000122,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000123,S14CMATCH_000123,S14AOCC_000123,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000124,S14CMATCH_000124,S14AOCC_000124,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-08-07,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000125,S14CMATCH_000125,S14AOCC_000125,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-08-07,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000126,S14CMATCH_000126,S14AOCC_000126,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-08-07,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000127,S14CMATCH_000127,S14AOCC_000127,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-08-07,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000128,S14CMATCH_000128,S14AOCC_000128,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-08-07,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000129,S14CMATCH_000129,S14AOCC_000129,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-08-07,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000130,S14CMATCH_000130,S14AOCC_000130,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-08-06,rejected_not_observed_event,blocked_no_official_reference,,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Ocorrencia sem referencia geometrica oficial suficiente.,Sem geometria oficial patch-level.
S14CLINK_000131,S14CMATCH_000131,S14AOCC_000131,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-08-06,rejected_not_observed_event,blocked_no_official_reference,,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Ocorrencia sem referencia geometrica oficial suficiente.,Sem geometria oficial patch-level.
S14CLINK_000132,S14CMATCH_000132,S14AOCC_000132,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-08-06,rejected_not_observed_event,blocked_no_official_reference,,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Ocorrencia sem referencia geometrica oficial suficiente.,Sem geometria oficial patch-level.
S14CLINK_000133,S14CMATCH_000133,S14AOCC_000133,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-08-06,rejected_not_observed_event,blocked_no_official_reference,,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Ocorrencia sem referencia geometrica oficial suficiente.,Sem geometria oficial patch-level.
S14CLINK_000134,S14CMATCH_000134,S14AOCC_000134,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-08-06,rejected_not_observed_event,blocked_no_official_reference,,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Ocorrencia sem referencia geometrica oficial suficiente.,Sem geometria oficial patch-level.
