matched_id,occurrence_id,region,municipality,event_date,event_year,raw_occurrence_text,raw_address,raw_neighborhood,normalized_street,normalized_neighborhood,evidence_level,georeferencing_status,match_method,matched_reference_feature_id,matched_feature_type,matched_reference_name,matched_source_id,lat,lon,bbox,wkt,geojson_ref,match_score,name_similarity,neighborhood_match,unique_candidate,geometry_available,match_confidence,requires_manual_review,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only
S14BMATCH_000058,S14AOCC_000058,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, #""#~",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000059,S14AOCC_000059,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, /@9=",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000060,S14AOCC_000060,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, ~|}[",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000061,S14AOCC_000061,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, #^>",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000062,S14AOCC_000062,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, {})!",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000063,S14AOCC_000063,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, ^[{",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000064,S14AOCC_000064,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Beira, .<^&",Campina do Barreto,rua beira,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000065,S14AOCC_000065,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Beira Rio, %$<!",Campina do Barreto,rua beira rio,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000066,S14AOCC_000066,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Maria Cristina Tacio de Souza, 9<-%",Campina do Barreto,rua maria cristina tacio de souza,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000067,S14AOCC_000067,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, @}>",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000068,S14AOCC_000068,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Anoel Brandao, $!>=",Campina do Barreto,rua anoel brandao,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000069,S14AOCC_000069,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, >#'\",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000070,S14AOCC_000070,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua dos Craveiros, ?_$.",Campina do Barreto,rua dos craveiros,campina do barreto,rejected_not_observed_event,blocked_ambiguous_address,fuzzy_street_neighborhood_multiple,,,,,,,,,,0.867,0.867,false,false,false,none,true,false,false,false,true
S14BMATCH_000071,S14AOCC_000071,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Manoel Brandao, $!>=",Campina do Barreto,rua manoel brandao,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000072,S14AOCC_000072,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, @}>",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000073,S14AOCC_000073,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua dos Craveiros, %$<!",Campina do Barreto,rua dos craveiros,campina do barreto,rejected_not_observed_event,blocked_ambiguous_address,fuzzy_street_neighborhood_multiple,,,,,,,,,,0.867,0.867,false,false,false,none,true,false,false,false,true
S14BMATCH_000074,S14AOCC_000074,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, 9<-%",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000075,S14AOCC_000075,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, @}>",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000076,S14AOCC_000076,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, $!>=",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000077,S14AOCC_000077,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, >#'\",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000078,S14AOCC_000078,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, ?_$.",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000079,S14AOCC_000079,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, `=-[",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000080,S14AOCC_000080,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua dos Craveiros, #$[",Campina do Barreto,rua dos craveiros,campina do barreto,rejected_not_observed_event,blocked_ambiguous_address,fuzzy_street_neighborhood_multiple,,,,,,,,,,0.867,0.867,false,false,false,none,true,false,false,false,true
S14BMATCH_000081,S14AOCC_000081,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua dos Craveiros, .[?",Nao Informada,rua dos craveiros,nao informada,rejected_not_observed_event,blocked_ambiguous_address,street_only_multiple_candidates,,,,,,,,,,0.867,0.867,false,false,false,none,true,false,false,false,true
S14BMATCH_000082,S14AOCC_000082,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, #_|/",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000083,S14AOCC_000083,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, ""#*9",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000084,S14AOCC_000084,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, +?""]",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000085,S14AOCC_000085,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Manoel Brandao, #""#~",Campina do Barreto,rua manoel brandao,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000086,S14AOCC_000086,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Manoel Brandao, /@9=",Campina do Barreto,rua manoel brandao,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000087,S14AOCC_000087,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, ~|}[",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000088,S14AOCC_000088,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, #^>",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000089,S14AOCC_000089,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, {})!",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000090,S14AOCC_000090,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, ^[{",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000091,S14AOCC_000091,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, .<^&",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000092,S14AOCC_000092,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, 9<-%",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000093,S14AOCC_000093,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua dos Craveiros, `=-[",Campina do Barreto,rua dos craveiros,campina do barreto,rejected_not_observed_event,blocked_ambiguous_address,fuzzy_street_neighborhood_multiple,,,,,,,,,,0.867,0.867,false,false,false,none,true,false,false,false,true
S14BMATCH_000094,S14AOCC_000094,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, #$[",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000095,S14AOCC_000095,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, .[?",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000096,S14AOCC_000096,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, #_|/",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000097,S14AOCC_000097,recife,Recife,2014-04-30,2014,Imóveis Alagados Analise Visual Estrutural Vistoria Setor Alagado,"Rua Rio Morno, {})!",Linha do Tiro,rua rio morno,linha do tiro,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000007,address_point,GUAIRA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000098,S14AOCC_000098,recife,Recife,2014-04-30,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Rio Morno, ^[{",Linha do Tiro,rua rio morno,linha do tiro,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000007,address_point,GUAIRA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000099,S14AOCC_000099,recife,Recife,2014-04-30,2014,Imóveis Alagados Analise Visual Estrutural Vistoria Setor Alagado,"Rua Rio Morno, #^>",Linha do Tiro,rua rio morno,linha do tiro,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000007,address_point,GUAIRA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000100,S14AOCC_000100,recife,Recife,2014-04-30,2014,Imóveis Alagados Analise Visual Estrutural Vistoria Setor Alagado,"Rua Rio Tinto, ~|}[",Linha do Tiro,rua rio tinto,linha do tiro,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000007,address_point,GUAIRA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_000101,S14AOCC_000101,recife,Recife,2014-04-30,2014,Imóveis Alagados Analise Visual Estrutural Vistoria Setor Alagado,"Rua Nadia, #""#~",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
