linkage_id,footprint_id,event_id,patch_id,region,event_date,footprint_type,spatial_relation,overlap_ratio,distance_m,score_v6,score_v6_class,evidence_strength,eligible_for_observational_evaluation,can_be_ground_truth,allowed_for_training,review_only,interpretation,limitations
S16ALINK_000404,S16AFP_00341,S16ALOCG_00341,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000405,S16AFP_00342,S16ALOCG_00342,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000406,S16AFP_00343,S16ALOCG_00343,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000407,S16AFP_00344,S16ALOCG_00344,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000408,S16AFP_00345,S16ALOCG_00345,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000409,S16AFP_00346,S16ALOCG_00346,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000410,S16AFP_00347,S16ALOCG_00347,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000411,S16AFP_00348,S16ALOCG_00348,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,official_flood_footprint,insufficient_for_patch_link,,,,,moderate_candidate,false,false,false,true,Sem geometria ou sem intersecao com patch.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000412,S16AFP_00349,S16ALOCG_00349,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000413,S16AFP_00350,S16ALOCG_00350,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,official_flood_footprint,insufficient_for_patch_link,,,,,moderate_candidate,false,false,false,true,Sem geometria ou sem intersecao com patch.,sem data explicita extraida; elegibilidade permanece candidata review-only
S16ALINK_000414,S16AFP_00351,S16ALOCG_00351,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000415,S16AFP_00352,S16ALOCG_00352,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000416,S16AFP_00353,S16ALOCG_00353,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000417,S16AFP_00354,S16ALOCG_00354,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000418,S16AFP_00355,S16ALOCG_00355,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,official_susceptibility_reference,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000419,S16AFP_00356,S16ALOCG_00356,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000420,S16AFP_00357,S16ALOCG_00357,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000421,S16AFP_00358,S16ALOCG_00358,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000422,S16AFP_00359,S16ALOCG_00359,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000423,S16AFP_00360,S16ALOCG_00360,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000424,S16AFP_00361,S16ALOCG_00361,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000425,S16AFP_00362,S16ALOCG_00362,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000426,S16AFP_00363,S16ALOCG_00363,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000427,S16AFP_00364,S16ALOCG_00364,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000428,S16AFP_00365,S16ALOCG_00365,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000429,S16AFP_00366,S16ALOCG_00366,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000430,S16AFP_00367,S16ALOCG_00367,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000431,S16AFP_00368,S16ALOCG_00368,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000432,S16AFP_00369,S16ALOCG_00369,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000433,S16AFP_00370,S16ALOCG_00370,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000434,S16AFP_00371,S16ALOCG_00371,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000435,S16AFP_00372,S16ALOCG_00372,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000436,S16AFP_00373,S16ALOCG_00373,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,insufficient,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000437,S16AFP_00374,S16ALOCG_00374,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000438,S16AFP_00375,S16ALOCG_00375,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000439,S16AFP_00376,S16ALOCG_00376,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000440,S16AFP_00377,S16ALOCG_00377,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000441,S16AFP_00378,S16ALOCG_00378,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000442,S16AFP_00379,S16ALOCG_00379,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000443,S16AFP_00380,S16ALOCG_00380,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000444,S16AFP_00381,S16ALOCG_00381,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000445,S16AFP_00382,S16ALOCG_00382,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000446,S16AFP_00383,S16ALOCG_00383,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000447,S16AFP_00384,S16ALOCG_00384,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000448,S16AFP_00385,S16ALOCG_00385,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000449,S16AFP_00386,S16ALOCG_00386,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000450,S16AFP_00387,S16ALOCG_00387,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000451,S16AFP_00388,S16ALOCG_00388,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000452,S16AFP_00389,S16ALOCG_00389,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000453,S16AFP_00390,S16ALOCG_00390,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000454,S16AFP_00391,S16ALOCG_00391,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000455,S16AFP_00392,S16ALOCG_00392,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000456,S16AFP_00393,S16ALOCG_00393,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000457,S16AFP_00394,S16ALOCG_00394,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000458,S16AFP_00395,S16ALOCG_00395,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000459,S16AFP_00396,S16ALOCG_00396,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000460,S16AFP_00397,S16ALOCG_00397,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000461,S16AFP_00398,S16ALOCG_00398,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000462,S16AFP_00399,S16ALOCG_00399,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000463,S16AFP_00400,S16ALOCG_00400,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000464,S16AFP_00401,S16ALOCG_00401,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000465,S16AFP_00402,S16ALOCG_00402,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,official_flood_footprint,insufficient_for_patch_link,,,,,context_or_insufficient,false,false,false,true,Sem geometria ou sem intersecao com patch.,contexto ou geometria insuficiente
S16ALINK_000466,S16AFP_00403,S16ASAR_0001,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,insufficient,insufficient_for_patch_link,,,,,blocked,false,false,false,true,Sem geometria ou sem intersecao com patch.,"arquivo local encontrado, mas sem execucao raster automatica para evitar artefato pesado/ambiente incerto"
S16ALINK_000467,S16AFP_00404,S16ASAR_0002,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,insufficient,insufficient_for_patch_link,,,,,blocked,false,false,false,true,Sem geometria ou sem intersecao com patch.,"arquivo local encontrado, mas sem execucao raster automatica para evitar artefato pesado/ambiente incerto"
S16ALINK_000468,S16AFP_00405,S16ASAR_0003,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,insufficient,insufficient_for_patch_link,,,,,blocked,false,false,false,true,Sem geometria ou sem intersecao com patch.,"arquivo local encontrado, mas sem execucao raster automatica para evitar artefato pesado/ambiente incerto"
S16ALINK_000469,S16AFP_00406,SUSC13C_00000,petropolis_00016,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.897116,high,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000470,S16AFP_00406,SUSC13C_00000,petropolis_00030,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.849721,high,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000471,S16AFP_00406,SUSC13C_00000,petropolis_00033,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.875274,high,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000472,S16AFP_00406,SUSC13C_00000,petropolis_00050,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.863663,high,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000473,S16AFP_00406,SUSC13C_00000,petropolis_00065,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.836727,high,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000474,S16AFP_00406,SUSC13C_00000,petropolis_00067,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.769962,high,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000475,S16AFP_00406,SUSC13C_00000,petropolis_00068,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.950011,high,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000476,S16AFP_00406,SUSC13C_00000,petropolis_00070,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.976259,high,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000477,S16AFP_00406,SUSC13C_00000,petropolis_00100,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.843479,high,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000478,S16AFP_00406,SUSC13C_00000,petropolis_00102,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.804356,high,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000479,S16AFP_00406,SUSC13C_00000,petropolis_00103,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.697127,high,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000480,S16AFP_00406,SUSC13C_00000,petropolis_00104,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.801302,high,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000481,S16AFP_00406,SUSC13C_00000,petropolis_00119,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.834983,high,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000482,S16AFP_00406,SUSC13C_00000,petropolis_00139,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.729182,high,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000483,S16AFP_00406,SUSC13C_00000,petropolis_00140,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.977677,high,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000484,S16AFP_00406,SUSC13C_00000,petropolis_00240,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.774363,high,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000485,S16AFP_00406,SUSC13C_00000,petropolis_00257,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.58928,medium,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000486,S16AFP_00406,SUSC13C_00000,petropolis_00275,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.901346,high,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000487,S16AFP_00406,SUSC13C_00000,petropolis_00291,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.670423,high,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000488,S16AFP_00406,SUSC13C_00000,petropolis_00292,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.77154,high,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000489,S16AFP_00406,SUSC13C_00000,petropolis_00293,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.799382,high,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000490,S16AFP_00406,SUSC13C_00000,petropolis_00297,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.283131,low,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000491,S16AFP_00406,SUSC13C_00000,petropolis_00315,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.571881,medium,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000492,S16AFP_00406,SUSC13C_00000,petropolis_00326,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.599725,medium,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000493,S16AFP_00406,SUSC13C_00000,petropolis_00333,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.315877,low,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000494,S16AFP_00406,SUSC13C_00000,petropolis_00360,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.689425,high,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000495,S16AFP_00406,SUSC13C_00000,petropolis_00361,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.684073,high,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000496,S16AFP_00406,SUSC13C_00000,petropolis_00362,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.60653,medium,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000497,S16AFP_00406,SUSC13C_00000,petropolis_00396,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.660926,high,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000498,S16AFP_00406,SUSC13C_00000,petropolis_00397,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.604708,medium,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000499,S16AFP_00406,SUSC13C_00000,petropolis_00398,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.761223,high,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000500,S16AFP_00406,SUSC13C_00000,petropolis_00403,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.329454,low,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000501,S16AFP_00406,SUSC13C_00000,petropolis_00404,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.531607,medium,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000502,S16AFP_00406,SUSC13C_00000,petropolis_00430,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.74624,high,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
S16ALINK_000503,S16AFP_00406,SUSC13C_00000,petropolis_00431,petropolis,,official_risk_context,risk_context_intersects_patch,1.0,,0.409999,low,context_or_insufficient,false,false,false,true,Contexto espacial nao elegivel para avaliacao observacional.,SUSC-13C reaproveitado como evidencia observacional review-only.
