event_id,source_event_id,region,event_date,event_type,precision_tier,lat,lon,wkt,uncertainty_m,forensic_source_status,calibration_eligible,eligibility_reason,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only
S15AEVT_000135,S14AOCC_000135,recife,2014-08-05,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000136,S14AOCC_000136,recife,2014-08-05,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000137,S14AOCC_000137,recife,2014-08-05,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000138,S14AOCC_000138,recife,2014-08-20,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000139,S14AOCC_000139,recife,2014-08-20,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000140,S14AOCC_000140,recife,2014-08-20,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000141,S14AOCC_000141,recife,2014-08-20,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000142,S14AOCC_000142,recife,2014-08-20,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000143,S14AOCC_000143,recife,2014-02-06,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000144,S14AOCC_000144,recife,2014-02-06,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000145,S14AOCC_000145,recife,2014-02-06,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000146,S14AOCC_000146,recife,2014-02-06,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000147,S14AOCC_000147,recife,2014-02-06,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000148,S14AOCC_000148,recife,2014-02-06,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000149,S14AOCC_000149,recife,2014-02-10,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000150,S14AOCC_000150,recife,2014-02-15,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000151,S14AOCC_000151,recife,2014-02-15,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000152,S14AOCC_000152,recife,2014-02-10,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000153,S14AOCC_000153,recife,2014-01-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000154,S14AOCC_000154,recife,2014-01-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000155,S14AOCC_000155,recife,2014-01-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000156,S14AOCC_000156,recife,2014-01-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000157,S14AOCC_000157,recife,2014-01-30,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000158,S14AOCC_000158,recife,2014-01-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000159,S14AOCC_000159,recife,2014-01-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000160,S14AOCC_000160,recife,2014-01-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000161,S14AOCC_000161,recife,2014-01-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000162,S14AOCC_000162,recife,2014-01-23,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000163,S14AOCC_000163,recife,2014-01-23,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000164,S14AOCC_000164,recife,2014-01-23,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000165,S14AOCC_000165,recife,2014-01-23,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000166,S14AOCC_000166,recife,2014-01-23,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000167,S14AOCC_000167,recife,2014-01-23,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000168,S14AOCC_000168,recife,2014-01-23,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000169,S14AOCC_000169,recife,2014-01-23,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000170,S14AOCC_000170,recife,2014-01-23,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000171,S14AOCC_000171,recife,2014-01-23,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000172,S14AOCC_000172,recife,2014-01-23,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000173,S14AOCC_000173,recife,2014-01-23,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000174,S14AOCC_000174,recife,2014-01-23,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000175,S14AOCC_000175,recife,2014-01-23,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000176,S14AOCC_000176,recife,2014-01-23,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000177,S14AOCC_000177,recife,2014-01-23,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000178,S14AOCC_000178,recife,2014-01-23,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000179,S14AOCC_000179,recife,2014-01-23,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000180,S14AOCC_000180,recife,2014-01-23,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000181,S14AOCC_000181,recife,2014-01-23,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000182,S14AOCC_000182,recife,2014-01-23,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000183,S14AOCC_000183,recife,2014-01-23,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000184,S14AOCC_000184,recife,2014-01-23,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000185,S14AOCC_000185,recife,2014-01-23,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000186,S14AOCC_000186,recife,2014-01-23,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000187,S14AOCC_000187,recife,2014-01-23,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000188,S14AOCC_000188,recife,2014-01-23,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000189,S14AOCC_000189,recife,2014-01-23,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000190,S14AOCC_000190,recife,2014-01-23,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000191,S14AOCC_000191,recife,2014-01-23,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000192,S14AOCC_000192,recife,2014-01-23,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000193,S14AOCC_000193,recife,2014-01-21,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000194,S14AOCC_000194,recife,2014-01-21,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000195,S14AOCC_000195,recife,2014-01-21,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000196,S14AOCC_000196,recife,2014-01-21,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000197,S14AOCC_000197,recife,2014-01-21,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000198,S14AOCC_000198,recife,2014-01-21,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000199,S14AOCC_000199,recife,2014-01-21,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000200,S14AOCC_000200,recife,2014-01-21,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000201,S14AOCC_000201,recife,2014-01-21,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000202,S14AOCC_000202,recife,2014-01-21,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000203,S14AOCC_000203,recife,2014-01-21,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000204,S14AOCC_000204,recife,2014-01-21,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000205,S14AOCC_000205,recife,2014-01-21,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000206,S14AOCC_000206,recife,2014-01-21,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000207,S14AOCC_000207,recife,2014-01-21,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000208,S14AOCC_000208,recife,2014-01-21,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000209,S14AOCC_000209,recife,2014-01-21,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000210,S14AOCC_000210,recife,2014-01-21,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000211,S14AOCC_000211,recife,2014-01-21,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_000212,S14AOCC_000212,recife,2014-01-21,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
