geocoded_id,occurrence_id,region,municipality,event_date,event_year,raw_occurrence_text,raw_address,raw_neighborhood,normalized_street,normalized_neighborhood,evidence_level,georeferencing_status,match_method,matched_reference_feature_id,matched_feature_type,matched_reference_name,lat,lon,similarity_score,geocoding_confidence,requires_manual_review,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only
S14AGEO_000077,S14AOCC_000077,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, >#'\",Campina do Barreto,rua nadia,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000078,S14AOCC_000078,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, ?_$.",Campina do Barreto,rua nadia,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000079,S14AOCC_000079,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, `=-[",Campina do Barreto,rua nadia,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000080,S14AOCC_000080,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua dos Craveiros, #$[",Campina do Barreto,rua dos craveiros,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000081,S14AOCC_000081,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua dos Craveiros, .[?",Nao Informada,rua dos craveiros,nao informada,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000082,S14AOCC_000082,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, #_|/",Campina do Barreto,rua nadia,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000083,S14AOCC_000083,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, ""#*9",Campina do Barreto,rua nadia,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000084,S14AOCC_000084,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, +?""]",Campina do Barreto,rua nadia,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000085,S14AOCC_000085,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Manoel Brandao, #""#~",Campina do Barreto,rua manoel brandao,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000086,S14AOCC_000086,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Manoel Brandao, /@9=",Campina do Barreto,rua manoel brandao,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000087,S14AOCC_000087,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, ~|}[",Campina do Barreto,rua nadia,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000088,S14AOCC_000088,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, #^>",Campina do Barreto,rua nadia,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000089,S14AOCC_000089,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, {})!",Campina do Barreto,rua nadia,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000090,S14AOCC_000090,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, ^[{",Campina do Barreto,rua nadia,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000091,S14AOCC_000091,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, .<^&",Campina do Barreto,rua nadia,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000092,S14AOCC_000092,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, 9<-%",Campina do Barreto,rua nadia,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000093,S14AOCC_000093,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua dos Craveiros, `=-[",Campina do Barreto,rua dos craveiros,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000094,S14AOCC_000094,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, #$[",Campina do Barreto,rua nadia,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000095,S14AOCC_000095,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, .[?",Campina do Barreto,rua nadia,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000096,S14AOCC_000096,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, #_|/",Campina do Barreto,rua nadia,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000097,S14AOCC_000097,recife,Recife,2014-04-30,2014,Imóveis Alagados Analise Visual Estrutural Vistoria Setor Alagado,"Rua Rio Morno, {})!",Linha do Tiro,rua rio morno,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000098,S14AOCC_000098,recife,Recife,2014-04-30,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Rio Morno, ^[{",Linha do Tiro,rua rio morno,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000099,S14AOCC_000099,recife,Recife,2014-04-30,2014,Imóveis Alagados Analise Visual Estrutural Vistoria Setor Alagado,"Rua Rio Morno, #^>",Linha do Tiro,rua rio morno,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000100,S14AOCC_000100,recife,Recife,2014-04-30,2014,Imóveis Alagados Analise Visual Estrutural Vistoria Setor Alagado,"Rua Rio Tinto, ~|}[",Linha do Tiro,rua rio tinto,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000101,S14AOCC_000101,recife,Recife,2014-04-30,2014,Imóveis Alagados Analise Visual Estrutural Vistoria Setor Alagado,"Rua Nadia, #""#~",Campina do Barreto,rua nadia,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000102,S14AOCC_000102,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, ""#*9",Campina do Barreto,rua nadia,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000103,S14AOCC_000103,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, +?""]",Campina do Barreto,rua nadia,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000104,S14AOCC_000104,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, #""#~",Campina do Barreto,rua nadia,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000105,S14AOCC_000105,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, /@9=",Campina do Barreto,rua nadia,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000106,S14AOCC_000106,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, ~|}[",Campina do Barreto,rua nadia,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000107,S14AOCC_000107,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, #^>",Campina do Barreto,rua nadia,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000108,S14AOCC_000108,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, {})!",Campina do Barreto,rua nadia,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000109,S14AOCC_000109,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, ^[{",Campina do Barreto,rua nadia,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000110,S14AOCC_000110,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, .<^&",Campina do Barreto,rua nadia,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000111,S14AOCC_000111,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, %$<!",Campina do Barreto,rua nadia,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000112,S14AOCC_000112,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua dos Craveiros, 9<-%",Campina do Barreto,rua dos craveiros,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000113,S14AOCC_000113,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua dos Craveiros, @}>",Campina do Barreto,rua dos craveiros,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000114,S14AOCC_000114,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Alice Tibirica, $!>=",Campina do Barreto,rua alice tibirica,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000115,S14AOCC_000115,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Rio Morno, >#'\",Linha do Tiro,rua rio morno,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000116,S14AOCC_000116,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Rio Morno, ?_$.",Linha do Tiro,rua rio morno,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000117,S14AOCC_000117,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Rio Morno, `=-[",Linha do Tiro,rua rio morno,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000118,S14AOCC_000118,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Rio Morno, #$[",Linha do Tiro,rua rio morno,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000119,S14AOCC_000119,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Rio Morno, .[?",Linha do Tiro,rua rio morno,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000120,S14AOCC_000120,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Rio Morno, #_|/",Linha do Tiro,rua rio morno,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000121,S14AOCC_000121,recife,Recife,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Rio Morno, ""#*9",Linha do Tiro,rua rio morno,linha do tiro,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000122,S14AOCC_000122,recife,Recife,2014-04-30,2014,Imóveis Alagados Analise Visual Estrutural Vistoria Setor Alagado,"Rua Nadia, +?""]",Campina do Barreto,rua nadia,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000123,S14AOCC_000123,recife,Recife,2014-04-30,2014,Imóveis Alagados Analise Visual Estrutural Vistoria Setor Alagado,"Rua Nadia, /@9=",Campina do Barreto,rua nadia,campina do barreto,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000124,S14AOCC_000124,recife,Recife,2014-08-07,2014,Imóveis com Danos / Risco Mapeamento de Area de Risco Monitoramento Alagado,"Estrada do Frigorifico, ^[{",Imbiribeira,estrada do frigorifico,imbiribeira,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000125,S14AOCC_000125,recife,Recife,2014-08-07,2014,Imóveis com Danos / Risco Mapeamento de Area de Risco Monitoramento Alagado,"Estrada do Frigorifico, {})!",Imbiribeira,estrada do frigorifico,imbiribeira,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000126,S14AOCC_000126,recife,Recife,2014-08-07,2014,Imóveis com Danos / Risco Mapeamento de Area de Risco Monitoramento Alagado,"Estrada do Frigorifico, #^>",Imbiribeira,estrada do frigorifico,imbiribeira,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000127,S14AOCC_000127,recife,Recife,2014-08-07,2014,Imóveis com Danos / Risco Mapeamento de Area de Risco Monitoramento Alagado,"Estrada do Frigorifico, ~|}[",Imbiribeira,estrada do frigorifico,imbiribeira,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000128,S14AOCC_000128,recife,Recife,2014-08-07,2014,Imóveis com Danos / Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua Cafezolpolis, #""#~",Imbiribeira,rua cafezolpolis,imbiribeira,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000129,S14AOCC_000129,recife,Recife,2014-08-07,2014,Imóveis com Danos / Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua Cafezolpolis, /@9=",Imbiribeira,rua cafezolpolis,imbiribeira,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_000130,S14AOCC_000130,recife,Recife,2014-08-06,2014,Imóveis com Danos / Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua Ministro Oliveira Salazar, 9<-%",Ibura de Baixo,rua ministro oliveira salazar,ibura de baixo,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
