linkage_id,event_id,patch_id,region,event_date,precision_tier,spatial_relation,distance_m,patch_score_v6,patch_score_class_v6,linkage_confidence,can_be_used_for_observational_evaluation,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only,requires_manual_review,interpretation,limitations
S15ALINK_000097,S15AEVT_000097,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000098,S15AEVT_000098,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000099,S15AEVT_000099,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000100,S15AEVT_000100,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000101,S15AEVT_000101,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000102,S15AEVT_000102,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000103,S15AEVT_000103,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000104,S15AEVT_000104,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000105,S15AEVT_000105,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000106,S15AEVT_000106,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000107,S15AEVT_000107,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000108,S15AEVT_000108,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000109,S15AEVT_000109,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000110,S15AEVT_000110,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000111,S15AEVT_000111,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000112,S15AEVT_000112,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000113,S15AEVT_000113,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000114,S15AEVT_000114,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000115,S15AEVT_000115,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000116,S15AEVT_000116,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000117,S15AEVT_000117,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000118,S15AEVT_000118,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000119,S15AEVT_000119,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000120,S15AEVT_000120,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000121,S15AEVT_000121,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000122,S15AEVT_000122,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000123,S15AEVT_000123,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000124,S15AEVT_000124,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-08-07,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000125,S15AEVT_000125,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-08-07,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000126,S15AEVT_000126,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-08-07,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000127,S15AEVT_000127,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-08-07,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000128,S15AEVT_000128,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-08-07,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000129,S15AEVT_000129,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-08-07,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000130,S15AEVT_000130,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-08-06,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000131,S15AEVT_000131,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-08-06,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000132,S15AEVT_000132,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-08-06,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000133,S15AEVT_000133,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-08-06,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000134,S15AEVT_000134,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-08-06,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000135,S15AEVT_000135,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-08-05,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000136,S15AEVT_000136,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-08-05,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000137,S15AEVT_000137,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-08-05,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000138,S15AEVT_000138,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-08-20,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000139,S15AEVT_000139,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-08-20,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000140,S15AEVT_000140,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-08-20,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000141,S15AEVT_000141,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-08-20,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000142,S15AEVT_000142,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-08-20,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000143,S15AEVT_000143,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-02-06,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000144,S15AEVT_000144,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-02-06,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000145,S15AEVT_000145,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-02-06,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000146,S15AEVT_000146,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-02-06,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000147,S15AEVT_000147,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-02-06,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000148,S15AEVT_000148,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-02-06,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000149,S15AEVT_000149,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-02-10,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000150,S15AEVT_000150,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-02-15,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000151,S15AEVT_000151,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-02-15,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000152,S15AEVT_000152,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-02-10,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000153,S15AEVT_000153,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-01-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000154,S15AEVT_000154,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-01-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000155,S15AEVT_000155,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-01-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000156,S15AEVT_000156,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-01-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000157,S15AEVT_000157,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-01-30,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000158,S15AEVT_000158,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-01-28,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000159,S15AEVT_000159,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-01-28,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000160,S15AEVT_000160,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-01-28,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000161,S15AEVT_000161,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-01-28,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000162,S15AEVT_000162,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-01-23,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000163,S15AEVT_000163,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-01-23,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000164,S15AEVT_000164,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-01-23,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000165,S15AEVT_000165,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-01-23,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000166,S15AEVT_000166,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-01-23,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000167,S15AEVT_000167,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-01-23,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000168,S15AEVT_000168,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-01-23,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000169,S15AEVT_000169,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-01-23,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000170,S15AEVT_000170,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-01-23,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000171,S15AEVT_000171,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-01-23,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000172,S15AEVT_000172,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-01-23,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_000173,S15AEVT_000173,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-01-23,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
