occurrence_id,region,municipality,source_file,source_lineage,event_date,event_year,raw_occurrence_text,raw_address,raw_neighborhood,normalized_street,normalized_neighborhood,is_flood_occurrence,rejection_reason,requires_manual_review,can_be_ground_truth,allowed_for_training,review_only
S14AOCC_000075,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, @}>",Campina do Barreto,rua nadia,campina do barreto,true,,true,false,false,true
S14AOCC_000076,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, $!>=",Campina do Barreto,rua nadia,campina do barreto,true,,true,false,false,true
S14AOCC_000077,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, >#'\",Campina do Barreto,rua nadia,campina do barreto,true,,true,false,false,true
S14AOCC_000078,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, ?_$.",Campina do Barreto,rua nadia,campina do barreto,true,,true,false,false,true
S14AOCC_000079,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, `=-[",Campina do Barreto,rua nadia,campina do barreto,true,,true,false,false,true
S14AOCC_000080,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua dos Craveiros, #$[",Campina do Barreto,rua dos craveiros,campina do barreto,true,,true,false,false,true
S14AOCC_000081,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua dos Craveiros, .[?",Nao Informada,rua dos craveiros,nao informada,true,,true,false,false,true
S14AOCC_000082,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, #_|/",Campina do Barreto,rua nadia,campina do barreto,true,,true,false,false,true
S14AOCC_000083,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, ""#*9",Campina do Barreto,rua nadia,campina do barreto,true,,true,false,false,true
S14AOCC_000084,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, +?""]",Campina do Barreto,rua nadia,campina do barreto,true,,true,false,false,true
S14AOCC_000085,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Manoel Brandao, #""#~",Campina do Barreto,rua manoel brandao,campina do barreto,true,,true,false,false,true
S14AOCC_000086,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Manoel Brandao, /@9=",Campina do Barreto,rua manoel brandao,campina do barreto,true,,true,false,false,true
S14AOCC_000087,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, ~|}[",Campina do Barreto,rua nadia,campina do barreto,true,,true,false,false,true
S14AOCC_000088,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, #^>",Campina do Barreto,rua nadia,campina do barreto,true,,true,false,false,true
S14AOCC_000089,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, {})!",Campina do Barreto,rua nadia,campina do barreto,true,,true,false,false,true
S14AOCC_000090,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, ^[{",Campina do Barreto,rua nadia,campina do barreto,true,,true,false,false,true
S14AOCC_000091,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, .<^&",Campina do Barreto,rua nadia,campina do barreto,true,,true,false,false,true
S14AOCC_000092,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, 9<-%",Campina do Barreto,rua nadia,campina do barreto,true,,true,false,false,true
S14AOCC_000093,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua dos Craveiros, `=-[",Campina do Barreto,rua dos craveiros,campina do barreto,true,,true,false,false,true
S14AOCC_000094,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, #$[",Campina do Barreto,rua nadia,campina do barreto,true,,true,false,false,true
S14AOCC_000095,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, .[?",Campina do Barreto,rua nadia,campina do barreto,true,,true,false,false,true
S14AOCC_000096,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, #_|/",Campina do Barreto,rua nadia,campina do barreto,true,,true,false,false,true
S14AOCC_000097,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Analise Visual Estrutural Vistoria Setor Alagado,"Rua Rio Morno, {})!",Linha do Tiro,rua rio morno,linha do tiro,true,,true,false,false,true
S14AOCC_000098,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Mapeamento de Area de Risco Monitoramento Alagado,"Rua Rio Morno, ^[{",Linha do Tiro,rua rio morno,linha do tiro,true,,true,false,false,true
S14AOCC_000099,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Analise Visual Estrutural Vistoria Setor Alagado,"Rua Rio Morno, #^>",Linha do Tiro,rua rio morno,linha do tiro,true,,true,false,false,true
S14AOCC_000100,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Analise Visual Estrutural Vistoria Setor Alagado,"Rua Rio Tinto, ~|}[",Linha do Tiro,rua rio tinto,linha do tiro,true,,true,false,false,true
S14AOCC_000101,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Analise Visual Estrutural Vistoria Setor Alagado,"Rua Nadia, #""#~",Campina do Barreto,rua nadia,campina do barreto,true,,true,false,false,true
S14AOCC_000102,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, ""#*9",Campina do Barreto,rua nadia,campina do barreto,true,,true,false,false,true
S14AOCC_000103,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, +?""]",Campina do Barreto,rua nadia,campina do barreto,true,,true,false,false,true
S14AOCC_000104,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, #""#~",Campina do Barreto,rua nadia,campina do barreto,true,,true,false,false,true
S14AOCC_000105,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, /@9=",Campina do Barreto,rua nadia,campina do barreto,true,,true,false,false,true
S14AOCC_000106,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, ~|}[",Campina do Barreto,rua nadia,campina do barreto,true,,true,false,false,true
S14AOCC_000107,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, #^>",Campina do Barreto,rua nadia,campina do barreto,true,,true,false,false,true
S14AOCC_000108,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, {})!",Campina do Barreto,rua nadia,campina do barreto,true,,true,false,false,true
S14AOCC_000109,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, ^[{",Campina do Barreto,rua nadia,campina do barreto,true,,true,false,false,true
S14AOCC_000110,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, .<^&",Campina do Barreto,rua nadia,campina do barreto,true,,true,false,false,true
S14AOCC_000111,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Nadia, %$<!",Campina do Barreto,rua nadia,campina do barreto,true,,true,false,false,true
S14AOCC_000112,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua dos Craveiros, 9<-%",Campina do Barreto,rua dos craveiros,campina do barreto,true,,true,false,false,true
S14AOCC_000113,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua dos Craveiros, @}>",Campina do Barreto,rua dos craveiros,campina do barreto,true,,true,false,false,true
S14AOCC_000114,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Alice Tibirica, $!>=",Campina do Barreto,rua alice tibirica,campina do barreto,true,,true,false,false,true
S14AOCC_000115,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Rio Morno, >#'\",Linha do Tiro,rua rio morno,linha do tiro,true,,true,false,false,true
S14AOCC_000116,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Rio Morno, ?_$.",Linha do Tiro,rua rio morno,linha do tiro,true,,true,false,false,true
S14AOCC_000117,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Rio Morno, `=-[",Linha do Tiro,rua rio morno,linha do tiro,true,,true,false,false,true
S14AOCC_000118,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Rio Morno, #$[",Linha do Tiro,rua rio morno,linha do tiro,true,,true,false,false,true
S14AOCC_000119,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Rio Morno, .[?",Linha do Tiro,rua rio morno,linha do tiro,true,,true,false,false,true
S14AOCC_000120,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Rio Morno, #_|/",Linha do Tiro,rua rio morno,linha do tiro,true,,true,false,false,true
S14AOCC_000121,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Atendimento Social Monitoramento Alagado,"Rua Rio Morno, ""#*9",Linha do Tiro,rua rio morno,linha do tiro,true,,true,false,false,true
S14AOCC_000122,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Analise Visual Estrutural Vistoria Setor Alagado,"Rua Nadia, +?""]",Campina do Barreto,rua nadia,campina do barreto,true,,true,false,false,true
S14AOCC_000123,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-04-30,2014,Imóveis Alagados Analise Visual Estrutural Vistoria Setor Alagado,"Rua Nadia, /@9=",Campina do Barreto,rua nadia,campina do barreto,true,,true,false,false,true
S14AOCC_000124,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-08-07,2014,Imóveis com Danos / Risco Mapeamento de Area de Risco Monitoramento Alagado,"Estrada do Frigorifico, ^[{",Imbiribeira,estrada do frigorifico,imbiribeira,true,,true,false,false,true
S14AOCC_000125,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-08-07,2014,Imóveis com Danos / Risco Mapeamento de Area de Risco Monitoramento Alagado,"Estrada do Frigorifico, {})!",Imbiribeira,estrada do frigorifico,imbiribeira,true,,true,false,false,true
S14AOCC_000126,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-08-07,2014,Imóveis com Danos / Risco Mapeamento de Area de Risco Monitoramento Alagado,"Estrada do Frigorifico, #^>",Imbiribeira,estrada do frigorifico,imbiribeira,true,,true,false,false,true
S14AOCC_000127,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-08-07,2014,Imóveis com Danos / Risco Mapeamento de Area de Risco Monitoramento Alagado,"Estrada do Frigorifico, ~|}[",Imbiribeira,estrada do frigorifico,imbiribeira,true,,true,false,false,true
S14AOCC_000128,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-08-07,2014,Imóveis com Danos / Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua Cafezolpolis, #""#~",Imbiribeira,rua cafezolpolis,imbiribeira,true,,true,false,false,true
S14AOCC_000129,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2014.csv,defesa_civil_recife_atendimentos,2014-08-07,2014,Imóveis com Danos / Risco Mapeamento de Area de Risco Monitoramento Alagado,"Rua Cafezolpolis, /@9=",Imbiribeira,rua cafezolpolis,imbiribeira,true,,true,false,false,true
