reference_id,patch_id,file_path,file_type,line_number,field_name,field_value,reference_role,contains_spatial_hint,contains_asset_hint,contains_crs_hint,contains_window_hint,contains_transform_hint,notes
V2BD_REF_bbafdd3ef990,REC_00019,datasets/protocolo_c/v1ut_recife_event_patch_readiness_update.csv,.csv,5,,"RU_v1ut_00003,EPC_v1us_00116,REC_2022_05_24_30,REC_00019,REC,training_readiness,BLOCKED,BLOCKED,v1ut found contextual coordinates but no event-window hazard coordinate row,false,false,false,false,true,true,v1ut readiness update is additive; v1us registry is not modified.",patch_reference,true,false,false,true,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_ade54c072de7,REC_00019,datasets/protocolo_c/v1uu_recife_event_patch_context_attachment.csv,.csv,2,,"CPA_v1uu_00000,EPC_v1us_00116,REC_2022_05_24_30,REC_00019,AVAILABLE,24,ABSENT,BLOCKED_NO_OVERLAY_EXECUTED,BLOCKED_CONTEXT_ONLY,contextual_coordinate_support_for_review_only,patch_contains_occurrence|ground_reference|ground_truth|training_label|overlay_truth,true,false,false,Attached as non-operational context to region-only event-patch candidates.",patch_reference,true,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_5925740268b3,REC_00019,datasets/protocolo_c/v1uu_recife_readiness_matrix_update.csv,.csv,2,,"RDY_v1uu_00000,EPC_v1us_00116,REC_2022_05_24_30,REC_00019,REC,contextual_coordinate_support,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.",patch_reference,true,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_5772e8a92a6b,REC_00019,datasets/protocolo_c/v1uu_recife_readiness_matrix_update.csv,.csv,3,,"RDY_v1uu_00001,EPC_v1us_00116,REC_2022_05_24_30,REC_00019,REC,occurrence_coordinate_support,BLOCKED_OUT_OF_WINDOW,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.",patch_reference,true,false,false,true,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_1866ef6eca35,REC_00019,datasets/protocolo_c/v1uu_recife_readiness_matrix_update.csv,.csv,4,,"RDY_v1uu_00002,EPC_v1us_00116,REC_2022_05_24_30,REC_00019,REC,non_occurrence_guard_status,STRONG,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.",patch_reference,true,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_d5c8eb3da85c,REC_00019,datasets/protocolo_c/v1uu_recife_readiness_matrix_update.csv,.csv,5,,"RDY_v1uu_00003,EPC_v1us_00116,REC_2022_05_24_30,REC_00019,REC,overlay_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.",patch_reference,true,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_2158d8b5fcc5,REC_00019,datasets/protocolo_c/v1uu_recife_readiness_matrix_update.csv,.csv,6,,"RDY_v1uu_00004,EPC_v1us_00116,REC_2022_05_24_30,REC_00019,REC,ground_reference_blocker_status,BLOCKED,v1uu contextual coordinate consolidation without overlay,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Additive v1uu readiness update; v1us not modified.",patch_reference,true,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_9652b5aa39f8,REC_00019,datasets/protocolo_c/v2aa_event_patch_readiness_update.csv,.csv,698,,"RDY_v2aa_00696,EPC_v1us_00116,REC_2022_05_24_30,REC_00019,REC,sentinel_date_support,STILL_MISSING_OR_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.",patch_reference,false,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_8023df619422,REC_00019,datasets/protocolo_c/v2aa_event_patch_readiness_update.csv,.csv,699,,"RDY_v2aa_00697,EPC_v1us_00116,REC_2022_05_24_30,REC_00019,REC,temporal_linkage,UNCHANGED_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.",patch_reference,false,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_95e4b9c7bccf,REC_00019,datasets/protocolo_c/v2aa_event_patch_readiness_update.csv,.csv,700,,"RDY_v2aa_00698,EPC_v1us_00116,REC_2022_05_24_30,REC_00019,REC,contextual_review_readiness,BLOCKED_NO_USABLE_DATE,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.",patch_reference,false,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_82f135b53a9e,REC_00019,datasets/protocolo_c/v2aa_event_patch_readiness_update.csv,.csv,701,,"RDY_v2aa_00699,EPC_v1us_00116,REC_2022_05_24_30,REC_00019,REC,overlay_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.",patch_reference,false,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_02e2e00f8580,REC_00019,datasets/protocolo_c/v2aa_event_patch_readiness_update.csv,.csv,702,,"RDY_v2aa_00700,EPC_v1us_00116,REC_2022_05_24_30,REC_00019,REC,ground_reference_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.",patch_reference,false,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_0f62aee30161,REC_00019,datasets/protocolo_c/v2aa_event_patch_readiness_update.csv,.csv,703,,"RDY_v2aa_00701,EPC_v1us_00116,REC_2022_05_24_30,REC_00019,REC,training_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.",patch_reference,false,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_e4052c80735c,REC_00019,datasets/protocolo_c/v2aa_event_patch_temporal_distance.csv,.csv,118,,"TD_v2aa_00116,EPC_v1us_00116,REC_2022_05_24_30,REC_00019,2022-05-24,2022-05-30,,,,TEMPORAL_DISTANCE_BLOCKED_NO_DATE,false,false,false,""Temporal class is review-only context; never a truth, label, overlay or ground reference.""",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_59022357f0a3,REC_00019,datasets/protocolo_c/v2ab_event_patch_package_validation.csv,.csv,118,,"VAL_v2ab_00116,EPC_v1us_00116,REC_2022_05_24_30,REC_00019,SCHEMA_FIELDS_PRESENT,,0,NAMESPACE_RESOLVED,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,NO_EXPLICIT_CROSSWALK,0,PACKAGE_VALID_WITH_TEMPORAL_BLOCKER,false,false,Validated against the v2ab schema contract; v1us not modified; no promotion.",patch_reference,false,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_1ae2b8ef0281,REC_00019,datasets/protocolo_c/v2ab_package_completeness_score.csv,.csv,118,,"PC_v2ab_00116,EPC_v1us_00116,REC_2022_05_24_30,REC_00019,100,PACKAGE_COMPLETE_WITH_TEMPORAL_BLOCKER,,1,true,false,false,""Completeness is a structural schema score only; it is never performance, ground truth or a label.""",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_01a1e6c60a5a,REC_00019,datasets/protocolo_c/v2ab_temporal_field_contract_enforcement.csv,.csv,118,,"TC_v2ab_00116,EPC_v1us_00116,REC_2022_05_24_30,REC_00019,EVENT_PATCH_CANDIDATE_NAMESPACE,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,,RECOVERY_SCAFFOLDING_NAMESPACE,NOT_LINKABLE_DIFFERENT_NAMESPACE_NO_EXPLICIT_CROSSWALK,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,Cross-namespace dates are never applied to the candidate; only same-patch confirmed dates are linkable.",patch_reference,false,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_40b9d62eb717,REC_00019,datasets/protocolo_c/v2ac_blocker_field_normalization.csv,.csv,1046,,"BN_v2ac_001044,EPC_v1us_00116,REC_00019,no_observed_geometry,true,v1us|v1uz|v2aa|v2ab,no_observed_geometry|no_occurrence_coordinates|unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,Blockers are consolidated and never removed; absent canonical blockers are recorded as present=false.",patch_reference,true,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_dd1ee5873364,REC_00019,datasets/protocolo_c/v2ac_blocker_field_normalization.csv,.csv,1047,,"BN_v2ac_001045,EPC_v1us_00116,REC_00019,no_occurrence_coordinates,true,v1us|v1uz|v2aa|v2ab,no_observed_geometry|no_occurrence_coordinates|unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,Blockers are consolidated and never removed; absent canonical blockers are recorded as present=false.",patch_reference,true,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_a45315d277e2,REC_00019,datasets/protocolo_c/v2ac_blocker_field_normalization.csv,.csv,1048,,"BN_v2ac_001046,EPC_v1us_00116,REC_00019,no_sentinel_date,false,v1us|v1uz|v2aa|v2ab,no_observed_geometry|no_occurrence_coordinates|unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,Blockers are consolidated and never removed; absent canonical blockers are recorded as present=false.",patch_reference,true,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_eb87dcf56cf1,REC_00019,datasets/protocolo_c/v2ac_blocker_field_normalization.csv,.csv,1049,,"BN_v2ac_001047,EPC_v1us_00116,REC_00019,unlinkable_sentinel_date,true,v1us|v1uz|v2aa|v2ab,no_observed_geometry|no_occurrence_coordinates|unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,Blockers are consolidated and never removed; absent canonical blockers are recorded as present=false.",patch_reference,true,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_10780517795f,REC_00019,datasets/protocolo_c/v2ac_blocker_field_normalization.csv,.csv,1050,,"BN_v2ac_001048,EPC_v1us_00116,REC_00019,no_explicit_anchor_crosswalk,true,v1us|v1uz|v2aa|v2ab,no_observed_geometry|no_occurrence_coordinates|unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,Blockers are consolidated and never removed; absent canonical blockers are recorded as present=false.",patch_reference,true,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_fa498e104ffc,REC_00019,datasets/protocolo_c/v2ac_blocker_field_normalization.csv,.csv,1051,,"BN_v2ac_001049,EPC_v1us_00116,REC_00019,no_overlay,true,v1us|v1uz|v2aa|v2ab,no_observed_geometry|no_occurrence_coordinates|unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,Blockers are consolidated and never removed; absent canonical blockers are recorded as present=false.",patch_reference,true,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_38b3db9fc5dd,REC_00019,datasets/protocolo_c/v2ac_blocker_field_normalization.csv,.csv,1052,,"BN_v2ac_001050,EPC_v1us_00116,REC_00019,no_ground_reference,true,v1us|v1uz|v2aa|v2ab,no_observed_geometry|no_occurrence_coordinates|unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,Blockers are consolidated and never removed; absent canonical blockers are recorded as present=false.",patch_reference,true,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_f53df43e21ed,REC_00019,datasets/protocolo_c/v2ac_blocker_field_normalization.csv,.csv,1053,,"BN_v2ac_001051,EPC_v1us_00116,REC_00019,no_training_label,true,v1us|v1uz|v2aa|v2ab,no_observed_geometry|no_occurrence_coordinates|unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,Blockers are consolidated and never removed; absent canonical blockers are recorded as present=false.",patch_reference,true,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_c609f0a1061c,REC_00019,datasets/protocolo_c/v2ac_blocker_field_normalization.csv,.csv,1054,,"BN_v2ac_001052,EPC_v1us_00116,REC_00019,patch_truth_forbidden,true,v1us|v1uz|v2aa|v2ab,no_observed_geometry|no_occurrence_coordinates|unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,Blockers are consolidated and never removed; absent canonical blockers are recorded as present=false.",patch_reference,true,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_13cddbfd36e8,REC_00019,datasets/protocolo_c/v2ac_crosswalk_field_population.csv,.csv,118,,"XWP_v2ac_00116,EPC_v1us_00116,REC_00019,REC_00019,XW_DINO::REC_00019,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,,,false,no_explicit_anchor_crosswalk,Explicit crosswalk only between identical patch_id (event-patch vs DINO); anchor/refpatch never populated by region/order/date/name.",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_236776ff37be,REC_00019,datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv,.csv,118,,"EPC_v1us_00116,REC_2022_05_24_30,REC,REC_00019,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,REC_00019,,,XW_DINO::REC_00019,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,RECOVERY_SCAFFOLDING_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,CONSOLIDATED_NON_OPERATIONAL,URBAN_FLOOD,LOCALITY_ONLY_NO_",patch_reference,true,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_12cc352c7879,REC_00019,datasets/protocolo_c/v2ac_patch_namespace_field_population.csv,.csv,118,,"NSP_v2ac_00116,EPC_v1us_00116,REC_00019,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,NAMESPACE_POPULATED,Numeric CUR/PET/REC ids map to the event-patch candidate namespace; anchor namespace is never used.",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_26e60c127e85,REC_00019,datasets/protocolo_c/v2ac_temporal_status_field_population.csv,.csv,118,,"TSP_v2ac_00116,EPC_v1us_00116,REC_00019,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,,RECOVERY_SCAFFOLDING_NAMESPACE,UNLINKABLE_NAMESPACE,sentinel_date_only_in_parallel_namespace_no_crosswalk,false,Unlinkable cross-namespace dates leave sentinel_scene_date empty; dates are never inferred.",patch_reference,false,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
