discrepancy_id,station_code,station_name,v1si_lat,v1si_lon,canonical_lat,canonical_lon,delta_km,discrepancy_type,affects_region_matching,correction_status,review_only,can_create_operational_label,can_train_model,target_created,ground_truth_operational,formal_negative,notes
V1TB_D0537,A831,VELOCIDADE HORARIA (m/s);,368578.000000,437115.000000,-30.368578,-56.437115,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0538,A832,VELOCIDADE HORARIA (m/s);,341438.000000,310909.000000,-30.341389,-54.310833,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0539,A833,VELOCIDADE HORARIA (m/s);,191599.000000,885653.000000,-29.191599,-54.885653,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0540,A834,VELOCIDADE HORARIA (m/s);,10268.000000,135887.000000,-30.010278,-50.135833,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0541,A836,VELOCIDADE HORARIA (m/s);,534825.000000,37586.000000,-32.534722,-53.375833,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0542,A837,VELOCIDADE HORARIA (m/s);,859211.000000,542387.000000,-28.859211,-52.542387,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0543,A838,VELOCIDADE HORARIA (m/s);,807953.000000,83424.000000,-30.807953,-51.834240,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0544,A839,VELOCIDADE HORARIA (m/s);,226805.000000,403582.000000,-28.226805,-52.403582,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0545,A840,VELOCIDADE HORARIA (m/s);,164581.000000,534202.000000,-29.164581,-51.534202,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0546,A844,VELOCIDADE HORARIA (m/s);,222381.000000,512845.000000,-28.222381,-51.512845,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0547,A852,VELOCIDADE HORARIA (m/s);,417113.000000,962403.000000,-28.417222,-54.962500,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0548,A853,VELOCIDADE HORARIA (m/s);,60344.000000,673597.000000,-28.603440,-53.673597,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0549,A854,VELOCIDADE HORARIA (m/s);,395686.000000,429421.000000,-27.395556,-53.429444,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0550,A856,VELOCIDADE HORARIA (m/s);,92027777.000000,31805554.000000,-27.920278,-53.318056,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0551,A878,VELOCIDADE HORARIA (m/s);,24833333.000000,90638888.000000,-31.248333,-50.906389,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0552,A879,VELOCIDADE HORARIA (m/s);,36888888.000000,82722221.000000,-29.368889,-50.827222,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0553,A880,VELOCIDADE HORARIA (m/s);,513602.000000,882738.000000,-28.513602,-50.882738,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0554,A881,VELOCIDADE HORARIA (m/s);,2528.000000,618139.000000,-31.002500,-54.618056,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0555,A882,VELOCIDADE HORARIA (m/s);,45027777.000000,82416666.000000,-29.449167,-51.823333,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0556,A883,VELOCIDADE HORARIA (m/s);,653458.000000,111881.000000,-28.653333,-53.111944,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0557,A884,VELOCIDADE HORARIA (m/s);,674293.000000,64042.000000,-29.674293,-51.064042,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0558,A886,VELOCIDADE HORARIA (m/s);,893814.000000,82665025.000000,-29.089381,-53.826650,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0559,A887,VELOCIDADE HORARIA (m/s);,8025.000000,40722222.000000,-31.802500,-52.407222,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0560,A889,VELOCIDADE HORARIA (m/s);,70222222.000000,69444444.000000,-29.702222,-54.694444,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0561,A893,VELOCIDADE HORARIA (m/s);,54305555.000000,52472221.000000,-30.543056,-52.524722,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0562,A894,VELOCIDADE HORARIA (m/s);,704806.000000,870751.000000,-28.704722,-51.870833,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0563,A897,VELOCIDADE HORARIA (m/s);,49125.000000,149636.000000,-29.049167,-50.149722,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0564,A899,VELOCIDADE HORARIA (m/s);,742297.000000,372218.000000,-33.742222,-53.372222,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0565,A806,VELOCIDADE HORARIA (m/s);,60253.000000,620096.000000,-27.602530,-48.620096,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0566,A814,VELOCIDADE HORARIA (m/s);,53249999.000000,31527777.000000,-28.532500,-49.315278,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0567,A815,VELOCIDADE HORARIA (m/s);,27564.000000,934617.000000,-28.275640,-49.934617,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0568,A816,VELOCIDADE HORARIA (m/s);,40638888.000000,85027777.000000,-26.406389,-52.850278,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0569,A817,VELOCIDADE HORARIA (m/s);,913704.000000,267978.000000,-26.913611,-49.268056,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0570,A841,VELOCIDADE HORARIA (m/s);,16916666.000000,55888888.000000,-27.169167,-51.558889,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0571,A845,VELOCIDADE HORARIA (m/s);,126992.000000,47961.000000,-28.126944,-49.479722,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0572,A848,VELOCIDADE HORARIA (m/s);,286562.000000,633114.000000,-26.286562,-53.633114,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0573,A851,VELOCIDADE HORARIA (m/s);,81303.000000,641774.000000,-26.081389,-48.641667,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0574,A857,VELOCIDADE HORARIA (m/s);,7861111.000000,51388888.000000,-26.776389,-53.504167,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0575,A858,VELOCIDADE HORARIA (m/s);,938666.000000,39809.000000,-26.938666,-52.398090,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0576,A859,VELOCIDADE HORARIA (m/s);,819156.000000,98552.000000,-26.819156,-50.985520,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0577,A860,VELOCIDADE HORARIA (m/s);,288624.000000,604283.000000,-27.288611,-50.604167,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0578,A861,VELOCIDADE HORARIA (m/s);,93749999.000000,14555555.000000,-26.937500,-50.145556,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0579,A862,VELOCIDADE HORARIA (m/s);,248411.000000,580624.000000,-26.248611,-49.574167,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0580,A863,VELOCIDADE HORARIA (m/s);,41841.000000,646874.000000,-27.418333,-49.646944,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0581,A864,VELOCIDADE HORARIA (m/s);,3936111.000000,36333333.000000,-26.393611,-50.363333,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0582,A865,VELOCIDADE HORARIA (m/s);,802228.000000,335457.000000,-27.802222,-50.335556,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0583,A866,VELOCIDADE HORARIA (m/s);,60444444.000000,81333333.000000,-28.604444,-48.813333,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0584,A867,VELOCIDADE HORARIA (m/s);,931353.000000,49792.000000,-28.931353,-49.497920,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0585,A868,VELOCIDADE HORARIA (m/s);,950924.000000,762031.000000,-26.950833,-48.761944,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0586,A870,VELOCIDADE HORARIA (m/s);,6786111.000000,4194444.000000,-27.678611,-49.041944,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0587,A895,VELOCIDADE HORARIA (m/s);,853111.000000,6357111.000000,-27.085311,-52.635711,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0588,A898,VELOCIDADE HORARIA (m/s);,3886111.000000,21583333.000000,-27.388611,-51.215833,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0589,A256,VELOCIDADE HORARIA (m/s);,72972221.000000,85638888.000000,-8.729722,-49.856389,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0590,A560,VELOCIDADE HORARIA (m/s);,23249999.000000,96416666.000000,-19.232500,-44.964167,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0591,A916,VELOCIDADE HORARIA (m/s);,60305555.000000,1625.000000,-12.603056,-52.162500,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0592,A245,VELOCIDADE HORARIA (m/s);,82194443.000000,11166666.000000,-1.821944,-52.111667,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0593,A637,VELOCIDADE HORARIA (m/s);,34722221.000000,41777777.000000,-22.347222,-43.417778,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0594,B807,VELOCIDADE HORARIA (m/s);,1861111.000000,17805554.000000,-30.186111,-51.178056,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0595,B827,VELOCIDADE HORARIA (m/s);,30555555.000000,1333333.000000,-31.305556,-54.013333,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0596,A945,VELOCIDADE HORARIA (m/s);,88472221.000000,22722221.000000,-15.884722,-52.227222,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0597,A947,VELOCIDADE HORARIA (m/s);,28805555.000000,97138888.000000,-12.288056,-50.971389,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0598,A949,VELOCIDADE HORARIA (m/s);,37777777.000000,37972221.000000,-14.377778,-56.379722,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0599,A950,VELOCIDADE HORARIA (m/s);,23416666.000000,60222222.000000,-12.234167,-56.602222,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0600,A954,VELOCIDADE HORARIA (m/s);,38555555.000000,972222.000000,-14.385556,-51.009722,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0601,A955,VELOCIDADE HORARIA (m/s);,7499999.000000,91138888.000000,-13.075000,-55.911389,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0602,A572,VELOCIDADE HORARIA (m/s);,93388888.000000,95222222.000000,-19.933889,-43.952222,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0603,B808,VELOCIDADE HORARIA (m/s);,95138888.000000,12416666.000000,-29.951389,-51.124167,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0604,B809,VELOCIDADE HORARIA (m/s);,81388888.000000,15666666.000000,-29.813889,-51.156667,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0605,B810,VELOCIDADE HORARIA (m/s);,9666666.000000,67388888.000000,-30.096667,-51.673889,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0606,B811,VELOCIDADE HORARIA (m/s);,49416666.000000,66333333.000000,-30.494167,-51.663333,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0607,B812,VELOCIDADE HORARIA (m/s);,96555555.000000,62555554.000000,-29.965556,-51.625556,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0608,B813,VELOCIDADE HORARIA (m/s);,12444443.000000,5083333.000000,-30.124444,-52.050833,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0609,B814,VELOCIDADE HORARIA (m/s);,75861111.000000,4361111.000000,-29.758611,-51.436111,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0610,B816,VELOCIDADE HORARIA (m/s);,47916666.000000,1333333.000000,-29.479167,-51.013333,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0611,B817,VELOCIDADE HORARIA (m/s);,87416666.000000,97555554.000000,-28.874167,-50.975556,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0612,B818,VELOCIDADE HORARIA (m/s);,1961111.000000,18638888.000000,-29.196111,-51.186389,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0613,B819,VELOCIDADE HORARIA (m/s);,65583333.000000,61805554.000000,-29.655833,-50.618056,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0614,B820,VELOCIDADE HORARIA (m/s);,44222221.000000,56027777.000000,-29.442222,-50.560278,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0615,B821,VELOCIDADE HORARIA (m/s);,85861111.000000,15555555.000000,-30.858611,-53.155556,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0616,B822,VELOCIDADE HORARIA (m/s);,1833332.000000,93888888.000000,-30.018333,-52.938889,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0617,B823,VELOCIDADE HORARIA (m/s);,57472221.000000,38833333.000000,-31.574722,-53.388333,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0618,B825,VELOCIDADE HORARIA (m/s);,1861111.000000,17833332.000000,-30.186111,-51.178333,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0619,B826,VELOCIDADE HORARIA (m/s);,1277777.000000,40305555.000000,-32.012778,-53.403056,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0620,B828,VELOCIDADE HORARIA (m/s);,87472221.000000,11972221.000000,-31.874722,-54.119722,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0621,B829,VELOCIDADE HORARIA (m/s);,83583333.000000,6436111.000000,-32.835833,-52.643611,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0622,B830,VELOCIDADE HORARIA (m/s);,53166666.000000,35027777.000000,-33.531667,-53.350278,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0623,B832,VELOCIDADE HORARIA (m/s);,68527777.000000,99305555.000000,-29.685278,-49.993056,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0624,B836,VELOCIDADE HORARIA (m/s);,24916666.000000,50916666.000000,-30.249167,-50.509167,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0625,B839,VELOCIDADE HORARIA (m/s);,81611111.000000,53333333.000000,-29.816111,-50.533333,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0626,B841,VELOCIDADE HORARIA (m/s);,41361111.000000,80361111.000000,-29.413611,-49.803611,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0627,A772,VELOCIDADE HORARIA (m/s);,1211111.000000,86555555.000000,-23.121111,-54.865556,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0628,A946,VELOCIDADE HORARIA (m/s);,8499999.000000,51388888.000000,-11.085000,-54.513889,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0629,A948,VELOCIDADE HORARIA (m/s);,81805554.000000,26777777.000000,-13.818056,-55.267778,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0630,A951,VELOCIDADE HORARIA (m/s);,39694444.000000,92999999.000000,-12.396944,-54.930000,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0631,A952,VELOCIDADE HORARIA (m/s);,5055555.000000,83583333.000000,-11.050556,-56.835833,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0632,A953,VELOCIDADE HORARIA (m/s);,62444443.000000,72416666.000000,-10.624444,-55.724167,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0633,A956,VELOCIDADE HORARIA (m/s);,69777777.000000,35027777.000000,-14.697778,-52.350278,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0634,A957,VELOCIDADE HORARIA (m/s);,47055554.000000,30444444.000000,-13.470556,-52.304444,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0635,A958,VELOCIDADE HORARIA (m/s);,46055555.000000,74972221.000000,-15.460556,-55.749722,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0636,A961,VELOCIDADE HORARIA (m/s);,64027777.000000,7888888.000000,-15.640278,-58.078889,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0637,A964,VELOCIDADE HORARIA (m/s);,18249999.000000,45972222.000000,-10.182500,-59.459722,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0638,A967,VELOCIDADE HORARIA (m/s);,7583332.000000,19472221.000000,-15.075833,-57.194722,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0639,B815,VELOCIDADE HORARIA (m/s);,79166666.000000,82749999.000000,-29.791667,-51.827500,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0640,B824,VELOCIDADE HORARIA (m/s);,11527777.000000,92916666.000000,-30.115278,-50.929167,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0641,B831,VELOCIDADE HORARIA (m/s);,34055555.000000,1083333.000000,-31.340556,-52.010833,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0642,B833,VELOCIDADE HORARIA (m/s);,62583332.000000,61361111.000000,-28.625833,-53.613611,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0643,B834,VELOCIDADE HORARIA (m/s);,19694444.000000,62972221.000000,-28.196944,-55.629722,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0644,B835,VELOCIDADE HORARIA (m/s);,65027777.000000,11277777.000000,-28.650278,-54.112778,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0645,B837,VELOCIDADE HORARIA (m/s);,90277777.000000,16722221.000000,-27.902778,-55.167222,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0646,B838,VELOCIDADE HORARIA (m/s);,9638888.000000,2125.000000,-29.096389,-53.212500,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0647,B840,VELOCIDADE HORARIA (m/s);,39833333.000000,1361111.000000,-29.398333,-53.013611,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0648,B842,VELOCIDADE HORARIA (m/s);,32333332.000000,81444444.000000,-28.323333,-52.814444,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0649,B843,VELOCIDADE HORARIA (m/s);,22083332.000000,6736111.000000,-28.220833,-53.673611,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0650,B844,VELOCIDADE HORARIA (m/s);,27805554.000000,27388888.000000,-28.278056,-54.273889,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0651,B845,VELOCIDADE HORARIA (m/s);,37416666.000000,96916666.000000,-27.374167,-53.969167,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0652,B846,VELOCIDADE HORARIA (m/s);,35861111.000000,77805554.000000,-27.358611,-52.778056,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0653,B847,VELOCIDADE HORARIA (m/s);,82138888.000000,88722221.000000,-29.821389,-55.887222,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0654,B848,VELOCIDADE HORARIA (m/s);,11166666.000000,3361111.000000,-30.111667,-57.336111,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0655,B849,VELOCIDADE HORARIA (m/s);,69916666.000000,38055554.000000,-28.699167,-55.380556,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0656,B850,VELOCIDADE HORARIA (m/s);,15555555.000000,55555555.000000,-29.155556,-56.555556,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0657,B851,VELOCIDADE HORARIA (m/s);,15527777.000000,1786111.000000,-29.155278,-56.178611,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0658,B852,VELOCIDADE HORARIA (m/s);,72555554.000000,18805555.000000,-29.725556,-54.188056,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0659,B853,VELOCIDADE HORARIA (m/s);,7886111.000000,89416666.000000,-30.788611,-53.894167,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0660,B854,VELOCIDADE HORARIA (m/s);,58749999.000000,42749999.000000,-29.587500,-53.427500,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0661,B856,VELOCIDADE HORARIA (m/s);,66944443.000000,44194444.000000,-28.669444,-50.441944,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0662,B857,VELOCIDADE HORARIA (m/s);,51388888.000000,16777777.000000,-28.513889,-50.167778,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0663,B858,VELOCIDADE HORARIA (m/s);,56361111.000000,96916666.000000,-28.563611,-51.969167,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0664,B859,VELOCIDADE HORARIA (m/s);,15361111.000000,86527777.000000,-29.153611,-51.865278,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0665,B860,VELOCIDADE HORARIA (m/s);,10444444.000000,5277777.000000,-29.104444,-52.052778,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0666,B861,VELOCIDADE HORARIA (m/s);,77249999.000000,58666666.000000,-27.772500,-51.586667,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0667,B862,VELOCIDADE HORARIA (m/s);,50611111.000000,41999999.000000,-30.506111,-50.420000,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
