package_id,event_id,patch_id,region,city,hazard_type,sentinel_asset_id,sentinel_sensor_family,sentinel_observation_date,event_window_start,event_window_end,time_delta_days,has_temporal_anchor,has_spatial_support,has_official_source,has_vhr_support,has_only_contextual_sources,has_geometry,has_patch_overlay,intersection_ratio,valid_data_fraction,urban_context,permanent_water_risk,occlusion_risk,evidence_count,strong_evidence_count,weak_evidence_count,conflict_count,evidence_score,uncertainty_score,promotion_candidate_level,promotion_decision,blocking_reason,allowed_use,notes
PKG_8f570c3d965e,CUR_EVENT_REGISTRY_MISSING,UNKNOWN_PATCH,Curitiba,Curitiba,unknown_hazard,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,false,false,true,false,false,false,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,3,1,1,0,0.292,0.833,C0,REJECTED_EVENT_REGISTRY_MISSING,EVENT_REGISTRY_MISSING_OR_UNTYPED,rejected_context_only,candidate=EPC_v1us_00171; dino=DINO_NOT_APPLICABLE; validation=PACKAGE_INCOMPLETE_SCHEMA; patch boundary is not event geometry; C4 only ever a candidate.
PKG_f8a8bc395e48,REC_2022_05_24_30,REC_07,Recife,Recife,urban_flood,UNKNOWN,SENTINEL2_MSI,2022-05-24,2022-05-24,2022-05-30,0,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,true,UNKNOWN,UNKNOWN,4,1,0,0,0.701,0.167,C3,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,candidate_reference,candidate=EPC_v1us_00159; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_0e2d76846e8c,REC_2022_05_24_30,REC_08,Recife,Recife,urban_flood,UNKNOWN,SENTINEL2_MSI,2022-05-24,2022-05-24,2022-05-30,0,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,true,UNKNOWN,UNKNOWN,4,1,0,0,0.701,0.167,C3,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,candidate_reference,candidate=EPC_v1us_00160; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_05d3dbe025c9,REC_2022_05_24_30,REC_09,Recife,Recife,urban_flood,UNKNOWN,SENTINEL2_MSI,2022-05-24,2022-05-24,2022-05-30,0,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,true,UNKNOWN,UNKNOWN,4,1,0,0,0.701,0.167,C3,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,candidate_reference,candidate=EPC_v1us_00161; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_a0420e28c6cf,REC_2022_05_24_30,REC_10,Recife,Recife,urban_flood,UNKNOWN,SENTINEL2_MSI,2022-05-24,2022-05-24,2022-05-30,0,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,true,UNKNOWN,UNKNOWN,4,1,0,0,0.701,0.167,C3,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,candidate_reference,candidate=EPC_v1us_00162; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_7e32c3933897,REC_2022_05_24_30,REC_11,Recife,Recife,urban_flood,UNKNOWN,SENTINEL2_MSI,2022-05-24,2022-05-24,2022-05-30,0,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,true,UNKNOWN,UNKNOWN,4,1,0,0,0.701,0.167,C3,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,candidate_reference,candidate=EPC_v1us_00163; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_f8472808c6f7,REC_2022_05_24_30,REC_12,Recife,Recife,urban_flood,UNKNOWN,SENTINEL2_MSI,2022-05-24,2022-05-24,2022-05-30,0,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,true,UNKNOWN,UNKNOWN,4,1,0,0,0.701,0.167,C3,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,candidate_reference,candidate=EPC_v1us_00164; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_0269a2b9f726,REC_2022_05_24_30,REC_13,Recife,Recife,urban_flood,UNKNOWN,SENTINEL2_MSI,2022-05-24,2022-05-24,2022-05-30,0,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,true,UNKNOWN,UNKNOWN,4,1,0,0,0.701,0.167,C3,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,candidate_reference,candidate=EPC_v1us_00165; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_d5491b590dae,REC_2022_05_24_30,REC_14,Recife,Recife,urban_flood,UNKNOWN,SENTINEL2_MSI,2022-05-24,2022-05-24,2022-05-30,0,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,true,UNKNOWN,UNKNOWN,4,1,0,0,0.701,0.167,C3,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,candidate_reference,candidate=EPC_v1us_00166; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_ff800f19903f,REC_2022_05_24_30,REC_15,Recife,Recife,urban_flood,UNKNOWN,SENTINEL2_MSI,2022-05-24,2022-05-24,2022-05-30,0,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,true,UNKNOWN,UNKNOWN,4,1,0,0,0.701,0.167,C3,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,candidate_reference,candidate=EPC_v1us_00167; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_7da09e9cb154,REC_2022_05_24_30,REC_16,Recife,Recife,urban_flood,UNKNOWN,SENTINEL2_MSI,2022-05-24,2022-05-24,2022-05-30,0,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,true,UNKNOWN,UNKNOWN,4,1,0,0,0.701,0.167,C3,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,candidate_reference,candidate=EPC_v1us_00168; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_39fe1b6b7a0a,REC_2022_05_24_30,REC_17,Recife,Recife,urban_flood,UNKNOWN,SENTINEL2_MSI,2022-05-24,2022-05-24,2022-05-30,0,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,true,UNKNOWN,UNKNOWN,4,1,0,0,0.701,0.167,C3,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,candidate_reference,candidate=EPC_v1us_00169; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_4d2fd7d6ef10,REC_2022_05_24_30,REC_18,Recife,Recife,urban_flood,UNKNOWN,SENTINEL2_MSI,2022-05-24,2022-05-24,2022-05-30,0,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,true,UNKNOWN,UNKNOWN,4,1,0,0,0.701,0.167,C3,C3_CANDIDATE_REFERENCE_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,candidate_reference,candidate=EPC_v1us_00170; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
