station_id,station_code,station_name,uf,lat,lon,nearest_region,distance_km,within_25km,within_50km,within_100km,proximity_status,source_zip,review_only,does_not_validate_event,can_create_operational_label,can_train_model,target_created,ground_truth_operational,formal_negative,notes
V1SR_ST_B822,B822,CACHOEIRA DO SUL,RS,-30.018333,-52.938889,CURITIBA,624.92,false,false,false,BEYOND_100KM,inmet_2025.zip,true,true,false,false,false,false,false,
V1SR_ST_B823,B823,PINHEIRO MACHADO,RS,-31.574722,-53.388333,CURITIBA,792.77,false,false,false,BEYOND_100KM,inmet_2025.zip,true,true,false,false,false,false,false,
V1SR_ST_B825,B825,PORTO ALEGRE - BELEM NOVO,RS,-30.186111,-51.178333,CURITIBA,561.20,false,false,false,BEYOND_100KM,inmet_2025.zip,true,true,false,false,false,false,false,
V1SR_ST_B826,B826,HERVAL,RS,-32.012778,-53.403056,CURITIBA,835.38,false,false,false,BEYOND_100KM,inmet_2025.zip,true,true,false,false,false,false,false,
V1SR_ST_B828,B828,ACEGUA,RS,-31.874722,-54.119722,CURITIBA,858.47,false,false,false,BEYOND_100KM,inmet_2025.zip,true,true,false,false,false,false,false,
V1SR_ST_B829,B829,SANTA VITORIA DO PALMAR (RESERVA DO TAIM),RS,-32.835833,-52.643611,CURITIBA,886.17,false,false,false,BEYOND_100KM,inmet_2025.zip,true,true,false,false,false,false,false,
V1SR_ST_B830,B830,SANTA VITORIA DO PALMAR (CENTRO),RS,-33.531667,-53.350278,CURITIBA,983.41,false,false,false,BEYOND_100KM,inmet_2025.zip,true,true,false,false,false,false,false,
V1SR_ST_B832,B832,CAPAO DA CANOA,RS,-29.685278,-49.993056,CURITIBA,478.63,false,false,false,BEYOND_100KM,inmet_2025.zip,true,true,false,false,false,false,false,
V1SR_ST_B836,B836,PALMARES DO SUL,RS,-30.249167,-50.509167,CURITIBA,549.63,false,false,false,BEYOND_100KM,inmet_2025.zip,true,true,false,false,false,false,false,
V1SR_ST_B839,B839,SANTO ANTONIO DA PATRULHA,RS,-29.816111,-50.533333,CURITIBA,503.42,false,false,false,BEYOND_100KM,inmet_2025.zip,true,true,false,false,false,false,false,
V1SR_ST_B841,B841,TORRES,RS,-29.413611,-49.803611,CURITIBA,446.21,false,false,false,BEYOND_100KM,inmet_2025.zip,true,true,false,false,false,false,false,
V1SR_ST_A772,A772,AMAMBAI - NOVO HORIZONTE,MS,-23.121111,-54.865556,CURITIBA,622.12,false,false,false,BEYOND_100KM,inmet_2026.zip,true,true,false,false,false,false,false,
V1SR_ST_A946,A946,MARCELANDIA,MT,-11.085000,-54.513889,CURITIBA,1687.56,false,false,false,BEYOND_100KM,inmet_2026.zip,true,true,false,false,false,false,false,
V1SR_ST_A948,A948,SANTA RITA DO TRIVELATO,MT,-13.818056,-55.267778,CURITIBA,1434.92,false,false,false,BEYOND_100KM,inmet_2026.zip,true,true,false,false,false,false,false,
V1SR_ST_A951,A951,FELIZ NATAL,MT,-12.396944,-54.930000,CURITIBA,1565.78,false,false,false,BEYOND_100KM,inmet_2026.zip,true,true,false,false,false,false,false,
V1SR_ST_A952,A952,TABAPORA,MT,-11.050556,-56.835833,CURITIBA,1785.86,false,false,false,BEYOND_100KM,inmet_2026.zip,true,true,false,false,false,false,false,
V1SR_ST_A953,A953,NOVA CANAA DO NORTE,MT,-10.624444,-55.724167,CURITIBA,1780.87,false,false,false,BEYOND_100KM,inmet_2026.zip,true,true,false,false,false,false,false,
V1SR_ST_A956,A956,NOVA XAVANTINA,MT,-14.697778,-52.350278,CURITIBA,1235.54,false,false,false,BEYOND_100KM,inmet_2026.zip,true,true,false,false,false,false,false,
V1SR_ST_A957,A957,CANARANA,MT,-13.470556,-52.304444,CURITIBA,1366.92,false,false,false,BEYOND_100KM,inmet_2026.zip,true,true,false,false,false,false,false,
V1SR_ST_A958,A958,CHAPADA DOS GUIMARAES,MT,-15.460556,-55.749722,CURITIBA,1296.97,false,false,false,BEYOND_100KM,inmet_2026.zip,true,true,false,false,false,false,false,
V1SR_ST_A961,A961,MIRASSOL D'OESTE,MT,-15.640278,-58.078889,CURITIBA,1422.05,false,false,false,BEYOND_100KM,inmet_2026.zip,true,true,false,false,false,false,false,
V1SR_ST_A964,A964,ARIPUANA,MT,-10.182500,-59.459722,CURITIBA,2006.89,false,false,false,BEYOND_100KM,inmet_2026.zip,true,true,false,false,false,false,false,
V1SR_ST_A967,A967,BARRA DO BUGRES,MT,-15.075833,-57.194722,CURITIBA,1416.08,false,false,false,BEYOND_100KM,inmet_2026.zip,true,true,false,false,false,false,false,
V1SR_ST_B815,B815,TAQUARI,RS,-29.791667,-51.827500,CURITIBA,546.51,false,false,false,BEYOND_100KM,inmet_2026.zip,true,true,false,false,false,false,false,
V1SR_ST_B824,B824,VIAMAO,RS,-30.115278,-50.929167,CURITIBA,546.00,false,false,false,BEYOND_100KM,inmet_2026.zip,true,true,false,false,false,false,false,
V1SR_ST_B831,B831,SAO LOURENCO DO SUL,RS,-31.340556,-52.010833,CURITIBA,709.77,false,false,false,BEYOND_100KM,inmet_2026.zip,true,true,false,false,false,false,false,
V1SR_ST_B833,B833,CRUZ ALTA ( CENTRO),RS,-28.625833,-53.613611,CURITIBA,557.79,false,false,false,BEYOND_100KM,inmet_2026.zip,true,true,false,false,false,false,false,
V1SR_ST_B834,B834,GARRUCHOS,RS,-28.196944,-55.629722,CURITIBA,701.76,false,false,false,BEYOND_100KM,inmet_2026.zip,true,true,false,false,false,false,false,
V1SR_ST_B835,B835,JOIA,RS,-28.650278,-54.112778,CURITIBA,598.29,false,false,false,BEYOND_100KM,inmet_2026.zip,true,true,false,false,false,false,false,
V1SR_ST_B837,B837,PORTO XAVIER,RS,-27.902778,-55.167222,CURITIBA,646.96,false,false,false,BEYOND_100KM,inmet_2026.zip,true,true,false,false,false,false,false,
V1SR_ST_B838,B838,SALTO DO JACUI,RS,-29.096389,-53.212500,CURITIBA,563.78,false,false,false,BEYOND_100KM,inmet_2026.zip,true,true,false,false,false,false,false,
V1SR_ST_B840,B840,SOBRADINHO,RS,-29.398333,-53.013611,CURITIBA,575.38,false,false,false,BEYOND_100KM,inmet_2026.zip,true,true,false,false,false,false,false,
V1SR_ST_B842,B842,CARAZINHO,RS,-28.323333,-52.814444,CURITIBA,476.37,false,false,false,BEYOND_100KM,inmet_2026.zip,true,true,false,false,false,false,false,
V1SR_ST_B843,B843,AJURICABA,RS,-28.220833,-53.673611,CURITIBA,535.71,false,false,false,BEYOND_100KM,inmet_2026.zip,true,true,false,false,false,false,false,
V1SR_ST_B844,B844,SANTO ANGELO,RS,-28.278056,-54.273889,CURITIBA,588.54,false,false,false,BEYOND_100KM,inmet_2026.zip,true,true,false,false,false,false,false,
V1SR_ST_B845,B845,ESPERANCA DO SUL,RS,-27.374167,-53.969167,CURITIBA,515.26,false,false,false,BEYOND_100KM,inmet_2026.zip,true,true,false,false,false,false,false,
V1SR_ST_B846,B846,NONOAI,RS,-27.358611,-52.778056,CURITIBA,409.76,false,false,false,BEYOND_100KM,inmet_2026.zip,true,true,false,false,false,false,false,
V1SR_ST_B847,B847,ALEGRETE (MARONNA),RS,-29.821389,-55.887222,CURITIBA,814.07,false,false,false,BEYOND_100KM,inmet_2026.zip,true,true,false,false,false,false,false,
V1SR_ST_B848,B848,BARRA DO QUARAI,RS,-30.111667,-57.336111,CURITIBA,948.48,false,false,false,BEYOND_100KM,inmet_2026.zip,true,true,false,false,false,false,false,
V1SR_ST_B849,B849,ITACURUBI,RS,-28.699167,-55.380556,CURITIBA,705.50,false,false,false,BEYOND_100KM,inmet_2026.zip,true,true,false,false,false,false,false,
V1SR_ST_B850,B850,ITAQUI,RS,-29.155556,-56.555556,CURITIBA,830.13,false,false,false,BEYOND_100KM,inmet_2026.zip,true,true,false,false,false,false,false,
V1SR_ST_B851,B851,MACAMBARA,RS,-29.155278,-56.178611,CURITIBA,798.08,false,false,false,BEYOND_100KM,inmet_2026.zip,true,true,false,false,false,false,false,
V1SR_ST_B852,B852,DILERMANDO DE AGUIAR,RS,-29.725556,-54.188056,CURITIBA,680.25,false,false,false,BEYOND_100KM,inmet_2026.zip,true,true,false,false,false,false,false,
V1SR_ST_B853,B853,LAVRAS DO SUL,RS,-30.788611,-53.894167,CURITIBA,748.57,false,false,false,BEYOND_100KM,inmet_2026.zip,true,true,false,false,false,false,false,
V1SR_ST_B854,B854,FAXINAL DO SOTURNO,RS,-29.587500,-53.427500,CURITIBA,617.73,false,false,false,BEYOND_100KM,inmet_2026.zip,true,true,false,false,false,false,false,
V1SR_ST_B856,B856,BOM JESUS (INMET),RS,-28.669444,-50.441944,CURITIBA,378.51,false,false,false,BEYOND_100KM,inmet_2026.zip,true,true,false,false,false,false,false,
V1SR_ST_B857,B857,BOM JESUS - SANTO INACIO,RS,-28.513889,-50.167778,CURITIBA,354.35,false,false,false,BEYOND_100KM,inmet_2026.zip,true,true,false,false,false,false,false,
V1SR_ST_B858,B858,CASCA,RS,-28.563611,-51.969167,CURITIBA,439.14,false,false,false,BEYOND_100KM,inmet_2026.zip,true,true,false,false,false,false,false,
V1SR_ST_B859,B859,MUCUM,RS,-29.153611,-51.865278,CURITIBA,486.97,false,false,false,BEYOND_100KM,inmet_2026.zip,true,true,false,false,false,false,false,
V1SR_ST_B860,B860,RELVADO,RS,-29.104444,-52.052778,CURITIBA,492.45,false,false,false,BEYOND_100KM,inmet_2026.zip,true,true,false,false,false,false,false,
V1SR_ST_B861,B861,SAO JOSE DO OURO,RS,-27.772500,-51.586667,CURITIBA,347.60,false,false,false,BEYOND_100KM,inmet_2026.zip,true,true,false,false,false,false,false,
V1SR_ST_B862,B862,MOSTARDAS - BACUPARI,RS,-30.506111,-50.420000,CURITIBA,575.72,false,false,false,BEYOND_100KM,inmet_2026.zip,true,true,false,false,false,false,false,
