station_id,station_code,station_name,uf,latitude,longitude,raw_lat_text,raw_lon_text,coordinate_quality_status,source_years,provenance_sources,nearest_region,nearest_region_distance_km,within_25km,within_50km,within_100km,review_only,can_create_operational_label,can_train_model,target_created,ground_truth_operational,formal_negative,notes
V1TA_ST_A551,A551,RIO PARDO DE MINAS,MG,-15.723056,-42.435833,"-15,72305554","-42,43583333",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,758.21,false,false,false,true,false,false,false,false,false,
V1TA_ST_A552,A552,SALINAS,MG,-16.160278,-42.310278,"-16,16027777","-42,31027777",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,711.42,false,false,false,true,false,false,false,false,false,
V1TA_ST_A553,A553,JOAO PINHEIRO,MG,-17.784444,-46.119444,"-17,78444444","-46,11944443",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,608.17,false,false,false,true,false,false,false,false,false,
V1TA_ST_A554,A554,CARATINGA,MG,-19.735757,-42.137146,"-19,735757","-42,137146",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,326.36,false,false,false,true,false,false,false,false,false,
V1TA_ST_A555,A555,IBIRITE (ROLA MOCA),MG,-20.031457,-44.011249,"-20,031457","-44,011249",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,288.38,false,false,false,true,false,false,false,false,false,
V1TA_ST_A556,A556,MANHUACU,MG,-20.263333,-42.182778,"-20,26333333","-42,18277777",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,269.77,false,false,false,true,false,false,false,false,false,
V1TA_ST_A557,A557,CORONEL PACHECO,MG,-21.546667,-43.261111,"-21,54666666","-43,26111111",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,107.00,false,false,false,true,false,false,false,false,false,
V1TA_ST_A559,A559,JANUARIA,MG,-15.448089,-44.366313,"-15,448089","-44,366313",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,794.66,false,false,false,true,false,false,false,false,false,
V1TA_ST_A560,A560,POMPEU,MG,-19.232500,-44.964167,"-19,23249999","-44,96416666",CANONICAL_DECIMAL_COMMA_PARSED,2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,408.57,false,false,false,true,false,false,false,false,false,
V1TA_ST_A561,A561,SAO SEBASTIAO DO PARAISO,MG,-20.910000,-47.114167,"-20,91","-47,11416666",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,443.71,false,false,false,true,false,false,false,false,false,
V1TA_ST_A562,A562,PATOS DE MINAS,MG,-18.520556,-46.440556,"-18,52055554","-46,44055555",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,558.39,false,false,false,true,false,false,false,false,false,
V1TA_ST_A563,A563,NOVA PORTEIRINHA (JANAUBA),MG,-15.802778,-43.296944,"-15,80277777","-43,29694444",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,745.45,false,false,false,true,false,false,false,false,false,
V1TA_ST_A564,A564,DIVINOPOLIS,MG,-20.173333,-44.875000,"-20,17333332","-44,87499999",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,313.33,false,false,false,true,false,false,false,false,false,
V1TA_ST_A565,A565,BAMBUI,MG,-20.031111,-46.008889,"-20,0311111","-46,00888888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,402.23,false,false,false,true,false,false,false,false,false,
V1TA_ST_A566,A566,ARACUAI,MG,-16.848889,-42.035278,"-16,84888888","-42,03527777",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,640.27,false,false,false,true,false,false,false,false,false,
V1TA_ST_A567,A567,MACHADO,MG,-21.680722,-45.944389,"-21,680722","-45,944389",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,299.48,false,false,false,true,false,false,false,false,false,
V1TA_ST_A568,A568,UBERABA,MG,-19.710000,-47.961944,"-19,71","-47,96194444",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,585.58,false,false,false,true,false,false,false,false,false,
V1TA_ST_A569,A569,SETE LAGOAS,MG,-19.455278,-44.173333,"-19,45527777","-44,17333332",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,354.61,false,false,false,true,false,false,false,false,false,
V1TA_ST_A570,A570,OLIVEIRA,MG,-20.715000,-44.864444,"-20,715","-44,86444444",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,264.70,false,false,false,true,false,false,false,false,false,
V1TA_ST_A571,A571,PARACATU,MG,-17.244444,-46.881667,"-17,24444444","-46,88166666",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,701.55,false,false,false,true,false,false,false,false,false,
V1TA_ST_F501,F501,BELO HORIZONTE - CERCADINHO,MG,-19.980000,-43.958611,"-19,97999999","-43,95861111",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,292.29,false,false,false,true,false,false,false,false,false,
V1TA_ST_A601,A601,SEROPEDICA-ECOLOGIA AGRICOLA,RJ,-22.757778,-43.684722,"-22,75777777","-43,68472221",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,59.14,false,false,true,true,false,false,false,false,false,
V1TA_ST_A602,A602,RIO DE JANEIRO-MARAMBAIA,RJ,-23.050278,-43.595556,"-23,05027777","-43,59555555",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,74.19,false,false,true,true,false,false,false,false,false,
V1TA_ST_A603,A603,DUQUE DE CAXIAS - XEREM,RJ,-22.589722,-43.282222,"-22,58972221","-43,28222221",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,14.25,true,true,true,true,false,false,false,false,false,
V1TA_ST_A604,A604,CAMBUCI,RJ,-21.587500,-41.958333,"-21,58749999","-41,95833333",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,161.89,false,false,false,true,false,false,false,false,false,
V1TA_ST_A606,A606,ARRAIAL DO CABO,RJ,-22.975278,-42.021389,"-22,97527777","-42,02138888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,129.53,false,false,false,true,false,false,false,false,false,
V1TA_ST_A607,A607,CAMPOS DOS GOYTACAZES,RJ,-21.714722,-41.343889,"-21,71472222","-41,34388888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,208.35,false,false,false,true,false,false,false,false,false,
V1TA_ST_A608,A608,MACAE,RJ,-22.376111,-41.811944,"-22,3761111","-41,81194444",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,141.06,false,false,false,true,false,false,false,false,false,
V1TA_ST_A609,A609,RESENDE,RJ,-22.451389,-44.445000,"-22,45138888","-44,44499999",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,130.39,false,false,false,true,false,false,false,false,false,
V1TA_ST_A610,A610,PICO DO COUTO,RJ,-22.464722,-43.291389,"-22,46472222","-43,29138888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,12.58,true,true,true,true,false,false,false,false,false,
V1TA_ST_A611,A611,VALENCA,RJ,-22.358056,-43.695556,"-22,35805555","-43,69555555",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,55.74,false,false,true,true,false,false,false,false,false,
V1TA_ST_A618,A618,TERESOPOLIS-PARQUE NACIONAL,RJ,-22.448611,-42.986944,"-22,4486111","-42,98694444",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,20.57,true,true,true,true,false,false,false,false,false,
V1TA_ST_A619,A619,PARATY,RJ,-23.223611,-44.726944,"-23,2236111","-44,72694443",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,177.70,false,false,false,true,false,false,false,false,false,
V1TA_ST_A620,A620,CAMPOS DOS GOYTACAZES - SAO TOME,RJ,-22.041667,-41.051667,"-22,04166666","-41,05166666",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,224.73,false,false,false,true,false,false,false,false,false,
V1TA_ST_A621,A621,RIO DE JANEIRO - VILA MILITAR,RJ,-22.861389,-43.411389,"-22,86138888","-43,41138888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,46.26,false,true,true,true,false,false,false,false,false,
V1TA_ST_A624,A624,NOVA FRIBURGO - SALINAS,RJ,-22.334722,-42.676944,"-22,33472221","-42,67694443",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,54.84,false,false,true,true,false,false,false,false,false,
V1TA_ST_A625,A625,TRES RIOS,RJ,-22.098333,-43.208333,"-22,09833333","-43,20833333",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,45.42,false,true,true,true,false,false,false,false,false,
V1TA_ST_A626,A626,RIO CLARO,RJ,-22.653579,-44.040916,"-22,653579","-44,040916",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,90.18,false,false,true,true,false,false,false,false,false,
V1TA_ST_A627,A627,NITEROI,RJ,-22.867500,-43.101944,"-22,86749999","-43,10194444",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,40.96,false,true,true,true,false,false,false,false,false,
V1TA_ST_A628,A628,ANGRA DOS REIS,RJ,-22.975556,-44.303333,"-22,97555554","-44,30333333",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,126.74,false,false,false,true,false,false,false,false,false,
V1TA_ST_A629,A629,CARMO,RJ,-21.938745,-42.600936,"-21,938745","-42,600936",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,86.58,false,false,true,true,false,false,false,false,false,
V1TA_ST_A630,A630,SANTA MARIA MADALENA,RJ,-21.950556,-42.010278,"-21,95055555","-42,01027777",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,135.06,false,false,false,true,false,false,false,false,false,
V1TA_ST_A636,A636,RIO DE JANEIRO - JACAREPAGUA,RJ,-22.940000,-43.402778,"-22,93999999","-43,40277777",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,53.53,false,false,true,true,false,false,false,false,false,
V1TA_ST_A637,A637,Paty do Alferes - Avelar,RJ,-22.347222,-43.417778,"-22,34722221","-43,41777777",CANONICAL_DECIMAL_COMMA_PARSED,2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,30.36,false,true,true,true,false,false,false,false,false,
V1TA_ST_A652,A652,RIO DE JANEIRO - FORTE DE COPACABANA,RJ,-22.988333,-43.190556,"-22,98833333","-43,19055555",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,53.67,false,false,true,true,false,false,false,false,false,
V1TA_ST_A659,A659,SILVA JARDIM,RJ,-22.645833,-42.415556,"-22,64583333","-42,41555555",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,79.75,false,false,true,true,false,false,false,false,false,
V1TA_ST_A667,A667,SAQUAREMA - SAMPAIO CORREIA,RJ,-22.871111,-42.608889,"-22,8711111","-42,60888888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,71.07,false,false,true,true,false,false,false,false,false,
V1TA_ST_A701,A701,SAO PAULO - MIRANTE,SP,-23.496389,-46.620000,"-23,49638888","-46,61999999",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,343.89,false,false,false,true,false,false,false,false,false,
V1TA_ST_A705,A705,BAURU,SP,-22.358052,-49.028877,"-22,358052","-49,028877",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,342.31,false,false,false,true,false,false,false,false,false,
V1TA_ST_A706,A706,CAMPOS DO JORDAO,SP,-22.750278,-45.603889,"-22,75027777","-45,60388888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,250.53,false,false,false,true,false,false,false,false,false,
V1TA_ST_A707,A707,PRESIDENTE PRUDENTE,SP,-22.120000,-51.408611,"-22,11999999","-51,40861111",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,427.23,false,false,false,true,false,false,false,false,false,
V1TA_ST_A708,A708,FRANCA,SP,-20.584444,-47.382500,"-20,58444444","-47,38249999",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,484.53,false,false,false,true,false,false,false,false,false,
V1TA_ST_A711,A711,SAO CARLOS,SP,-21.980353,-47.883927,"-21,980353","-47,883927",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,408.66,false,false,false,true,false,false,false,false,false,
V1TA_ST_A712,A712,IGUAPE,SP,-24.671667,-47.545833,"-24,67166666","-47,54583333",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,193.29,false,false,false,true,false,false,false,false,false,
V1TA_ST_A713,A713,SOROCABA,SP,-23.426111,-47.585556,"-23,4261111","-47,58555555",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,280.65,false,false,false,true,false,false,false,false,false,
V1TA_ST_A714,A714,ITAPEVA,SP,-23.981944,-48.885833,"-23,98194443","-48,88583333",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,165.53,false,false,false,true,false,false,false,false,false,
V1TA_ST_A715,A715,SAO MIGUEL ARCANJO,SP,-23.851944,-48.164722,"-23,85194444","-48,16472222",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,208.04,false,false,false,true,false,false,false,false,false,
V1TA_ST_A718,A718,RANCHARIA,SP,-22.372778,-50.974722,"-22,37277777","-50,97472221",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,381.25,false,false,false,true,false,false,false,false,false,
V1TA_ST_A725,A725,AVARE,SP,-23.101667,-48.941111,"-23,10166666","-48,9411111",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,260.90,false,false,false,true,false,false,false,false,false,
V1TA_ST_A726,A726,PIRACICABA,SP,-22.703056,-47.623333,"-22,70305555","-47,62333332",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,346.25,false,false,false,true,false,false,false,false,false,
V1TA_ST_A727,A727,LINS,SP,-21.666111,-49.734722,"-21,66611111","-49,73472221",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,420.98,false,false,false,true,false,false,false,false,false,
V1TA_ST_A728,A728,TAUBATE,SP,-23.041667,-45.520833,"-23,04166666","-45,52083332",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,247.55,false,false,false,true,false,false,false,false,false,
V1TA_ST_A733,A733,JALES,SP,-20.165000,-50.595000,"-20,165","-50,59499999",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,600.72,false,false,false,true,false,false,false,false,false,
V1TA_ST_A734,A734,VALPARAISO,SP,-21.319167,-50.930278,"-21,31916666","-50,93027777",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,487.20,false,false,false,true,false,false,false,false,false,
V1TA_ST_A735,A735,JOSE BONIFACIO,SP,-21.085556,-49.920278,"-21,08555555","-49,92027777",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,487.40,false,false,false,true,false,false,false,false,false,
V1TA_ST_A736,A736,ARIRANHA,SP,-21.133056,-48.840556,"-21,13305554","-48,84055555",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,479.66,false,false,false,true,false,false,false,false,false,
V1TA_ST_A737,A737,IBITINGA,SP,-21.855556,-48.799722,"-21,85555555","-48,79972221",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,400.20,false,false,false,true,false,false,false,false,false,
V1TA_ST_A738,A738,CASA BRANCA,SP,-21.780556,-47.075278,"-21,78055554","-47,07527777",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,409.47,false,false,false,true,false,false,false,false,false,
V1TA_ST_A739,A739,ITAPIRA,SP,-22.415000,-46.805278,"-22,415","-46,80527777",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,372.94,false,false,false,true,false,false,false,false,false,
V1TA_ST_A740,A740,SAO LUIZ DO PARAITINGA,SP,-23.228333,-45.416944,"-23,22833332","-45,41694443",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,243.12,false,false,false,true,false,false,false,false,false,
V1TA_ST_A741,A741,BARRA BONITA,SP,-22.471111,-48.557500,"-22,4711111","-48,5575",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,336.78,false,false,false,true,false,false,false,false,false,
V1TA_ST_A744,A744,BRAGANCA PAULISTA,SP,-22.951944,-46.530556,"-22,95194444","-46,53055554",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,347.46,false,false,false,true,false,false,false,false,false,
V1TA_ST_A746,A746,BARRA DO TURVO,SP,-24.962778,-48.416389,"-24,96277777","-48,41638888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,100.57,false,false,false,true,false,false,false,false,false,
V1TA_ST_A747,A747,PRADOPOLIS,SP,-21.338333,-48.113889,"-21,33833333","-48,11388888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,469.93,false,false,false,true,false,false,false,false,false,
V1TA_ST_A748,A748,BARRETOS,SP,-20.559167,-48.545000,"-20,55916666","-48,54499999",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,546.54,false,false,false,true,false,false,false,false,false,
V1TA_ST_A753,A753,ITUVERAVA,SP,-20.359722,-47.775278,"-20,35972222","-47,77527777",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,532.34,false,false,false,true,false,false,false,false,false,
V1TA_ST_A755,A755,BARUERI,SP,-23.523889,-46.869444,"-23,52388888","-46,86944443",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,322.52,false,false,false,true,false,false,false,false,false,
V1TA_ST_A762,A762,DRACENA,SP,-21.457778,-51.552222,"-21,45777777","-51,55222222",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,498.95,false,false,false,true,false,false,false,false,false,
V1TA_ST_A763,A763,MARILIA,SP,-22.235222,-49.965111,"-22,235222","-49,965111",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,361.97,false,false,false,true,false,false,false,false,false,
V1TA_ST_A765,A765,BERTIOGA,SP,-23.844722,-46.143333,"-23,84472221","-46,14333333",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,337.76,false,false,false,true,false,false,false,false,false,
V1TA_ST_A766,A766,REGISTRO,SP,-24.533056,-47.864167,"-24,53305554","-47,86416666",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,173.45,false,false,false,true,false,false,false,false,false,
V1TA_ST_A768,A768,TUPA,SP,-21.927251,-50.490251,"-21,927251","-50,490251",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,408.55,false,false,false,true,false,false,false,false,false,
V1TA_ST_A769,A769,CACHOEIRA PAULISTA,SP,-22.688889,-45.005556,"-22,68888888","-45,00555555",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,188.79,false,false,false,true,false,false,false,false,false,
V1TA_ST_A770,A770,SAO SIMAO,SP,-21.461111,-47.579444,"-21,46111111","-47,57944443",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,468.51,false,false,false,true,false,false,false,false,false,
V1TA_ST_A771,A771,SAO PAULO - INTERLAGOS,SP,-23.724501,-46.677501,"-23,724501","-46,677501",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,323.71,false,false,false,true,false,false,false,false,false,
V1TA_ST_A807,A807,CURITIBA,PR,-25.448611,-49.230556,"-25,4486111","-49,23055554",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,4.84,true,true,true,true,false,false,false,false,false,
V1TA_ST_A818,A818,IVAI,PR,-25.010833,-50.853889,"-25,01083333","-50,85388888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,165.64,false,false,false,true,false,false,false,false,false,
V1TA_ST_A820,A820,MAL. CANDIDO RONDON,PR,-24.533333,-54.019167,"-24,53333333","-54,01916666",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,488.56,false,false,false,true,false,false,false,false,false,
V1TA_ST_A821,A821,JOAQUIM TAVORA,PR,-23.505266,-49.946387,"-23,505266","-49,946387",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,224.43,false,false,false,true,false,false,false,false,false,
V1TA_ST_A823,A823,INACIO MARTINS,PR,-25.567879,-51.077946,"-25,567879","-51,077946",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,181.78,false,false,false,true,false,false,false,false,false,
V1TA_ST_A824,A824,ICARAIMA,PR,-23.390278,-53.635833,"-23,39027777","-53,63583333",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,496.43,false,false,false,true,false,false,false,false,false,
V1TA_ST_A825,A825,GOIOERE,PR,-24.183889,-53.048889,"-24,18388888","-53,04888888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,405.41,false,false,false,true,false,false,false,false,false,
V1TA_ST_A835,A835,MARINGA,PR,-23.405278,-51.932778,"-23,40527777","-51,93277777",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,350.86,false,false,false,true,false,false,false,false,false,
V1TA_ST_A842,A842,NOVA FATIMA,PR,-23.415278,-50.577778,"-23,41527777","-50,57777777",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,259.90,false,false,false,true,false,false,false,false,false,
V1TA_ST_A843,A843,DOIS VIZINHOS,PR,-25.699167,-53.095278,"-25,69916666","-53,09527777",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,384.55,false,false,false,true,false,false,false,false,false,
V1TA_ST_A846,A846,FOZ DO IGUACU,PR,-25.601944,-54.483056,"-25,60194444","-54,48305554",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,523.12,false,false,false,true,false,false,false,false,false,
V1TA_ST_A849,A849,DIAMANTE DO NORTE,PR,-22.639444,-52.890278,"-22,63944444","-52,89027777",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,480.67,false,false,false,true,false,false,false,false,false,
