hit_id,act_id,issue_id,page,matched_term,term_class,private_path_removed
GAZETTEHIT_V1NC_00182,GAZETTEACT_V1NC_00157,GAZETTEISSUE_V1NA_4558,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00183,GAZETTEACT_V1NC_00158,GAZETTEISSUE_V1NA_4558,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00184,GAZETTEACT_V1NC_00159,GAZETTEISSUE_V1NA_4558,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00185,GAZETTEACT_V1NC_00160,GAZETTEISSUE_V1NA_4558,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00186,GAZETTEACT_V1NC_00161,GAZETTEISSUE_V1NA_4558,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00187,GAZETTEACT_V1NC_00162,GAZETTEISSUE_V1NA_4558,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00188,GAZETTEACT_V1NC_00162,GAZETTEISSUE_V1NA_4558,2,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00189,GAZETTEACT_V1NC_00162,GAZETTEISSUE_V1NA_4558,2,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00190,GAZETTEACT_V1NC_00163,GAZETTEISSUE_V1NA_4558,2,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00191,GAZETTEACT_V1NC_00163,GAZETTEISSUE_V1NA_4558,2,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00192,GAZETTEACT_V1NC_00164,GAZETTEISSUE_V1NA_4558,2,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00193,GAZETTEACT_V1NC_00164,GAZETTEISSUE_V1NA_4558,2,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00194,GAZETTEACT_V1NC_00165,GAZETTEISSUE_V1NA_4558,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00195,GAZETTEACT_V1NC_00166,GAZETTEISSUE_V1NA_4558,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00196,GAZETTEACT_V1NC_00167,GAZETTEISSUE_V1NA_4558,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00197,GAZETTEACT_V1NC_00168,GAZETTEISSUE_V1NA_4558,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00198,GAZETTEACT_V1NC_00169,GAZETTEISSUE_V1NA_4558,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00199,GAZETTEACT_V1NC_00170,GAZETTEISSUE_V1NA_4558,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00200,GAZETTEACT_V1NC_00171,GAZETTEISSUE_V1NA_4558,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00201,GAZETTEACT_V1NC_00172,GAZETTEISSUE_V1NA_4611,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00202,GAZETTEACT_V1NC_00173,GAZETTEISSUE_V1NA_4611,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00203,GAZETTEACT_V1NC_00174,GAZETTEISSUE_V1NA_4611,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00204,GAZETTEACT_V1NC_00175,GAZETTEISSUE_V1NA_4611,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00205,GAZETTEACT_V1NC_00176,GAZETTEISSUE_V1NA_4611,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00206,GAZETTEACT_V1NC_00177,GAZETTEISSUE_V1NA_4611,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00207,GAZETTEACT_V1NC_00178,GAZETTEISSUE_V1NA_4611,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00208,GAZETTEACT_V1NC_00179,GAZETTEISSUE_V1NA_4611,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00209,GAZETTEACT_V1NC_00180,GAZETTEISSUE_V1NA_4611,1,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00210,GAZETTEACT_V1NC_00180,GAZETTEISSUE_V1NA_4611,1,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00211,GAZETTEACT_V1NC_00181,GAZETTEISSUE_V1NA_4611,1,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00212,GAZETTEACT_V1NC_00181,GAZETTEISSUE_V1NA_4611,1,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00213,GAZETTEACT_V1NC_00182,GAZETTEISSUE_V1NA_4611,1,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00214,GAZETTEACT_V1NC_00182,GAZETTEISSUE_V1NA_4611,1,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00215,GAZETTEACT_V1NC_00183,GAZETTEISSUE_V1NA_4611,2,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00216,GAZETTEACT_V1NC_00184,GAZETTEISSUE_V1NA_4611,2,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00217,GAZETTEACT_V1NC_00185,GAZETTEISSUE_V1NA_4611,2,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00218,GAZETTEACT_V1NC_00186,GAZETTEISSUE_V1NA_4611,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00219,GAZETTEACT_V1NC_00187,GAZETTEISSUE_V1NA_4611,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00220,GAZETTEACT_V1NC_00187,GAZETTEISSUE_V1NA_4611,3,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00221,GAZETTEACT_V1NC_00187,GAZETTEISSUE_V1NA_4611,3,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00222,GAZETTEACT_V1NC_00188,GAZETTEISSUE_V1NA_4611,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00223,GAZETTEACT_V1NC_00188,GAZETTEISSUE_V1NA_4611,3,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00224,GAZETTEACT_V1NC_00188,GAZETTEISSUE_V1NA_4611,3,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00225,GAZETTEACT_V1NC_00189,GAZETTEISSUE_V1NA_4611,3,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00226,GAZETTEACT_V1NC_00189,GAZETTEISSUE_V1NA_4611,3,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00227,GAZETTEACT_V1NC_00189,GAZETTEISSUE_V1NA_4611,3,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00228,GAZETTEACT_V1NC_00190,GAZETTEISSUE_V1NA_4611,3,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00229,GAZETTEACT_V1NC_00190,GAZETTEISSUE_V1NA_4611,3,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00230,GAZETTEACT_V1NC_00190,GAZETTEISSUE_V1NA_4611,3,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00231,GAZETTEACT_V1NC_00191,GAZETTEISSUE_V1NA_4611,3,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00232,GAZETTEACT_V1NC_00191,GAZETTEISSUE_V1NA_4611,3,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00233,GAZETTEACT_V1NC_00191,GAZETTEISSUE_V1NA_4611,3,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00234,GAZETTEACT_V1NC_00192,GAZETTEISSUE_V1NA_4611,3,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00235,GAZETTEACT_V1NC_00192,GAZETTEISSUE_V1NA_4611,3,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00236,GAZETTEACT_V1NC_00193,GAZETTEISSUE_V1NA_4611,3,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00237,GAZETTEACT_V1NC_00193,GAZETTEISSUE_V1NA_4611,3,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00238,GAZETTEACT_V1NC_00194,GAZETTEISSUE_V1NA_4611,4,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00239,GAZETTEACT_V1NC_00194,GAZETTEISSUE_V1NA_4611,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00240,GAZETTEACT_V1NC_00194,GAZETTEISSUE_V1NA_4611,4,valparaiso,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00241,GAZETTEACT_V1NC_00195,GAZETTEISSUE_V1NA_4611,4,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00242,GAZETTEACT_V1NC_00195,GAZETTEISSUE_V1NA_4611,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00243,GAZETTEACT_V1NC_00195,GAZETTEISSUE_V1NA_4611,4,valparaiso,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00244,GAZETTEACT_V1NC_00196,GAZETTEISSUE_V1NA_4611,4,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00245,GAZETTEACT_V1NC_00196,GAZETTEISSUE_V1NA_4611,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00246,GAZETTEACT_V1NC_00196,GAZETTEISSUE_V1NA_4611,4,valparaiso,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00247,GAZETTEACT_V1NC_00197,GAZETTEISSUE_V1NA_4611,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00248,GAZETTEACT_V1NC_00198,GAZETTEISSUE_V1NA_4611,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00249,GAZETTEACT_V1NC_00198,GAZETTEISSUE_V1NA_4611,4,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00250,GAZETTEACT_V1NC_00199,GAZETTEISSUE_V1NA_4611,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00251,GAZETTEACT_V1NC_00199,GAZETTEISSUE_V1NA_4611,4,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00252,GAZETTEACT_V1NC_00200,GAZETTEISSUE_V1NA_4611,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00253,GAZETTEACT_V1NC_00200,GAZETTEISSUE_V1NA_4611,4,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00254,GAZETTEACT_V1NC_00201,GAZETTEISSUE_V1NA_4611,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00255,GAZETTEACT_V1NC_00202,GAZETTEISSUE_V1NA_4611,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00256,GAZETTEACT_V1NC_00203,GAZETTEISSUE_V1NA_4611,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00257,GAZETTEACT_V1NC_00204,GAZETTEISSUE_V1NA_4599,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00258,GAZETTEACT_V1NC_00205,GAZETTEISSUE_V1NA_4599,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00259,GAZETTEACT_V1NC_00206,GAZETTEISSUE_V1NA_4599,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00260,GAZETTEACT_V1NC_00207,GAZETTEISSUE_V1NA_4599,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00261,GAZETTEACT_V1NC_00208,GAZETTEISSUE_V1NA_4599,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00262,GAZETTEACT_V1NC_00209,GAZETTEISSUE_V1NA_4599,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00263,GAZETTEACT_V1NC_00210,GAZETTEISSUE_V1NA_4599,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00264,GAZETTEACT_V1NC_00211,GAZETTEISSUE_V1NA_4599,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00265,GAZETTEACT_V1NC_00212,GAZETTEISSUE_V1NA_4599,1,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00266,GAZETTEACT_V1NC_00212,GAZETTEISSUE_V1NA_4599,1,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00267,GAZETTEACT_V1NC_00213,GAZETTEISSUE_V1NA_4599,1,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00268,GAZETTEACT_V1NC_00213,GAZETTEISSUE_V1NA_4599,1,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00269,GAZETTEACT_V1NC_00214,GAZETTEISSUE_V1NA_4599,1,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00270,GAZETTEACT_V1NC_00214,GAZETTEISSUE_V1NA_4599,1,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00271,GAZETTEACT_V1NC_00215,GAZETTEISSUE_V1NA_4608,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00272,GAZETTEACT_V1NC_00216,GAZETTEISSUE_V1NA_4608,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00273,GAZETTEACT_V1NC_00217,GAZETTEISSUE_V1NA_4608,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00274,GAZETTEACT_V1NC_00218,GAZETTEISSUE_V1NA_4608,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00275,GAZETTEACT_V1NC_00219,GAZETTEISSUE_V1NA_4608,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00276,GAZETTEACT_V1NC_00220,GAZETTEISSUE_V1NA_4608,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00277,GAZETTEACT_V1NC_00221,GAZETTEISSUE_V1NA_4608,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00278,GAZETTEACT_V1NC_00222,GAZETTEISSUE_V1NA_4608,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00279,GAZETTEACT_V1NC_00223,GAZETTEISSUE_V1NA_4608,2,vistoria,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00280,GAZETTEACT_V1NC_00224,GAZETTEISSUE_V1NA_4608,2,vistoria,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00281,GAZETTEACT_V1NC_00225,GAZETTEISSUE_V1NA_4608,2,vistoria,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00282,GAZETTEACT_V1NC_00226,GAZETTEISSUE_V1NA_4608,2,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00283,GAZETTEACT_V1NC_00227,GAZETTEISSUE_V1NA_4608,2,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00284,GAZETTEACT_V1NC_00228,GAZETTEISSUE_V1NA_4608,2,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00285,GAZETTEACT_V1NC_00229,GAZETTEISSUE_V1NA_4608,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00286,GAZETTEACT_V1NC_00230,GAZETTEISSUE_V1NA_4608,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00287,GAZETTEACT_V1NC_00231,GAZETTEISSUE_V1NA_4608,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00288,GAZETTEACT_V1NC_00231,GAZETTEISSUE_V1NA_4608,3,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00289,GAZETTEACT_V1NC_00232,GAZETTEISSUE_V1NA_4608,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00290,GAZETTEACT_V1NC_00232,GAZETTEISSUE_V1NA_4608,3,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00291,GAZETTEACT_V1NC_00233,GAZETTEISSUE_V1NA_4608,4,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00292,GAZETTEACT_V1NC_00233,GAZETTEISSUE_V1NA_4608,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00293,GAZETTEACT_V1NC_00234,GAZETTEISSUE_V1NA_4608,4,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00294,GAZETTEACT_V1NC_00234,GAZETTEISSUE_V1NA_4608,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00295,GAZETTEACT_V1NC_00235,GAZETTEISSUE_V1NA_4608,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00296,GAZETTEACT_V1NC_00236,GAZETTEISSUE_V1NA_4608,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00297,GAZETTEACT_V1NC_00237,GAZETTEISSUE_V1NA_4608,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00298,GAZETTEACT_V1NC_00238,GAZETTEISSUE_V1NA_4603,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00299,GAZETTEACT_V1NC_00239,GAZETTEISSUE_V1NA_4603,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00300,GAZETTEACT_V1NC_00240,GAZETTEISSUE_V1NA_4603,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00301,GAZETTEACT_V1NC_00241,GAZETTEISSUE_V1NA_4603,1,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00302,GAZETTEACT_V1NC_00242,GAZETTEISSUE_V1NA_4603,1,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00303,GAZETTEACT_V1NC_00243,GAZETTEISSUE_V1NA_4603,1,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00304,GAZETTEACT_V1NC_00244,GAZETTEISSUE_V1NA_4603,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00305,GAZETTEACT_V1NC_00245,GAZETTEISSUE_V1NA_4603,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00306,GAZETTEACT_V1NC_00246,GAZETTEISSUE_V1NA_4603,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00307,GAZETTEACT_V1NC_00247,GAZETTEISSUE_V1NA_4603,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00308,GAZETTEACT_V1NC_00248,GAZETTEISSUE_V1NA_4603,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00309,GAZETTEACT_V1NC_00249,GAZETTEISSUE_V1NA_4603,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00310,GAZETTEACT_V1NC_00250,GAZETTEISSUE_V1NA_4603,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00311,GAZETTEACT_V1NC_00251,GAZETTEISSUE_V1NA_4603,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00312,GAZETTEACT_V1NC_00252,GAZETTEISSUE_V1NA_4603,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00313,GAZETTEACT_V1NC_00253,GAZETTEISSUE_V1NA_4603,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00314,GAZETTEACT_V1NC_00254,GAZETTEISSUE_V1NA_4603,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00315,GAZETTEACT_V1NC_00255,GAZETTEISSUE_V1NA_4603,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00316,GAZETTEACT_V1NC_00256,GAZETTEISSUE_V1NA_4603,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00317,GAZETTEACT_V1NC_00257,GAZETTEISSUE_V1NA_4603,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00318,GAZETTEACT_V1NC_00258,GAZETTEISSUE_V1NA_4603,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00319,GAZETTEACT_V1NC_00259,GAZETTEISSUE_V1NA_4603,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00320,GAZETTEACT_V1NC_00260,GAZETTEISSUE_V1NA_4603,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00321,GAZETTEACT_V1NC_00261,GAZETTEISSUE_V1NA_4603,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00322,GAZETTEACT_V1NC_00262,GAZETTEISSUE_V1NA_4603,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00323,GAZETTEACT_V1NC_00263,GAZETTEISSUE_V1NA_4603,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00324,GAZETTEACT_V1NC_00263,GAZETTEISSUE_V1NA_4603,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00325,GAZETTEACT_V1NC_00264,GAZETTEISSUE_V1NA_4603,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00326,GAZETTEACT_V1NC_00264,GAZETTEISSUE_V1NA_4603,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00327,GAZETTEACT_V1NC_00265,GAZETTEISSUE_V1NA_4603,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00328,GAZETTEACT_V1NC_00265,GAZETTEISSUE_V1NA_4603,4,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00329,GAZETTEACT_V1NC_00265,GAZETTEISSUE_V1NA_4603,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00330,GAZETTEACT_V1NC_00265,GAZETTEISSUE_V1NA_4603,4,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00331,GAZETTEACT_V1NC_00266,GAZETTEISSUE_V1NA_4603,4,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00332,GAZETTEACT_V1NC_00266,GAZETTEISSUE_V1NA_4603,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00333,GAZETTEACT_V1NC_00266,GAZETTEISSUE_V1NA_4603,4,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00334,GAZETTEACT_V1NC_00267,GAZETTEISSUE_V1NA_4603,5,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00335,GAZETTEACT_V1NC_00268,GAZETTEISSUE_V1NA_4603,5,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00336,GAZETTEACT_V1NC_00269,GAZETTEISSUE_V1NA_4603,5,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00337,GAZETTEACT_V1NC_00270,GAZETTEISSUE_V1NA_4603,5,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00338,GAZETTEACT_V1NC_00271,GAZETTEISSUE_V1NA_4603,5,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00339,GAZETTEACT_V1NC_00272,GAZETTEISSUE_V1NA_4602,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00340,GAZETTEACT_V1NC_00273,GAZETTEISSUE_V1NA_4602,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00341,GAZETTEACT_V1NC_00274,GAZETTEISSUE_V1NA_4602,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00342,GAZETTEACT_V1NC_00275,GAZETTEISSUE_V1NA_4602,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00343,GAZETTEACT_V1NC_00276,GAZETTEISSUE_V1NA_4602,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00344,GAZETTEACT_V1NC_00277,GAZETTEISSUE_V1NA_4602,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00345,GAZETTEACT_V1NC_00277,GAZETTEISSUE_V1NA_4602,1,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00346,GAZETTEACT_V1NC_00277,GAZETTEISSUE_V1NA_4602,1,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00347,GAZETTEACT_V1NC_00278,GAZETTEISSUE_V1NA_4602,1,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00348,GAZETTEACT_V1NC_00278,GAZETTEISSUE_V1NA_4602,1,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00349,GAZETTEACT_V1NC_00279,GAZETTEISSUE_V1NA_4602,1,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00350,GAZETTEACT_V1NC_00279,GAZETTEISSUE_V1NA_4602,1,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00351,GAZETTEACT_V1NC_00279,GAZETTEISSUE_V1NA_4602,1,valparaiso,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00352,GAZETTEACT_V1NC_00280,GAZETTEISSUE_V1NA_4602,1,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00353,GAZETTEACT_V1NC_00280,GAZETTEISSUE_V1NA_4602,1,valparaiso,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00354,GAZETTEACT_V1NC_00281,GAZETTEISSUE_V1NA_4602,1,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00355,GAZETTEACT_V1NC_00281,GAZETTEISSUE_V1NA_4602,1,valparaiso,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00356,GAZETTEACT_V1NC_00282,GAZETTEISSUE_V1NA_4602,2,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00357,GAZETTEACT_V1NC_00282,GAZETTEISSUE_V1NA_4602,2,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00358,GAZETTEACT_V1NC_00282,GAZETTEISSUE_V1NA_4602,2,valparaiso,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00359,GAZETTEACT_V1NC_00283,GAZETTEISSUE_V1NA_4602,2,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00360,GAZETTEACT_V1NC_00283,GAZETTEISSUE_V1NA_4602,2,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00361,GAZETTEACT_V1NC_00283,GAZETTEISSUE_V1NA_4602,2,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00362,GAZETTEACT_V1NC_00283,GAZETTEISSUE_V1NA_4602,2,valparaiso,ADMIN_CONTEXT,true
