context_id,event_window_id,event_candidate_id,region,station_code,station_name,distance_km,date,precipitation_mm,window_position,precipitation_context_status,evidence_role,review_only,does_not_validate_event,can_create_operational_label,can_train_model,target_created,ground_truth_operational,formal_negative,absence_as_negative,notes
V1ST_C2d61eafe,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A652,RIO DE JANEIRO - FORTE DE COPACABANA,53.67,2022-02-19,2.20,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Ce0ac4c12,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A652,RIO DE JANEIRO - FORTE DE COPACABANA,53.67,2022-02-20,0.20,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C6ff7c920,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A624,NOVA FRIBURGO - SALINAS,54.84,2022-02-12,41.60,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C4a43cacf,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A624,NOVA FRIBURGO - SALINAS,54.84,2022-02-13,2.80,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C3c074ea7,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A624,NOVA FRIBURGO - SALINAS,54.84,2022-02-14,4.40,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Caedf18a4,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A624,NOVA FRIBURGO - SALINAS,54.84,2022-02-15,27.40,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cf5d6c083,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A624,NOVA FRIBURGO - SALINAS,54.84,2022-02-16,2.40,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C1e93aa75,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A624,NOVA FRIBURGO - SALINAS,54.84,2022-02-17,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C4fa1c4c7,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A624,NOVA FRIBURGO - SALINAS,54.84,2022-02-18,49.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C85d09c24,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A624,NOVA FRIBURGO - SALINAS,54.84,2022-02-19,10.80,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Ccb752dc2,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A624,NOVA FRIBURGO - SALINAS,54.84,2022-02-20,14.40,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C5e54834f,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A610,PICO DO COUTO,12.58,2022-02-13,0.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cc0b0f95b,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A610,PICO DO COUTO,12.58,2022-02-14,1.20,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C9a2752a2,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A610,PICO DO COUTO,12.58,2022-02-15,2.80,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cc6735d7e,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A610,PICO DO COUTO,12.58,2022-02-16,0.20,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C98138680,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A610,PICO DO COUTO,12.58,2022-02-17,20.80,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C6ba9216c,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A610,PICO DO COUTO,12.58,2022-02-18,22.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C1e18ecf8,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A610,PICO DO COUTO,12.58,2022-02-19,4.20,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C574229e2,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A610,PICO DO COUTO,12.58,2022-02-20,5.00,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C2477beb5,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A610,PICO DO COUTO,12.58,2022-02-21,0.20,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C6c2eec61,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-13,0.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C930020a7,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-14,2.80,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C36166d9e,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-15,18.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C3c402bed,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-16,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cf82cd606,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-17,48.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C89dacf96,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-18,6.60,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C95421e04,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-19,20.60,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C557b018e,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-20,1.40,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C9086888d,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-21,42.00,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Ca9f15c24,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-13,0.20,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C36fdba75,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-14,32.60,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C0a566f9f,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-15,29.80,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C7ea59ba4,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-16,1.20,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C41fd31b8,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-17,11.40,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C36a60bad,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-18,7.60,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C0e173e75,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-19,25.20,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cd65966b2,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-20,7.80,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cc142f62e,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-21,0.80,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C0994b374,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-13,,EARLY_ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C25411a43,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-14,,EARLY_ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cf85a36d9,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-15,,ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Ce3c10e42,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-16,,ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C735e90f6,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-17,,ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C615d9b73,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-18,,ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C52936ddf,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-19,,ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C2e5e25a2,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-20,,EVENT_DAY,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cc24a745d,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-21,,POST_EVENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C489decfb,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A627,NITEROI,40.96,2022-02-13,0.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C134583b3,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A627,NITEROI,40.96,2022-02-14,0.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cbf3a9115,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A627,NITEROI,40.96,2022-02-15,0.40,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C287d08db,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A627,NITEROI,40.96,2022-02-16,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C93750ce1,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A627,NITEROI,40.96,2022-02-17,3.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C4d3c0c25,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A627,NITEROI,40.96,2022-02-18,4.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cff25a493,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A627,NITEROI,40.96,2022-02-19,1.60,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C2d2c57ef,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A627,NITEROI,40.96,2022-02-20,0.60,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C0569dded,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A627,NITEROI,40.96,2022-02-21,0.40,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cbd2e5a00,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A625,TRES RIOS,45.42,2022-02-13,0.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C9324723c,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A625,TRES RIOS,45.42,2022-02-14,0.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cd36a9064,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A625,TRES RIOS,45.42,2022-02-15,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cf3e543c3,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A625,TRES RIOS,45.42,2022-02-16,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cfbe58ca2,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A625,TRES RIOS,45.42,2022-02-17,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C842449dd,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A625,TRES RIOS,45.42,2022-02-18,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C8f731d8a,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A625,TRES RIOS,45.42,2022-02-19,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cc096587d,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A625,TRES RIOS,45.42,2022-02-20,0.00,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C9fcbead7,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A625,TRES RIOS,45.42,2022-02-21,0.00,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C6835f0d7,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-13,0.40,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C92a62eea,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-14,0.20,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C53ba4d53,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-15,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Ccb5947d7,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-16,0.40,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C65509527,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-17,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cacd124e4,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-18,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C7eff6365,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-19,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cdc877c14,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-20,0.40,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C3c11b317,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-21,13.60,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C25872aa5,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-13,0.60,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C7d254546,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-14,0.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C3c9aa885,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-15,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C54a27484,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-16,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Ce86be330,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-17,0.40,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cc6ebd872,V1SS_W0001,PET2022_CPRM_ANEXOIII_20022022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-18,104.20,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
