page_text_id,document_id,issue_id,page,text_char_count,has_keyword_hit,page_text_sample,extraction_method,private_path_removed
GAZETTEPAGE_V1NB_00042,GAZETTEDOC_V1NB_0012_38c3d9f6,GAZETTEISSUE_V1NA_4558,4,8538,false,"PETRÓPOLIS ANO XXVII N.º 6373 25/2/2022 SEXTA-FEIRA 4 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet Nome Vencimento TEREZA MARIA CORREA VITORINO...................14/03/2022 Quadra 09, 1º Platô, Fila C, Ordem 01 ISABEL CRISTINA GOMES DA SILVA...................15/03/2022 Quadra 09, 1º Platô, Fila C, Ordem 02 NILO DE ALMEIDA LEAL......................................14/03/2022 Quadra 09, 1º",PyMuPDF,true
GAZETTEPAGE_V1NB_00043,GAZETTEDOC_V1NB_0013_651c2dfd,GAZETTEISSUE_V1NA_4611,1,6695,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6375 Quarta-feira, 2 de março de 2022 P O D E R E X E C U T I V O D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS RUBENS BOMTEMPO Prefeito PAULO MUSTRANGI Vice-Prefeito LUCIANE MARTINS BESSA BOMTEMPO Secretária-Chefe de Gabinete MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos THIAGO M",PyMuPDF,true
GAZETTEPAGE_V1NB_00044,GAZETTEDOC_V1NB_0013_651c2dfd,GAZETTEISSUE_V1NA_4611,2,7822,true,"PETRÓPOLIS ANO XXVII Nº 6375 2/3/2022 QUARTA-FEIRA 2 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet § 2º – R$ 229.819,21 (duzentos e vinte e nove mil, oitocentos e dezenove reais e vinte e um centavos) dos recursos para atendimento ao presente crédito, são provenientes de excesso de arrecadação, à conta da Fonte de Recursos 1.862.00, provenientes da campanha Petrópolis Solidária, Banco do B",PyMuPDF,true
GAZETTEPAGE_V1NB_00045,GAZETTEDOC_V1NB_0013_651c2dfd,GAZETTEISSUE_V1NA_4611,3,8265,true,"3 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6375 2/3/2022 QUARTA-FEIRA Reprodução internet Secretaria de Desenvolvimento Econômico BOLETIM DE PUBLICAÇÃO N.º 08/2022 Processo n.º 48592/2019 – BERNARDO PALMA MAL­ LER – Deferido, publique-se e arquive-se. Em 15/02/2022. MARCELO LUIZ DA SILVA SOARES Secretário de Desenvolvimento Econômico Secretaria de Defesa Civil e Ações Voluntárias ",PyMuPDF,true
GAZETTEPAGE_V1NB_00046,GAZETTEDOC_V1NB_0013_651c2dfd,GAZETTEISSUE_V1NA_4611,4,9170,true,"PETRÓPOLIS ANO XXVII Nº 6375 2/3/2022 QUARTA-FEIRA 4 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet 0264/22..Rodrigo Novarini Rua Arthur Barbosa, 120, Centro 0265/22..Gilda dos Santos Simeao Rua 24 de Maio, 472, Alto da Serra 0266/22..Eduardo Ferreira Trv Frederico Guilherme Karl, s/n.º, Chácara Flora 0267/22..Adriana Couto Dias Melo Rua Cel Veiga, 259, Coronel Veiga 0268/22..Juliane Eticia",PyMuPDF,true
GAZETTEPAGE_V1NB_00047,GAZETTEDOC_V1NB_0014_0a9b5552,GAZETTEISSUE_V1NA_4599,1,6801,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6376 Quinta-feira, 3 de março de 2022 P O D E R E X E C U T I V O D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS RUBENS BOMTEMPO Prefeito PAULO MUSTRANGI Vice-Prefeito LUCIANE MARTINS BESSA BOMTEMPO Secretária-Chefe de Gabinete MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos THIAGO M",PyMuPDF,true
GAZETTEPAGE_V1NB_00048,GAZETTEDOC_V1NB_0014_0a9b5552,GAZETTEISSUE_V1NA_4599,2,10070,false,PETRÓPOLIS ANO XXVII Nº 6376 3/3/2022 QUINTA-FEIRA 2 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet ANEXO AO DECRETO N.º 047 de 03 de março de 2022 PROJETO/ATIVIDADE CLASSIFICAÇÃO ORÇAMENTÁRIA VALOR EM R$ FUNCIONAL PROGRAMÁTICO DESPESA FONTE ACRÉSCIMO CANCELAMENTO Atendimento à População em Situação de Risco 20.02.08.244.2010.2034 3.3.90.30.00 3.3.90.39.00 3.3.90.32.00 1.660.99 1.660.99 1.6,PyMuPDF,true
GAZETTEPAGE_V1NB_00049,GAZETTEDOC_V1NB_0014_0a9b5552,GAZETTEISSUE_V1NA_4599,3,9460,false,"3 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6376 3/3/2022 QUINTA-FEIRA Reprodução internet Secretaria de Administração e de Recursos Humanos, aos três dias do mês de março de dois mil e vinte e dois CARLA MARIA DE ANDRADE FREITAS BRITO Departamento Administrativo e Financeiro DEPARTAMENTO DE LICITAÇÕES, COMPRAS E CONTRATOS ADMINISTRATIVOS BOLETIM DE PUBLICAÇÃO N.º 117/2022 ATA DE R",PyMuPDF,true
GAZETTEPAGE_V1NB_00050,GAZETTEDOC_V1NB_0014_0a9b5552,GAZETTEISSUE_V1NA_4599,4,6841,false,"PETRÓPOLIS ANO XXVII Nº 6376 3/3/2022 QUINTA-FEIRA 4 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet SEHAC SERVIÇO SOCIAL AUTÔNOMO HOSPITAL ALCIDES CARNEIRO AVISO DE LICITAÇÃO (PROCEDIMENTO COMPETITIVO) COTAÇÃO ELETRONICA N.º 022/2022 PROCESSO N.º 042/2022 – REPETIÇÃO OBJETO: CONTRATAR EMPRESA PARA LOCAÇÃO DE INCUBADORAS, PELO PERIODO DE 12 MESES. Apresentação de Proposta e Cadastramento a p",PyMuPDF,true
GAZETTEPAGE_V1NB_00051,GAZETTEDOC_V1NB_0015_5cc1937c,GAZETTEISSUE_V1NA_4608,1,5857,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6377 Sexta-feira, 4 de março de 2022 P O D E R E X E C U T I V O D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS RUBENS BOMTEMPO Prefeito PAULO MUSTRANGI Vice-Prefeito LUCIANE MARTINS BESSA BOMTEMPO Secretária-Chefe de Gabinete MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos THIAGO ME",PyMuPDF,true
GAZETTEPAGE_V1NB_00052,GAZETTEDOC_V1NB_0015_5cc1937c,GAZETTEISSUE_V1NA_4608,2,8191,true,"PETRÓPOLIS ANO XXVII Nº 6377 4/3/2022 SEXTA-FEIRA 2 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet Gabinete do Prefeito de Petrópolis, em 21 de fevereiro de 2022. RUBENS BOMTEMPO Prefeito (Reproduzida por ter saído incorreta no D.O.M. 6369, 21/02/22) EDITAL DE CONVOCAÇÃO A Prefeitura de Petrópolis, em observância ao Decreto Municipal n.º 794 de 01 de setembro de 2015, que regulamenta as Aud",PyMuPDF,true
GAZETTEPAGE_V1NB_00053,GAZETTEDOC_V1NB_0015_5cc1937c,GAZETTEISSUE_V1NA_4608,3,8825,true,"3 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6377 4/3/2022 SEXTA-FEIRA Reprodução internet 13/01/22....000.262/22....VALDENIR DE J. SUS DE C. DOS SANTOS 100.505 R$ 1.400,00 Rua 24, Vale das Videiras 13/01/22....00.104/22.......POSTO IMPERIAL DE PETRÓPOLIS 101.145 R$ 3.000,00 Rua Bingen, 1560, Bingen 13/01/22....001.106/22....VAGNER MARCELO NUNES 101.150 R$ 1.000,00 Est. Saudade, pró",PyMuPDF,true
GAZETTEPAGE_V1NB_00054,GAZETTEDOC_V1NB_0015_5cc1937c,GAZETTEISSUE_V1NA_4608,4,8077,true,"PETRÓPOLIS ANO XXVII Nº 6377 4/3/2022 SEXTA-FEIRA 4 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet 0435/22..Mauricio de Souza Bastos Rua Hercilia Henriques Moreti, 476, Alto da Serra 0436/22..Willian Vargas Goncalvez Rua Inacio Ferreira da Silva, 90, Centro 0437/22..Leandro Tavares Ribeiro Rua Antonio Soares Pinto, s/n.º, Alto da Serra 0438/22..Marcia Cristina Alves Modelli Filho Rua Alexan",PyMuPDF,true
GAZETTEPAGE_V1NB_00055,GAZETTEDOC_V1NB_0016_9a5096e8,GAZETTEISSUE_V1NA_4603,1,6128,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6378 Segunda-feira, 7 de março de 2022 P O D E R E X E C U T I V O D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS RUBENS BOMTEMPO Prefeito PAULO MUSTRANGI Vice-Prefeito LUCIANE MARTINS BESSA BOMTEMPO Secretária-Chefe de Gabinete MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos THIAGO ",PyMuPDF,true
GAZETTEPAGE_V1NB_00056,GAZETTEDOC_V1NB_0016_9a5096e8,GAZETTEISSUE_V1NA_4603,2,7966,true,"PETRÓPOLIS ANO XXVII Nº 6378 7/3/2022 SEGUNDA-FEIRA 2 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet Art. 4º – Revogam-se as disposições em contrário. Gabinete do Prefeito de Petrópolis, em 07 de março de 2022. RUBENS BOMTEMPO Prefeito MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral THIAGO GALHEIGO DAMACENO Coordenador de Planejamento e Gestão Estratégica PORTARIA N.º 563 de 07 de m",PyMuPDF,true
GAZETTEPAGE_V1NB_00057,GAZETTEDOC_V1NB_0016_9a5096e8,GAZETTEISSUE_V1NA_4603,3,5967,true,"3 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6378 7/3/2022 SEGUNDA-FEIRA Reprodução internet PORTARIA N.º 0038 de 11 de fevereiro de 2022 O Secretário de Administração e de Recursos Hu­ manos da Prefeitura Municipal de Petrópolis, usando de suas atribuições legais, resolve CONCEDER, nos termos do Art. 165 da Lei n.º 6.946/12, licença prêmio pelo período de 09 (nove) me­ ses, a servi",PyMuPDF,true
GAZETTEPAGE_V1NB_00058,GAZETTEDOC_V1NB_0016_9a5096e8,GAZETTEISSUE_V1NA_4603,4,9113,true,"PETRÓPOLIS ANO XXVII Nº 6378 7/3/2022 SEGUNDA-FEIRA 4 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet Secretaria de Defesa Civil e Ações Voluntárias PORTARIA N.º 003 de 27 de fevereiro de 2022 O Secretário de Defesa Civil e Ações Voluntárias, da Prefeitura Municipal de Petrópolis, usando de suas atribuições legais, e considerando o que dispõe o Decreto n.º 33, de 15/02/22, resolve DESIGNAR N",PyMuPDF,true
GAZETTEPAGE_V1NB_00059,GAZETTEDOC_V1NB_0016_9a5096e8,GAZETTEISSUE_V1NA_4603,5,8781,true,"5 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6378 7/3/2022 SEGUNDA-FEIRA Reprodução internet 0546/22..Nilsa da Rocha Bitencourt Silva Rua Antonio Soares Pinto, L 70, Alto da Serra 0547/22..Maria Lucia Gomes Do Carmo Rua Alfredo Batista, 215 Fundos, Chácara Flora 0548/22..Jose Bento Costa Rua Antonio Soares Pinto, Lote 51, Alto da Serra 0549/22..Marcio Miranda da Rocha Rua Antonio So",PyMuPDF,true
GAZETTEPAGE_V1NB_00060,GAZETTEDOC_V1NB_0016_9a5096e8,GAZETTEISSUE_V1NA_4603,6,9241,false,"PETRÓPOLIS ANO XXVII Nº 6378 7/3/2022 SEGUNDA-FEIRA 6 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet liar e fiscalizar a gestão dos recursos, os ganhos sociais e o desempenho dos serviços socioassistenciais ofertados no âmbito do Sistema Único de Assistência Social – SUAS. R E S O L V E Art. 1º – CONVALIDAR a Programação n.º 330390620210007, inserida pela Prefeitura Municipal de Petrópolis/",PyMuPDF,true
GAZETTEPAGE_V1NB_00061,GAZETTEDOC_V1NB_0016_9a5096e8,GAZETTEISSUE_V1NA_4603,7,10986,false,"7 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6378 7/3/2022 SEGUNDA-FEIRA Reprodução internet início e o prazo para execução é de 120 (cento e vinte) dias corridos. Valor total: R$ 1.415.589,36. JOSÉ LUIZ DE SOUZA LIMA Secretário de Educação Extrato do Termo n.º 69/21, Livro C-1, fls.203/205. Processo n.º 43156/2020. Contrato de Fornecimento que entre si fazem, o Município de Petrópo",PyMuPDF,true
GAZETTEPAGE_V1NB_00062,GAZETTEDOC_V1NB_0016_9a5096e8,GAZETTEISSUE_V1NA_4603,8,9165,false,"PETRÓPOLIS ANO XXVII Nº 6378 7/3/2022 SEGUNDA-FEIRA 8 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet INPAS PORTARIA N.º 051 de 25 de fevereiro de 2022 O Diretor-Presidente do Instituto de Previdência e Assistência Social do Servidor Público do Município de Petrópolis – INPAS, usando de suas atribuições legais que lhe confere a Lei n.º 7.353/15 e para regularização da aposentadoria concedida",PyMuPDF,true
GAZETTEPAGE_V1NB_00063,GAZETTEDOC_V1NB_0017_75ce623d,GAZETTEISSUE_V1NA_4602,1,5490,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6379 Terça-feira, 8 de março de 2022 P O D E R E X E C U T I V O D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS RUBENS BOMTEMPO Prefeito PAULO MUSTRANGI Vice-Prefeito LUCIANE MARTINS BESSA BOMTEMPO Secretária-Chefe de Gabinete MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos THIAGO ME",PyMuPDF,true
GAZETTEPAGE_V1NB_00064,GAZETTEDOC_V1NB_0017_75ce623d,GAZETTEISSUE_V1NA_4602,2,9258,true,"PETRÓPOLIS ANO XXVII Nº 6379 8/3/2022 TERÇA-FEIRA 2 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet 0569/22 Wanderlei Faria Rua Lopes Trovao, s/n.º, Alto da Serra 0570/22 Jaqueline Rua Teresa, 944, Alto da Serra 0571/22 Ingrid Est Srr Estrela/Da, Meio da Serra 0572/22 Douglas Albino Viana Rua Teresa, 960, Alto da Serra 0573/22 Tatiana Seabra Est Srr Estrela/Da, s/n.º, Meio da Serra 0574/22 H",PyMuPDF,true
GAZETTEPAGE_V1NB_00065,GAZETTEDOC_V1NB_0017_75ce623d,GAZETTEISSUE_V1NA_4602,3,8492,true,"3 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6379 8/3/2022 TERÇA-FEIRA Reprodução internet 0689/22 Josiane Fonseca Benedicto Rua Teresa, 398, Alto da Serra 0690/22 Daniela Pereira Rua Teresa, 450 Fundos, Alto da Serra 0691/22 Jordana Carvalho Pereira Rua Vinte E Quatro de Maio, 665, Alto da Serra 0692/22 Mario Afonso Rua Teresa, 450 Fundos, Alto da Serra 0693/22 Isabel Cristina de O",PyMuPDF,true
GAZETTEPAGE_V1NB_00066,GAZETTEDOC_V1NB_0017_75ce623d,GAZETTEISSUE_V1NA_4602,4,9352,true,"PETRÓPOLIS ANO XXVII Nº 6379 8/3/2022 TERÇA-FEIRA 4 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet 41.703.093/0001-06 nos itens 04, 07 e 10 pelo valor total de R$ 6.114,00 conforme disposto no art. 3°, IV da Lei n.º 10.520/02 e art. 6°, XII do Decreto Municipal n.º 335/06. DELMAR ANTONIO DE OLIVEIRA Pregoeiro designado pela portaria n.º 271/2022 DESPACHO DE 03/02/2022 DO SR. PREGOEIRO Proce",PyMuPDF,true
GAZETTEPAGE_V1NB_00067,GAZETTEDOC_V1NB_0018_7cb753f7,GAZETTEISSUE_V1NA_4615,1,5840,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6380 Quarta-feira, 9 de março de 2022 P O D E R E X E C U T I V O D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS RUBENS BOMTEMPO Prefeito PAULO MUSTRANGI Vice-Prefeito LUCIANE MARTINS BESSA BOMTEMPO Secretária-Chefe de Gabinete MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos THIAGO M",PyMuPDF,true
GAZETTEPAGE_V1NB_00068,GAZETTEDOC_V1NB_0018_7cb753f7,GAZETTEISSUE_V1NA_4615,2,9371,false,"PETRÓPOLIS ANO XXVII Nº 6380 9/3/2022 QUARTA-FEIRA 2 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet N.º 05.259.567/0001-09 nos itens 12, 13, 14, 38, 40, 48, 51 e 55 pelo valor total de R$ 590.016,00; VAN MEX COMERCIAL E SERVIÇOS EIRELI EPP, CNPJ N.º 00.055.671/0001-50 nos itens 03, 04, 05, 10, 19, 22, 23, 28, 30, 34, 37, 39, 41, 44, 46, 49, 50, 57 e 59 pelo valor total de R$ 289.910,72; ALG",PyMuPDF,true
GAZETTEPAGE_V1NB_00069,GAZETTEDOC_V1NB_0018_7cb753f7,GAZETTEISSUE_V1NA_4615,3,7763,false,"3 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6380 9/3/2022 QUARTA-FEIRA Reprodução internet AVISO DE LICITAÇÃO PREGÃO PRESENCIAL Nº 004/2022 OBJETO: CONTRATAÇÃO DE SERVIÇOS DE VI­ GILÂNCIA INTENSIVA E ININTERRUPTA POR TÉC­ NICOS DE ENFERMAGEM PARA ATUAREM EM REGIME DE PLANTÃO 24X72 HORAS OU 12X36 HORAS, DIURNO E NOTURNO, MENSALMENTE, PELO PERÍODO DE 12 (DOZE) MESES, confor­ me espec",PyMuPDF,true
GAZETTEPAGE_V1NB_00070,GAZETTEDOC_V1NB_0018_7cb753f7,GAZETTEISSUE_V1NA_4615,4,9095,true,PETRÓPOLIS ANO XXVII Nº 6380 9/3/2022 QUARTA-FEIRA 4 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet Coordenadoria Especial de Articulação Institucional CONSELHO MUNICIPAL DE PROTEÇÃO E DEFESA DOS ANIMAIS EDITAL DE CONVOCAÇÃO DE REUNIÃO EXTRAORDINÁRIA A Casa dos Conselhos e Comissões CONVOCA todos os membros titulares e suplentes para reunião extraordinária do Conselho Municipal de Proteção ,PyMuPDF,true
GAZETTEPAGE_V1NB_00071,GAZETTEDOC_V1NB_0019_95b95bb0,GAZETTEISSUE_V1NA_4612,1,5145,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6381 Quinta-feira, 10 de março de 2022 P O D E R E X E C U T I V O D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS RUBENS BOMTEMPO Prefeito PAULO MUSTRANGI Vice-Prefeito LUCIANE MARTINS BESSA BOMTEMPO Secretária-Chefe de Gabinete MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos THIAGO ",PyMuPDF,true
GAZETTEPAGE_V1NB_00072,GAZETTEDOC_V1NB_0019_95b95bb0,GAZETTEISSUE_V1NA_4612,2,7999,false,"PETRÓPOLIS ANO XXVII Nº 6381 10/3/2022 QUINTA-FEIRA 2 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet PORTARIA N.º 577 de 10 de março de 2022 O Prefeito do Município de Petrópolis, usando de suas atribuições legais, resolve DISPENSAR DONATO GOMES SEIXAS, da Função Gratificada de Encarregado do Setor de Controle de Pessoal, da Secretaria de Educação, símbolo FG-4, a partir de 04/03/2022. Gabi",PyMuPDF,true
GAZETTEPAGE_V1NB_00073,GAZETTEDOC_V1NB_0019_95b95bb0,GAZETTEISSUE_V1NA_4612,3,7895,false,"3 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6381 10/3/2022 QUINTA-FEIRA Reprodução internet PORTARIA N.º 591 de 10 de março de 2022 O Prefeito do Município de Petrópolis, usando de suas atribuições legais, resolve DESIGNAR, nos termos da Lei n.º 6.946/12, c/c as de n.ºs 7.512/2017, THAYENE ALMEIDA VARELLA, para exercer a Função Gratificada de Chefe da Divisão de Imunização, do Depa",PyMuPDF,true
GAZETTEPAGE_V1NB_00074,GAZETTEDOC_V1NB_0019_95b95bb0,GAZETTEISSUE_V1NA_4612,4,9083,true,"PETRÓPOLIS ANO XXVII Nº 6381 10/3/2022 QUINTA-FEIRA 4 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet CONCEDER, nos termos dos Art.70 e 148 da Lei n.º 6.946/12, 124 (cento e vinte e quatro) dias de licença gestante, a servidora POLIANA DE ARAUJO ANDOLFO, no cargo de Professor de Educação Básica, matrícula n.º 24649-2, a partir de 11/11/2021. (Proc. n.º 48284/21). Gabinete da Secretaria de Ad",PyMuPDF,true
GAZETTEPAGE_V1NB_00075,GAZETTEDOC_V1NB_0019_95b95bb0,GAZETTEISSUE_V1NA_4612,5,7847,false,"5 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6381 10/3/2022 QUINTA-FEIRA Reprodução internet AVISO DE LICITAÇÃO PREGÃO ELETRÔNICO Nº 040/2022 OBJETO: CONTRATAÇÃO DE EMPRESA PARA RE­ ALIZAR LOCAÇÃO DE VEÍCULOS PARA ATENDER ÀS NECESSIDADES DO SETOR DE TRANSPORTES DE PACIENTES, (TFD) TRANSPORTE FORA DO DOMICÍLIO E (TDD) TRANSPORTE DENTRO DO DOMICÍLIO - SECRETARIA MUNICIPAL DE SAÚDE, PE",PyMuPDF,true
GAZETTEPAGE_V1NB_00076,GAZETTEDOC_V1NB_0019_95b95bb0,GAZETTEISSUE_V1NA_4612,6,9046,true,"PETRÓPOLIS ANO XXVII Nº 6381 10/3/2022 QUINTA-FEIRA 6 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet dário Princesa Isabel, Associação de Apoio à Comac, Centro Educacional Terra Santa, Aldeia da Criança Alegre, Centro de Defesa dos Direitos Humanos (CDDH), Associação Jovens em Ação (AJA )e Socie­ dade Ademir Damaceno. Foram eleitas as entidades: Associação Lar Santa Catarina, Fundação Educa",PyMuPDF,true
GAZETTEPAGE_V1NB_00077,GAZETTEDOC_V1NB_0019_95b95bb0,GAZETTEISSUE_V1NA_4612,7,8679,true,"7 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6381 10/3/2022 QUINTA-FEIRA Reprodução internet gão de lotação do (a) servidor (a) atribuir-lhe atividades conforme as condições laborativas indicadas no laudo. MARCUS ANTONIO CURVELO DA SILVA Secretário de Saúde PORTARIA N.º 050 DRH de 03 de março de 2022 O Secretário Municipal de Saúde de Petrópolis, usando de suas atribuições legais, r",PyMuPDF,true
GAZETTEPAGE_V1NB_00078,GAZETTEDOC_V1NB_0019_95b95bb0,GAZETTEISSUE_V1NA_4612,8,5515,true,"PETRÓPOLIS ANO XXVII Nº 6381 10/3/2022 QUINTA-FEIRA 8 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet 0917/22 Maria das Dores Messias Rua Waldemar Ferreira da Silva, 523, Caxambu 0918/22 Valdenir Dias Lopes Rua Jacinto Rabello, 546, Chácara Flora 0919/22 Edson Schimitz Cam Paraiso/Do, 297, Castelânea 0920/22 Fabiana Furtado da Costa Vila Vasconcelos, 200, Castelânea 0921/22 Zilda Maria Maiwo",PyMuPDF,true
GAZETTEPAGE_V1NB_00079,GAZETTEDOC_V1NB_0020_5d92e347,GAZETTEISSUE_V1NA_4610,1,6465,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6382 Sexta-feira, 11 de março de 2022 P O D E R E X E C U T I V O D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS RUBENS BOMTEMPO Prefeito PAULO MUSTRANGI Vice-Prefeito LUCIANE MARTINS BESSA BOMTEMPO Secretária-Chefe de Gabinete MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos THIAGO M",PyMuPDF,true
GAZETTEPAGE_V1NB_00080,GAZETTEDOC_V1NB_0020_5d92e347,GAZETTEISSUE_V1NA_4610,2,9486,false,"PETRÓPOLIS ANO XXVII Nº 6382 11/3/2022 SEXTA-FEIRA 2 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet LEI N.º 8.297 de 11 de março de 2022 Dispõe sobre a concessão de isenção do pagamento do Imposto Predial e Territo­ rial Urbano – IPTU e da Taxa de Coleta de Lixo, aos imóveis locados por beneficiários do Programa Estadual Aluguel Social, no âmbito do Município de Petrópolis/RJ, estabelecido ",PyMuPDF,true
GAZETTEPAGE_V1NB_00081,GAZETTEDOC_V1NB_0020_5d92e347,GAZETTEISSUE_V1NA_4610,3,8353,true,"3 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6382 11/3/2022 SEXTA-FEIRA Reprodução internet DISPENSAR ALESSANDRA ALVES DE OLIVEIRA, matrícula n.º 21240-7, da Função Gratificada de Chefe da Seção de Atendimento ao Público, da Secretaria de Serviços, Segurança e Ordem Púbica, símbolo FG-2, a partir de 01/01/2022. Gabinete do Prefeito de Petrópolis, em 11 de março de 2022. RUBENS BOMTE",PyMuPDF,true
GAZETTEPAGE_V1NB_00082,GAZETTEDOC_V1NB_0020_5d92e347,GAZETTEISSUE_V1NA_4610,4,11474,true,"PETRÓPOLIS ANO XXVII Nº 6382 11/3/2022 SEXTA-FEIRA 4 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet 27030/18, 26483/18, 26314/18, 26480/18, 26479/18, 16957/17, 42641/17, 9051/16, 9417/16, 9422/16, 9316/16, 32164/21, 62064/19, 2848/21, 23423/18, 23422/18, 23421/18, 23420/18, 23419/18, 23424/18, 23379/18, 23377/18, 23376/18, 23428/18, 23427/18, 23425/18, 23418/18, 23417/18, 23416/18, 23413/18",PyMuPDF,true
