record_id,source_name,station_code,station_name,uf,region_candidate,date,precipitation_mm,temporal_precision,spatial_precision,provenance_status,review_only,can_create_operational_label,can_train_model,target_created,ground_truth_operational,formal_negative,notes
V1SI_PR_6266c95a5b,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/06,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_6266c95a5b,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/06,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_6266c95a5b,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/06,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_6266c95a5b,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/06,.6,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_6266c95a5b,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/06,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_6266c95a5b,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/06,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_6266c95a5b,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/06,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_6266c95a5b,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/06,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_6266c95a5b,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/06,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_6266c95a5b,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/06,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_6266c95a5b,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/06,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_6266c95a5b,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/06,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_6266c95a5b,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/06,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_6266c95a5b,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/06,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_6266c95a5b,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/06,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_6266c95a5b,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/06,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_6266c95a5b,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/06,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_adce42a465,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/07,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_adce42a465,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/07,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_adce42a465,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/07,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_adce42a465,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/07,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_adce42a465,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/07,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_adce42a465,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/07,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_adce42a465,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/07,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_adce42a465,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/07,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_adce42a465,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/07,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_adce42a465,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/07,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_adce42a465,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/07,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_adce42a465,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/07,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_adce42a465,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/07,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_adce42a465,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/07,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_adce42a465,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/07,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_adce42a465,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/07,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_adce42a465,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/07,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_adce42a465,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/07,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_adce42a465,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/07,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_adce42a465,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/07,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_adce42a465,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/07,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_adce42a465,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/07,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_adce42a465,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/07,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_adce42a465,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/07,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_9bfcb6bf23,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/08,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_9bfcb6bf23,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/08,1.6,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_9bfcb6bf23,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/08,1.2,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_9bfcb6bf23,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/08,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_9bfcb6bf23,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/08,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_9bfcb6bf23,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/08,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_9bfcb6bf23,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/08,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_9bfcb6bf23,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/08,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_9bfcb6bf23,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/08,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_9bfcb6bf23,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/08,.2,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_9bfcb6bf23,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/08,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_9bfcb6bf23,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/08,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_9bfcb6bf23,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/08,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_9bfcb6bf23,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/08,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_9bfcb6bf23,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/08,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_9bfcb6bf23,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/08,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_9bfcb6bf23,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/08,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_9bfcb6bf23,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/08,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_9bfcb6bf23,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/08,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_9bfcb6bf23,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/08,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_9bfcb6bf23,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/08,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_9bfcb6bf23,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/08,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_9bfcb6bf23,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/08,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_9bfcb6bf23,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/08,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_2717398ee1,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/09,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_2717398ee1,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/09,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_2717398ee1,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/09,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_2717398ee1,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/09,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_2717398ee1,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/09,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_2717398ee1,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/09,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_2717398ee1,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/09,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_2717398ee1,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/09,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_2717398ee1,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/09,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_2717398ee1,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/09,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_2717398ee1,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/09,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_2717398ee1,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/09,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_2717398ee1,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/09,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_2717398ee1,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/09,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_2717398ee1,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/09,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_2717398ee1,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/09,5.6,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_2717398ee1,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/09,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_2717398ee1,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/09,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_2717398ee1,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/09,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_2717398ee1,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/09,4.6,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_2717398ee1,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/09,1,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_2717398ee1,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/09,.8,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_2717398ee1,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/09,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_2717398ee1,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/09,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_585fdf8854,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/10,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_585fdf8854,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/10,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_585fdf8854,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/10,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_585fdf8854,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/10,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_585fdf8854,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/10,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_585fdf8854,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/10,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_585fdf8854,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/10,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_585fdf8854,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/10,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_585fdf8854,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/10,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_585fdf8854,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/10,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_585fdf8854,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/10,.2,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_585fdf8854,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/10,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_585fdf8854,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/10,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_585fdf8854,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/10,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_585fdf8854,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/10,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_585fdf8854,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/10,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_585fdf8854,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/10,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_585fdf8854,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/10,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_585fdf8854,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/10,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_585fdf8854,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/10,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_585fdf8854,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/10,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_585fdf8854,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/10,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_585fdf8854,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/10,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_585fdf8854,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/10,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e1b45404f5,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/11,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e1b45404f5,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/11,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e1b45404f5,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/11,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e1b45404f5,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/11,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e1b45404f5,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/11,.6,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e1b45404f5,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/11,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e1b45404f5,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/11,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e1b45404f5,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/11,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e1b45404f5,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/11,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e1b45404f5,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/11,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e1b45404f5,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/11,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e1b45404f5,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/11,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e1b45404f5,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/11,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e1b45404f5,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/11,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e1b45404f5,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/11,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e1b45404f5,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/11,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
