candidate_geometry_id,target_type,target_id,source_file_id,geometry_role,geometry_type,geometry_format,crs,crs_status,geometry_valid,is_point,is_polygon_or_bbox,area_m2,bbox_minx,bbox_miny,bbox_maxx,bbox_maxy,geometry_hash,source_public,access_status,provenance_note,can_feed_v2aw,can_feed_v2av,can_feed_v2au,blocking_reason,notes
V2BA_GEOM_a40343820b42,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_f215f0b15a9e,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_fbdc4add264e,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_3aeffd5e260f,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_59847b6aa74c,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_e5f94f628722,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_ab2d0e88d2c2,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_7f48d133c4fb,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_29b12c065c7e,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_156538e606a9,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_303e88b703a1,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_26ef67343f53,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_a88cca80308f,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_21309b0cd46f,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_bb29cdb8353c,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_f260f1a77c52,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_97dab24d8f16,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_8a7429087615,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_ba175063d07b,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_cf893a7789e6,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_847494de656d,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_251f9864939c,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_016d583c2166,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_1577b81383de,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_4f0d1e950911,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_d6861954f574,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_39110f85bf91,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_9154192cb9b8,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_31e1783f8bfc,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_1d456cc968c2,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_e94362103b88,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_62e475d50492,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_604317a8aff8,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_4820df38e350,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_9e0cc7ce74b2,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_ae8c6a1bef95,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_55c90b5e78c1,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_5fdb796aa89e,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_c5fc4bf0c53a,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_ab6e79e4a056,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_0db2fb588b8f,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_9fc6af97ee62,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_0eea2f012b13,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_49a032eb45a7,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_498b5a5d1af5,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_6ba2c0ef6796,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_314e43aa255c,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_4c1dae251300,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_b4a49a539b8a,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_69dca71a3aff,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_9190653586bc,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_35e8b960c882,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_131d36a8aa62,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_05d012f5d92e,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_ebf5d862b232,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_e67e3b31ef17,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_e0b9c5bcaaeb,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_89f68e952c68,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_8a33542934d9,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_4b9fd36fb15d,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_2f544aa42751,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_4dcb123dc0a3,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_8ba820181338,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_018df5609109,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_3e14d4d7f8fb,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_45bc517f20ec,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_f98f78cfee1c,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_224329a33d6f,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_f52b8d738227,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_4bbc96bee850,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_0e660102803c,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
