classification_id,target_event_id,source_inventory_id,source_name,geometry_id,geometry_type,geometry_role,crs,crs_status,is_point,is_polygon_or_bbox,is_observed_event_specific,is_contextual,is_risk_or_susceptibility,is_visual_only,can_be_tp2_candidate,requires_human_review,blocking_reason,notes
V2BF_CLASS_efb3c7de0326,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_efb3c7de0326,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_2316432dd5a9,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_2316432dd5a9,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_5072e83244ed,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_5072e83244ed,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_faca609a34a4,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_faca609a34a4,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_ab10acb8da8a,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_ab10acb8da8a,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_4595f8a64604,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_4595f8a64604,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_495d64acf9bf,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_495d64acf9bf,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_a5bd831ffab9,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_a5bd831ffab9,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_25edafd99283,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_25edafd99283,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_a14aac769075,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_a14aac769075,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_2b27546ba5b3,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_2b27546ba5b3,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_eb1647d9ec8e,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_eb1647d9ec8e,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_4067eda99459,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_4067eda99459,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_c455edcd5b85,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_c455edcd5b85,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_b38e6d49a17a,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_b38e6d49a17a,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_db62346c924d,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_db62346c924d,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_e4f0b3ecbb80,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_e4f0b3ecbb80,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_fb3275e77034,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_fb3275e77034,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_42404e742bfc,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_42404e742bfc,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_670ad657f3c9,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_670ad657f3c9,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_d3036e88518b,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_d3036e88518b,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_1600a2d156bf,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_1600a2d156bf,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_062376086017,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_062376086017,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_01103cecbf83,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_01103cecbf83,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_7c32cbf39c2a,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_7c32cbf39c2a,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_eec0375d63ec,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_eec0375d63ec,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_ae8b48f4f54f,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_ae8b48f4f54f,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_25bdcebd3d75,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_25bdcebd3d75,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_974deb4ad33e,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_974deb4ad33e,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_1037fb024e5c,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_1037fb024e5c,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_10016e937e58,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_10016e937e58,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_00fd74dc0a3f,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_00fd74dc0a3f,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_a0be9d9a48e3,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_a0be9d9a48e3,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_1565a7517ac8,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_1565a7517ac8,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_97ccad732a79,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_97ccad732a79,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_da93628e76d6,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_da93628e76d6,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_5a4056f80648,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_5a4056f80648,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_9ee4c12c107b,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_9ee4c12c107b,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_c71663b70bba,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_c71663b70bba,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_9676a21e1f87,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_9676a21e1f87,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_1d481eadf35e,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_1d481eadf35e,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_aff49b87cebd,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_aff49b87cebd,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_c7d4f02250f4,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_c7d4f02250f4,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_75b7f76e6953,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_75b7f76e6953,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_85ea3b999e1c,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_85ea3b999e1c,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_d1b0ea27885c,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_d1b0ea27885c,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_1440118b72b0,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_1440118b72b0,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_927751522d1c,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_927751522d1c,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_e003b24e3928,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_e003b24e3928,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_d8c7781fb671,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_d8c7781fb671,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_9f0cbdcaeec9,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_9f0cbdcaeec9,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_b6e599637b9b,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_b6e599637b9b,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_2ea787848edd,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_2ea787848edd,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_fb9b82ff743d,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_fb9b82ff743d,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_301e1ef4de3d,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_301e1ef4de3d,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_142c4883959c,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_142c4883959c,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_760862c8390c,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_760862c8390c,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_a318d0471c34,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_a318d0471c34,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_4de8b90ddd31,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_4de8b90ddd31,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_afd4cf16f198,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_afd4cf16f198,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_1c2142140295,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_1c2142140295,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_5ed501eb09ce,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_5ed501eb09ce,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_e00236d7a580,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_e00236d7a580,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_d1398c748234,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_d1398c748234,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_c2e7d7bf822b,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_c2e7d7bf822b,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_dd0f489f3a3e,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_dd0f489f3a3e,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_2a7c16271cec,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_2a7c16271cec,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_8a27d75e378c,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_8a27d75e378c,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_830bbc2dc6bf,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_830bbc2dc6bf,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_e4ca242d189e,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_e4ca242d189e,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_d19d6dc268b9,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_d19d6dc268b9,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_48366d54dc27,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_48366d54dc27,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
V2BF_CLASS_624238d54326,REC_2022_05_24_30,V2BF_INV_28b968b5197b,Recife Defesa Civil risk locations GeoJSON,V2BF_GEOM_624238d54326,Point,context_risk_location_point,EPSG:4326,KNOWN_CONTEXT_CRS,true,false,false,true,true,false,false,true,RISK_CONTEXT_NOT_OBSERVED_EVENT,Context and support evidence never become an observed-event polygon automatically.
