path,filename,extension,size_bytes,inferred_region,inferred_patch_id,inferred_raw_patch_id,naming_family,source_hint,in_v1fs_manifest,in_v1fr_manifest,in_v1fq_manifest,candidate_link_status,notes
archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00019__sentinel__B3B8B11__10m__v1.tif,recife_00019__sentinel__B3B8B11__10m__v1.tif,.tif,87235,Recife,REC_00019,recife_00019,recife,data_sentinel,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/programming_optimization_v1d/missing_geometry_after_recife_recovery_v1d.csv,missing_geometry_after_recife_recovery_v1d.csv,.csv,29,Recife,,,recife,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/programming_optimization_v1d/recife_geometry_recovery_attempts_v1d.csv,recife_geometry_recovery_attempts_v1d.csv,.csv,463489,Recife,,,recife,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/programming_optimization_v1d/recife_missing_geometry_patch_list_v1d.csv,recife_missing_geometry_patch_list_v1d.csv,.csv,2660,Recife,,,recife,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/programming_optimization_v1d/recife_pe3d_geometry_source_inventory_v1d.csv,recife_pe3d_geometry_source_inventory_v1d.csv,.csv,80355,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/programming_optimization_v1d/recife_required_geometry_inputs_manifest_v1d.csv,recife_required_geometry_inputs_manifest_v1d.csv,.csv,65,Recife,,,recife,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_esig_emlurb_drainage_inventory.csv,recife_esig_emlurb_drainage_inventory.csv,.csv,3409,Recife,,,recife,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_esig_emlurb_macrodrainage_inventory.csv,recife_esig_emlurb_macrodrainage_inventory.csv,.csv,5272,Recife,,,recife,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_ext_0005_focused_review_status.csv,recife_ext_0005_focused_review_status.csv,.csv,476,Recife,REC_EXTBG_0005,recife_ext_0005,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_ext_0005_focused_review_v1.csv,recife_ext_0005_focused_review_v1.csv,.csv,2055,Recife,REC_EXTBG_0005,recife_ext_0005,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_external_esig_drainage_evidence_status.csv,recife_external_esig_drainage_evidence_status.csv,.csv,1609,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_external_esig_drainage_evidence_v1.csv,recife_external_esig_drainage_evidence_v1.csv,.csv,14708,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_external_esig_drainage_evidence_v2.csv,recife_external_esig_drainage_evidence_v2.csv,.csv,16602,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_external_esig_drainage_evidence_v2_status.csv,recife_external_esig_drainage_evidence_v2_status.csv,.csv,1774,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_external_flow_acc_controlled_recalc.csv,recife_external_flow_acc_controlled_recalc.csv,.csv,10047,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_external_flow_acc_log_mean_audit.csv,recife_external_flow_acc_log_mean_audit.csv,.csv,11876,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_external_hydro_features_audit.csv,recife_external_hydro_features_audit.csv,.csv,11091,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_external_patchset_flow_acc_diagnostic_by_patch.csv,recife_external_patchset_flow_acc_diagnostic_by_patch.csv,.csv,7425,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_external_patchset_flow_acc_distribution_comparison.csv,recife_external_patchset_flow_acc_distribution_comparison.csv,.csv,1929,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_external_patchset_score_v5_current_gap_after_hydro.csv,recife_external_patchset_score_v5_current_gap_after_hydro.csv,.csv,982,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_external_patchset_score_v5_feature_status_methodological.csv,recife_external_patchset_score_v5_feature_status_methodological.csv,.csv,4055,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_external_patchset_static_features_audit.csv,recife_external_patchset_static_features_audit.csv,.csv,2186,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_external_patchset_static_features_range_comparison.csv,recife_external_patchset_static_features_range_comparison.csv,.csv,1713,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_external_patchset_topography_hydro_features_audit.csv,recife_external_patchset_topography_hydro_features_audit.csv,.csv,686,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_external_patchset_topography_hydro_range_comparison.csv,recife_external_patchset_topography_hydro_range_comparison.csv,.csv,992,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_external_patchset_v1_score_features.csv,recife_external_patchset_v1_score_features.csv,.csv,31838,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_external_patchset_v1_score_features_status.csv,recife_external_patchset_v1_score_features_status.csv,.csv,2538,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_external_patchset_v1_score_features_status_after_hydro_audit.csv,recife_external_patchset_v1_score_features_status_after_hydro_audit.csv,.csv,3563,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_external_patchset_v1_score_features_status_after_static.csv,recife_external_patchset_v1_score_features_status_after_static.csv,.csv,2595,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_external_patchset_v1_score_features_status_after_topography_hydro.csv,recife_external_patchset_v1_score_features_status_after_topography_hydro.csv,.csv,2664,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_external_pe3d_mdt_status.csv,recife_external_pe3d_mdt_status.csv,.csv,668,Recife,,,recife_ext,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_external_pe3d_terrain_evidence_status.csv,recife_external_pe3d_terrain_evidence_status.csv,.csv,334,Recife,,,recife_ext,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_external_pe3d_terrain_evidence_status_v2.csv,recife_external_pe3d_terrain_evidence_status_v2.csv,.csv,314,Recife,,,recife_ext,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_external_pe3d_terrain_evidence_v1.csv,recife_external_pe3d_terrain_evidence_v1.csv,.csv,6271,Recife,,,recife_ext,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_external_pe3d_terrain_evidence_v2.csv,recife_external_pe3d_terrain_evidence_v2.csv,.csv,7208,Recife,,,recife_ext,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_external_pe3d_vs_original_features_audit_v1.csv,recife_external_pe3d_vs_original_features_audit_v1.csv,.csv,4912,Recife,,,recife_ext,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_external_qualitative_evidence_matrix_v1.csv,recife_external_qualitative_evidence_matrix_v1.csv,.csv,23124,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_external_qualitative_evidence_matrix_v1_status.csv,recife_external_qualitative_evidence_matrix_v1_status.csv,.csv,2126,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_external_qualitative_evidence_matrix_v2.csv,recife_external_qualitative_evidence_matrix_v2.csv,.csv,36195,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_external_qualitative_evidence_matrix_v2_status.csv,recife_external_qualitative_evidence_matrix_v2_status.csv,.csv,1480,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_external_rev_p_evidence_matrix_final.csv,recife_external_rev_p_evidence_matrix_final.csv,.csv,62568,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_external_rev_p_evidence_matrix_v1.csv,recife_external_rev_p_evidence_matrix_v1.csv,.csv,27095,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_external_rev_p_evidence_matrix_v1_status.csv,recife_external_rev_p_evidence_matrix_v1_status.csv,.csv,1492,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_external_rev_p_evidence_matrix_v2.csv,recife_external_rev_p_evidence_matrix_v2.csv,.csv,47376,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_external_rev_p_evidence_matrix_v2_status.csv,recife_external_rev_p_evidence_matrix_v2_status.csv,.csv,667,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_external_rev_p_final_status.csv,recife_external_rev_p_final_status.csv,.csv,581,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_external_seced_evidence_audit_v1.csv,recife_external_seced_evidence_audit_v1.csv,.csv,53744,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_external_seced_evidence_status.csv,recife_external_seced_evidence_status.csv,.csv,1255,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_external_seced_geocoding_pilot_71_results_v1.csv,recife_external_seced_geocoding_pilot_71_results_v1.csv,.csv,46505,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_external_seced_geocoding_pilot_71_status.csv,recife_external_seced_geocoding_pilot_71_status.csv,.csv,1532,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_external_seced_geocoding_pilot_patch_proximity_v1.csv,recife_external_seced_geocoding_pilot_patch_proximity_v1.csv,.csv,2491,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_external_seced_geocoding_qa_ready_records_v1.csv,recife_external_seced_geocoding_qa_ready_records_v1.csv,.csv,185658,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_external_seced_geocoding_qa_sample_v1.csv,recife_external_seced_geocoding_qa_sample_v1.csv,.csv,38795,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_external_seced_geocoding_qa_status.csv,recife_external_seced_geocoding_qa_status.csv,.csv,1047,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_external_seced_geocoding_readiness_v1.csv,recife_external_seced_geocoding_readiness_v1.csv,.csv,15027,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_external_seced_geocoding_status.csv,recife_external_seced_geocoding_status.csv,.csv,1147,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_external_sgb_cprm_matrix_audit.csv,recife_external_sgb_cprm_matrix_audit.csv,.csv,4235,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_external_sgb_cprm_overlay_status.csv,recife_external_sgb_cprm_overlay_status.csv,.csv,2381,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_external_static_hydro_diagnostic_feature_policy.csv,recife_external_static_hydro_diagnostic_feature_policy.csv,.csv,3937,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_external_validation_patchset_v1_manifest.csv,recife_external_validation_patchset_v1_manifest.csv,.csv,6560,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_external_validation_patchset_v1_score_v5_gap_report.csv,recife_external_validation_patchset_v1_score_v5_gap_report.csv,.csv,982,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_external_validation_source_registry.csv,recife_external_validation_source_registry.csv,.csv,14222,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_external_visual_review_queue_v1.csv,recife_external_visual_review_queue_v1.csv,.csv,14568,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_external_visual_review_results_v1.csv,recife_external_visual_review_results_v1.csv,.csv,15092,Recife,,,recife_ext,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_flood_candidate_patch_intersections_v1.csv,recife_flood_candidate_patch_intersections_v1.csv,.csv,17064,Recife,,,recife,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_flood_candidate_source_audit_v1.csv,recife_flood_candidate_source_audit_v1.csv,.csv,259535,Recife,,,recife,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_flood_candidate_summary_v1.json,recife_flood_candidate_summary_v1.json,.json,10414,Recife,,,recife,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_official_address_base_inventory.csv,recife_official_address_base_inventory.csv,.csv,7455,Recife,,,recife,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_open_data_inventory.csv,recife_open_data_inventory.csv,.csv,29954,Recife,,,recife,external_validation_manifest,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_pe3d_b4_metadata_asset_inspection_v1/recife_pe3d_b4_asset_status_matrix_v1.csv,recife_pe3d_b4_asset_status_matrix_v1.csv,.csv,37024,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_pe3d_b4_metadata_asset_inspection_v1/recife_pe3d_b4_bbox_extent_text_hits_v1.csv,recife_pe3d_b4_bbox_extent_text_hits_v1.csv,.csv,49,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_pe3d_b4_metadata_asset_inspection_v1/recife_pe3d_b4_crs_text_hits_v1.csv,recife_pe3d_b4_crs_text_hits_v1.csv,.csv,19305,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_pe3d_b4_metadata_asset_inspection_v1/recife_pe3d_b4_metadata_inspection_QA_v1.csv,recife_pe3d_b4_metadata_inspection_QA_v1.csv,.csv,380,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_pe3d_b4_metadata_asset_inspection_v1/recife_pe3d_b4_metadata_inspection_report_v1.md,recife_pe3d_b4_metadata_inspection_report_v1.md,.md,4527,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_pe3d_b4_metadata_asset_inspection_v1/recife_pe3d_b4_metadata_inspection_summary_v1.json,recife_pe3d_b4_metadata_inspection_summary_v1.json,.json,15524,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_pe3d_b4_metadata_asset_inspection_v1/recife_pe3d_b4_priority_inventory_v1.csv,recife_pe3d_b4_priority_inventory_v1.csv,.csv,63073,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_pe3d_b4_metadata_asset_inspection_v1/recife_pe3d_b4_sidecar_metadata_hits_v1.csv,recife_pe3d_b4_sidecar_metadata_hits_v1.csv,.csv,73,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_pe3d_b4_metadata_asset_inspection_v1/recife_pe3d_b4_zip_content_inventory_v1.csv,recife_pe3d_b4_zip_content_inventory_v1.csv,.csv,21342,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_pe3d_b4_metadata_asset_inspection_v1/status_v1.csv,status_v1.csv,.csv,206,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_pe3d_b4_raster_header_inspection_v1/recife_pe3d_b4_raster_crs_bounds_summary_v1.csv,recife_pe3d_b4_raster_crs_bounds_summary_v1.csv,.csv,22199,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_pe3d_b4_raster_header_inspection_v1/recife_pe3d_b4_raster_header_errors_v1.csv,recife_pe3d_b4_raster_header_errors_v1.csv,.csv,40,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_pe3d_b4_raster_header_inspection_v1/recife_pe3d_b4_raster_header_inspection_QA_v1.csv,recife_pe3d_b4_raster_header_inspection_QA_v1.csv,.csv,384,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_pe3d_b4_raster_header_inspection_v1/recife_pe3d_b4_raster_header_inspection_report_v1.md,recife_pe3d_b4_raster_header_inspection_report_v1.md,.md,895,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_pe3d_b4_raster_header_inspection_v1/recife_pe3d_b4_raster_header_inspection_summary_v1.json,recife_pe3d_b4_raster_header_inspection_summary_v1.json,.json,1254,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_pe3d_b4_raster_header_inspection_v1/recife_pe3d_b4_raster_header_inventory_v1.csv,recife_pe3d_b4_raster_header_inventory_v1.csv,.csv,36195,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_pe3d_b4_raster_header_inspection_v1/recife_pe3d_b4_status_after_header_review_v1.csv,recife_pe3d_b4_status_after_header_review_v1.csv,.csv,281,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_pe3d_b4_raster_header_inspection_v1/status_v1.csv,status_v1.csv,.csv,233,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_pe3d_download_log_v1.csv,recife_pe3d_download_log_v1.csv,.csv,727,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_pe3d_download_log_v2.csv,recife_pe3d_download_log_v2.csv,.csv,4671,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_pe3d_download_preparation_status.csv,recife_pe3d_download_preparation_status.csv,.csv,732,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_pe3d_mdt_inventory_v1.csv,recife_pe3d_mdt_inventory_v1.csv,.csv,2106,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_pe3d_mdt_inventory_v2.csv,recife_pe3d_mdt_inventory_v2.csv,.csv,2409,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_pe3d_mdt_inventory_v3.csv,recife_pe3d_mdt_inventory_v3.csv,.csv,717,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/recife_pe3d_mdt_inventory_v4.csv,recife_pe3d_mdt_inventory_v4.csv,.csv,5726,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
