source_id,source_path_or_ref,source_origin,source_type,file_extension,size_bytes,contains_gee_terms,contains_sentinel_terms,contains_scene_id_like_terms,contains_export_terms,contains_asset_id_terms,contains_patch_id_terms,read_status,relevance_score,notes
MV2_14_SRC_0857,outputs_public/mv2_sentinel_binding/MV2_13_SENTINEL_BINDING_REPORT.md,LOCAL,doc,.md,7660,true,true,true,true,true,true,READ,9,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0676,datasets/schemas/dino_representation_feature_store_with_smoke_v1qk_schema.csv,LOCAL,table,.csv,59807,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0677,datasets/schemas/dino_review_only_execution_queue_expanded_v1pw_schema.csv,LOCAL,table,.csv,1161,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0678,datasets/schemas/dino_smoke_asset_local_reconciliation_candidates_v1qo_schema.csv,LOCAL,table,.csv,911,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0679,datasets/schemas/dino_smoke_asset_local_reconciliation_v1qo_schema.csv,LOCAL,table,.csv,1652,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0680,datasets/schemas/dino_smoke_cluster_exploratory_v1ps_schema.csv,LOCAL,table,.csv,677,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0681,datasets/schemas/dino_smoke_embedding_execution_manifest_v1qj_schema.csv,LOCAL,table,.csv,825,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0682,datasets/schemas/dino_smoke_embedding_failures_v1qj_schema.csv,LOCAL,table,.csv,475,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0683,datasets/schemas/dino_smoke_embedding_feature_store_v1pr_schema.csv,LOCAL,table,.csv,1389,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0684,datasets/schemas/dino_smoke_embeddings_feature_store_v1qj_schema.csv,LOCAL,table,.csv,52633,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0685,datasets/schemas/dino_smoke_exploratory_clusters_v1ql_schema.csv,LOCAL,table,.csv,669,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0686,datasets/schemas/dino_smoke_pca_projection_v1ps_schema.csv,LOCAL,table,.csv,630,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0687,datasets/schemas/dino_smoke_pca_projection_v1ql_schema.csv,LOCAL,table,.csv,677,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0688,datasets/schemas/dino_smoke_protocol_c_crosswalk_v1ps_schema.csv,LOCAL,table,.csv,762,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0689,datasets/schemas/dino_smoke_sample_selection_v1qh_schema.csv,LOCAL,table,.csv,1118,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0690,datasets/schemas/dino_tcc_table_embedding_inventory_v1pm_schema.csv,LOCAL,table,.csv,431,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0691,datasets/schemas/dino_tcc_table_execution_readiness_v1qe_schema.csv,LOCAL,table,.csv,443,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0692,datasets/schemas/dino_tcc_table_pca_cluster_results_v1pm_schema.csv,LOCAL,table,.csv,411,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0693,datasets/schemas/dino_tcc_table_protocol_c_crosswalk_v1pm_schema.csv,LOCAL,table,.csv,502,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0694,datasets/schemas/dino_tcc_table_review_queue_v1py_schema.csv,LOCAL,table,.csv,421,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0696,datasets/schemas/event_patch_linking_preflight_schema.csv,LOCAL,table,.csv,3594,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0698,datasets/schemas/event_sentinel_temporal_window_schema.csv,LOCAL,table,.csv,2561,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0700,datasets/schemas/observational_evidence_acquisition_plan_schema.csv,LOCAL,table,.csv,3476,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0701,datasets/schemas/official_anchor_multimodal_readiness_schema.csv,LOCAL,table,.csv,944,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0703,datasets/schemas/official_anchor_patch_pair_quality_gate_matrix_schema.csv,LOCAL,table,.csv,301,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0704,datasets/schemas/official_anchor_reference_patch_gate_matrix_schema.csv,LOCAL,table,.csv,1312,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0705,datasets/schemas/official_anchor_sentinel_patch_pair_selection_schema.csv,LOCAL,table,.csv,2359,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0706,datasets/schemas/official_anchor_sentinel_patch_quality_schema.csv,LOCAL,table,.csv,2899,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0707,datasets/schemas/official_anchor_sentinel_patch_schema.csv,LOCAL,table,.csv,2730,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0708,datasets/schemas/patch_corpus_schema.csv,LOCAL,table,.csv,1302,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0709,datasets/schemas/patch_event_reference_link_schema.csv,LOCAL,table,.csv,3576,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0710,datasets/schemas/petropolis_official_gazette_download_manifest_schema.csv,LOCAL,table,.csv,625,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0711,datasets/schemas/protocol_c_completed_review_scores_v1ri_schema.csv,LOCAL,table,.csv,1302,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0712,datasets/schemas/protocol_c_double_review_packet_manifest_v1qw_schema.csv,LOCAL,table,.csv,837,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0713,datasets/schemas/protocol_c_event_patch_review_sample_v1qv_schema.csv,LOCAL,table,.csv,978,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0714,datasets/schemas/protocol_c_event_patch_review_sampling_frame_v1qv_schema.csv,LOCAL,table,.csv,897,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0715,datasets/schemas/protocol_c_external_event_patch_link_candidates_v1re_schema.csv,LOCAL,table,.csv,739,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0716,datasets/schemas/protocol_c_ground_reference_adjudication_registry_v1qy_schema.csv,LOCAL,table,.csv,1350,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0717,datasets/schemas/protocol_c_ground_reference_evidence_backlog_v1ro_schema.csv,LOCAL,table,.csv,865,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0718,datasets/schemas/protocol_c_observational_evidence_scores_v1qx_schema.csv,LOCAL,table,.csv,1251,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0719,datasets/schemas/protocol_c_review_response_intake_template_v1rg_schema.csv,LOCAL,table,.csv,1006,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0720,datasets/schemas/protocol_c_supervisor_decision_intake_template_v1rk_schema.csv,LOCAL,table,.csv,890,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0721,datasets/schemas/protocol_c_supervisor_review_packet_manifest_v1rj_schema.csv,LOCAL,table,.csv,1066,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0722,datasets/schemas/protocol_c_unified_evidence_case_index_v1tn_schema.csv,LOCAL,table,.csv,1798,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0723,datasets/schemas/recife_dino_review_only_representation_queue_v1oz_schema.csv,LOCAL,table,.csv,1059,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0724,datasets/schemas/recife_event_patch_linkage_registry_v1ox_schema.csv,LOCAL,table,.csv,1215,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0725,datasets/schemas/recife_ground_truth_candidate_decision_audit_v1oy_schema.csv,LOCAL,table,.csv,1291,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0726,datasets/schemas/reference_promotion_decision_schema.csv,LOCAL,table,.csv,2649,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0727,datasets/schemas/regional_ground_reference_readiness_schema.csv,LOCAL,table,.csv,3299,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0742,datasets/schemas/schema_mv2_data_03_private_raster_canary_validation.json,LOCAL,metadata,.json,992,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0760,datasets/schemas/sentinel_readiness_for_official_event_anchors_schema.csv,LOCAL,table,.csv,1008,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0761,datasets/schemas/targeted_official_repository_event_vector_registry_schema.csv,LOCAL,table,.csv,2711,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0762,datasets/schemas/temporal_gate_decision_matrix_schema.csv,LOCAL,table,.csv,2074,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0763,datasets/schemas/v2at_event_patch_package_registry.schema.json,LOCAL,metadata,.json,4194,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0764,datasets/schemas/v2at_evidence_observation_registry.schema.json,LOCAL,metadata,.json,2915,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0765,datasets/schemas/v2at_operational_label_blocklist.schema.json,LOCAL,metadata,.json,1234,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0766,datasets/schemas/v2at_promotion_gate_decision_audit.schema.json,LOCAL,metadata,.json,2146,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0767,datasets/schemas/v2at_reviewer_queue_seed.schema.json,LOCAL,metadata,.json,1777,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0768,datasets/schemas/v2au_overlay_gate_decision_audit.schema.json,LOCAL,metadata,.json,2110,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0769,datasets/schemas/v2au_overlay_review_queue.schema.json,LOCAL,metadata,.json,1518,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0770,datasets/schemas/v2au_patch_event_overlay_registry.schema.json,LOCAL,metadata,.json,2949,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0771,datasets/schemas/v2av_patch_boundary_build_audit.schema.json,LOCAL,metadata,.json,1961,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0772,datasets/schemas/v2av_patch_boundary_geometry_registry.schema.json,LOCAL,metadata,.json,2410,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0773,datasets/schemas/v2av_patch_boundary_recovery_queue.schema.json,LOCAL,metadata,.json,1543,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0774,datasets/schemas/v2av_patch_boundary_source_manifest.schema.json,LOCAL,metadata,.json,2452,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0775,datasets/schemas/v2aw_recife_p1_geometry_readiness.schema.json,LOCAL,metadata,.json,2038,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0776,datasets/schemas/v2ax_recife_manual_intake_manifest.schema.json,LOCAL,metadata,.json,2102,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0777,datasets/schemas/v2ax_recife_manual_intake_validation.schema.json,LOCAL,metadata,.json,2707,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0778,datasets/schemas/v2ax_recife_p1_package_review_matrix.schema.json,LOCAL,metadata,.json,2238,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0779,datasets/schemas/v2ax_recife_p1_patch_geometry_intake.schema.json,LOCAL,metadata,.json,2227,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0780,datasets/schemas/v2ay_event_package_patch_crosswalk.schema.json,LOCAL,metadata,.json,1927,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0781,datasets/schemas/v2az_feed_v2av_patch_geometry_sources.schema.json,LOCAL,metadata,.json,1227,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0782,datasets/schemas/v2az_manual_intake_validation_snapshot.schema.json,LOCAL,metadata,.json,3181,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0783,datasets/schemas/v2ba_minimal_candidate_patch_intake_adapter.schema.json,LOCAL,metadata,.json,2080,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0784,datasets/schemas/v2ba_ready_patch_boundary_feed.schema.json,LOCAL,metadata,.json,1110,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0785,datasets/schemas/v2ba_ready_turning_point_pair_feed.schema.json,LOCAL,metadata,.json,875,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0786,datasets/schemas/v2bb_ready_patch_boundary_feed.schema.json,LOCAL,metadata,.json,1039,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0787,datasets/schemas/v2bb_ready_turning_point_pair_feed.schema.json,LOCAL,metadata,.json,875,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0788,datasets/schemas/v2bd_REC_00019_footprint_recovery_certificate.schema.json,LOCAL,metadata,.json,1397,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0789,datasets/schemas/v2bd_REC_00019_patch_boundary_candidate_registry.schema.json,LOCAL,metadata,.json,1594,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0790,datasets/schemas/v2bd_REC_00019_reference_inventory.schema.json,LOCAL,metadata,.json,1214,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0791,datasets/schemas/v2bd_footprint_reconstruction_method_audit.schema.json,LOCAL,metadata,.json,980,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0792,datasets/schemas/v2bd_minimal_patch_footprint_recovery_plan.schema.json,LOCAL,metadata,.json,955,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0793,datasets/schemas/v2bd_patch_asset_lineage_registry.schema.json,LOCAL,metadata,.json,1457,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0794,datasets/schemas/v2bd_ready_patch_boundary_feed.schema.json,LOCAL,metadata,.json,1143,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0795,datasets/schemas/v2bd_spatial_metadata_inventory.schema.json,LOCAL,metadata,.json,1435,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0800,datasets/schemas/v2be_tp1_crs_reprojection_audit.schema.json,LOCAL,metadata,.json,1139,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0802,datasets/schemas/v2bf_REC_2022_05_24_30_observed_event_polygon_candidate_registry.schema.json,LOCAL,metadata,.json,2317,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0803,datasets/schemas/v2bf_ready_event_polygon_feed_for_v2au.schema.json,LOCAL,metadata,.json,1430,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0804,datasets/schemas/v2bf_ready_event_polygon_feed_for_v2aw.schema.json,LOCAL,metadata,.json,1430,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0805,datasets/schemas/v2bf_ready_event_polygon_feed_for_v2az.schema.json,LOCAL,metadata,.json,1430,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0806,datasets/schemas/v2bf_ready_event_polygon_feed_for_v2ba.schema.json,LOCAL,metadata,.json,1430,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0807,datasets/schemas/v2bf_tp3_pair_precheck.schema.json,LOCAL,metadata,.json,1137,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0808,datasets/schemas/v2bg_charter758_official_product_digitization_registry.schema.json,LOCAL,metadata,.json,1731,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0809,datasets/schemas/v2bg_charter758_tp3_precheck.schema.json,LOCAL,metadata,.json,1216,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0810,datasets/schemas/v2bg_charter758_vector_extraction_registry.schema.json,LOCAL,metadata,.json,2107,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0811,datasets/schemas/v2bg_ready_event_polygon_feed_for_v2au.schema.json,LOCAL,metadata,.json,1430,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0812,datasets/schemas/v2bg_ready_event_polygon_feed_for_v2aw.schema.json,LOCAL,metadata,.json,1430,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0813,datasets/schemas/v2bg_ready_event_polygon_feed_for_v2az.schema.json,LOCAL,metadata,.json,1430,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0814,datasets/schemas/v2bg_ready_event_polygon_feed_for_v2ba.schema.json,LOCAL,metadata,.json,1430,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0815,datasets/schemas/v2bh_georeferenced_event_polygon_candidate_registry.schema.json,LOCAL,metadata,.json,2423,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0816,datasets/schemas/v2bh_observed_scar_extraction_candidate_registry.schema.json,LOCAL,metadata,.json,1861,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0817,datasets/schemas/v2bh_ready_event_polygon_feed_for_v2au.schema.json,LOCAL,metadata,.json,1427,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0818,datasets/schemas/v2bh_ready_event_polygon_feed_for_v2aw.schema.json,LOCAL,metadata,.json,1427,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0819,datasets/schemas/v2bh_ready_event_polygon_feed_for_v2az.schema.json,LOCAL,metadata,.json,1427,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0820,datasets/schemas/v2bh_ready_event_polygon_feed_for_v2ba.schema.json,LOCAL,metadata,.json,1427,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0821,datasets/schemas/v2bh_tp3_precheck_after_charter_digitization.schema.json,LOCAL,metadata,.json,1209,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0327,datasets/source_request_package_registry.csv,LOCAL,table,.csv,6364,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0846,datasets/suscetibilidade/external_event_geometry_sources_susc09b/README.md,LOCAL,doc,.md,260,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0848,datasets/suscetibilidade/observed_event_sources_susc11b/README.md,LOCAL,doc,.md,351,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0849,datasets/suscetibilidade/observed_event_sources_susc13a/README.md,LOCAL,doc,.md,910,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0850,datasets/suscetibilidade/observed_event_sources_susc13b_auto/README.md,LOCAL,doc,.md,774,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0851,datasets/suscetibilidade/observed_event_sources_susc13c_live/README.md,LOCAL,doc,.md,823,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0852,datasets/suscetibilidade/official_geocoding_references_susc14a/README.md,LOCAL,doc,.md,891,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0853,datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0001.json,LOCAL,metadata,.json,106976,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0822,datasets/suscetibilidade/susc_06_proxy_baseline_dataset_v1.csv,LOCAL,table,.csv,306338,false,false,false,false,false,true,READ_HEAD_ONLY,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0824,datasets/suscetibilidade/susc_08_spatiotemporal_review_cases_v1.csv,LOCAL,table,.csv,12505,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0825,datasets/suscetibilidade/susc_11c_event_patch_linkage_v1.csv,LOCAL,table,.csv,14622,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0826,datasets/suscetibilidade/susc_12a_pre_event_evaluation_dataset_v1.csv,LOCAL,table,.csv,37073,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0827,datasets/suscetibilidade/susc_12b_event_feature_contrast_dataset_v1.csv,LOCAL,table,.csv,7303,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0828,datasets/suscetibilidade/susc_13a_strong_event_patch_linkage_v1.csv,LOCAL,table,.csv,14227,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0829,datasets/suscetibilidade/susc_13b_auto_event_patch_linkage_v1.csv,LOCAL,table,.csv,5226,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0830,datasets/suscetibilidade/susc_13c_consolidated_observed_event_catalog_v1.csv,LOCAL,table,.csv,9136,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0831,datasets/suscetibilidade/susc_13c_event_patch_linkage_v1.csv,LOCAL,table,.csv,5552,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0832,datasets/suscetibilidade/susc_13c_live_observed_events_parsed_v1.csv,LOCAL,table,.csv,1988,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0833,datasets/suscetibilidade/susc_14a_event_patch_linkage_v1.csv,LOCAL,table,.csv,12134,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0834,datasets/suscetibilidade/susc_14a_rescued_observed_event_catalog_v1.csv,LOCAL,table,.csv,174962,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0835,datasets/suscetibilidade/susc_14b_event_patch_linkage_v1.csv,LOCAL,table,.csv,1450685,false,false,false,false,false,true,READ_HEAD_ONLY,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0836,datasets/suscetibilidade/susc_14c_event_patch_linkage_v1.csv,LOCAL,table,.csv,1450703,false,false,false,false,false,true,READ_HEAD_ONLY,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0837,datasets/suscetibilidade/susc_15a_event_footprint_candidates_v1.csv,LOCAL,table,.csv,1885589,false,true,false,false,false,false,READ_HEAD_ONLY,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0838,datasets/suscetibilidade/susc_15a_precision_event_patch_linkage_v1.csv,LOCAL,table,.csv,1133087,false,false,false,false,false,true,READ_HEAD_ONLY,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0839,datasets/suscetibilidade/susc_15b_precision_event_patch_linkage_v1.csv,LOCAL,table,.csv,1384524,false,false,false,false,false,true,READ_HEAD_ONLY,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0840,datasets/suscetibilidade/susc_16a_footprint_patch_linkage_v1.csv,LOCAL,table,.csv,161205,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0841,datasets/suscetibilidade/susc_16a_local_sar_flood_footprint_candidates_v1.csv,LOCAL,table,.csv,1351,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0842,datasets/suscetibilidade/susc_16b_footprint_event_control_dataset_v1.csv,LOCAL,table,.csv,50523,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0843,datasets/suscetibilidade/susc_16c_unified_observational_analysis_table_v1.csv,LOCAL,table,.csv,47803,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0844,datasets/suscetibilidade/susc_features_by_patch_v1.csv,LOCAL,table,.csv,377575,false,false,false,false,false,true,READ_HEAD_ONLY,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0845,datasets/suscetibilidade/susc_score_v6_candidate_by_patch_v1.csv,LOCAL,table,.csv,118236,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0328,datasets/targeted_official_repository_event_vector_registry.csv,LOCAL,table,.csv,9453,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0329,datasets/v2at_event_patch_package_registry.csv,LOCAL,table,.csv,87516,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0330,datasets/v2at_evidence_observation_registry.csv,LOCAL,table,.csv,9577,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0332,datasets/v2at_operational_label_blocklist.csv,LOCAL,table,.csv,41395,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
