path,exists,size_bytes,sha256,category,worktree,include_candidate,deny_reason
scripts/training_readiness/__pycache__/revp_v2ds_to_v2dy_common.cpython-313.pyc,true,44919,8a91f6c5144649f19a9479e390e04198d6bcaa7cf1d586dde9a43b3168927e89,UNKNOWN,REV-P,true,
scripts/training_readiness/revp_v1fp_multimodal_training_readiness.py,true,37165,bd4963f8553172f2e8b6afdce2939cab9821b5e318037eff9bc16f980c416137,UNKNOWN,REV-P,true,
scripts/training_readiness/revp_v1fq_self_supervised_protocol.py,true,29512,7f8853f93ae1f163d1c8b3362352c6d7a00a7ab71a61631c2d17b82bba92f4b3,UNKNOWN,REV-P,true,
scripts/training_readiness/revp_v1fr_self_supervised_dataloader_preflight.py,true,30939,57bba8b3dadd536c684fd54895ed91d47b7adde6453a070803c488c88eda7880,UNKNOWN,REV-P,true,
scripts/training_readiness/revp_v1fs_self_supervised_asset_sanity_and_embedding_plan.py,true,26784,40246ae51301b2e0c02033fdd3ea8d8e42c5f7297899837b84eb12d05bb8b03a,UNKNOWN,REV-P,true,
scripts/training_readiness/revp_v1ft_embedding_config_and_recife_balance_audit.py,true,34883,bd0d549a3d205c57d38e3cfd1f7709c7e6a95794b786226ac4e2d68ac4585727,UNKNOWN,REV-P,true,
tests/__pycache__/test_mv2_12_data_readiness.cpython-312-pytest-9.0.3.pyc,true,23147,61fb83c7e4b680bb44a920eb2651b72f0ee8cb3e5905ca531e1ac4687b37d733,MV2_12_DATA_READINESS,REV-P,true,
tests/__pycache__/test_mv2_12_data_readiness.cpython-312.pyc,true,9151,9821ad296ff3516836f71380da6cf082a0ec35eb85bfab83e78f4c65500d6f35,MV2_12_DATA_READINESS,REV-P,true,
tests/__pycache__/test_mv2_12_data_readiness.cpython-313-pytest-9.0.3.pyc,true,24194,78175409a71875a9d6c5f00a14ae818a68cd6db31ff992e67f913322a9c763bd,MV2_12_DATA_READINESS,REV-P,true,
tests/__pycache__/test_mv2_13_sentinel_binding.cpython-312-pytest-9.0.3.pyc,true,29875,19c12f797736032609d75733bb64a475c874ab14be2cf7f8b493fc2a004e9d91,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
tests/__pycache__/test_mv2_13_sentinel_binding.cpython-312.pyc,true,11839,1af45614660021557bd0174f99cc354fdcdbbd0b01622b7cefa0c61a85e80471,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
tests/__pycache__/test_mv2_13_sentinel_binding.cpython-313-pytest-9.0.3.pyc,true,30952,f98f18223fbc9a78c5e1a6637ef698f83ca406ae4c2d7c5a33b20635f9a52cca,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
tests/__pycache__/test_mv2_14_gee_lineage_recovery.cpython-312-pytest-9.0.3.pyc,true,24472,0a370b1de16cac19ba9c7fa0d85ca8372cacb01e1e77afa39652f6622d1981fc,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
tests/__pycache__/test_mv2_14_gee_lineage_recovery.cpython-312.pyc,true,10947,aed6986ee34884bad56bd8dbf879be242993d17f393755cb1379b53d50d686da,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
tests/__pycache__/test_mv2_14_gee_lineage_recovery.cpython-313-pytest-9.0.3.pyc,true,25276,428898c546c3a915855f661b11a46f4d0a48a8471bccffe5b409c14d3b4eb92a,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
tests/__pycache__/test_mv2_15_cronograma_engine.cpython-313-pytest-9.0.3.pyc,true,24668,9e6214b97275a496d51063f01be2647c708b56813ed8f2e1c87fd7066f69d980,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
tests/__pycache__/test_mv2_data_01_gee_lineage_targets.cpython-312-pytest-9.0.3.pyc,true,39334,215188d4ddc69c6a0323a1347aa572629c22634eb493f3323d646c64f39ea6bb,DATA_01,REV-P,true,
tests/__pycache__/test_mv2_data_01_gee_lineage_targets.cpython-312.pyc,true,13024,39973af24b5db2566a623aa46ed070f1ecd114b33ba4df7262ace50a261c0c13,DATA_01,REV-P,true,
tests/__pycache__/test_mv2_data_02_api_raster_harness.cpython-312-pytest-9.0.3.pyc,true,37675,8679782b1214b14ecb8a4b3103826a26684984cf0957afe82ccca09dd7dc935c,DATA_02,REV-P,true,
tests/__pycache__/test_mv2_data_02_api_raster_harness.cpython-312.pyc,true,14380,4a0e2d2158704213220256943082b61e72c5421764da3883a7153be302c95e37,DATA_02,REV-P,true,
tests/__pycache__/test_mv2_data_03_live_api_canary.cpython-312-pytest-9.0.3.pyc,true,35151,1a573689aa322200b9cac23e9fc5fbfba75d540008bdf0e36d2c2e448fa4a785,DATA_03,REV-P,true,
tests/__pycache__/test_mv2_data_03_live_api_canary.cpython-312.pyc,true,13474,bb6a47eec84fbb2ecfca1ff1f7c5c6695894d78e9b72d6612700f87fbd8aeab2,DATA_03,REV-P,true,
tests/__pycache__/test_mv2_data_04_corpus_metadata_probe.cpython-312-pytest-9.0.3.pyc,true,31452,73d914868d9caccceb33478d2d20b56bc9e2870a36ebe3d9ef2fdacc2edccd62,DATA_04,REV-P,true,
tests/__pycache__/test_mv2_data_04_corpus_metadata_probe.cpython-312.pyc,true,11172,037a869ea27e4b3ef2b489179caeb77114fd95eb5c2ee07eaeacf869a37b99cc,DATA_04,REV-P,true,
tests/__pycache__/test_revp_temporal_asset_readiness_audit_mv1.cpython-313-pytest-9.0.3.pyc,true,16851,29ab6fd2c35dea266536dedd043747ce1fa75b7b27b7ffe7d216002121436495,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_temporal_sensor_family_resolution_mv1.cpython-313-pytest-9.0.3.pyc,true,32679,6a00f20346e5fa1ae7fbe4b0db77538a458e5885f4e6007e0e14e612e32d98e8,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v1gh_v1gi_v1gj_dino_longitudinal_provenance_readiness.cpython-312-pytest-9.0.3.pyc,true,15292,7cbeedd64f62c95b0bd7b32bdd41f9c819d6d76730549db5d04fb64ae8fb365c,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v1gh_v1gi_v1gj_dino_longitudinal_provenance_readiness.cpython-313-pytest-9.0.3.pyc,true,15851,a63d1498ea0d9f986c7fedbc1513dc432b61a831e20417eb5d47d862af7d2cd2,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v1gp_dino_github_release_readiness_audit.cpython-312-pytest-9.0.3.pyc,true,41667,02c67a491c2568d969563f9caf414433d8966468270b71e22be19bbef789362b,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v1gp_dino_github_release_readiness_audit.cpython-313-pytest-9.0.3.pyc,true,43337,f4ad89b2ccf7a8859ed37296410f1ca21f6108601a36bd33094d3626ba64c178,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v1gr_gis_land_use_readiness_and_conversion_audit.cpython-312-pytest-9.0.3.pyc,true,106067,1d34e06891cb48d0b8c0957cc5b0517a7565337f64183a4f6f91a1397c1d2567,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v1gr_gis_land_use_readiness_and_conversion_audit.cpython-313-pytest-9.0.3.pyc,true,110498,1f195f88e720fca705e8357277f941eb4205ee472b68ab45e48267f31ac3aa41,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v1id_petropolis_reference_package_readiness_audit.cpython-312-pytest-9.0.3.pyc,true,52396,703fb41be06ee63095f9a84c9550ce26a72cb7e5a5a9afb403f13c98fd011152,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v1io_ground_truth_readiness_final_synthesis.cpython-312-pytest-9.0.3.pyc,true,39793,cc02c61fd95a6a6764d1de186ab1fb67b7a7d80018bcff89d6c75985eda4312c,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v1io_ground_truth_readiness_final_synthesis.cpython-313-pytest-9.0.3.pyc,true,41461,27742b004d64f821ce2df4e36e879e07a750127de146a4b4e78312a0f4ae341c,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v1is_event_unit_spatial_anchor_sentinel_readiness.cpython-312-pytest-9.0.3.pyc,true,143556,c9cbe1d1dc491cc3223ce6bb9bc66e665f4b1eaf12b3b46a6a8d1c7aa05a3e08,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v1is_event_unit_spatial_anchor_sentinel_readiness.cpython-313-pytest-9.0.3.pyc,true,149985,c0a85cbb610f417569e864aa7c300030fec57943c83c9d4701b55d67a2596319,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v1jc_multi_anchor_control_label_readiness.cpython-312-pytest-9.0.3.pyc,true,33430,9545ed5629cd5701a6a4f5d4a75db5d8a471a28591da01188a9a3847a06d9da1,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v1jc_multi_anchor_control_label_readiness.cpython-313-pytest-9.0.3.pyc,true,34328,e77d76be661e20df5b7ef375b26851b9cc996bb9b1ceb47f8274a658e2a99b95,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v1ji_multi_anchor_batch_multimodal_readiness.cpython-312-pytest-9.0.3.pyc,true,27631,a729ec3746746f5cda7a73a303f843bcf40f9ee4615c29a1b0c34e37545fd822,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v1ji_multi_anchor_batch_multimodal_readiness.cpython-313-pytest-9.0.3.pyc,true,28603,bc1e0dc304c13611c7a912cee8bc9c6fa1da65d54497fe8a9780f8f053584b83,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v1ju_c4_readiness_after_negative_harvest.cpython-312-pytest-9.0.3.pyc,true,9819,d288e8bfb3c6de1c516fda4252558ea24b2a7a536b62784263537e716859c75b,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v1ju_c4_readiness_after_negative_harvest.cpython-313-pytest-9.0.3.pyc,true,10062,dbc767c8c491e37128a30c42988b2b5a31a97f685ec76129b9e0ab8a4ced785b,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v1ky_control_experiment_readiness_recheck.cpython-312-pytest-9.0.3.pyc,true,7697,7928001235381c45da15e6f8fe17592b1abe59292de497beb14f1da202b075b6,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v1ky_control_experiment_readiness_recheck.cpython-313-pytest-9.0.3.pyc,true,7930,9dee8fe7a281f3b73b9de21af5b4d189d032c948644e7fc7ad1f115a45fd736d,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v1qn_v1qt_local_dino_readiness.cpython-312-pytest-9.0.3.pyc,true,82695,6c73a4867930dae6236d05ace6209e524a8e56f917eed02ec71ecf8563440562,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v1qn_v1qt_local_dino_readiness.cpython-313-pytest-9.0.3.pyc,true,85147,3e232fb8315fcb49d9c48f7eaa092447393a504307c0b664c23baf850c485e8c,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v1ue_temporal_window_builder.cpython-312-pytest-9.0.3.pyc,true,13204,a8dafef3a75841ab08e4452b85510dcdd9f3b9d51dc0050d5b94d225b798a087,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v1ue_temporal_window_builder.cpython-313-pytest-9.0.3.pyc,true,13697,44d103c12fcfc936a06ee6745f9a5fbceae08d04d8e0d033d5073d0fea26de41,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v1ug_ground_reference_readiness_matrix.cpython-312-pytest-9.0.3.pyc,true,18050,2b32f17db88cf4fb94d19d41a8ec0ed61bfd9e2cc0777ace3d304b0460a45c80,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v1ug_ground_reference_readiness_matrix.cpython-313-pytest-9.0.3.pyc,true,18643,c7e0cc6a6607ee34aab99ea416a09fd249952b491207d2a68e99db9b332b1701,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v1ul_recife_overlay_readiness_preflight.cpython-312-pytest-9.0.3.pyc,true,5829,ce8eea381885883d1118b0e7135d0e1b594535e196cbccda6997cd5cb3021f60,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v1ul_recife_overlay_readiness_preflight.cpython-313-pytest-9.0.3.pyc,true,5880,d3a55435be7af53848edc16d938347dc2a03a1ce3daea2700e5ea619118fb4a9,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v1um_recife_non_overlay_readiness_matrix.cpython-312-pytest-9.0.3.pyc,true,2956,54d7a4c31ede2d554646a715821d61903eb37a86aecae0e45e2477a8e72b8889,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v1um_recife_non_overlay_readiness_matrix.cpython-313-pytest-9.0.3.pyc,true,2985,f0cfd73ad9f356904385156febaacdae347419a6384dc0f88a07b03efab51372,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v1us_event_patch_readiness_matrix_builder.cpython-312-pytest-9.0.3.pyc,true,7473,748c5b8cbf79bd942d0a74d343cd2690414a15107120bc961c1b91ec35d3e472,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v1us_event_patch_readiness_matrix_builder.cpython-313-pytest-9.0.3.pyc,true,7669,1a28e8dc0c319b87039096eb613e68d959cc5841df7747a196e9f907d18d87af,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v1us_event_temporal_window_linker.cpython-312-pytest-9.0.3.pyc,true,5614,572ae01c813e9ad6a098437f6ddc4948a1059916cab64e0b0ee49d5aafc79e62,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v1us_event_temporal_window_linker.cpython-313-pytest-9.0.3.pyc,true,5609,d9e08a8c930f6c7309dd543cbf6c9b862eeaeeafc5a9cf78ee67e2ab94a6af3c,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v1ut_recife_event_patch_readiness_updater.cpython-312-pytest-9.0.3.pyc,true,3992,81d604fcfb017174b66768041946c685a607d02e4a973356b9b036f7c58735fb,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v1ut_recife_event_patch_readiness_updater.cpython-313-pytest-9.0.3.pyc,true,4091,5e35f7e4e825781e08c68e85254fdc7a77d96d310e1af00cdedb5780fea7a991,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v1uu_recife_readiness_matrix_update.cpython-312-pytest-9.0.3.pyc,true,3544,25a8a169875849696fbce781d8a64a5cc397505a38d3ab251f024e4fa5c78cd8,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v1uu_recife_readiness_matrix_update.cpython-313-pytest-9.0.3.pyc,true,3613,6a2ad58fbe805effedc83f59a87e01256df8833b0e3f103bc45b38413c2ffdc9,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v1ux_curitiba_event_patch_readiness_update.cpython-312-pytest-9.0.3.pyc,true,4169,f20eb62551aaff00b225a19715e43bad6081104583e3c7e9385746dda970a726,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v1ux_curitiba_event_patch_readiness_update.cpython-313-pytest-9.0.3.pyc,true,4167,1bdb5170b5ebb2e7aea0538092aa33674938617226bb1c5560a8086ec6a94d26,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v1uy_curitiba_event_patch_readiness_update.cpython-312-pytest-9.0.3.pyc,true,4009,c51c31926d90c429bc74c9f1b2de9033293b5c96524bdc162f35fd1b904a332e,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v1uy_curitiba_event_patch_readiness_update.cpython-313-pytest-9.0.3.pyc,true,3950,b459d00b80b9623bce28adc227011287d641cfe76ebbbccc149c95c479a0509f,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v1uz_multiregion_readiness_synthesizer.cpython-312-pytest-9.0.3.pyc,true,4151,b416f8202e48a308550fca8145835fb8897eb278409c6cff793095b91a0be409,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v1uz_multiregion_readiness_synthesizer.cpython-313-pytest-9.0.3.pyc,true,4190,c0080bfaea479f796b8cc640f093cf971d35cb6e5f01bdf3f52c1b405b763c3e,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v2aa_event_patch_readiness_updater.cpython-312-pytest-9.0.3.pyc,true,6165,9afa54a9c48011dd81eb0131c77fbfdcd418887d53fffb976a56a611133f37cd,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v2aa_event_patch_readiness_updater.cpython-313-pytest-9.0.3.pyc,true,6246,fa2ac226249c4efb7db17d2b2e33a035acd2341b049022fab7564eb327009ad1,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v2ac_v2_readiness_matrix_builder.cpython-312-pytest-9.0.3.pyc,true,3954,0c03d59f87ae30c76cce8dd861d0b051a1535b31011a68c75d1846c8e6c7b67d,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v2ac_v2_readiness_matrix_builder.cpython-313-pytest-9.0.3.pyc,true,3991,ce542efabee4b330ce1f06635c4523a408efc14b41a639a1310a3b36203cb1f5,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v2ad_readiness_consistency_qa.cpython-312-pytest-9.0.3.pyc,true,3979,068b8d00eef25604f47b4afd0fdc546e32c912e01b2ae16c0207053d9f5e073c,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v2ad_readiness_consistency_qa.cpython-313-pytest-9.0.3.pyc,true,4015,7e1a188e7f35118504f4e0a5eb5a8a65418cb593100513c329fb80235dbe610f,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v2ae_multiregion_readiness_consolidator.cpython-312-pytest-9.0.3.pyc,true,4151,4adb116c54d557b1cc99821a7fd62de510be53d6e782ed088cb63ffb8fe419bd,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v2ae_multiregion_readiness_consolidator.cpython-313-pytest-9.0.3.pyc,true,4218,196cabef8706357c8c271df624ab5a7c3b55d0c36802e2064c48a79aae14ee29,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v2ag_lineage_crosswalk_candidate_builder.cpython-312-pytest-9.0.3.pyc,true,4270,78095981f8615c85eb0d2cdf0668b8e286145811fc2ff462f2b427c341ce9d65,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v2ag_lineage_crosswalk_candidate_builder.cpython-313-pytest-9.0.3.pyc,true,4255,e36f75e0142f5768d38e8aa4203501031b1ef83764e9875efa8f59ed001d6b34,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v2an_ground_reference_readiness_scorer.cpython-312-pytest-9.0.3.pyc,true,5123,c3c62dd52a66b72b3dfbf039dabec7dc7c6593286c48a036b2c95304959c4384,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v2an_ground_reference_readiness_scorer.cpython-313-pytest-9.0.3.pyc,true,5197,734c561cc094c1db9a5ec968b317f6fb51655319dd6a6e500db70c241dd5546d,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v2an_patch_link_readiness_audit.cpython-312-pytest-9.0.3.pyc,true,4087,a7eaec2614ce3011088395f99c9bf9d2028c84c8e5fb95183f41705116141ae3,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v2an_patch_link_readiness_audit.cpython-313-pytest-9.0.3.pyc,true,4177,b65a9afde8b05dedb46345a601a5a85c45b2c22a6b8cd7627ae13709f4f57961,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v2ap_patch_event_link_readiness_builder.cpython-312-pytest-9.0.3.pyc,true,4335,7c707ca0afc9a1724cb294525bd970c8fd7c7ebf1f5d1505b40bef15ce8a5203,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v2ap_patch_event_link_readiness_builder.cpython-313-pytest-9.0.3.pyc,true,4451,b627019c70d62ce64ea96dcbd4326e29af3147d918f24bee3e9f32bea9771e55,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v2ap_patch_reference_readiness_scorer.cpython-312-pytest-9.0.3.pyc,true,6699,6f7d2c0e75afe8e33c795351e31b97974caa0eee05f1ecd5fb397fe6d6498bc9,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v2ap_patch_reference_readiness_scorer.cpython-313-pytest-9.0.3.pyc,true,6987,fb12d47f87306f00dc4d1eeb8b518fda2a694773a930602121ea5195521246a1,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v2ap_spatial_geometry_readiness_builder.cpython-312-pytest-9.0.3.pyc,true,3683,6605075900aa72b498d91abd6e6b8f4a49896aeab1bdc6f1109b30a036b3bc5b,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v2ap_spatial_geometry_readiness_builder.cpython-313-pytest-9.0.3.pyc,true,3764,c609e8dd0745112e373241f5623f20f74686c5fe16a0810d4ae8ad5e5dc75168,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v2ap_temporal_window_builder.cpython-312-pytest-9.0.3.pyc,true,3536,3fe5c752e050feed1cf4070a09ba96e3235b4a71598908ea9d2af2447482bca8,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v2ap_temporal_window_builder.cpython-313-pytest-9.0.3.pyc,true,3621,ef66e29548ab17bff03fc0b03020d92e8ca824344bb2fedbe90899329e6171c6,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v2ar_digitization_readiness_matrix_builder.cpython-312-pytest-9.0.3.pyc,true,5997,7bb88698c1bf4e83d292a605f69fe68fae5300835f3ca04ca17e49f692924f95,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v2ar_digitization_readiness_matrix_builder.cpython-313-pytest-9.0.3.pyc,true,6118,51491e6e6575a5e8510a714ec1b2e2b12c82fad0900564be95e66c0f5c5cc7fe,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v2ar_source_access_metadata_probe.cpython-312-pytest-9.0.3.pyc,true,5504,e81b7639c249c373c511f16b6adc3443d5f3696eebb0047d89a128ec70ade844,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v2ar_source_access_metadata_probe.cpython-313-pytest-9.0.3.pyc,true,5598,69335c2766651a5005eacb3fc46c21dcb3209cea27712ffe6bce8fde573946aa,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v2as_patch_link_readiness_update.cpython-312-pytest-9.0.3.pyc,true,5103,a63bcb2678487e086ced78a53e24ee477dc731672a502c9b1141391c27d164b0,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v2as_patch_link_readiness_update.cpython-313-pytest-9.0.3.pyc,true,5181,56aad16250e971ee2f425c27890246ada7c9703d3da49a80c70e11a0b74867fb,UNKNOWN,REV-P,true,
tests/__pycache__/test_revp_v2dy_local_mv1_execution_readiness.cpython-313-pytest-9.0.3.pyc,true,8206,efb45035b848e247910da8d753bf7f998e405ca1810f09a5cc9f4e4ad7a6efdb,UNKNOWN,REV-P,true,
tests/__pycache__/test_v2aw_recife_readiness.cpython-312-pytest-9.0.3.pyc,true,12530,3c081ea94a78ed5a441a721bba399cb5ab5132130a1bcc0e96e4982df517b47f,UNKNOWN,REV-P,true,
tests/__pycache__/test_v2aw_recife_readiness.cpython-313-pytest-9.0.3.pyc,true,12721,08989e44ebbb3888a1e354fce6318d7df2bfef7d233926cbfa3402489f59b76f,UNKNOWN,REV-P,true,
tests/__pycache__/test_v2bd_lineage_and_metadata.cpython-312-pytest-9.0.3.pyc,true,3696,3deb379b39fdee14771c036588eef1d5d9901146e67e8ec0cd4403d0a7926a16,UNKNOWN,REV-P,true,
tests/__pycache__/test_v2bd_lineage_and_metadata.cpython-313-pytest-9.0.3.pyc,true,3749,1a71b5b2f98dd1d22562cd50b31fd1ca4531a23051f2834d62477d6f6fdfe26c,UNKNOWN,REV-P,true,
tests/fixtures/v2ad/readiness_inconsistency.csv,true,159,85f581d155130b5980c8bb079a31033f0ce362f24c4dab0e60ae6186becfec69,UNKNOWN,REV-P,true,
tests/test_mv2_12_data_readiness.py,true,7428,f67a6557a354969378c7766dbc160b723c1f1b66d8abaadb88802bb81a508a9e,MV2_12_DATA_READINESS,REV-P,true,
tests/test_mv2_13_sentinel_binding.py,true,8266,c84a655ddbfc3b5a2895067ec4101c1781348c17e8af9d05575a8f01bcd256be,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
tests/test_mv2_14_gee_lineage_recovery.py,true,7858,62c94a3ed958996bd5a8657ea29ef1814ccdd1f619d068e2e83f250c4c32ca15,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
tests/test_mv2_15_cronograma_engine.py,true,6468,d9d3c9e050d476cebc3fa9343d62fc0be4f2384859bedacc3bdf8e584c1abd95,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
tests/test_mv2_data_01_gee_lineage_targets.py,true,8447,cca0daa16954cbf65fbff865f6b6a47157c7a262b422b1ee6b92eb4078a61056,DATA_01,REV-P,true,
tests/test_mv2_data_02_api_raster_harness.py,true,8948,2350db2bd649b403ee04d51dc90aaadb13c7aa1bd50f5662d773d9e25e638791,DATA_02,REV-P,true,
tests/test_mv2_data_03_live_api_canary.py,true,8618,78f84ee82e33b71868288efe7d69385feef9bf362a303f7553f89598ff75344f,DATA_03,REV-P,true,
tests/test_mv2_data_04_corpus_metadata_probe.py,true,7656,ec0616bea91201daf2968ad5aded9b0d21a9cf7e78f210e70a32e555547ec466,DATA_04,REV-P,true,
tests/test_mv2_data_05_temporal_window_intake.py,true,9171,e806c9392e44f5f4d915207365e276cd09659bc586e008e5a9ce73ef9aeaaa74,DATA_05,REV-P,true,
tests/test_revp_temporal_asset_readiness_audit_mv1.py,true,6057,59f1d63b385d117a94eb2d1263c652090abc58b70e461fc3409ebc085c5656f5,UNKNOWN,REV-P,true,
tests/test_revp_temporal_sensor_family_resolution_mv1.py,true,15119,1bec0657a4a39138d90c88dc14fd7c55d9fd8e65a63f609259eeb1b40337dd38,UNKNOWN,REV-P,true,
tests/test_revp_v1gh_v1gi_v1gj_dino_longitudinal_provenance_readiness.py,true,3722,feb07426d6d2421c4506851e6647e0620f8208fead4ad1f9b6fa0848ffb1b2d4,UNKNOWN,REV-P,true,
tests/test_revp_v1gp_dino_github_release_readiness_audit.py,true,13840,eb79909abfcbed9b605e2564a31df2b9c3bcae135b3b7de2758e9fba1f7e0e66,UNKNOWN,REV-P,true,
tests/test_revp_v1gr_gis_land_use_readiness_and_conversion_audit.py,true,27671,2fab8ab3d2947f4622f5a719cd695f9f93b2ff94f3455716f4f35c24e541f251,UNKNOWN,REV-P,true,
tests/test_revp_v1io_ground_truth_readiness_final_synthesis.py,true,13176,a43cd41e2863901ab5525bb7604988d51b7a8f562042dadccec8f815e1ae450e,UNKNOWN,REV-P,true,
tests/test_revp_v1is_event_unit_spatial_anchor_sentinel_readiness.py,true,33223,8ccb8657f5fb26eab918d5e96d6cae3987ea817727c70675b4986eb229818bee,UNKNOWN,REV-P,true,
tests/test_revp_v1jc_multi_anchor_control_label_readiness.py,true,9511,542b5e02e9113d19acfba078fee70f0796b804dd0097de2f23f3fbf4acce2fe9,UNKNOWN,REV-P,true,
tests/test_revp_v1ji_multi_anchor_batch_multimodal_readiness.py,true,7043,c0ba3745adba517f49ba62d8b6ec6ca286a7e13676c44f68a2d417670f25001a,UNKNOWN,REV-P,true,
tests/test_revp_v1ju_c4_readiness_after_negative_harvest.py,true,2667,cd6e73ea8f8ea73d85ea31f3bdec39848be8a8bc5d2adba853cdf0227f13e9f8,UNKNOWN,REV-P,true,
tests/test_revp_v1ky_control_experiment_readiness_recheck.py,true,1486,4bfd73fa61d4a73bdabb92f6c20bfddc7463ae161d0dc4a0321074094d2f97b9,UNKNOWN,REV-P,true,
tests/test_revp_v1qn_v1qt_local_dino_readiness.py,true,28965,2938b4c1c0c9d235827ae447bfd4da912749a02abf130380f6a40b14c948ce8b,UNKNOWN,REV-P,true,
tests/test_revp_v1ue_temporal_window_builder.py,true,3801,52063c10913f3e394605f772dede42765c15103c715fd33966a0b5af957860a0,UNKNOWN,REV-P,true,
