patch_id,regiao,cidade,tem_geometria_patch,elevation_mean,slope_mean,HAND_mean,distance_to_water_mean,TWI_mean,flow_accumulation_mean,urban_prop,vegetation_prop,water_prop,exposed_soil_prop,NDVI,NDWI,MNDWI,NDBI,CHIRPS_3d,CHIRPS_7d,CHIRPS_30d,score_v6,score_v6_class,documentary_evidence_level,observational_evidence_tier,technical_sar_evidence,review_only_status,missing_fisico,missing_territorial,missing_espectral,missing_chuva,missing_documental,missing_observacional,coverage_score,ground_truth,eligible_for_training,score_v7_allowed,not_ground_truth_reason,justificativa_tecnica,MapBiomas_class_majority,MapBiomas_class_distribution,impervious_proxy_territorial,landcover_source,landcover_reference_year,territorial_fill_status,score_oficial,substituir_score_v6,usar_em_treino,mapbiomas_class_majority,impervious_proxy,territorial_fonte_real,coverage_territorial,coverage_score_is_susceptibility,review_only
curitiba_00038,curitiba,Curitiba,true,889.460365,2.909652,13.477751,2521.986397,54.779525,1.781034,0.658609,0.259144,0.01,0.0,0.488054,-0.465606,-0.451067,-0.070844,0.000000,26.273066,129.916103,0.471344,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.646796,true,1.0000,false,true
curitiba_00661,curitiba,Curitiba,true,880.203677,0.525649,3.715746,883.842771,597.261011,3.132095,0.986495,0.013505,0.0,0.0,0.363590,-0.383165,-0.436189,0.050726,0.000000,26.914913,130.030856,0.883007,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.727227,true,1.0000,false,true
curitiba_00662,curitiba,Curitiba,true,881.142981,1.470702,6.153574,531.665985,164.059512,3.068459,0.476133,0.256891,0.0,0.011662,0.504850,-0.493049,-0.485954,-0.034428,0.000000,26.914913,130.030856,0.651454,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.460078,true,1.0000,false,true
curitiba_00693,curitiba,Curitiba,true,878.156537,0.247495,1.710513,1148.936759,666.565066,2.163526,0.955342,0.005980,0.0,0.0,0.333350,-0.366372,-0.423422,0.054968,0.000000,25.800282,132.513710,0.814946,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.889443,true,1.0000,false,true
curitiba_00695,curitiba,Curitiba,true,876.951465,1.025579,2.585936,296.964099,521.282316,4.095716,0.386164,0.118944,0.198204,0.025559,0.455932,-0.494284,-0.342293,-0.108923,0.000000,28.181068,129.293073,0.830860,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.330597,true,1.0000,false,true
curitiba_00699,curitiba,Curitiba,true,887.987143,1.363106,7.914871,1888.370556,92.491817,1.744853,0.523916,0.178194,0.0,0.0,0.493263,-0.483798,-0.489434,-0.021922,0.000000,28.181068,129.293073,0.538944,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.493504,true,1.0000,false,true
curitiba_00728,curitiba,Curitiba,true,879.765423,0.702275,2.236057,1091.860689,568.573562,2.800406,1.000000,0.000000,0.0,0.0,0.259125,-0.311785,-0.392272,0.090697,0.000000,25.800282,132.513710,0.846055,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,1.0,true,1.0000,false,true
curitiba_00729,curitiba,Curitiba,true,887.323210,3.004701,8.758381,314.539626,270.573168,1.463810,0.593963,0.089437,0.186423,0.027761,0.372554,-0.417547,-0.376802,-0.015455,0.000000,26.609745,131.418699,0.619124,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.537956,true,1.0000,false,true
curitiba_00740,curitiba,Curitiba,true,963.597425,2.252211,26.324451,2267.689584,31.076256,0.731299,0.757307,0.046690,0.0,0.005976,0.522677,-0.509038,-0.449694,-0.094337,0.000000,25.072108,129.841616,0.370482,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.698606,true,1.0000,false,true
curitiba_00779,curitiba,Curitiba,true,965.126953,4.315677,31.143649,2152.119107,10.895415,0.693147,0.786581,0.186081,0.0,0.006971,0.560680,-0.533784,-0.463250,-0.131271,0.000000,26.040216,125.960120,0.375578,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.517835,true,1.0000,false,true
curitiba_00869,curitiba,Curitiba,true,928.457714,5.124478,31.163673,1405.570252,9.845020,0.698260,0.171607,0.481372,0.0,0.008001,0.717477,-0.644641,-0.515111,-0.219028,0.000000,26.609747,131.418696,0.314572,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,3,0.136898,true,1.0000,false,true
curitiba_00887,curitiba,Curitiba,true,921.360849,5.432558,14.076790,522.466401,73.568609,3.695677,0.512978,0.329427,0.021662,0.0,0.577953,-0.556081,-0.465845,-0.137483,0.000000,29.368504,128.272154,0.610679,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.4873,true,1.0000,false,true
curitiba_00888,curitiba,Curitiba,true,961.723873,5.287809,30.465467,1314.688056,10.485164,0.715950,0.897174,0.079757,0.0,0.0,0.438325,-0.453181,-0.460016,-0.011119,0.000000,29.302714,133.743745,0.430251,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.898206,true,1.0000,false,true
curitiba_00889,curitiba,Curitiba,true,973.113410,4.915081,39.202595,1795.678321,12.644178,0.785648,1.000000,0.000000,0.0,0.0,0.497430,-0.497812,-0.461705,-0.067666,0.000000,29.302714,133.743745,0.427625,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.71701,true,1.0000,false,true
curitiba_00891,curitiba,Curitiba,true,926.236179,3.384614,9.635099,1083.423829,70.048475,2.405856,0.985412,0.000000,0.0,0.0,0.435720,-0.449184,-0.442403,-0.023703,0.000000,29.299611,133.751225,0.619363,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.925233,true,1.0000,false,true
curitiba_00895,curitiba,Curitiba,true,917.023295,1.392590,7.992182,694.970493,55.328945,0.957400,0.956986,0.017631,0.0,0.0,0.363332,-0.387603,-0.430536,0.034924,0.000000,28.243886,130.724928,0.579199,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.960349,true,1.0000,false,true
curitiba_00896,curitiba,Curitiba,true,903.726702,2.007139,5.369826,888.059060,125.002025,2.334434,0.772255,0.186861,0.0,0.0,0.465703,-0.466984,-0.473969,-0.046866,0.000000,28.243886,130.724928,0.622455,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.796322,true,1.0000,false,true
curitiba_00899,curitiba,Curitiba,true,902.816531,3.095165,11.719171,3363.137896,138.833028,3.256596,1.000000,0.000000,0.0,0.017925,0.404945,-0.412559,-0.440910,-0.000859,0.000000,28.669675,135.027825,0.607848,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.793604,true,1.0000,false,true
curitiba_00901,curitiba,Curitiba,true,892.793202,1.868135,6.773372,1609.415109,334.112236,2.499062,0.979743,0.003321,0.0,0.0,0.313532,-0.344972,-0.409189,0.055809,0.000000,28.706836,135.401961,0.721202,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.943657,true,1.0000,false,true
curitiba_00903,curitiba,Curitiba,true,911.623262,3.976313,12.711888,348.461332,30.426800,1.323707,0.683532,0.076709,0.030874,0.0,0.490484,-0.479910,-0.426577,-0.058368,0.000000,28.706836,135.401961,0.532951,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.622566,true,1.0000,false,true
curitiba_00918,curitiba,Curitiba,true,977.306569,2.371093,24.361551,947.396703,24.445021,0.701805,0.818820,0.136139,0.0,0.0,0.478091,-0.475585,-0.457463,-0.050477,0.000000,29.465643,128.041092,0.475774,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.79971,true,1.0000,false,true
curitiba_00924,curitiba,Curitiba,true,967.078918,4.463687,31.351309,1015.580242,11.899457,0.748261,0.988237,0.011763,0.0,0.0,0.394552,-0.411664,-0.435804,0.010403,0.000000,29.353117,133.622250,0.502482,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.962911,true,1.0000,false,true
curitiba_00926,curitiba,Curitiba,true,934.887972,4.218045,13.602110,296.596080,36.741409,2.087385,0.713532,0.158701,0.044941,0.00498,0.494899,-0.481092,-0.415203,-0.100897,0.000000,29.353117,133.622250,0.573503,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.696001,true,1.0000,false,true
curitiba_00929,curitiba,Curitiba,true,917.831046,2.299009,5.959541,1290.811333,80.144843,2.267519,1.000000,0.000000,0.0,0.000996,0.351912,-0.381393,-0.422158,0.029385,0.000000,28.339499,130.682069,0.643298,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.879209,true,1.0000,false,true
curitiba_00930,curitiba,Curitiba,true,917.558380,2.961135,10.316827,465.520466,108.177512,2.569598,0.719299,0.133795,0.026894,0.005976,0.437464,-0.442684,-0.420626,-0.044074,0.000000,28.339499,130.682069,0.623689,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.715508,true,1.0000,false,true
